L' U L2 F' U2 L
L' U' D2 L' R2 B
L' U' D2 R2 L' B
L' U' D2 R2 B L'
L D F' U2 L F'
L D F' U2 F' L
L D' F' B2 R' U2
L D' B2 F' R' U2
L' D2 U' L' R2 B
L' D2 U' R2 L' B
L' D2 U' R2 B L'
L F' U' L2 U' L'
L F' U2 D L F2
L F' U2 D F2 L
L F' D U2 L F2
L F' D U2 F2 L
L F' D' B2 R' U2
R2 L U' L2 U' L' B
R2 L U' L2 U' B L'
L R U' L2 U' L' B'
R L U' L2 U' L' B'
D2 L R2 U' L2 U' B
D2 L R2 U2 D F2 B
D2 L R2 U2 D B F2
D2 L R2 U2 B D F2
D2 L R2 D U2 F2 B
D2 L R2 D U2 B F2
D2 L R2 D' B2 U2 B'
R2 L U2 D L F2 B
R2 L U2 D L B F2
R2 L U2 D F2 L B
F2 L U R U L B'
F' L U F' R U L
F' L U F' R U L
R2 L D L F2 B R
R2 L D L B F2 R
L R D L F2 R B
F' L U F2 U L F
R L D L F2 R B
R2 L D U2 L F2 B
R2 L D U2 L B F2
R2 L D U2 F2 L B
F' L U2 L2 D' L' F
D' L U2 D F2 L2 B'
F' L U2 D' L' F L2
R2 L D' B2 R' U2 B'
L R D' B2 R' F' U2
F' L U2 F L D F2
R L D' B2 R' F' U2
F' L D R U2 L F'
F' L D R U2 F' L
F' L D R2 U2 L F
D L D R2 U2 F2 B
D L D R2 U2 B F2
D' L D U2 F2 L2 B'
D' L D F' U2 L2 F'
D' L D F' U2 F' L2
U' L D F' U2 L F'
U' L D F' U2 F' L
U2 L D F' U2 L F'
U2 L D F' U2 F' L
D L D F' R2 B U2
F' L D B2 R' B U2
U L D F' U2 L F'
U L D F' U2 F' L
D' L D' R2 B2 U2 B'
F' L D' U2 L' F L2
D' L D' F' R2 B2 U2
D' L D' F' B2 R2 U2
U' L D' F' B2 R' U2
U2 L D' F' B2 R' U2
D L D' F' B2 U2 L2
D' L D' B2 R2 U2 B
D' L D' B2 F' R2 U2
U L D' F' B2 R' U2
U' L D' B2 F' R' U2
U2 L D' B2 F' R' U2
D L D' B2 F' U2 L2
U L D' B2 F' R' U2
D2 L F' R2 U' L2 U'
D2 L F' R2 U2 D F2
D2 L F' R2 D U2 F2
D2 L F' R2 D' B2 U2
D' L F' U' L2 B2 U'
D' L F' U' B2 L2 U'
D' L F' U2 D L2 F2
D' L F' U2 D F2 L2
U2 L F' U' L2 U' L'
U' L F' U' L2 U' L'
D' L F' D U2 L2 F2
D' L F' D U2 F2 L2
U2 L F' U2 D L F2
U2 L F' U2 D F2 L
U' L F' U2 D L F2
U' L F' U2 D F2 L
D' L F' D' R2 B2 U2
D' L F' D' B2 R2 U2
U2 L F' D U2 L F2
U2 L F' D U2 F2 L
U' L F' D U2 L F2
U' L F' D U2 F2 L
U L F' U' L2 U' L'
U2 L F' D' B2 R' U2
U' L F' D' B2 R' U2
U L F' U2 D L F2
U L F' U2 D F2 L
U L F' D U2 L F2
U L F' D U2 F2 L
U L F' D' B2 R' U2
R2 L' U L2 U2 L B
R2 L' U' D2 L' B R2
R2 L' U' D2 B L' R2
R2 L' U' D2 B R2 L'
R2 L' U' B D2 L' R2
R2 L' U' B D2 R2 L'
F' L B2 D R' B U2
B2 L' R2 U' L' B R
B2 L' R2 U' B L' R
B2 L' R2 U' B R L'
B L' R2 U' L' B R'
B L' R2 U' B L' R'
B L' R2 U' B R' L'
D2 L' U L2 R2 U2 B
D2 L' U L2 F' R2 U2
D2 L' U R2 L2 U2 B
U' L' U L2 F' U2 L
U2 L' U L2 F' U2 L
D2 L' U F' L2 R2 U2
U L' U L2 F' U2 L
R2 L' D2 U' L' B R2
D2 L' U F' R2 L2 U2
R2 L' D2 U' B L' R2
R2 L' D2 U' B R2 L'
B2 L' U' L' R2 B R
B L' U' L' R2 B R'
D2 L' U' D2 L2 R2 B
D2 L' U' D2 R2 L2 B
D2 L' U' D2 R2 B L2
B2 L' U' R2 L' B R
B2 L' U' R2 B L' R
B2 L' U' R2 B R L'
U' L' U' D2 L' R2 B
U' L' U' D2 R2 L' B
U' L' U' D2 R2 B L'
B L' U' R2 L' B R'
U2 L' U' D2 L' R2 B
U2 L' U' D2 R2 L' B
U2 L' U' D2 R2 B L'
B L' U' R2 B L' R'
B L' U' R2 B R' L'
U L' U' D2 L' R2 B
U L' U' D2 R2 L' B
