B R U' L B R
R B' U' B2 L R
R B' U' B2 R L
R B2 U' R B' L
R B2 U' B' L R
R B2 U' B' R L
L2 R D B L R F2
L2 R D B R L F2
L2 R D B R F2 L
L' R B L D' R F'
L R B L R D F2
L R B L D R F2
R L B L R D F2
R L B L D R F2
L R B R L D F2
L2 R B R D L F2
L2 R B R D F2 L
R L B R L D F2
L' R B D' L R F'
L' R B D' R L F'
L' R B D' R F' L
L2 R B D L R F2
L2 R B D R L F2
L2 R B D R F2 L
R L' B L D' R F'
R L' B D' L R F'
R L' B D' R L F'
R L' B D' R F' L
U2 L' F' U R2 B' L'
U2 L' F' U B' L' R2
U2 L' F' U B' R2 L'
R L2 D B L R F2
R L2 D B R L F2
R L2 D B R F2 L
R L2 B R D L F2
R L2 B R D F2 L
R L2 B D L R F2
R L2 B D R L F2
R L2 B D R F2 L
B' R U R2 F' U2 R'
B R U' L D B R
B R U' L D' B R
B R U' L D2 B R
B R U' L B R D
B R U' L B R D'
B R U' L B R D2
B R U' L B D R
B R U' L B D' R
B R U' L B D2 R
B R U' L B' R B2
B R U' L B2 R B'
B' R U' D2 L2 B R
B R U' L' B L2 R
B R U' L' B R L2
B' R U' D2 B L2 R
B' R U' D2 B R L2
B R U' L2 B L' R
B R U' L2 B R L'
B R U' R D2 L B'
B' R U' B D2 L2 R
B' R U' B D2 R L2
B R U' D L B R
B R U' D' L B R
B2 R U' B R D2 L2
B R U' D2 L B R
B2 R U' B' L R B2
B2 R U' B' L B2 R
B2 R U' B' R L B2
B R D U' L B R
B' R D B2 U' R B'
B' R D B2 U' B' R
B R D' U' L B R
B' R D2 U' L2 B R
B' R D2 U' B L2 R
B' R D2 U' B R L2
B R D2 U' L B R
L U' L' B' R' U' R'
R U' L' B R D L2
R U' L' B D L2 R
R U' L' B D R L2
D' R F2 B' U' B2 L
D' R F2 B2 U' B' L
F' R B' U' B2 L R
F' R B' U' B2 R L
B2 R B' U' L R B2
B2 R B' U' L B2 R
B2 R B' U' R L B2
F2 R B' U' B2 L R
F2 R B' U' B2 R L
D' R B' F2 U' B2 L
F R B' U' B2 L R
F R B' U' B2 R L
F' R B2 U' R B' L
F' R B2 U' B' L R
F' R B2 U' B' R L
F2 R B2 U' R B' L
F2 R B2 U' B' L R
F2 R B2 U' B' R L
D' R B2 F2 U' B' L
F R B2 U' R B' L
F R B2 U' B' L R
F R B2 U' B' R L
B R' U F' U2 L R'
B R' U F' U2 R' L
B R' U' L R2 B R
B R' U' R' D2 L B'
B R' U' R2 L B R
U2 R2 D' F' L' F' B'
U2 R2 D' F' L' B' F'
U2 R2 F D' F2 L' B'
U2 R2 F' L' D' F2 B'
U2 R2 F' L' D' B' F2
U2 R2 F' L' B' D' F2
U2 R2 F' D' L' F2 B'
U2 R2 F' D' L' B' F2
R2 D B R' U' L R
R2 D B R' U' R L
R D B' U' B2 L R
R D B' U' B2 R L
R D B2 U' R B' L
R D B2 U' B' L R
R D B2 U' B' R L
R D' B' U' B2 L R
R D' B' U' B2 R L
