F' D' R2 U B R'
F' L D' R2 B' U B2
F' L D' B' R2 U B
B2 L F2 U F B' U
B2 L F2 U B' F U
F' L B' U' F' B' U2
F' L B' U' B' F' U2
D' L2 R2 U2 B U' R'
D L2 R2 D2 B U' R'
D L2 R2 F' B U' R
D L2 R2 B F' U' R
F' L2 U' F' L' B2 U2
F' L2 U' F' B2 L' U2
F' L2 U' B2 F' L' U2
D' L2 F' R2 B U R'
D' L2 F' B R2 U R
D' L2 B F' R2 U R
D' R2 L2 U2 B U' R'
D R2 L2 D2 B U' R'
D R2 L2 F' B U' R
D R2 L2 B F' U' R
L D L2 R2 F B U'
L D L2 R2 B F U'
D R2 F' L2 B U' R
D R2 F' B L2 U' R
D R2 B L2 F' U' R
L' D R2 F L2 B U'
L' D R2 F B L2 U'
L' D R2 B F L2 U'
D R2 B F' L2 U' R
L D R2 L2 F B U'
L D R2 L2 B F U'
L' D' L2 F' R2 B' U
L' D' L2 F' B' R2 U
L' D' L2 B' F' R2 U
L D' F' R2 B' L2 U
L D' F' B' L2 R2 U
L D' F' B' R2 L2 U
L D' B' L2 F' R2 U
L D' B' F' L2 R2 U
L D' B' F' R2 L2 U
F' U' B2 D F' U2 R
L D2 F' B' U F' B'
L D2 F' B' U B' F'
L D2 B' F' U F' B'
L D2 B' F' U B' F'
B D R2 B U' F' R
D' F' L2 R2 B U R'
D' F' L2 B R2 U R
D' F' R2 L2 B U R'
D' F' R2 B L2 U R'
D2 F' U B2 D' F' R
D F' U D R F2 B2
D F' U D R B2 F2
F' D' L R2 U B R'
D F' U D B2 R F2
L2 F' U' F' L' B2 U2
L2 F' U' F' B2 L' U2
L2 F' U' B2 F' L' U2
F' D' L' R2 U B R'
D F' U2 L2 R2 U' R'
D F' U2 R2 L2 U' R'
F' D' L2 R2 U B R'
U' F' D' R2 U B R'
D F' D U R F2 B2
D F' D U R B2 F2
D F' D U B2 R F2
U2 F' D' R2 U B R'
D' F' B L2 R2 U R
U F' D' R2 U B R'
D' F' B R2 L2 U R
L F' D' R2 B' U B2
D F' D2 L2 R2 U R'
F' D' R2 L U B R'
D F' D2 R2 L2 U R'
F' D' R2 L' U B R'
F' D' R2 L2 U B R'
L F' D' B' R2 U B
F' D' R2 U B R' D
F' D' R2 U B R' D'
F' D' R2 U B R' D2
F' D' R2 U B D R'
F' D' R2 U B D' R'
F' D' R2 U B D2 R'
F' D' R2 B' U B2 R'
L F' B' U' F' B' U2
L F' B' U' B' F' U2
F2 D' F R2 U B R'
F' D' B R2 U B R
L F2 B2 U F B U
L F2 B2 U B F U
D' B L2 F' R2 U R
R2 B D R2 U' F' R
D' B F' L2 R2 U R
D' B F' R2 L2 U R
B2 F D R2 F L' U2
B2 F D F L' R2 U2
B2 F D F R2 L' U2
L B' D' L2 F' U F2
L B' D' F' L2 U F
L B' F' U' F' B' U2
L B' F' U' B' F' U2
F B2 D R2 F L' U2
F B2 D F L' R2 U2
F B2 D F R2 L' U2
L B2 F2 U F B U
L B2 F2 U B F U
