B' L' U R' F' U
B2 L' D' R' B U2
L' U R' U L2 F'
L' U R' U F' L2
L' U' L U' F L
B2 R' D L' U2 F
B2 D L' R' U2 F
B2 D R' L' U2 F
B2 D' L' R' B U2
B2 D' R' L' B U2
B2 D' R' B L' U2
U2 F2 L D R F'
U2 F2 D L R F'
U2 F2 D R L F'
U2 F2 D R F' L
L' B U' L U' L
L' B' U R' U L2
L' R U R' U L2 F'
L' R U R' U F' L2
L' R U' L U' F L
U' L D2 R2 D F B2
U' L D2 R2 D B2 F
U' L D2 R2 F D B2
U' L D2 F R2 D B2
F2 L D2 B2 D' R F'
L' R B U' L U' L
U' L F D2 R2 D B2
L' R B' U R' U L2
R' L' U R' U L2 F'
L' R' U R' U L2 F'
R' L' U R' U F' L2
L' R' U R' U F' L2
R2 L' U R' U L2 F'
R2 L' U R' U F' L2
R L' U R' U L2 F'
R L' U R' U F' L2
L' R' U' L U' F L
R' L' U' L U' F L
R2 L' U' L U' F L
R2 L' U' L U' F L
R L' U' L U' F L
B2 L' R' B U R' U
B2 L' R' B' U' L U'
B2 L' R2 D' R U2 F'
D2 L' U R' U L2 F'
D2 L' U R' U F' L2
D' L' U R' U L2 F'
D' L' U R' U F' L2
B' L' U R' D F' U
B' L' U R' D' F' U
B' L' U R' D2 F' U
B' L' U R' F' U D
B' L' U R' F' U D'
B' L' U R' F' U D2
B' L' U R' F' D U
B' L' U R' F' D' U
B' L' U R' F' D2 U
U L' U L U L F
D L' U R' U L2 F'
D L' U R' U F' L2
B' L' U D R' F' U
B' L' U D' R' F' U
B' L' U D2 R' F' U
B' L' U F R' F' U
B' L' U F' R' F' U
B' L' U F2 R' F' U
D2 L' U' L U' F L
D' L' U' L U' F L
D L' U' L U' F L
B L' U' L2 B' U' L
B2 L' U' B2 U' L F
B L' U' B' L2 U' L'
U' L' U2 L2 D' F B2
U' L' U2 L2 D' B2 F
U' L' U2 L2 F D' B2
B' L' D U R' F' U
R' L' B U' L U' L
L' R' B U' L U' L
B2 L' D' R' D B U2
B2 L' D' R' D' B U2
B' L' D' U R' F' U
B2 L' D' R' D2 B U2
B2 L' D' R' B U2 D
B2 L' D' R' B U2 D'
B2 L' D' R' B U2 D2
B2 L' D' R' B D U2
B2 L' D' R' B D' U2
B2 L' D' R' B D2 U2
R2 L' B U' L U' L
R L' B U' L U' L
R' L' B' U R' U L2
L' R' B' U R' U L2
B' L' D2 U R' F' U
R2 L' B' U R' U L2
R L' B' U R' U L2
L' R2 U R' U L2 F'
L' R2 U R' U F' L2
L' R2 U' L U' F L
D' L' B U' L U' L
D2 L' B U' L U' L
B L' B R' U' L2 U'
B L' B R' U2 D F2
B L' B R' D U2 F2
B L' B R' D' B2 U2
B2 L' B U R' F' U
D L' B U' L U' L
B L' B D R' U2 F2
B L' B D' R' B2 U2
B L' B D' B2 U2 L
D2 L' B' U R' U L2
D' L' B' U R' U L2
U' L' B' U2 L2 D' B2
B' L' B' D' R' B U2
D L' B' U R' U L2
B L' B' U' L2 U' L'
B L' B' U2 D L F2
B L' B' U2 D F2 L
B L' B' D U2 L F2
B L' B' D U2 F2 L
B L' B' D' B2 R' U2
B2 L2 R' D L B' U2
U' L2 U L U2 L2 F
U' L2 U L B' U2 L2
U' L2 U' L' D2 R2 F
U' L2 U' L' D2 F R2
U' L2 U' L' F D2 R2
L' R2 B U' L U' L
L' R2 B' U R' U L2
B2 L2 D L R' B' U2
B2 L2 D R' L B' U2
B2 L2 D' L R' B U2
B2 L2 D' R' L B U2
U L2 D' B2 L' R' F'
U L2 D' B2 R' L' F'
L' U R U' B U2 L2
L' U R' U L F' L
L' U R' U L2 D F'
L' U R' U L2 D' F'
L' U R' U L2 D2 F'
L' U R' U L2 F' D
L' U R' U L2 F' D'
L' U R' U L2 F' D2
L' U R' U F L2 F2
L' U R' U F' L2 D
L' U R' U F' L2 D'
L' U R' U F' L2 D2
L' U R' D F2 U F
L' U R' F U L2 F2
L' U R' F U F2 L2
L' U R' F2 U F L2
L' U D R' F2 U F
L' U D F2 R' U F'
U' L2 B2 U' L' R' F
U' L2 B2 U' L' F R'
U' L2 B2 U' R' L' F
L' U F R' U L2 F'
L' U F R' U F' L2
L' U F' R' U L2 F'
L' U F' R' U F' L2
L' U F2 R' U L2 F'
L' U F2 R' U F' L2
U R U L D2 R2 F'
U R U' L' B U2 L2
L' U' L U' D F L
L' U' L U' D' F L
L' U' L U' D2 F L
L' U' L U' F L D
L' U' L U' F L D'
L' U' L U' F L D2
L' U' L U' F D L
L' U' L U' F D' L
L' U' L U' F D2 L
L' U' L U' F' L F2
L' U' L U' F2 L F'
L' U' L D U' F L
L' U' L D' U' F L
L' U' L D2 U' F L
L' U' L' U B' U2 L'
L' U' L' U' L2 F L
U2 R F2 L D R F'
U2 R F2 D L R F'
U2 R F2 D R L F'
U2 R F2 D R F' L
L' U' D' L B2 U' F
L' U' D' B2 L U' F
B2 R' L' B U R' U
B2 R' L' B' U' L U'
B2 R' L2 D L B' U2
U R' U L D2 F' R2
U R' U L F' D2 R2
L' U' B L U' F L
U R' U F2 R F L
U R' U' L' U2 L2 F'
U R' U' L' U2 F' L2
L' U' B' L U' F L
B2 R' U2 D' F2 R F'
B2 R' U2 F2 D' R F'
B2 R' D L B' L2 U2
B2 R' D L' U2 D F
B2 R' D L' U2 D' F
B2 R' D L' U2 D2 F
B2 R' D L' U2 F D
B2 R' D L' U2 F D'
B2 R' D L' U2 F D2
B2 R' D L' D U2 F
B2 R' D L' D' U2 F
B2 R' D L' D2 U2 F
B2 R' D L' B U2 F
B2 R' D L' B' U2 F
B2 R' D L' B2 U2 F
L' U' B2 L U' F L
B2 R' D B L' U2 F
B2 R' D B' L' U2 F
B2 R' D B2 L' U2 F
B2 R' D' U2 F2 R F'
L' U2 L F' L D F2
L' U2 L2 U L U' F
L' U2 L2 U' R' U F'
L' U2 L2 F U' R U
L' U2 L2 F' U L' U'
U2 R' F2 L D R F'
U2 R' F2 D L R F'
U2 R' F2 D R L F'
U2 R' F2 D R F' L
B2 R' B L' U R' U
U R' F2 U R F L
B2 R' B' L' U' L2 U'
B2 R' B' L' U2 D F2
B2 R' B' L' D U2 F2
B2 R' B' L' D' B2 U2
L' U2 F L2 U' R U
B2 R2 L' D' R U2 F'
L' U2 F U' R U L2
L' U2 F' L D L F2
L' U2 F' L D F2 L
L' U2 F' L2 U L U'
L' U2 F' U L' U' L'
R' U2 F2 L D R F'
L' U2 F2 L' D' L' F
R' U2 F2 D L R F'
R' U2 F2 D R L F'
R' U2 F2 D R F' L
R2 U2 F2 L D R F'
R U2 F2 L D R F'
R2 U2 F2 D L R F'
R2 U2 F2 D R L F'
R2 U2 F2 D R F' L
U R2 U F2 L R F'
U R2 U F2 R L F'
U R2 U F2 R F' L
R U2 F2 D L R F'
R U2 F2 D R L F'
R U2 F2 D R F' L
B2 R2 D L' R U2 F
B2 R2 D R L' U2 F
B2 R2 D' L' R U2 F'
B2 R2 D' R L' U2 F'
U2 R2 F2 L D R F'
U2 R2 F2 D L R F'
U2 R2 F2 D R L F'
U2 R2 F2 D R F' L
U R2 F2 U L R F'
U R2 F2 U R L F'
U R2 F2 U R F' L
L' D U R' F2 U F
L' D U F2 R' U F'
F2 U L R' F' R2 B
F2 U R' L F' R2 B
F2 U R' F' L R2 B
F2 U R' F' R2 L B
L' D B' U R' F2 U
L' D B' U F2 R' U
U2 D F2 L D R F'
U2 D F2 D L R F'
U2 D F2 D R L F'
U2 D F2 D R F' L
B' U F' R' F' U R
B' U F2 R' F' U R2
L' D' U' L B2 U' F
L' D' U' B2 L U' F
F2 U' L R D2 F B2
F2 U' L R D2 B2 F
F2 U' L D2 R F B2
F2 U' L D2 R B2 F
F2 U' L D2 B2 R F
F2 U' R L D2 F B2
F2 U' R L D2 B2 F
F2 U' R D2 L F B2
F2 U' R D2 L B2 F
L' D' B U' L B U'
U2 D' F2 L D R F'
U2 D' F2 D L R F'
U2 D' F2 D R L F'
U2 D' F2 D R F' L
F2 U' D2 L R F B2
F2 U' D2 L R B2 F
F2 U' D2 L B2 R F
F2 U' D2 R L F B2
F2 U' D2 R L B2 F
F' U' F L' U2 L2 F
F' U' F L' B' U2 L2
F2 U' F2 L' U2 L2 F
F2 U' F2 L' B' U2 L2
L' D2 R2 U R' U F'
L' D2 R2 U' L U' F
L' D2 R2 B U' L U'
L' D2 R2 B' U R' U
D' U2 F2 L D R F'
D2 U2 F2 L D R F'
D' U2 F2 D L R F'
D' U2 F2 D R L F'
D' U2 F2 D R F' L
D2 U2 F2 D L R F'
D2 U2 F2 D R L F'
D2 U2 F2 D R F' L
U2 D2 F2 L D R F'
D U2 F2 L D R F'
U2 D2 F2 D L R F'
U2 D2 F2 D R L F'
U2 D2 F2 D R F' L
L' D2 B R2 U' L U'
D U2 F2 D L R F'
D U2 F2 D R L F'
D U2 F2 D R F' L
L' D2 B' R2 U R U
U2 F L U' R B U
U2 F L F D R F'
B2 D L R' B' L2 U2
B' D L' U R' F' U
B2 D L' R' U2 D F
B2 D L' R' U2 D' F
B2 D L' R' U2 D2 F
B2 D L' R' U2 F D
B2 D L' R' U2 F D'
B2 D L' R' U2 F D2
B2 D L' R' D U2 F
B2 D L' R' D' U2 F
B2 D L' R' D2 U2 F
B2 D L' R' B U2 F
B2 D L' R' B' U2 F
B2 D L' R' B2 U2 F
B2 D L' D R' U2 F
B2 D L' D' R' U2 F
B2 D L' D2 R' U2 F
B2 D L' B2 U2 F L
B D L' U' L2 B' U'
B2 D R' L B' L2 U2
B2 D R' L' U2 D F
B2 D R' L' U2 D' F
B2 D R' L' U2 D2 F
B2 D R' L' U2 F D
B2 D R' L' U2 F D'
B2 D R' L' U2 F D2
B2 D R' L' D U2 F
B2 D R' L' D' U2 F
B2 D R' L' D2 U2 F
B2 D R' L' B U2 F
B2 D R' L' B' U2 F
B2 D R' L' B2 U2 F
B2 D R' B L' U2 F
B2 D R' B' L' U2 F
B2 D R' B2 L' U2 F
F2 D R2 U' L R' F
F2 D R2 U' L F R'
F2 D R2 U' R' L F
U2 F' L F D F2 R
U2 F' L F' R D F2
U2 F' L F' D R F2
U F' R' U L F' R
U F' R' U F' L R
U F' R' U F' R L
B2 D B2 L' U2 F L2
B2 D' L R' B L2 U2
B' D' L' U R' F' U
B2 D' L' R' D B U2
B2 D' L' R' D' B U2
B2 D' L' R' D2 B U2
B2 D' L' R' B U2 D
B2 D' L' R' B U2 D'
B2 D' L' R' B U2 D2
B2 D' L' R' B D U2
B2 D' L' R' B D' U2
B2 D' L' R' B D2 U2
B2 D' R' L B L2 U2
B2 D' R' L' D B U2
B2 D' R' L' D' B U2
B2 D' R' L' D2 B U2
B2 D' R' L' B U2 D
B2 D' R' L' B U2 D'
B2 D' R' L' B U2 D2
B2 D' R' L' B D U2
B2 D' R' L' B D' U2
B2 D' R' L' B D2 U2
B2 D' R' D L' B U2
B2 D' R' D B L' U2
B2 D' R' D' L' B U2
B2 D' R' D' B L' U2
B2 D' R' D2 L' B U2
B2 D' R' D2 B L' U2
B2 D' R' B L' U2 D
B2 D' R' B L' U2 D'
B2 D' R' B L' U2 D2
B2 D' R' B L' D U2
B2 D' R' B L' D' U2
B2 D' R' B L' D2 U2
B2 D' R' B D L' U2
B2 D' R' B D' L' U2
B2 D' R' B D2 L' U2
B2 D' R' B' L' B2 U2
U' F2 L' U' L2 R F
U' F2 L' U' R L2 F
U2 F2 L D R D F'
U2 F2 L D R D' F'
U2 F2 L D R D2 F'
U2 F2 L D R F' D
U2 F2 L D R F' D'
U2 F2 L D R F' D2
U' F2 L2 U' L' R F
U' F2 L2 U' R L' F
U2 F2 L2 R D' L' F
U2 F2 L2 D L' R F'
U2 F2 L2 D R L' F'
U2 F2 L2 D' L' R F
U2 F2 L2 D' R L' F
U2 F2 R L2 D' L' F
U2 F2 R D' L' F L2
U2 F2 R F L D F2
U F2 R' U L F' R2
U F2 R' U F' L R2
U F2 R' U F' R2 L
B' D2 L' U R' F' U
F2 D2 L B2 D' R F'
B2 D2 L' D R' B U2
U2 F2 D L R D F'
U2 F2 D L R D' F'
U2 F2 D L R D2 F'
U2 F2 D L R F' D
U2 F2 D L R F' D'
U2 F2 D L R F' D2
U2 F2 D L' R F' L2
U2 F2 D R L D F'
U2 F2 D R L D' F'
U2 F2 D R L D2 F'
U2 F2 D R L F' D
U2 F2 D R L F' D'
U2 F2 D R L F' D2
U2 F2 D R L' F' L2
U2 F2 D R D L F'
U2 F2 D R D F' L
U2 F2 D R D' L F'
U2 F2 D R D' F' L
U2 F2 D R D2 L F'
U2 F2 D R D2 F' L
U2 F2 D R F L F2
U2 F2 D R F' L D
U2 F2 D R F' L D'
U2 F2 D R F' L D2
U2 F2 D R F' D L
U2 F2 D R F' D' L
U2 F2 D R F' D2 L
U2 F2 D' L' R F L2
U2 F2 D' R L' F L2
U2 F2 D2 L D' R F'
B2 D2 R' D' L' U2 F
F2 D2 U' L R F B2
F2 D2 U' L R B2 F
F2 D2 U' L B2 R F
F2 D2 U' R L F B2
F2 D2 U' R L B2 F
L' B R U' L U' L
L B L2 U' L' U' L'
L' B R' U' L U' L
L' B R2 U' L U' L
L' B U' L U' L D
L' B U' L U' L D'
L' B U' L U' L D2
L' B U' L U' D L
L' B U' L U' D' L
L' B U' L U' D2 L
L' B U' L D U' L
L' B U' L D' U' L
L' B U' L D2 U' L
L' B U' D' L B2 U'
L' B U2 L' D L' F2
L' B U2 L2 U L' U'
L' B D' U' L B2 U'
L' B D2 R2 U' L U'
R' B' L' U R' F' U
D2 B' L' U R' F' U
D' B' L' U R' F' U
R2 B' L' U R' F' U
D B' L' U R' F' U
L' B' R U R2 U L2
L' B' R U2 L2 D' F2
R B' L' U R' F' U
L B' L2 U R' U L2
L' B' R' U2 L2 D F2
L' B' R2 U R U L2
L' B' U R' U L2 D
L' B' U R' U L2 D'
L' B' U R' U L2 D2
L' B' U R' D F2 U
L' B' U R' F U L2
L' B' U R' F' U L2
L' B' U R' F2 U L2
L' B' U D R' F2 U
L' B' U D F2 R' U
L' B' U F R' U L2
L' B' U F' R' U L2
L' B' U F2 R' U L2
L' B' U' D' B2 L U'
L' B' U' B2 L U' L
L' B' U2 L2 U' R' U
L' B' D U R' F2 U
L' B' D U F2 R' U
L' B' D' U' B2 L U'
L' B' D2 R2 U R U
R' B2 L' D' R' B U2
D2 B2 L' D' R' B U2
D' B2 L' D' R' B U2
R2 B2 L' D' R' B U2
D B2 L' D' R' B U2
R B2 L' D' R' B U2
R' B2 R' D L' U2 F
D2 B2 R' D L' U2 F
D' B2 R' D L' U2 F
R2 B2 R' D L' U2 F
D B2 R' D L' U2 F
R B2 R' D L' U2 F
L' B2 U' B' L U' L
L' B2 U2 L' D L' F
R' B2 D L' R' U2 F
D2 B2 D L' R' U2 F
L2 B2 U2 R' D L' F
R' B2 D R' L' U2 F
D' B2 D L' R' U2 F
D2 B2 D R' L' U2 F
L2 B2 U2 D L' R' F
L2 B2 U2 D L' F R'
L2 B2 U2 D R' L' F
D' B2 D R' L' U2 F
R' B2 D' L' R' B U2
D2 B2 D' L' R' B U2
R' B2 D' R' L' B U2
D' B2 D' L' R' B U2
D2 B2 D' R' L' B U2
R' B2 D' R' B L' U2
D2 B2 D' R' B L' U2
D' B2 D' R' L' B U2
L2 B2 D U2 L' R' F
L2 B2 D U2 L' F R'
L2 B2 D U2 R' L' F
D' B2 D' R' B L' U2
R2 B2 D L' R' U2 F
D B2 D L' R' U2 F
R2 B2 D R' L' U2 F
D B2 D R' L' U2 F
R2 B2 D' L' R' B U2
D B2 D' L' R' B U2
R2 B2 D' R' L' B U2
R2 B2 D' R' B L' U2
D B2 D' R' L' B U2
R B2 D L' R' U2 F
D B2 D' R' B L' U2
R B2 D R' L' U2 F
R B2 D' L' R' B U2
R B2 D' R' L' B U2
R B2 D' R' B L' U2
