F L' U' L' U' L'
F U2 D F2 L R
F U2 D F2 R L
F D L' U2 L2 F2
F D L' U2 F2 L2
F D U2 F2 L R
F D U2 F2 R L
F D' L' B2 U2 L2
F D' B2 L' R' U2
F D' B2 R' L' U2
F' L D2 B2 R D' F2
F L' R U' L' U' L'
F L' R' U' L' U' L'
F L' R2 U' L' U' L'
F L' U D F2 R U
F L' U F2 R U L2
F L' U' L' U' L' D
F L' U' L' U' L' D'
F L' U' L' U' L' D2
F L' U' L' U' D L'
F L' U' L' U' D' L'
F L' U' L' U' D2 L'
F L' U' L' D U' L'
F L' U' L' D' U' L'
F L' U' L' D2 U' L'
F L' U' L' B U' L'
F L' U' L' B' U' L'
F L' U' L' B2 U' L'
F L' U' D' L' B2 U'
F L' U' D' B2 L' U'
F L' U' B L' U' L'
F L' U' B' L' U' L'
F L' U' B2 L' U' L'
F L' U2 L D L F2
F L' U2 L D F2 L
F L' U2 L2 U L U'
F L' D U F2 R U
F L' D' U' L' B2 U'
F L' D' U' B2 L' U'
F L' D2 R2 U' L' U'
F L' B U' L' U' L'
F L' B' U' L' U' L'
F L' B2 U' L' U' L'
F' L2 U F2 L' R U2
F' L2 U F2 R L' U2
F' L2 U' L' R D2 B2
F' L2 U' L' D2 R B2
F' L2 U' L' D2 B2 R
F' L2 U' R L' D2 B2
F' L2 U' R D2 L' B2
F' L2 U' R D2 B2 L'
F' L2 U' D2 L' R B2
F' L2 U' D2 L' B2 R
F' L2 U' D2 R L' B2
F' L2 U' D2 R B2 L'
F' L2 U' D2 B2 L' R
F' L2 U' D2 B2 R L'
F' L2 D R2 U' L' R'
F' L2 D R2 U' R' L'
F' L2 D2 U' L' R B2
F' L2 D2 U' L' B2 R
F' L2 D2 U' R L' B2
F' L2 D2 U' R B2 L'
F' L2 D2 U' B2 L' R
F' L2 D2 U' B2 R L'
L U L F' U' R B'
L U L F' U' B' R
L2 U L2 F L' U2 L2
B L2 F' U' R B' L
B L2 F' U' B' L R
B L2 F' U' B' R L
F R L' U' L' U' L'
L U F' L U' R B'
L U F' L U' B' R
L2 U F2 R U2 B' R'
L2 U B' L' R2 F' R
F' R D L F2 D B2
F R U2 D F2 L R
F R U2 D F2 R L
L2 U B' R2 L' F' R
F R D L' U2 L2 F2
F R D L' U2 F2 L2
F' R D F2 L D B2
F' R D F2 D L B2
F R D U2 F2 L R
F R D U2 F2 R L
F R D' L' B2 U2 L2
F' R D2 L B2 D' F2
F R D' B2 L' R' U2
F R D' B2 R' L' U2
L2 U' L' D2 R' B R'
L2 U' L' D2 B R' B
L2 U' D2 B L' R' B2
L2 U' D2 B R' L' B2
L2 U' D2 B R' B2 L'
L2 U' D2 B' L' D2 R2
F R' L' U' L' U' L'
L2 U' F' R F B' L'
L2 U' F' R B' F L'
L2 U' F' B' R F L'
L2 U' B' L' F' R F
