U' L U' B' U' B2
U' L U2 B D L2
L2 U B L D2 R2
L2 U' L' U2 B L
L2 U' L' U2 B L
B2 U R' D' B' L
B2 U D' R' B' L
L' D' F B2 U B'
L' D' B2 F U B'
L' D2 F U B R2
L' F U D2 B R2
L' F U B D2 R2
L' F U' L2 U2 B
L' F D' B2 U B'
L' F D2 U B R2
B2 D' U R' B' L
L2 F2 U B L R
L2 F2 U B R L
U B2 R' D' B' L
U B2 D' R' B' L
U' L R' U' B' R' U'
U' L R2 F' U' B' U'
U' L U L U B L
U' L U L2 F U B
U' L U' D B' U' B2
U' L U' D' B' U' B2
U' L U' D2 B' U' B2
U' L U' B' R U' B2
U' L U' B' R' U' B2
U' L U' B' R2 U' B2
U' L U' B' U' B2 D
U' L U' B' U' B2 D'
U' L U' B' U' B2 D2
U' L U' B' D' R2 U'
U2 L U' B' L' U' B2
U' L U2 D B D L2
U' L U2 D' B D L2
U' L U2 D2 B D L2
U' L U2 B L D L2
U' L U2 B L' D L2
U' L U2 B L2 D L2
U' L U2 B U B2 U'
U' L U2 B D L2 D
U' L U2 B D L2 D'
U' L U2 B D L2 D2
U L U2 B D L2 F
U' L D U' B' U' B2
U' L D U2 B D L2
U' L D' U' B' U' B2
U' L D' U2 B D L2
U' L D2 U' B' U' B2
U' L D2 U2 B D L2
U' L F U' B' U' B2
U' L F U2 B D L2
U' L F' U' B' U' B2
U' L F' U2 B D L2
U' L F2 U' B' U' B2
U' L F2 U2 B D L2
U L B D L2 D2 R2
U2 L B' L' U' B2 R'
D' L' U B' L B2 R'
B2 L' D F L' U R'
F' L' D' F B2 U B'
F2 L' D' F B2 U B'
F' L' D' B2 F U B'
F L' D' F B2 U B'
F2 L' D' B2 F U B'
F L' D' B2 F U B'
F' L' D2 F U B R2
F2 L' D2 F U B R2
B2 L' D2 F U R' B
F L' D2 F U B R2
B2 L' F L U R' B'
F' L' F U D2 B R2
F' L' F U B D2 R2
F' L' F U' L2 U2 B
F2 L' F U D2 B R2
F2 L' F U B D2 R2
F2 L' F U' L2 U2 B
B2 L' F U D2 R' B
F' L' F D' B2 U B'
F' L' F D2 U B R2
F L' F U D2 B R2
F L' F U B D2 R2
F L' F U' L2 U2 B
F2 L' F D' B2 U B'
F2 L' F D2 U B R2
B' L' F B' U R' B'
B2 L' F D2 U R' B
F L' F D' B2 U B'
F L' F D2 U B R2
B L' F B U R' B'
B L' B F U R' B'
D' L' B' U L B2 R'
B' L' B' F U R' B'
F' L2 U B L D2 R2
F2 L2 U B L D2 R2
F' L2 U' L' U2 B L
F2 L2 U' L' U2 B L
F L2 U B L D2 R2
F L2 U' L' U2 B L
B2 L2 U' F R U2 R2
L2 U L D2 B L R2
L2 U L D2 B R2 L
L2 U L B D2 L R2
L2 U L B D2 R2 L
L U L2 F U F' B
L U L2 F U B F'
L2 U L2 B2 R' B' L
F' L2 F2 U B L R
F' L2 F2 U B R L
F2 L2 F2 U B L R
F2 L2 F2 U B R L
F L2 F2 U B L R
F L2 F2 U B R L
L2 U D B L D2 R2
L2 U D' B L D2 R2
L2 U D2 B L D2 R2
L2 U F2 B L R F2
L2 U F2 B R L F2
L2 U F2 B R F2 L
L2 U B L R D2 R2
L2 U B L R' D2 R2
L2 U B L R2 D2 R2
L2 U B L U2 L2 U2
L2 U B L D2 R2 D
L2 U B L D2 R2 D'
L2 U B L D2 R2 D2
L2 U B R L D2 R2
L2 U B R' L D2 R2
L2 U B R2 L D2 R2
L2 U B U2 L' U2 L2
L2 U B D L D2 R2
L2 U B D' L D2 R2
L2 U B D2 L D2 R2
L2 U B F2 L R F2
L2 U B F2 R L F2
L2 U B F2 R F2 L
L2 U B' L2 B2 L R'
L2 U B' L2 B2 R' L
L2 U' L' R2 F' U2 L'
L2 U' L' U2 L B L
L2 U' L' U2 L' B L
L2 U' L' U2 L2 B L
L2 U' L' U2 D B L
L2 U' L' U2 D' B L
L2 U' L' U2 D2 B L
L2 U' L' U2 B L D
L2 U' L' U2 B L D'
L2 U' L' U2 B L D2
L2 U' L' U2 B D L
L2 U' L' U2 B D' L
L2 U' L' U2 B D2 L
L2 U' L' D U2 B L
L2 U' L' D' U2 B L
L2 U' L' D2 U2 B L
L2 U' L' F' U2 L' B
