R' L D' F' B' L
R' L D' B' L F'
R' L D' B' F' L
R' L F' D' B' L
L R' D' F' B' L
L R' D' B' L F'
L R' D' B' F' L
L R' F' D' B' L
D2 R' F' D' L2 B
D2 R' F' D' B L2
D2 R' F' B D' L2
D2 R' B F' D' L2
L D' R' F' B' L
L D' R' B' L F'
L D' R' B' F' L
R' F' L D' B' L2
R' F' L B' D' L2
R' F' L' D' L2 B'
F L R U R2 F' B'
F L R U R2 B' F'
U2 L R' D F B' L'
F' L R' D' F' B' L2
U2 L R' D B' F L'
F' L R' D' B' L2 F'
F' L R' D' B' F' L2
F2 L R' D F' B' L
F2 L R' D B' L F'
F2 L R' D B' F' L
U2 L R' D' F B' L
U2 L R' D' B' F L
U2 L R' F D' B' L
F2 L R' F' D B' L
F' L R' B' D' L2 F'
F' L R' B' D' F' L2
U2 L R' B' D F L'
F L R2 U R F' B'
F L R2 U R B' F'
F L R2 U B' R F'
R' L D F B' L' F2
R' L D B' F L' F2
R' L D' F B' L F2
R' L D' F' B' L D
R' L D' F' B' L D'
R' L D' F' B' L D2
R' L D' F' B' D L
R' L D' F' B' D' L
R' L D' F' B' D2 L
R' L D' B' L D F'
R' L D' B' L D' F'
R' L D' B' L D2 F'
R' L D' B' L F' D
R' L D' B' L F' D'
R' L D' B' L F' D2
R' L D' B' L' F' L2
R' L D' B' D L F'
R' L D' B' D F' L
R' L D' B' D' L F'
R' L D' B' D' F' L
R' L D' B' D2 L F'
R' L D' B' D2 F' L
R' L D' B' F L F2
R' L D' B' F' L D
R' L D' B' F' L D'
R' L D' B' F' L D2
R' L D' B' F' D L
R' L D' B' F' D' L
R' L D' B' F' D2 L
B2 L U2 D' B' L F
R' L D2 F' D B' L
U2 L D R' F B' L'
U2 L D R' B' F L'
U2 L D F R' B' L'
F' L D' R' F' B' L2
F' L D' R' B' L2 F'
F' L D' R' B' F' L2
U2 L D' R' F B' L
U2 L D' R' B' F L
U2 L D' F R' B' L
B2 L D' U2 B' L F
B L D' B' L R' F'
B L D' B' R' L F'
B L D' B' R' F' L
R' L F' D' B' L D
R' L F' D' B' L D'
R' L F' D' B' L D2
R' L F' D' B' D L
R' L F' D' B' D' L
R' L F' D' B' D2 L
R' L F2 D F B' L'
R' L F2 D B' F L'
R' L F2 D' F B' L
R' L F2 D' B' F L
R' L F2 B' D F L'
U2 L F R' D' B' L
U2 L F D' R' B' L
R' L B' L' F' D' L2
R' L B' D F L' F2
R' L B' F2 D F L'
F' L' R' D' L2 F' B'
F' L' R' D' L2 B' F'
L R' D F B' L' F2
L R' D B' F L' F2
L R' D' F B' L F2
L R' D' F' B' L D
L R' D' F' B' L D'
L R' D' F' B' L D2
L R' D' F' B' D L
L R' D' F' B' D' L
L R' D' F' B' D2 L
L R' D' B' L D F'
L R' D' B' L D' F'
L R' D' B' L D2 F'
L R' D' B' L F' D
L R' D' B' L F' D'
L R' D' B' L F' D2
L R' D' B' L' F' L2
L R' D' B' D L F'
L R' D' B' D F' L
L R' D' B' D' L F'
L R' D' B' D' F' L
L R' D' B' D2 L F'
L R' D' B' D2 F' L
L R' D' B' F L F2
L R' D' B' F' L D
L R' D' B' F' L D'
L R' D' B' F' L D2
L R' D' B' F' D L
L R' D' B' F' D' L
L R' D' B' F' D2 L
L R' D2 F' D B' L
L2 R' F' L' D' B' L
L2 R' F' U B' R' U'
L R' F' D' B' L D
L R' F' D' B' L D'
L R' F' D' B' L D2
L R' F' D' B' D L
L R' F' D' B' D' L
L R' F' D' B' D2 L
L R' F2 D F B' L'
L R' F2 D B' F L'
L R' F2 D' F B' L
L R' F2 D' B' F L
L R' F2 B' D F L'
F' L' D' L2 R' F' B'
F' L' D' L2 R' B' F'
F' L' D' R' L2 F' B'
F' L' D' R' L2 B' F'
L R' B' L' F' D' L2
L R' B' D F L' F2
L R' B' F2 D F L'
D2 L2 R' F' B D L2
D2 L2 R' B D L2 F'
D2 L2 R' B D F' L2
D2 L2 R' B F' D L2
R' L2 F' L' D' B' L
R' L2 F' U B' R' U'
F R L U R2 F' B'
F R L U R2 B' F'
D R F L' U R2 F'
R' U' D F L' U F2
F' R' L D' F' B' L2
F' R' L D' B' L2 F'
F' R' L D' B' F' L2
F2 R' L D F' B' L
F2 R' L D B' L F'
F2 R' L D B' F' L
U2 R' L D F B' L'
U2 R' L D B' F L'
U2 R' L D' F B' L
U2 R' L D' B' F L
R' U' F L U F2 B'
R' U' F L U B' F2
F' R' L B' D' L2 F'
F' R' L B' D' F' L2
U2 R' L F D' B' L
F2 R' L F' D B' L
U2 R' L B' D F L'
F' R' L' D' L2 F' B'
F' R' L' D' L2 B' F'
D2 R' L2 F' B D L2
D2 R' L2 B D L2 F'
D2 R' L2 B D F' L2
D2 R' L2 B F' D L2
D2 R' U' F U F2 B
D2 R' U' F U B F2
D R' U' F L' U F2
D2 R' D F' D' L2 B
D2 R' D F' D' B L2
D2 R' D F' B D' L2
D2 R' D B F' D' L2
D2 R' D' F' D' L2 B
D2 R' D' F' D' B L2
D2 R' D' F' B D' L2
D2 R' D' B F' D' L2
D2 R' D2 F' D' L2 B
D2 R' D2 F' D' B L2
D2 R' D2 F' B D' L2
D2 R' D2 B F' D' L2
D2 R' F' L D' L2 B
D2 R' F' L D' B L2
D2 R' F' L B D' L2
D2 R' F' L' D' L2 B
D2 R' F' L' D' B L2
D2 R' F' L' B D' L2
D2 R' F' L2 D' L2 B
D2 R' F' L2 D' B L2
D2 R' F' L2 B D' L2
F2 R' F' L D B' L
D2 R' F' U' F2 U B
D2 R' F' D B D2 L2
D2 R' F' D' L' B L'
D2 R' F' D' L2 D B
D2 R' F' D' L2 D' B
D2 R' F' D' L2 D2 B
D2 R' F' D' L2 B D
D2 R' F' D' L2 B D'
D2 R' F' D' L2 B D2
D2 R' F' D' B L2 D
D2 R' F' D' B L2 D'
D2 R' F' D' B L2 D2
D2 R' F' D' B' L2 B2
D2 R' F' B L D' L2
D2 R' F' B L' D' L2
D2 R' F' B L2 D' L2
D2 R' F' B U' F2 U
D2 R' F' B D' L2 D
D2 R' F' B D' L2 D'
D2 R' F' B D' L2 D2
D2 R' F' B2 D' B' L2
F R' F' L D' B' L
D R' F' U' F2 L' U
D2 R' B U' F U F2
D2 R' B D F' D' L2
D2 R' B D' F' D' L2
D2 R' B D2 F' D' L2
D2 R' B F' L D' L2
D2 R' B F' L' D' L2
D2 R' B F' L2 D' L2
D2 R' B F' U' F2 U
D2 R' B F' D' L2 D
D2 R' B F' D' L2 D'
D2 R' B F' D' L2 D2
L U2 R' D' B' L F
D2 R' B2 F' D' B' L2
L U2 D' R' B' L F
F R2 L U R F' B'
F R2 L U R B' F'
F R2 L U B' R F'
L D R' D2 F' B' L
L D R' D2 B' L F'
L D R' D2 B' F' L
L D R' F B' L' F2
L D R' B' F L' F2
R' D U' F L' U F2
R' D F' U' F2 L' U
L D F R' B' L' F'
L D F2 R' F' B' L'
L D F2 R' B' F' L'
U' D F L' U R' F'
D2 U F R U R2 B
D U F L' R U R2
D U F R L' U R2
U D F L' R U R2
U D F R L' U R2
L D' R' F B' L F2
L D' R' F' B' L D
L D' R' F' B' L D'
L D' R' F' B' L D2
L D' R' F' B' D L
L D' R' F' B' D' L
L D' R' F' B' D2 L
L D' R' B' L D F'
L D' R' B' L D' F'
L D' R' B' L D2 F'
L D' R' B' L F' D
L D' R' B' L F' D'
L D' R' B' L F' D2
L D' R' B' L' F' L2
L D' R' B' D L F'
L D' R' B' D F' L
L D' R' B' D' L F'
L D' R' B' D' F' L
L D' R' B' D2 L F'
L D' R' B' D2 F' L
L D' R' B' F L F2
L D' R' B' F' L D
L D' R' B' F' L D'
L D' R' B' F' L D2
L D' R' B' F' D L
L D' R' B' F' D' L
L D' R' B' F' D2 L
L D' R2 B' L R F'
L D' R2 B' R L F'
L D' R2 B' R F' L
L D' U2 R' B' L F
L D' F R' F' B' L
L D' F R' B' L F'
L D' F R' B' F' L
L D' F' R' F' B' L
L D' F' R' B' L F'
L D' F' R' B' F' L
D2 U' F U R' F' B
D2 U' F U R' B F'
D U' F L' U R' F'
L D' F2 R' F' B' L
L D' F2 R' B' L F'
L D' F2 R' B' F' L
L D2 R' F' B' D L2
L D2 R' B' D L2 F'
L D2 R' B' D F' L2
L D2 R' B' F' D L2
U' D2 F U R' F' B
U' D2 F U R' B F'
F U2 L U' R' F B'
F U2 L U' R' B' F
F U2 L U' F R' B'
U D2 F R U R2 B
U' F L U R' F' B'
U' F L U R' B' F'
R' F L F2 D' B' L2
R' F L F2 B' D' L2
R' F L B' F2 D' L2
U2 F L U R' F B'
U2 F L U R' B' F
U2 F L U F R' B'
U F L R U R2 B'
U F L R U B' R2
R F L U R2 F' B'
R F L U R2 B' F'
D F L' R U R2 F'
D F L' R2 U R F'
D2 F R U R2 F' B
D2 F R U R2 B F'
D F R L' U R2 F'
U F R L U R2 B'
U F R L U B' R2
L F R' D' F' B' L
L F R' D' B' L F'
L F R' D' B' F' L
D F R2 L' U R F'
U' F U D2 R' F' B
U' F U D2 R' B F'
L F R' F' D' B' L
U' F D2 U R' F' B
U' F D2 U R' B F'
L F D' R' F' B' L
L F D' R' B' L F'
L F D' R' B' F' L
U F D2 R U R2 B
R' F' L U' F2 U B'
R' F' L D B' D2 L2
R' F' L D' B L2 B2
R' F' L D' B' L2 D
R' F' L D' B' L2 D'
R' F' L D' B' L2 D2
R' F' L D' B2 L2 B
R' F' L B' L D' L2
R' F' L B' L' D' L2
R' F' L B' L2 D' L2
R' F' L B' U' F2 U
R' F' L B' D' L2 D
R' F' L B' D' L2 D'
R' F' L B' D' L2 D2
R' F' L B2 D' L2 B
R' F' L B2 D' B L2
R' F' L' D' L2 D B'
R' F' L' D' L2 D' B'
R' F' L' D' L2 D2 B'
R' F' L' D' L2 B' D
R' F' L' D' L2 B' D'
R' F' L' D' L2 B' D2
R' F' L' D' B L2 B'
R' F' L' D' B' L2 B'
R' F' L' D' B2 L2 B'
R' F' L' B D' L2 B'
R' F' L' B' D' L2 B'
R' F' L' B2 D' L2 B'
R' F' L2 D' L' B' L'
D2 F' R' D' L2 F' B
D2 F' R' D' L2 B F'
D2 F' R' D' F' L2 B
D2 F' R' D' F' B L2
D2 F' R' D' B L2 F'
D2 F' R' D' B F' L2
D2 F' R' B D' L2 F'
D2 F' R' B D' F' L2
L F' R' D' F' B' L
L F' R' D' B' L F'
L F' R' D' B' F' L
L F' R' F' D' B' L
R' F' U' L F2 U B'
R' F' U' F2 L U B'
R' F' D' L D L B'
D' F' D' L2 R' F' B
D' F' D' L2 R' B F'
F' D' L2 D' R' F' B
F' D' L2 D' R' B F'
D' F' D' R' L2 F' B
D' F' D' R' L2 B F'
D' F' D' R' F' L2 B
D' F' D' R' F' B L2
D' F' D' R' B L2 F'
D' F' D' R' B F' L2
R' F' B L D' B' L2
R' F' B L B' D' L2
R' F' B L' D' L2 B'
L F' D' R' F' B' L
L F' D' R' B' L F'
L F' D' R' B' F' L
R' F' B' L D' B' L2
R' F' B' L B' D' L2
R' F' B' L' D' L2 B'
R' F' B2 L D' B' L2
R' F' B2 L B' D' L2
R' F' B2 L' D' L2 B'
L F2 R' D' F' B' L
L F2 R' D' B' L F'
L F2 R' D' B' F' L
L F2 R' F' D' B' L
F' D2 R' D L2 F' B
F' D2 R' D L2 B F'
F' D2 R' D F' L2 B
F' D2 R' D F' B L2
F' D2 R' D B L2 F'
F' D2 R' D B F' L2
L F2 D' R' F' B' L
L F2 D' R' B' L F'
L F2 D' R' B' F' L
F' D2 R' F' D L2 B
F' D2 R' F' D B L2
F D2 R U R2 F' B
F D2 R U R2 B F'
R' B L D' F' B' L
R' B L D' B' L F'
R' B L D' B' F' L
R' B L F' D' B' L
R' B F' L D' B' L2
R' B F' L B' D' L2
R' B F' L' D' L2 B'
R' B' L D' F' B' L
R' B' L D' B' L F'
R' B' L D' B' F' L
R' B' L F' D' B' L
R' B' F' L D' B' L2
R' B' F' L B' D' L2
R' B' F' L' D' L2 B'
R' B2 L D' F' B' L
R' B2 L D' B' L F'
R' B2 L D' B' F' L
R' B2 L F' D' B' L
R' B2 F' L D' B' L2
R' B2 F' L B' D' L2
R' B2 F' L' D' L2 B'
