D' B2 R' F' B
D' B2 R' B F'
D' R' F' B2 R' B'
D' R' B D2 F' R
D' R' B2 F' R' B'
U2 D L U2 F B'
U2 D L U2 B' F
R' D' F' B2 R' B
R' D' B2 F' R' B
D U2 L U2 F B'
D U2 L U2 B' F
D' F B2 R' F' B
D' F B2 R' B F'
R' F' D' B2 R' B
D' F' B2 R' F' B
D' F' B2 R' B F'
F' D' B2 R' F' B
F' D' B2 R' B F'
F' D' B2 R' B F'
F2 D' B2 R' F' B
F2 D' B2 R' B F'
F2 D' B2 R' B F'
F D' B2 R' F' B
F D' B2 R' B F'
F D' B2 R' B F'
D' F2 B2 R' F' B
D' F2 B2 R' B F'
D' B R' F' B R'
D' B R' B F' R'
D' B2 R' D F' B
D' B2 R' D B F'
D' B2 R' D' F' B
D' B2 R' D' B F'
D' B2 R' D2 F' B
D' B2 R' D2 B F'
D' B2 R' F' D B
D' B2 R' F' D' B
D' B2 R' F' D2 B
D' B2 R' F' B D
D' B2 R' F' B D'
D' B2 R' F' B D2
D' B2 R' B D F'
D' B2 R' B D' F'
D' B2 R' B D2 F'
D' B2 R' B F' D
D' B2 R' B F' D'
D' B2 R' B F' D2
D2 B2 D R' F' B
D2 B2 D R' B F'
D' B2 F R' F' B
D' B2 F R' B F'
D B2 D2 R' F' B
D B2 D2 R' B F'
D' B2 F' R' F' B
D' B2 F' R' B F'
D' B2 F2 R' F' B
D' B2 F2 R' B F'
D L R B U2 L' B2
D L R B U2 B2 L'
D' L R' U2 L' F' B
D' L R' U2 L' B F'
D' L R' U2 B L' F'
D L R' U2 B' L' F'
D L U2 B' L F L2
L R B U' R' U' L'
R L B U' R' U' L'
D' L F2 R F' B U2
D' L F2 R B F' U2
D L F2 R B U2 B2
D L B L' B2 R' F'
U2 L B U' R' U' F
U2 L' B' L2 U L' U
D R L B U2 L' B2
D R L B U2 B2 L'
D' R U2 L F' B U2
D' R U2 L B F' U2
D R U2 L B U2 B2
D' R U2 F' L B U2
D' R F' L B U2 L'
D' R' L U2 L' F' B
D' R' L U2 L' B F'
D' R' L U2 B L' F'
D R' L U2 B' L' F'
B2 R' U' L' U F' B'
B2 R' U' L' U B' F'
D' R' U2 L U2 F' B
D' R' U2 L U2 B F'
L U' B L R' U' L2
L U' B R' L U' L2
D R' U2 L U2 F' B'
D R' U2 L U2 B' F'
D2 R' D F' B2 R' B
D' R' D F' B2 R' B'
D' R' D B D2 F' R
D2 R' D B2 F' R' B
D' R' D B2 F' R' B'
D' R' D' F' B2 R' B'
D' R' D' B D2 F' R
F' R' D' F' B2 R' B
D' R' D' B2 F' R' B'
F' R' D' B2 F' R' B
F2 R' D' F' B2 R' B
F2 R' D' B2 F' R' B
F R' D' F' B2 R' B
D' R' D2 F' B2 R' B'
D' R' D2 B D2 F' R
F R' D' B2 F' R' B
D' R' D2 B2 F' R' B'
R U2 L B U' R' U'
D R' D2 F' B2 R' B
D R' D2 B2 F' R' B
D' R' F B2 R' F2 B'
D' R' F B2 R' B' F2
D' R' F' R B2 R' B
D2 R' F' R' D B2 R'
D' R' F' U2 L U2 B
D' R' F' D B2 R' B'
D' R' F' D' B2 R' B'
B2 R' F' U R U' B
D' R' F' D2 B2 R' B'
B2 R' F' U' L' U B'
F' R' F' D' B2 R' B
D2 R' F' B2 R' D B2
D' R' F' B2 R B' R2
D' R' F' B2 R' D B'
D' R' F' B2 R' D' B'
D' R' F' B2 R' D2 B'
D' R' F' B2 R' B' D
D' R' F' B2 R' B' D'
D' R' F' B2 R' B' D2
D' R' F' B2 R2 B' R
D' R' F' B2 D R' B'
D' R' F' B2 D' R' B'
D' R' F' B2 D2 R' B'
F2 R' F' D' B2 R' B
B2 R' F' B U' L U
D R' F' U2 L U2 B'
B2 R' F' B' U R' U'
D R' F' D2 B2 R' B
D R' F' B2 D2 R' B
F R' F' D' B2 R' B
D' R' F2 B2 R' F B'
D' R' F2 B2 R' B' F
B2 R' B U' L U F'
D' R' B D2 F' R D
D' R' B D2 F' R D'
D' R' B D2 F' R D2
D' R' B D2 F' D R
D' R' B D2 F' D' R
D' R' B D2 F' D2 R
B2 R' B F' U' L U
R' U2 D L U2 F' B'
R' U2 D L U2 B' F'
B2 R' B' F' U R' U'
L U2 D L F B' L2
L U2 D L B' F L2
D2 R' B2 D F' R' B
R U2 D L B U2 B2
D' R' B2 D F' R' B'
D' R' B2 D' F' R' B'
D' R' B2 D2 F' R' B'
D' R' B2 F R' F2 B'
D' R' B2 F R' B' F2
D2 R' B2 F' R' D B2
D' R' B2 F' R B' R2
D' R' B2 F' R' D B'
D' R' B2 F' R' D' B'
D' R' B2 F' R' D2 B'
D' R' B2 F' R' B' D
D' R' B2 F' R' B' D'
D' R' B2 F' R' B' D2
D' R' B2 F' R2 B' R
D' R' B2 F' D R' B'
D' R' B2 F' D' R' B'
D' R' B2 F' D2 R' B'
D' R' B2 F2 R' F B'
D' R' B2 F2 R' B' F
D R' B2 D2 F' R' B
D R' B2 F' D2 R' B
R' D L U2 B' L' F'
R D L B U2 L' B2
R D L B U2 B2 L'
D' R2 B R F' B R'
D' R2 B R B F' R'
B2 R2 B' R D F' B2
B2 R2 B' R D B2 F'
B2 R2 B' R F' D B2
D' R2 B2 R F' B R2
D' R2 B2 R B F' R2
R' D U2 L U2 F' B'
R' D U2 L U2 B' F'
U2 D L U2 D F B'
U2 D L U2 D B' F
U2 D L U2 D' F B'
U2 D L U2 D' B' F
U2 D L U2 D2 F B'
U2 D L U2 D2 B' F
U2 D L U2 F D B'
U2 D L U2 F D' B'
U2 D L U2 F D2 B'
U2 D L U2 F B' D
U2 D L U2 F B' D'
U2 D L U2 F B' D2
U2 D L U2 B' D F
U2 D L U2 B' D' F
U2 D L U2 B' D2 F
U2 D L U2 B' F D
U2 D L U2 B' F D'
U2 D L U2 B' F D2
U2 D L D U2 F B'
U2 D L D U2 B' F
U2 D L D' U2 F B'
U2 D L D' U2 B' F
U2 D L D2 U2 F B'
U2 D L D2 U2 B' F
U2 D L F' U2 F2 B'
U2 D L F' U2 B' F2
U2 D L F2 U2 F' B'
U2 D L F2 U2 B' F'
U2 D L B U2 F B2
U2 D L B U2 B2 F
U2 D L B2 U2 F B
U2 D L B2 U2 B F
L D U2 L F B' L2
L D U2 L B' F L2
R D U2 L B U2 B2
U2 D L' F L2 U2 F
U2 D L' F B' L2 U2
R' D F' U2 L U2 B'
U2 D L' B' L2 U2 B'
U2 D L' B' F L2 U2
R' D F' D2 B2 R' B
R' D F' B2 D2 R' B
U2 D F L U2 F B'
U2 D F L U2 B' F
R' D B2 D2 F' R' B
R' D B2 F' D2 R' B
U2 D F' L U2 F B'
U2 D F' L U2 B' F
U2 D F2 L U2 F B'
U2 D F2 L U2 B' F
L D' L' B2 R' F' B
L D' L' B2 R' B F'
L D' R' U2 L' F' B
L D' R' U2 L' B F'
L D' R' U2 B L' F'
R D' R' B2 R' F' B'
R D' R' B2 R' B' F'
B2 U' L' U R' F' B'
B2 U' L' U R' B' F'
R' D' F B2 R' F2 B
R' D' F B2 R' B F2
B' U' L' B' L2 R' U
B' U' L' B' R' L2 U
R' D' F' R' B2 R' B'
R' D' F' B R' B R'
R' D' F' B2 R' D B
R' D' F' B2 R' D' B
R' D' F' B2 R' D2 B
R' D' F' B2 R' B D
R' D' F' B2 R' B D'
R' D' F' B2 R' B D2
R' D' F2 B2 R' F B
R' D' F2 B2 R' B F
R' D' B F' R' B R'
L D' F2 R F' B U2
L D' F2 R B F' U2
R' D' B2 F R' F2 B
