B' L2 R F U' L'
B' R L2 F U' L'
R B' L2 F U' L'
L2 R U2 F B2 U L'
L2 R U2 B2 F U L'
L R D' L B' U' R2
R L D' L B' U' R2
L2 R D2 F2 B' U' L
L2 R D2 B' F2 U' L
L2 R F U' L' D' R2
L2 R F U' D' L' R2
L2 R F U' D' R2 L'
L2 R F U2 B2 U L'
L2 R F D' U' L' R2
L2 R F D' U' R2 L'
L2 R F' D2 F2 U' L'
R L2 U2 F B2 U L'
R L2 U2 B2 F U L'
B' L2 R F U' L' D
B' L2 R F U' L' D'
B' L2 R F U' L' D2
B' L2 R F U' D L'
B' L2 R F U' D' L'
B' L2 R F U' D2 L'
B' L2 R F D U' L'
B' L2 R F D' U' L'
B' L2 R F D2 U' L'
B' L2 R F B U' L'
B' L2 R F B' U' L'
B' L2 R F B2 U' L'
B' L2 R B F U' L'
B' L2 R B' F U' L'
B' L2 R B2 F U' L'
B' L2 R' F R2 U' L'
R L2 D2 F2 B' U' L
R L2 D2 B' F2 U' L
R L2 F U' L' D' R2
R L2 F U' D' L' R2
R L2 F U' D' R2 L'
B' L2 R2 F R' U' L'
R L2 F U2 B2 U L'
R L2 F D' U' L' R2
R L2 F D' U' R2 L'
R L2 F' D2 F2 U' L'
F L2 U' D' L R2 B'
F L2 U' D' L B' R2
F L2 U' D' R2 L B'
F L2 D' U' L R2 B'
F L2 D' U' L B' R2
F L2 D' U' R2 L B'
B' L2 B R F U' L'
B' L2 B' R F U' L'
B' L2 B2 R F U' L'
B' R L2 F U' L' D
B' R L2 F U' L' D'
B' R L2 F U' L' D2
B' R L2 F U' D L'
B' R L2 F U' D' L'
B' R L2 F U' D2 L'
B' R L2 F D U' L'
B' R L2 F D' U' L'
B' R L2 F D2 U' L'
B' R L2 F B U' L'
B' R L2 F B' U' L'
B' R L2 F B2 U' L'
B' R L2 B F U' L'
B' R L2 B' F U' L'
B' R L2 B2 F U' L'
B' R F L2 F U' L
D2 R F2 L' B' U' L
D2 R F2 B' L' U' L2
B2 R B L2 F U' L'
U' R B' L2 F U' L'
U2 R B' L2 F U' L'
D2 R B' F2 L' U' L2
U R B' L2 F U' L'
B' R' L2 F R2 U' L'
R U' F D L' F2 R
B' R2 L2 F R' U' L'
B' U L2 R F U' L'
B' U R L2 F U' L'
L D' L R B' U' R
L D' L B' R U' R
L D' R L B' U' R
B' U' L2 R F U' L'
B' U' R L2 F U' L'
L2 D2 R F2 B' U' L
L2 D2 R B' F2 U' L
B' U2 L2 R F U' L'
B' U2 R L2 F U' L'
L2 D2 B' R F2 U' L
R F L2 U' L D' R2
R F L2 U' D' L R2
R F L2 U' D' R2 L
R F L2 D' U' L R2
R F L2 D' U' R2 L
R F L2 D2 F2 U' L
R' F D L' F2 R B2
R' F D L' F2 B2 R
R' F D L' B2 F2 R
R F U' D L' F2 R
R' F D B2 L' F2 R
F D L' R' F2 B R
F D L' R' B F2 R
F D L' R2 F2 R B
F D L' F2 R' B R2
R F D U' L' F2 R
F D R' L' F2 B R
F D R' L' B F2 R
F D R' B L' F2 R
F D R2 L' F2 R B
R F B' L2 F U' L
R F' L2 D2 F2 U' L'
F D' L R2 B' L2 F
F D' L B' L2 R2 F
F D' L B' L2 F R2
F D' L B' R2 L2 F
F D' R2 L B' L2 F
U' B' L2 R F U' L'
R' B' L2 R2 F U' L'
R' B' L2 F R2 U' L'
U' B' R L2 F U' L'
U2 B' L2 R F U' L'
D2 B' R F2 L' U' L2
U2 B' R L2 F U' L'
U B' L2 R F U' L'
R' B' R2 L2 F U' L'
R B' L2 F U' L' D
R B' L2 F U' L' D'
R B' L2 F U' L' D2
R B' L2 F U' D L'
R B' L2 F U' D' L'
R B' L2 F U' D2 L'
R B' L2 F D U' L'
U B' R L2 F U' L'
R B' L2 F D' U' L'
R B' L2 F D2 U' L'
R B' L2 F B U' L'
R B' L2 F B' U' L'
R B' L2 F B2 U' L'
R B' L2 B F U' L'
R B' L2 B' F U' L'
R B' L2 B2 F U' L'
B2 F' U D F2 L' B'
B2 F' D U F2 L' B'
R B' F L2 F U' L
F' B2 U D F2 L' B'
F' B2 D U F2 L' B'
