R2 L' D F' U2 F'
R2 L' D' F' B2 U2
R2 L' D' F' B2 U2
R2 L' D' B2 F' U2
R2 L' F' U' L2 U'
R2 L' F' U2 D F2
R2 L' F' D U2 F2
R2 L' F' D' B2 U2
L' R2 D F' U2 F'
L' R2 D' F' B2 U2
L' R2 D' B2 F' U2
L' R2 F' U' L2 U'
L' R2 F' U2 D F2
L' R2 F' D U2 F2
L' R2 F' D' B2 U2
L U L2 R2 F' U2
L U R2 L2 F' U2
L U R2 F' L2 U2
L U' D2 L2 B R2
L U' D2 B L2 R2
L U' D2 B R2 L2
L U' B D2 L2 R2
L U' B D2 R2 L2
L D F2 B2 U' B'
L D B2 F2 U' B'
L D2 U' L2 B R2
L D2 U' B L2 R2
L D2 U' B R2 L2
L R U L2 R F' U2
L R U R L2 F' U2
L R U R F' L2 U2
R L U L2 R F' U2
R L U R L2 F' U2
R L U R F' L2 U2
U' L U L2 R2 F' U2
U2 L U L2 R2 F' U2
D2 L U L2 U2 L' B
D2 L U L2 U2 B L'
F' L U R2 F' U2 R
U' L U R2 L2 F' U2
U L U L2 R2 F' U2
U2 L U R2 L2 F' U2
U' L U R2 F' L2 U2
U2 L U R2 F' L2 U2
F2 L U R2 F' U2 R'
U L U R2 L2 F' U2
U L U R2 F' L2 U2
D2 L U' L B2 R' B'
F' L U' D2 L2 B R'
F' L U' D2 B L2 R'
F' L U' D2 B R' L2
D2 L U' D2 L B R2
U' L U' D2 L2 B R2
U' L U' D2 B L2 R2
U' L U' D2 B R2 L2
U2 L U' D2 L2 B R2
F2 L U' D2 L2 B R
U2 L U' D2 B L2 R2
U2 L U' D2 B R2 L2
F2 L U' D2 B L2 R
F2 L U' D2 B R L2
U L U' D2 L2 B R2
U L U' D2 B L2 R2
U L U' D2 B R2 L2
U' L U' B D2 L2 R2
U' L U' B D2 R2 L2
U2 L U' B D2 L2 R2
U2 L U' B D2 R2 L2
F2 L U' B D2 L2 R
F2 L U' B D2 R L2
U L U' B D2 L2 R2
U L U' B D2 R2 L2
D2 L D F2 U' L B
U' L D F2 B2 U' B'
U2 L D F2 B2 U' B'
D L D F2 U' L2 B
D L D F2 U' B L2
U' L D B2 F2 U' B'
F2 L D B2 U' R B'
F2 L D B2 U' B' R
U L D F2 B2 U' B'
U2 L D B2 F2 U' B'
U L D B2 F2 U' B'
R2 L F' L2 U' L2 U'
R2 L F' L2 U2 D F2
R2 L F' L2 D U2 F2
R2 L F' L2 D' B2 U2
D2 L D2 U' L B R2
F' L D2 U' L2 B R'
F' L D2 U' B L2 R'
F' L D2 U' B R' L2
U2 L D2 U' L2 B R2
U' L D2 U' L2 B R2
F2 L D2 U' L2 B R
U2 L D2 U' B L2 R2
U' L D2 U' B L2 R2
U2 L D2 U' B R2 L2
F2 L D2 U' B L2 R
U' L D2 U' B R2 L2
F2 L D2 U' B R L2
U L D2 U' L2 B R2
U L D2 U' B L2 R2
U L D2 U' B R2 L2
D' L D2 B2 U' R2 B'
D' L D2 B2 U' B' R2
R2 L' U D2 R2 U B
R2 L' U' L2 R2 U' B
R2 L' U' L2 U F' U2
R2 L' U' R2 L2 U' B
D L B2 U L2 F U2
D L B2 U' D2 R2 B'
D L B2 U' D2 B' R2
D L B2 U' B' D2 R2
D L B2 D F2 U' B'
D L B2 D2 U' R2 B'
D L B2 D2 U' B' R2
R' L' D R' F' U2 F'
L' R' D R' F' U2 F'
R2 L' D F' U2 D F'
R2 L' D F' U2 D' F'
R2 L' D F' U2 D2 F'
R2 L' D F' U2 F' D
R2 L' D F' U2 F' D'
R2 L' D F' U2 F' D2
R2 L' D F' D U2 F'
R2 L' D F' D' U2 F'
R2 L' D F' D2 U2 F'
R2 L' D F' B U2 F'
R2 L' D F' B' U2 F'
R2 L' D F' B2 U2 F'
R2 L' D B F' U2 F'
R2 L' D B' F' U2 F'
R2 L' D B2 F' U2 F'
R' L' D' R' F' B2 U2
R' L' D' R' B2 F' U2
L' R' D' R' F' B2 U2
L' R' D' R' B2 F' U2
U' L' R2 D F' U2 F'
U2 L' R2 D F' U2 F'
U' L' R2 D' F' B2 U2
U' L' R2 D' B2 F' U2
U2 L' R2 D' F' B2 U2
U2 L' R2 D' B2 F' U2
U' L' R2 F' U' L2 U'
U' L' R2 F' U2 D F2
U' L' R2 F' D U2 F2
U' L' R2 F' D' B2 U2
U L' R2 D F' U2 F'
R2 L' D' F' U2 D2 F2
R2 L' D' F' D2 U2 F2
U2 L' R2 F' U' L2 U'
R2 L' D' F' B2 U2 D
R2 L' D' F' B2 U2 D'
R2 L' D' F' B2 U2 D2
R2 L' D' F' B2 D U2
R2 L' D' F' B2 D' U2
R2 L' D' F' B2 D2 U2
U2 L' R2 F' U2 D F2
U2 L' R2 F' D U2 F2
U2 L' R2 F' D' B2 U2
U L' R2 D' F' B2 U2
U L' R2 D' B2 F' U2
U L' R2 F' U' L2 U'
U L' R2 F' U2 D F2
R2 L' D' B2 D F' U2
U L' R2 F' D U2 F2
R2 L' D' B2 D' F' U2
U L' R2 F' D' B2 U2
R2 L' D' B2 D2 F' U2
R2 L' D' B2 F' U2 D
R2 L' D' B2 F' U2 D'
R2 L' D' B2 F' U2 D2
R2 L' D' B2 F' D U2
R2 L' D' B2 F' D' U2
R2 L' D' B2 F' D2 U2
R2 L' D2 U R2 U B
R2 L' D2 F' U R2 U
R2 L' D2 F' U2 D' F2
R2 L' D2 F' D B2 U2
R2 L' D2 F' D' U2 F2
D2 L' U' L2 U' L B
D L' U' L2 B2 U' B'
D2 L' U2 D L' F2 B
D2 L' U2 D L' B F2
D2 L' U2 D B L' F2
R2 L' F' U D2 R2 U
R2 L' F' U' L2 U' D
R2 L' F' U' L2 U' D'
R2 L' F' U' L2 U' D2
R2 L' F' U' L2 D U'
R2 L' F' U' L2 D' U'
R2 L' F' U' L2 D2 U'
D L' U2 D L2 F2 B
D L' U2 D L2 B F2
D L' U2 D F2 L2 B
D L' U2 D F2 B L2
D L' U2 D B L2 F2
D L' U2 D B F2 L2
R2 L' F' U2 D F2 D
R2 L' F' U2 D F2 D'
R2 L' F' U2 D F2 D2
R2 L' F' U2 F D F2
R2 L' F' U2 F' D F2
R2 L' F' U2 F2 D F2
D2 L' U2 B D L' F2
R2 L' F' D U2 F2 D
R2 L' F' D U2 F2 D'
R2 L' F' D U2 F2 D2
R2 L' F' D B U2 F2
R2 L' F' D B' U2 F2
R2 L' F' D B2 U2 F2
R2 L' F' D' B2 U2 D
R2 L' F' D' B2 U2 D'
R2 L' F' D' B2 U2 D2
R2 L' F' D' B2 D U2
R2 L' F' D' B2 D' U2
R2 L' F' D' B2 D2 U2
R2 L' F' D2 U R2 U
R2 L' F' B U' L2 U'
R2 L' F' B U2 D F2
R2 L' F' B D U2 F2
R2 L' F' B D' B2 U2
R2 L' F' B' U' L2 U'
R2 L' F' B' U2 D F2
R2 L' F' B' D U2 F2
R2 L' F' B' D' B2 U2
R2 L' F' B2 U' L2 U'
R2 L' F' B2 U2 D F2
R2 L' F' B2 D U2 F2
R2 L' F' B2 D' B2 U2
D' L' D R2 F' U2 F'
D2 L' D U2 L' F2 B
D2 L' D U2 L' B F2
D2 L' D U2 B L' F2
R2 L' F2 U' L2 U' B'
D L' D U2 L2 F2 B
D L' D U2 L2 B F2
D L' D U2 F2 L2 B
D L' D U2 F2 B L2
D L' D U2 B L2 F2
D L' D U2 B F2 L2
R2 L' F2 D F U2 F
R2 L' F2 D' F B2 U2
R2 L' F2 D' B2 F U2
D L' D' R2 F' B2 U2
D L' D' R2 B2 F' U2
R2 L' B D F' U2 F'
R2 L' B D' F' B2 U2
R2 L' B D' B2 F' U2
D2 L' D' B2 U2 B' L'
D' L' D' B2 U2 B' L2
R2 L' B F' U' L2 U'
R2 L' B F' U2 D F2
R2 L' B F' D U2 F2
R2 L' B F' D' B2 U2
D L' D' B2 R2 U2 B'
R2 L' B' D F' U2 F'
R2 L' B' D' F' B2 U2
R2 L' B' D' B2 F' U2
R2 L' B' F' U' L2 U'
R2 L' B' F' U2 D F2
R2 L' B' F' D U2 F2
R2 L' B' F' D' B2 U2
R2 L' B2 D F' U2 F'
R2 L' B2 D' F' B2 U2
R2 L' B2 D' B2 F' U2
R2 L' B2 F' U' L2 U'
