B' L R2 U' L R'
B' L R2 U' R' L
B' R2 L U' L R'
B' R2 L U' R' L
B' R2 L U' R' L
L' D L' R F B2
L' D L' R B2 F
L' D L' B2 R F
L' D R L' F B2
L' D R L' B2 F
L' D R B2 L' F
L' D B2 L' R F
L' D B2 R L' F
L2 D B2 D2 R F'
L2 D' R D2 F' B2
L2 D' R D2 B2 F'
L2 R U D' R U' F'
B' L R2 U' L R' D
B' L R2 U' L R' D'
B' L R2 U' L R' D2
B' L R2 U' L D R'
B' L R2 U' L D' R'
B' L R2 U' L D2 R'
B' L R2 U' R' L D
B' L R2 U' R' L D'
B' L R2 U' R' L D2
B' L R2 U' R' D L
B' L R2 U' R' D' L
B' L R2 U' R' D2 L
B' L R2 U' D L R'
B' L R2 U' D R' L
B' L R2 U' D' L R'
B' L R2 U' D' R' L
B' L R2 U' D2 L R'
B' L R2 U' D2 R' L
B2 L R2 U' L R' F
B2 L R2 U' L F R'
B2 L R2 U' R' L F
B' L R2 D U' L R'
B' L R2 D U' R' L
B' L R2 D' U' L R'
B' L R2 D' U' R' L
B' L R2 D2 U' L R'
B' L R2 D2 U' R' L
B' L R2 F U' L R'
B' L R2 F U' R' L
B' L R2 F' U' L R'
B' L R2 F' U' R' L
B' L R2 F2 U' L R'
B' L R2 F2 U' R' L
B' L U' L D R B2
B' L U' L D B2 R
B' L U' D L R B2
B' L U' D L B2 R
B' L U' D R L B2
L2 R D' U R U' F'
B' L D U' L R B2
B' L D U' L B2 R
B' L D U' R L B2
L2 R B' U L R U'
L2 R B' U R L U'
R2 L' U' R' D L' F
R2 L' U' D L' R' F
R2 L' U' D L' F R'
R2 L' U' D R' L' F
D L' R B2 D' F L2
R2 L' D U' L' R' F
R2 L' D U' L' F R'
R2 L' D U' R' L' F
F2 L' U2 D L' F B2
F2 L' U2 D L' B2 F
F2 L' U2 D B2 L' F
F' L' D L' F R B2
F' L' D L' F B2 R
F' L' D L' B2 F R
B' L' D L' R F2 B2
B' L' D L' R B2 F2
U' L' D L' R F B2
U' L' D L' R B2 F
U2 L' D L' R F B2
U2 L' D L' R B2 F
B' L' D L' B2 R F2
U' L' D L' B2 R F
F2 L' D L' F B2 R'
F2 L' D L' B2 R' F
F2 L' D L' B2 F R'
U2 L' D L' B2 R F
B' L' D R L' F2 B2
B' L' D R L' B2 F2
U' L' D R L' F B2
U' L' D R L' B2 F
U2 L' D R L' F B2
U2 L' D R L' B2 F
B' L' D R B2 L' F2
U' L' D R B2 L' F
U2 L' D R B2 L' F
U L' D L' R F B2
U L' D L' R B2 F
U L' D L' B2 R F
F2 L' D U2 L' F B2
F2 L' D U2 L' B2 F
U L' D R L' F B2
U L' D R L' B2 F
F2 L' D U2 B2 L' F
U L' D R B2 L' F
F' L' D B2 L' F R
U' L' D B2 L' R F
B' L' D B2 L' R F2
U' L' D B2 R L' F
B' L' D B2 R L' F2
U2 L' D B2 L' R F
U2 L' D B2 R L' F
U L' D B2 L' R F
U L' D B2 R L' F
F2 L' D' F2 R U2 F'
R L2 U D' R U' F'
L' R2 U' R' D L' F
L' R2 U' D L' R' F
L' R2 U' D L' F R'
L' R2 U' D R' L' F
L' R2 D U' L' R' F
L' R2 D U' L' F R'
L' R2 D U' R' L' F
D L' B2 R D' F L2
R L2 D' U R U' F'
B' L2 R U L' R U'
B' L2 R U R L' U'
D L' B2 D' R F L2
B' L2 U L' R2 U' R'
B' L2 U R2 L' U' R'
R L2 B' U L R U'
R L2 B' U R L U'
B L2 D R B2 D' F2
U' L2 D B2 D2 R F'
B2 L2 D B2 D' R F'
U2 L2 D B2 D2 R F'
U' L2 D' R D2 F' B2
U' L2 D' R D2 B2 F'
U2 L2 D' R D2 F' B2
U2 L2 D' R D2 B2 F'
U L2 D B2 D2 R F'
U L2 D' R D2 F' B2
U L2 D' R D2 B2 F'
B L2 D2 R D' F2 B2
B L2 D2 R D' B2 F2
R U R B' L U' L
L' U D L' R F B2
L' U D L' R B2 F
L' U D L' B2 R F
L' U D R L' F B2
L' U D R L' B2 F
L' U D R B2 L' F
L' U D B2 L' R F
L' U D B2 R L' F
R U D' R B2 U' F'
R U D' B2 R U' F'
B' R L2 U L' R U'
B' R L2 U R L' U'
D R L' B2 D' F L2
B' R U L R U' L
B' R U R L U' L
D' R D L2 D F' B2
D' R D L2 D B2 F'
D' R D L2 F' D B2
R U B' L R U' L
R U B' R L U' L
D' R D F' L2 D B2
D2 R D' F2 L' F B2
D2 R D' F2 L' B2 F
D2 R D' F2 B2 L' F
D2 R D' B2 F2 L' F
D' R D2 B2 D' L2 F'
D' R D2 B2 D' F' L2
R2 U' L' R' D L' F
R2 U' L' D L' R' F
R2 U' L' D L' F R'
R2 U' L' D R' L' F
R2 U' L2 R2 D' R F'
R2 U' L2 D' R F' R2
R2 U' R' L' D L' F
R2 U' R2 L2 D' R F'
L' U' D L' R F B2
L' U' D L' R B2 F
L' U' D L' B2 R F
L' U' D R L' F B2
L' U' D R L' B2 F
L' U' D R B2 L' F
L' U' D B2 L' R F
L' U' D B2 R L' F
D R B2 L D' L2 F
D R B2 L' D' F L2
R U' D F2 L' U F
B R' U2 R' U' L2 R'
B R' U2 R' U' R' L2
B R' D F2 B2 L U
B R' D B2 L F2 U
B R' D B2 F2 L U
L' U2 D L' R F B2
L' U2 D L' R B2 F
L' U2 D L' B2 R F
L' U2 D R L' F B2
L' U2 D R L' B2 F
L' U2 D R B2 L' F
L' U2 D B2 L' R F
L' U2 D B2 R L' F
B R' B2 L U L R2
B R' B2 L U R2 L
B' R2 L U' L R' D
B' R2 L U' L R' D'
B' R2 L U' L R' D2
B' R2 L U' L D R'
B' R2 L U' L D' R'
B' R2 L U' L D2 R'
B' R2 L U' R' L D
B' R2 L U' R' L D'
B' R2 L U' R' L D2
B' R2 L U' R' D L
B' R2 L U' R' D' L
B' R2 L U' R' D2 L
B' R2 L U' D L R'
B' R2 L U' D R' L
B' R2 L U' D' L R'
B' R2 L U' D' R' L
B' R2 L U' D2 L R'
B' R2 L U' D2 R' L
B' R2 L D U' L R'
B' R2 L D U' R' L
B2 R2 L U' L R' F
B' R2 L D' U' L R'
B' R2 L D' U' R' L
B2 R2 L U' L F R'
B2 R2 L U' R' L F
B' R2 L D2 U' L R'
B' R2 L D2 U' R' L
B' R2 L F U' L R'
B' R2 L F U' R' L
B' R2 L F' U' L R'
B' R2 L F' U' R' L
B' R2 L F2 U' L R'
B' R2 L F2 U' R' L
B2 R2 U R' F' L2 B'
B2 R2 U' L R' F L
B2 R2 U' L F L R'
B2 R2 U' L F R' L
B2 R2 U' R' L F L
B R2 U' L2 R' D' F2
B R2 U' R' L2 D' F2
B R2 U2 R U L2 R2
B R2 U2 R U R2 L2
L' D L' R F B2 D
L' D L' R F B2 D'
L' D L' R F B2 D2
L' D L' R B2 D F
L' D L' R B2 D' F
L' D L' R B2 D2 F
L' D L' R B2 F D
L' D L' R B2 F D'
L' D L' R B2 F D2
L' D L' R' F R2 B2
L' D L' R' F B2 R2
L' D L' R' B2 R2 F
L' D L' R' B2 F R2
L' D L' R2 F R' B2
L D L R' B2 R2 F'
L2 D L' R F L B2
B' R2 F L U' L R'
B' R2 F L U' R' L
L' D L' B' R F B'
L' D L' B' R B' F
L' D L' B2 R D F
L' D L' B2 R D' F
L' D L' B2 R D2 F
L' D L' B2 R F D
L' D L' B2 R F D'
L' D L' B2 R F D2
L' D L' B2 R' F R2
L' D L' B2 R2 F R'
L' D L' B2 D R F
L' D L' B2 D' R F
L' D L' B2 D2 R F
L D L B2 R2 F' R'
L D L' R F L2 B2
L D L' R F B2 L2
L D L' R B2 F L2
B' R2 F' L U' L R'
B' R2 F' L U' R' L
L D L' B2 R F L2
L' D R L' F B2 D
L' D R L' F B2 D'
L' D R L' F B2 D2
L' D R L' B2 D F
L' D R L' B2 D' F
L' D R L' B2 D2 F
L' D R L' B2 F D
L' D R L' B2 F D'
L' D R L' B2 F D2
B' R2 F2 L U' L R'
B' R2 F2 L U' R' L
L2 D R L' F L B2
B R2 F' U' L2 R' F'
B R2 F' U' R' L2 F'
B R2 F' U' R' F' L2
L' D R B L' F B
L' D R B L' B F
L' D R B2 L' D F
L' D R B2 L' D' F
L' D R B2 L' D2 F
