F' R2 U L' F' R'
F' U L' R2 F' R'
F' U R D2 L' F
F' U R2 L' F' R'
F U' L' B R U2
F' U' B U2 L' R
F' U' B U2 R L'
F U' B L' R U2
F U' B R L' U2
R2 F U F2 L' R
R2 F U F2 R L'
R F' U L' R F'
R F' U R L' F'
U L R2 F' R D' L2
U L R2 F' D' L2 R
U L R2 F' D' R L2
R2 L' F' L' R D' B2
R2 L' F' L' D' R B2
R2 L' F' L' D' B2 R
R2 L' F' R L' D' B2
F L' B D' R F' U2
L' R2 F' L' R D' B2
L' R2 F' L' D' R B2
L' R2 F' L' D' B2 R
L' R2 F' R L' D' B2
L2 R2 F' R D' L' B2
L2 R2 F' R D' B2 L'
R2 L2 F' R D' L' B2
R2 L2 F' R D' B2 L'
L2 R2 F' D' L' R B2
L2 R2 F' D' L' B2 R
L2 R2 F' D' R L' B2
L2 R2 F' D' R B2 L'
R2 L2 F' D' L' R B2
L2 R2 F' D' B2 L' R
R2 L2 F' D' L' B2 R
L2 R2 F' D' B2 R L'
R2 L2 F' D' R L' B2
R2 L2 F' D' R B2 L'
R2 L2 F' D' B2 L' R
R2 L2 F' D' B2 R L'
R2 U L F' R D' L2
R2 U L F' D' L2 R
R2 U L F' D' R L2
F2 R F U L' R F'
F2 R F U R L' F'
U R2 L F' R D' L2
U R2 L F' D' L2 R
U R2 L F' D' R L2
F' R2 U L F' L2 R'
F' R2 U L F' R' L2
F' R2 U L' D F' R'
F' R2 U L' D' F' R'
F' R2 U L' D2 F' R'
F' R2 U L' F R' F2
F' R2 U L' F' R' D
F' R2 U L' F' R' D'
F' R2 U L' F' R' D2
F' R2 U L' F' D R'
F' R2 U L' F' D' R'
F' R2 U L' F' D2 R'
F' R2 U L' F2 R' F
F' R2 U L2 F' L R'
F' R2 U L2 F' R' L
F' R2 U R' D2 L' F
F' R2 U D L' F' R'
F' R2 U D' L' F' R'
F' R2 U D2 L' F' R'
R2 U2 B U' L F' R
R2 U2 B U' F' L R
R2 U2 B U' F' R L
F' R2 D U L' F' R'
F' R2 D' U L' F' R'
F' R2 D2 U L' F' R'
F2 R2 F U L' R F2
F2 R2 F U R L' F2
D R2 F2 U F L' R
D R2 F2 U F R L'
F' U L R2 F' L2 R'
F' U L R2 F' R' L2
F' U L' R2 D F' R'
F' U L' R2 D' F' R'
F' U L' R2 D2 F' R'
F' U L' R2 F R' F2
F' U L' R2 F' R' D
F' U L' R2 F' R' D'
F' U L' R2 F' R' D2
F' U L' R2 F' D R'
F' U L' R2 F' D' R'
F' U L' R2 F' D2 R'
F' U L' R2 F2 R' F
F' U L' U2 B U2 R
F' U L' D R2 F' R'
F' U L' D' R2 F' R'
F' U L' D2 R2 F' R'
F' U L' F R2 F' R
F' U L2 R2 F' L R'
F' U L2 R2 F' R' L
F U L' B R U2 B'
F' U R D2 L' D F
F' U R D2 L' D' F
F' U R D2 L' D2 F
F' U R D2 L' F D
F' U R D2 L' F D'
F' U R D2 L' F D2
F' U R2 L F' L2 R'
F' U R2 L F' R' L2
F' U R2 L' D F' R'
F' U R2 L' D' F' R'
F' U R2 L' D2 F' R'
F' U R2 L' F R' F2
F' U R2 L' F' R' D
F' U R2 L' F' R' D'
F' U R2 L' F' R' D2
F' U R2 L' F' D R'
F' U R2 L' F' D' R'
F' U R2 L' F' D2 R'
F' U R2 L' F2 R' F
F' U R2 L2 F' L R'
F' U R2 L2 F' R' L
F' U R2 D L' F' R'
F' U R2 D' L' F' R'
F' U R2 D2 L' F' R'
F' U D L' R2 F' R'
F' U D R D2 L' F
F' U D R2 L' F' R'
F' U D' L' R2 F' R'
F' U D' R D2 L' F
F' U D' R2 L' F' R'
F' U D2 L' R2 F' R'
F' U D2 R D2 L' F
F' U D2 R2 L' F' R'
F' U F R2 F' L' R
F' U F R2 F' R L'
F U F' R2 F' L' R
F U F' R2 F' R L'
F U F2 L' R2 F' R'
F U F2 R D2 L' F
F' U B U2 R B' L'
F U F2 R2 L' F' R'
F' U B U2 B' L' R
F' U B U2 B' R L'
F' U' L B U2 L2 R
F' U' L B U2 R L2
F U' L B L2 R U2
F U' L B R L2 U2
F U' L' D B R U2
F U' L' D' B R U2
F U' L' D2 B R U2
F U' L' B R U2 D
F U' L' B R U2 D'
F U' L' B R U2 D2
F U' L' B R D U2
F U' L' B R D' U2
F U' L' B R D2 U2
F U' L' B D R U2
F U' L' B D' R U2
F U' L' B D2 R U2
F U' L' B' R B2 U2
F U' L' B2 R B' U2
F U' R U2 F2 R F'
F U' R D2 L' U2 F
F' U' R2 U2 L' F' R'
F' U' D B U2 L' R
F' U' D B U2 R L'
F' U' D' B U2 L' R
F' U' D' B U2 R L'
F U' D L' B R U2
F U' D B L' R U2
F U' D B R L' U2
F' U' D2 B U2 L' R
F' U' D2 B U2 R L'
F U' D' L' B R U2
F U' D' B L' R U2
F U' D' B R L' U2
F U' D2 L' B R U2
F U' D2 B L' R U2
F U' D2 B R L' U2
F' U' B L U2 L2 R
F' U' B L U2 R L2
F' U' B L2 U2 L R
F' U' B L2 U2 R L
F' U' B R' U2 L' R2
F' U' B R' U2 R2 L'
F' U' B R2 U2 L' R'
F' U' B R2 U2 R' L'
F' U' B U2 L' R D
F' U' B U2 L' R D'
F' U' B U2 L' R D2
F' U' B U2 L' D R
F' U' B U2 L' D' R
F' U' B U2 L' D2 R
F' U' B U2 R L' D
F' U' B U2 R L' D'
F' U' B U2 R L' D2
F' U' B U2 R D L'
F' U' B U2 R D' L'
F' U' B U2 R D2 L'
F' U' B U2 D L' R
F' U' B U2 D R L'
F' U' B U2 D' L' R
F' U' B U2 D' R L'
F' U' B U2 D2 L' R
F' U' B U2 D2 R L'
F' U' B D U2 L' R
F' U' B D U2 R L'
F' U' B D' U2 L' R
F' U' B D' U2 R L'
F' U' B D2 U2 L' R
F' U' B D2 U2 R L'
F U' B L' R U2 D
