F' L' F' B U F
F' L' B F' U F
F' U' L' F' B U
F' U' L' B F' U
F' U' B L' F' U
U2 B L F2 U F
F' B L' F' U F
B F' L' F' U F
F' L U' L2 F' B U
F' L U' L2 B F' U
F' L U' F' L2 B U
F' L U' F' B L2 U
F' L U' B L2 F' U
F' L U' B F' L2 U
B L F' L' F' U F
U2 L B L F2 U F
F' L B L2 F' U F
F' L' D F' B U F
F' L' D B F' U F
F' L' D' F' B U F
F' L' D' B F' U F
F' L' D2 F' B U F
F' L' D2 B F' U F
F' L' F' R' U F R
B L' F' L' F' U F
F' L' F' D B U F
F' L' F' D' B U F
F' L' F' D2 B U F
F' L' F' B R U F
F' L' F' B R' U F
F' L' F' B R2 U F
F' L' F' B U D F
F' L' F' B U D' F
F' L' F' B U D2 F
F' L' F' B U F D
F' L' F' B U F D'
F' L' F' B U F D2
F' L' F' B D U F
F' L' F' B D' U F
F' L' F' B D2 U F
U2 L' B L F2 U F
U L' F2 B U F B2
U L' F2 B U B2 F
D' L' B U L' F' B'
D' L' B U L' B' F'
F' L' B D F' U F
F' L' B D' F' U F
F' L' B D2 F' U F
F' L' B F' R U F
F' L' B F' R' U F
F' L' B F' R2 U F
F' L' B F' U D F
F' L' B F' U D' F
F' L' B F' U D2 F
F' L' B F' U F D
F' L' B F' U F D'
F' L' B F' U F D2
F' L' B F' D U F
F' L' B F' D' U F
F' L' B F' D2 U F
U L' B F2 U F B2
U L' B F2 U B2 F
U L' B' D' L2 F' R2
U L' B' D' F' L2 R2
U L' B' D' F' R2 L2
F' L2 U' L F' B U
F' L2 U' L B F' U
F' L2 U' F' L B U
D' L2 F' U' L' B U
D' L2 F' U' B L' U
B L2 F' L' F' U F
U2 L2 B L F2 U F
L' U2 B L F2 U F
L2 U2 B L F2 U F
L U2 B L F2 U F
F2 R2 U2 F' R U' F2
B U L D' L2 F' B'
B U L D' L2 B' F'
B U L' D' F' B' L2
B U L' D' B' L2 F'
B U L' D' B' F' L2
B U L' B' D' L2 F'
B U L' B' D' F' L2
B U D' L' B' L' F'
B U D' F' L' B' L'
F2 U F U' L' B U
F2 U F U' B L' U
B U F' U' F' L' U
F' U' L F' L2 B U
F' U' L F' B L2 U
F' U' L B L2 F' U
F' U' L B F' L2 U
F' U' L' D F' B U
F' U' L' D B F' U
F' U' L' D' F' B U
F' U' L' D' B F' U
F' U' L' D2 F' B U
F' U' L' D2 B F' U
F' U' L' F' D B U
F' U' L' F' D' B U
F' U' L' F' D2 B U
F' U' L' F' B U D
F' U' L' F' B U D'
F' U' L' F' B U D2
F' U' L' F' B D U
F' U' L' F' B D' U
F' U' L' F' B D2 U
F' U' L' B D F' U
F' U' L' B D' F' U
F' U' L' B D2 F' U
F' U' L' B F' U D
F' U' L' B F' U D'
F' U' L' B F' U D2
F' U' L' B F' D U
F' U' L' B F' D' U
F' U' L' B F' D2 U
F' U' L2 F' L B U
F' U' D L' F' B U
F' U' D L' B F' U
F' U' D B L' F' U
U2 D' B L U L F'
U2 D' B L U F' L
F' U' D' L' F' B U
F' U' D' L' B F' U
F' U' D' B L' F' U
F' U' D2 L' F' B U
F' U' D2 L' B F' U
F' U' D2 B L' F' U
F' U' B L F' L2 U
F' U' B L' D F' U
F' U' B L' D' F' U
F' U' B L' D2 F' U
F' U' B L' F' U D
F' U' B L' F' U D'
F' U' B L' F' U D2
F' U' B L' F' D U
F' U' B L' F' D' U
F' U' B L' F' D2 U
F' U' B L2 F' L U
F' U' B D L' F' U
F' U' B D' L' F' U
F' U' B D2 L' F' U
F' U' B' L' F' B2 U
F' U' B' L' B2 F' U
D' U2 B L U L F'
D' U2 B L U F' L
F2 U2 R2 F' R U' F2
F' D L' F' B U F
F' D L' B F' U F
F2 D R' U F B R
F2 D R' U B F R
F' D U' L' F' B U
F' D U' L' B F' U
F' D U' B L' F' U
L' F' L' F' B U F
L' F' L' B F' U F
D' F' L2 U' L B U
L2 F' L' F' B U F
L2 F' L' B F' U F
L F' L' F' B U F
L F' L' B F' U F
F' D B L' F' U F
F2 D B R' U F B
F2 D B R' U B F
D' F' U' L' B U L'
L' F' U' L' F' B U
L' F' U' L' B F' U
U' F' U' F' B L U
U' F' U' B L F' U
U' F' U' B F' L U
D' F' U' B L' U L'
L2 F' U' L' F' B U
L2 F' U' L' B F' U
L' F' U' B L' F' U
L2 F' U' B L' F' U
L F' U' L' F' B U
L F' U' L' B F' U
F' D' L' F' B U F
U F' U' F' L' B U
U F' U' F' B L' U
F' D' L' B F' U F
U F' U' B F' L' U
L F' U' B L' F' U
B D' L' U L' F' B'
B D' L' U L' B' F'
L' F' B L' F' U F
U2 F' B L F' U F
L2 F' B L' F' U F
L F' B L' F' U F
F' D' U' L' F' B U
F' D' U' L' B F' U
B D' U L' B' L' F'
F' D' U' B L' F' U
B D' U F' L' B' L'
U2 F2 L' B L U F
F' D' B L' F' U F
U2 F2 R' U F R B
F' D2 L' F' B U F
F' D2 L' B F' U F
U' F2 B R U F B
U' F2 B R U B F
F' D2 U' L' F' B U
F' D2 U' L' B F' U
F' D2 U' B L' F' U
U2 B L U D' L2 F'
U2 B L U D' F' L2
D' B L' U L' F' B'
D' B L' U L' B' F'
U2 B L D' U L2 F'
U2 B L D' U F' L2
U2 B L F2 R U F
U2 B L F2 R' U F
U2 B L F2 R2 U F
U2 B L F2 U D F
U2 B L F2 U D' F
U2 B L F2 U D2 F
U2 B L F2 U F D
U2 B L F2 U F D'
U2 B L F2 U F D2
U2 B L F2 D U F
U2 B L F2 D' U F
U2 B L F2 D2 U F
U B L' F2 U F B'
U B L' F2 U B' F
F' D2 B L' F' U F
F2 D2 B U2 R' U' F
D' B U L' B' L' F'
D' B U F' L' B' L'
F' B L' D F' U F
F' B L' D' F' U F
F' B L' D2 F' U F
F' B L' F' R U F
F' B L' F' R' U F
F' B L' F' R2 U F
F' B L' F' U D F
F' B L' F' U D' F
F' B L' F' U D2 F
F' B L' F' U F D
F' B L' F' U F D'
F' B L' F' U F D2
F' B L' F' D U F
F' B L' F' D' U F
F' B L' F' D2 U F
U2 B D' L U L F'
U2 B D' L U F' L
L' B F' L' F' U F
U' B F2 R U F B
U' B F2 R U B F
U2 B F' L F' U F
L2 B F' L' F' U F
F2 B U F U' L' U
L B F' L' F' U F
F' B D L' F' U F
F2 B D R' U F B
F2 B D R' U B F
