B U' R F L B
R F U R B U'
R' U R2 D' F L' B'
U' R F L' B D L2
D2 R F U R B U'
D' R F U R B U'
B R F L U R U'
D R F U R B U'
U R F L' B' D L2
B R F U R U' L
B R F' L F2 D' B2
R U' R U F B L
R U' R U B F L
B R F2 D' L F' B'
B R F2 D' L B' F'
B R F2 D' F' L B'
U' R' U R2 F B L
U' R' U R2 B F L
U' R2 U R' F B L
U' R2 U R' B F L
U' R2 U F R' B L
U R2 D' R' F L' B'
U R2 D' F L' R' B'
U R2 D' F R' L' B'
B R2 F L R' D B2
B R2 F R' L D B2
B R2 F R' D L B2
B2 U L' R B' L F
B2 U L' B' L R F
B2 U L' B' R L F
R D F U R B U'
B2 U R L' B' L F
B2 U R D2 F L' B'
B2 U R F L' B' L
B U R F L' B' L2
F U R D2 B U' R'
F U R F' B U' R
F U R B F' U' R
F U D R F' B U'
F U D R B F' U'
B2 U D2 R F L' B'
F U D2 R B U' R'
F U F' U' R B L
B U' L D2 R F' B
B U' L D2 R B F'
R D' F U R B U'
B' U' R D2 F L2 B
B' U' R D2 F B L2
B' U' R D2 B F L2
B' U' R F D2 L2 B
B' U' R F D2 B L2
B' U' R F B D2 L2
B2 U' R D2 F L' B
B2 U' R D2 F B L'
B2 U' R D2 B F L'
B' U' R B D2 F L2
B' U' R B F D2 L2
B2 U' R F B' L B2
B2 U' R B' F L B2
B' U' R' U2 R2 F B
B' U' R' U2 R2 B F
B U' R D F L B
B U' R D' F L B
B U' R D2 F L B
B U' R F L D B
B U' R F L D' B
B U' R F L D2 B
B U' R F L B D
B U' R F L B D'
B U' R F L B D2
B U' R F L' B L2
B U' R F L2 B L'
B' U' R' F' U2 R2 F2
B' U' R' F' U2 F2 R2
B U' R F D L B
B U' R F D' L B
B U' R F D2 L B
B U' R F' L F2 B
B U' R F' L B F2
B U' R F2 L F' B
B U' R F2 L B F'
B U' R B D2 F L'
B U' R2 F L R' B
B U' R2 F R' L B
B U' D R F L B
B2 U' D2 R F L' B
B2 U' D2 R F B L'
B2 U' D2 R B F L'
B U' D' R F L B
B U' D2 R F L B
B' U' B R F B L
B' U' B R B F L
B2 U' B' R F L B
B' U' B2 R F L B
B U' B' R F B L
B U' B' R B F L
B2 U' B2 R F B L
B2 U' B2 R B F L
R D2 F U R B U'
R F L U R B U'
R F L' U R B U'
R F L2 U R B U'
R2 F R' D B L B
R2 F R' B L D B2
R2 F R' B D L B2
R2 F R' B' D B2 L
R' F U R B U' R
R2 F U R B U' R2
R F U R D B U'
R F U R D' B U'
R F U R D2 B U'
R F U R B U' D
R F U R B U' D'
R F U R B U' D2
R F U R B D U'
R F U R B D' U'
R F U R B D2 U'
R F U D R B U'
R F U D' R B U'
R F U D2 R B U'
R F U B R B U'
R F U B' R B U'
R F U B2 R B U'
R F D U R B U'
R F D' U R B U'
R F D2 U R B U'
R F B L U R U'
R F B U R U' L
F D U R F' B U'
F D U R B F' U'
B D U' R F L B
R F' B L F2 D' B2
B D' U' R F L B
R2 F2 D F' R' B L
R F2 D' F' B L B'
R F2 D' B L F' B'
R F2 D' B L B' F'
R F2 D' B F' L B'
B2 D2 U R F L' B'
B2 D2 U' R F L' B
B2 D2 U' R F B L'
B2 D2 U' R B F L'
R F2 B D' L F' B'
R F2 B D' L B' F'
R F2 B D' F' L B'
F D2 U R B U' R'
B D2 U' R F L B
F D2 B L R' D B2
F D2 B R' L D B2
F D2 B R' D L B2
D2 B U' R F L B
D' B U' R F L B
D B U' R F L B
R B F L U R U'
R B F U R U' L
R B F' L F2 D' B2
R B F2 D' L F' B'
R B F2 D' L B' F'
R B F2 D' F' L B'
