F' L2 R B' L U
F' L2 B' L R U
F' L2 B' R L U
F' R L2 B' L U
B' U2 L F' R U
B2 U2 F' L' R U
B2 U2 F' R L' U
B' U2 F' L R U
B' U2 F' R L U
F' L R B' L B' U
B2 L U2 F' L' R U
B2 L U2 F' R L' U
B' L F' R U2 F U'
F' L B' L R B' U
F' L B' L B' R U
F' L B' R L B' U
B' L' U2 L2 F' R U
B' L' U2 F' L2 R U
B' L' U2 F' R L2 U
B2 L' U2 F' L' R U
B2 L' U2 F' R L' U
F L' D2 F' R B2 U'
F L' D2 F' B2 R U'
F L' D2 B2 F' R U'
B' L' F' L2 R B' U
B' L' F' L2 B' R U
B' L' F' R L2 B' U
F L' F' R2 B R' U'
F' L2 R B' L U D
F' L2 R B' L U D'
F' L2 R B' L U D2
F' L2 R B' L D U
F' L2 R B' L D' U
F' L2 R B' L D2 U
F' L2 R B' D L U
F' L2 R B' D' L U
F' L2 R B' D2 L U
F' L2 R' B' L R2 U
F' L2 R' B' R2 L U
B' L2 U2 L' F' R U
B2 L2 U2 F' L' R U
B2 L2 U2 F' R L' U
F' L2 B' L R U D
F' L2 B' L R U D'
F' L2 B' L R U D2
F' L2 B' L R D U
F' L2 B' L R D' U
F' L2 B' L R D2 U
F' L2 B' L D R U
F' L2 B' L D' R U
F' L2 B' L D2 R U
F' L2 B' R L U D
F' L2 B' R L U D'
F' L2 B' R L U D2
F' L2 B' R L D U
F' L2 B' R L D' U
F' L2 B' R L D2 U
F' L2 B' R D L U
F' L2 B' R D' L U
F' L2 B' R D2 L U
F' L2 B' D L R U
F' L2 B' D R L U
F' L2 B' D' L R U
F' L2 B' D' R L U
F' L2 B' D2 L R U
F' L2 B' D2 R L U
F' R L B' L B' U
F' R L2 B' L U D
F' R L2 B' L U D'
F' R L2 B' L U D2
F' R L2 B' L D U
F' R L2 B' L D' U
F' R L2 B' L D2 U
F' R L2 B' D L U
F' R L2 B' D' L U
F' R L2 B' D2 L U
D' R U F' U2 L' F
D R U' F' B L B'
D R U' B L F' B'
D R U' B L B' F'
D R U' B F' L B'
F' R B U2 R' F U'
F' R B U2 F R' U'
F' R B' L2 B' L' U
F' R B2 U2 F R U'
F' R' L2 B' L R2 U
F' R' L2 B' R2 L U
B R' U' D' L' F L'
B R' U' D' F L' F
B R' U2 R F' R U
B R' U2 F' R F' U
B R' D' L' U' F L'
B R' D' U' L' F L'
B R' D' U' F L' F
B R' D2 L B' L U'
B R' D2 B' L B' U'
B R2 D B R U' F'
D R2 D' B R' U' F'
B R2 B D R U' F'
B' U' L F' R U R'
B' U' F' L R U R'
B' U' F' R L U R'
B' U2 L F' R U D
B' U2 L F' R U D'
B' U2 L F' R U D2
B' U2 L F' R D U
B' U2 L F' R D' U
B' U2 L F' R D2 U
B' U2 L F' D R U
B' U2 L F' D' R U
B' U2 L F' D2 R U
B2 U2 L F' L' R U
B2 U2 L F' R L' U
B' U2 L' F' L2 R U
B' U2 L' F' R L2 U
B2 U2 L' F' L' R U
B2 U2 L' F' R L' U
B2 U2 L2 F' L' R U
B2 U2 L2 F' R L' U
B2 U2 D' F' L' U F
B' U2 F' L R U D
B' U2 F' L R U D'
B' U2 F' L R U D2
B' U2 F' L R D U
B' U2 F' L R D' U
B' U2 F' L R D2 U
B' U2 F' L D R U
B' U2 F' L D' R U
B' U2 F' L D2 R U
R2 F L' F' B R' U'
B' U2 F' R L U D
B' U2 F' R L U D'
B' U2 F' R L U D2
B' U2 F' R L D U
B' U2 F' R L D' U
B' U2 F' R L D2 U
B' U2 F' R D L U
B' U2 F' R D' L U
B' U2 F' R D2 L U
R2 F L' B F' R' U'
B2 U2 F' L' R U D
B2 U2 F' L' R U D'
B2 U2 F' L' R U D2
B2 U2 F' L' R D U
B2 U2 F' L' R D' U
B2 U2 F' L' R D2 U
B2 U2 F' L' D R U
B2 U2 F' L' D' R U
B2 U2 F' L' D2 R U
B2 U2 F' R L' U D
B2 U2 F' R L' U D'
B2 U2 F' R L' U D2
B2 U2 F' R L' D U
B2 U2 F' R L' D' U
B2 U2 F' R L' D2 U
B2 U2 F' R D L' U
B2 U2 F' R D' L' U
B2 U2 F' R D2 L' U
B' U2 F' D L R U
B' U2 F' D R L U
B' U2 F' D' L R U
B' U2 F' D' R L U
B' U2 F' D2 L R U
B' U2 F' D2 R L U
B2 U2 F' D L' R U
B2 U2 F' D R L' U
B2 U2 F' D' L' R U
B2 U2 F' D' R L' U
B2 U2 F' D2 L' R U
B2 U2 F' D2 R L' U
B U2 F' R U D B2
B U2 F' R U2 R2 U'
B U2 F' R D U B2
B U2 F' R D2 L2 U
R2 F B L' F' R' U'
L' F' L2 R B' L U
L2 F' L2 R B' L U
U' F' R U D' R' B
L' F' L2 B' L R U
L' F' L2 B' R L U
U' F' R D' U R' B
L' F' R L2 B' L U
L2 F' L2 B' L R U
L2 F' L2 B' R L U
L2 F' R L2 B' L U
L F' L2 R B' L U
U2 F' R D L U B'
U2 F' R B' L B U
L F' L2 B' L R U
L F' L2 B' R L U
L F' R L2 B' L U
