D' F L2 B R2
D' F B L2 R2
D' F B R2 L2
D' B R2 F L2
D' B F L2 R2
D' B F R2 L2
F2 B2 U F' B'
F2 B2 U B' F'
B2 F2 U F' B'
B2 F2 U B' F'
F2 L B2 U F' B'
F2 L B2 U B' F'
F2 L' B2 U F' B'
F2 L' B2 U B' F'
D L2 R2 F' B' U2
D L2 R2 B' F' U2
D' L2 B R2 D2 F2
D L2 B' R2 U2 B2
D L2 B' R2 U2 B2
D' L2 B2 R2 F' B'
D' L2 B2 R2 B' F'
F2 L2 B2 U F' B'
F2 L2 B2 U B' F'
B2 R F2 U F' B'
B2 R F2 U B' F'
B2 R' F2 U F' B'
B2 R' F2 U B' F'
D R2 L2 F' B' U2
D R2 L2 B' F' U2
D' R2 F L2 D2 B2
D' R2 F2 L2 F' B'
D' R2 F2 L2 B' F'
D R2 F' L2 U2 F2
B2 R2 F2 U F' B'
B2 R2 F2 U B' F'
D' U F L2 B R2
D' U F B L2 R2
D' U F B L2 R2
D' U F B R2 L2
B2 U D' F B' L2
B2 U D' B' F L2
F2 U D' F' B R2
F2 U D' B F' R2
D' U B R2 F L2
D' U B F L2 R2
D' U B F R2 L2
F2 U F' D' B R2
L2 D' L2 F B R2
L2 D' L2 B R2 F
L2 D' L2 B F R2
B2 U B' D' F L2
R2 D' R2 F L2 B
R2 D' R2 F B L2
R2 D' R2 B F L2
U' D' F L2 B R2
U2 D' F L2 B R2
D' U' F L2 B R2
U' D' F B L2 R2
U' D' F B R2 L2
U2 D' F B L2 R2
U2 D' F B R2 L2
D' U' F B L2 R2
D' U' F B R2 L2
U D' F L2 B R2
U D' F B L2 R2
U D' F B R2 L2
U' D' B R2 F L2
U2 D' B R2 F L2
U' D' B F L2 R2
U' D' B F R2 L2
D' U' B R2 F L2
U2 D' B F L2 R2
U2 D' B F R2 L2
D' U' B F L2 R2
D' U' B F R2 L2
U D' B R2 F L2
U D' B F L2 R2
U D' B F R2 L2
F U' F B2 U B'
B U' F2 B U F'
B U' B F2 U F'
D' U2 F L2 B R2
F U' B2 F U B'
D' U2 F B L2 R2
D' U2 F B R2 L2
D' U2 B R2 F L2
D' U2 B F L2 R2
D' U2 B F R2 L2
D' F L' B L' R2
D' F L' B R2 L'
D' F L2 B R2 D
D' F L2 B R2 D'
D' F L2 B R2 D2
D' F L2 B' R2 B2
D' F L2 B2 R2 B'
D' F B L2 R2 D
D' F B L2 R2 D'
D' F B L2 R2 D2
D F D2 L2 B R2
D' F B R2 L2 D
D' F B R2 L2 D'
D' F B R2 L2 D2
D F D2 B L2 R2
D F D2 B R2 L2
D' F B' L2 R2 B2
D' F B' L2 B2 R2
D' F B' R2 L2 B2
D' F B' R2 B2 L2
D F B D2 L2 R2
D F B D2 R2 L2
D' F B2 R2 B' L2
D' F' L2 F2 B R2
D' F' L2 B R2 F2
D' F' L2 B F2 R2
D' F' R2 F2 L2 B'
D' F' B L2 R2 F2
D' F' B L2 F2 R2
D' F' B R2 L2 F2
D' F' B R2 F2 L2
B2 D' U F B' L2
B2 D' U B' F L2
F2 D' U F' B R2
F2 D' U B F' R2
D' F2 L2 F' B R2
D' F2 L2 B F' R2
D' F2 B L2 F' R2
U' F2 B2 U F' B'
U' F2 B2 U B' F'
U2 F2 B2 U F' B'
U2 F2 B2 U B' F'
D2 F2 B2 U' F' B'
D2 F2 B2 U' B' F'
U F2 B2 U F' B'
U F2 B2 U B' F'
D' B R' F L2 R'
D' B R' F R' L2
D' B R2 F L2 D
D' B R2 F L2 D'
D' B R2 F L2 D2
D' B R2 F' L2 F2
D' B R2 F2 L2 F'
D' B F L2 R2 D
D' B F L2 R2 D'
D' B F L2 R2 D2
D' B F R2 L2 D
D' B F R2 L2 D'
D' B F R2 L2 D2
D B D2 R2 F L2
D B D2 F L2 R2
D B D2 F R2 L2
D' B F' L2 R2 F2
D' B F' L2 F2 R2
D' B F' R2 L2 F2
D' B F' R2 F2 L2
D' B F2 L2 F' R2
D B F D2 L2 R2
D B F D2 R2 L2
B F U' F B U
B F U' B F U
F B U' F B U
F B U' B F U
D' B' L2 B2 R2 F'
D' B' R2 F L2 B2
D' B' R2 F B2 L2
D' B' R2 B2 F L2
D' B' F L2 R2 B2
D' B' F L2 B2 R2
D' B' F R2 L2 B2
D' B' F R2 B2 L2
D' B2 R2 F B' L2
D' B2 R2 B' F L2
B2 F2 U D F' B'
B2 F2 U D B' F'
F2 B2 U D F' B'
F2 B2 U D B' F'
B2 F2 U D' F' B'
B2 F2 U D' B' F'
F2 B2 U D' F' B'
F2 B2 U D' B' F'
B2 F2 U D2 F' B'
B2 F2 U D2 B' F'
F2 B2 U D2 F' B'
F2 B2 U D2 B' F'
B2 F2 U F' D B'
F2 B2 U F' D B'
B2 F2 U F' D' B'
B2 F2 U F' D2 B'
B2 F2 U F' B' D
B2 F2 U F' B' D'
F2 B2 U F' D' B'
B2 F2 U F' B' D2
F2 B2 U F' D2 B'
F2 B2 U F' B' D
F2 B2 U F' B' D'
F2 B2 U F' B' D2
B2 F2 U B' D F'
B2 F2 U B' D' F'
B2 F2 U B' D2 F'
B2 F2 U B' F' D
B2 F2 U B' F' D'
B2 F2 U B' F' D2
F2 B2 U B' D F'
F2 B2 U B' D' F'
F2 B2 U B' D2 F'
F2 B2 U B' F' D
F2 B2 U B' F' D'
F2 B2 U B' F' D2
D' B2 F R2 B' L2
F2 B2 D U F' B'
B2 F2 D U F' B'
F2 B2 D U B' F'
B2 F2 D U B' F'
B2 F2 D' U F' B'
B2 F2 D' U B' F'
F2 B2 D' U F' B'
F2 B2 D' U B' F'
U' B2 F2 U F' B'
U' B2 F2 U B' F'
D2 B2 F2 U' F' B'
D2 B2 F2 U' B' F'
U2 B2 F2 U F' B'
U2 B2 F2 U B' F'
B2 F2 D2 U F' B'
F2 B2 D2 U F' B'
B2 F2 D2 U B' F'
F2 B2 D2 U B' F'
U B2 F2 U F' B'
U B2 F2 U B' F'
