D' L F L B'
D' L F L D B'
D' L F L D' B'
D' L F L D2 B'
D' L F L B' D
D' L F L B' D'
D' L F L B' D2
F' L F D' L2 B'
D' L F' L F2 B'
D' L F' L B' F2
D' L F2 L F' B'
D' L F2 L B' F'
D' L2 B' L' F L
L' D' L' B' L' F
L F L D' B' L
U2 F U F R U
B' D' L F L B'
B2 D' L F L B'
B D' L F L B'
D' B L F L B'
L2 B' L D' L2 F
D' B' L F L B'
L2 B' L' D' F L2
D' B2 L F L B'
D' L R F L R' B'
D' L R F R' L B'
F2 L R2 U F B R2
F2 L R2 U B R2 F
F2 L R2 U B F R2
D' L R2 F L R2 B'
D' L R2 F L B' R2
D' L R2 F R2 L B'
D' L D F L D' B2
D' L D' F D L B'
F' L D' F D' L2 B2
F' L D' F D' B2 L2
D' L D2 F D2 L B'
F' L D2 F B2 D' L2
D' L F L R' B' R
D' L F L R2 B' R2
D' L F L D B' D
D' L F L D B' D'
D' L F L D B' D2
D' L F L D' B' D
D' L F L D' B' D'
D' L F L D' B' D2
F' L D2 B2 F D' L2
D' L F L D2 B' D
D' L F L D2 B' D'
D' L F L D2 B' D2
D2 L F L D B' L2
D' L F L B2 D B
D' L F L B2 D' B
D' L F L B2 D2 B
D2 L F L' D L2 B'
B' L F L D' B' L
D' L F L' B L2 B'
D' L F L' B' L2 B'
D' L F L' B2 L2 B'
D' L F L2 D L' B'
D' L F L2 D' L' B'
D L F L D2 B' L2
D' L F L2 D2 L' B'
B2 L F L D' B' L
D L F L B' D2 L2
D' L F L2 B L' B'
D' L F L2 B' L' B'
D' L F L2 B2 L' B'
F' L F L2 D' B' L2
D L F L' D2 L2 B'
F' L F L2 B' D' L2
D' L F R' L B' R
B L F L D' B' L
D' L F R2 L B' R2
F' L F D' L2 D B'
F' L F D' L2 D' B'
F' L F D' L2 D2 B'
F' L F D' L2 B' D
F' L F D' L2 B' D'
F' L F D' L2 B' D2
F' L F D' B L2 B'
F' L F D' B' L2 B'
F' L F D' B2 L2 B'
D' L F B L B' L
F' L F B D' L2 B'
F' L F B' D' L2 B'
F' L F B2 D' L2 B'
D' L F' L F2 D B'
D' L F' L F2 D' B'
D' L F' L F2 D2 B'
D' L F' L F2 B' D
D' L F' L F2 B' D'
D' L F' L F2 B' D2
D' L F' L B' F2 D
D' L F' L B' F2 D'
D' L F' L B' F2 D2
D' L F2 L D F' B'
D' L F2 L D B' F'
D' L F2 L D' F' B'
D' L F2 L D' B' F'
D' L F2 L D2 F' B'
D' L F2 L D2 B' F'
D' L F2 L F' D B'
D' L F2 L F' D' B'
D' L F2 L F' D2 B'
D' L F2 L F' B' D
D' L F2 L F' B' D'
D' L F2 L F' B' D2
D' L F2 L B' D F'
D' L F2 L B' D' F'
D' L F2 L B' D2 F'
D' L F2 L B' F' D
D' L F2 L B' F' D'
D' L F2 L B' F' D2
F2 L F2 D' L2 F' B'
F2 L F2 D' L2 B' F'
D' L B F L B' L
F' L B F D' L2 B'
F' L B' F D' L2 B'
F' L B2 F D' L2 B'
D' L' U2 B' U2 L' B'
D2 L' D L' B' L' F
D' L' D L2 F L B'
D' L' D' L2 F L B'
B' L' D' L' B' L' F
B2 L' D' L' B' L' F
B L' D' L' B' L' F
D' L' D2 L2 F L B'
D L' D2 L' B' L' F
F' L' F D' L2 F B'
F' L' F D' L2 B' F
F2 L' F2 D' L2 F B'
F2 L' F2 D' L2 B' F
D' L' B L' D2 F2 B'
D' L' B L' D2 B' F2
D' L' B D2 L' F2 B'
D' L' B D2 L' B' F2
D' L' B2 L' B' D2 F2
D' L2 R' D2 R F' B'
D' L2 R' D2 R B' F'
D' L2 R' D2 B' R F'
D' L2 R' B' D2 R F'
D' L2 D' B' U L U'
D' L2 D2 R F' R' B'
D' L2 D2 B' R F' R'
D' L2 F L' F L B'
U' L2 F R F U B'
D' L2 F B' L' F L
D' L2 F' L' F L B'
D' L2 F' B' L' F L
D' L2 F2 L' F L B'
D' L2 F2 B' L' F L
D' L2 B L' F L B2
D2 L2 B' L' D F L'
B' L2 B' L D' L2 F
D' L2 B' L' D F L
D' L2 B' L' D' F L
D' L2 B' L' D2 F L
D' L2 B' L' F L D
D' L2 B' L' F L D'
D' L2 B' L' F L D2
D' L2 B' L' F D L
D' L2 B' L' F D' L
D' L2 B' L' F D2 L
D' L2 B' L' F' L F2
D' L2 B' L' F2 L F'
B' L2 B' L' D' F L2
B2 L2 B' L D' L2 F
D' L2 B' R' D2 R F'
B2 L2 B' L' D' F L2
D' L2 B' U L' U' F
D L2 B' L D2 L2 F
B L2 B' L D' L2 F
D L2 B' L' D2 F L2
D L2 B' L' F D2 L2
B L2 B' L' D' F L2
D' L2 B' D2 R F' R'
D' L2 B' F L' F L
D' L2 B' F' L' F L
D' L2 B' F2 L' F L
D' L2 B2 L' F L B
D' R L F L R' B'
D' R L F R' L B'
F R U F U R' F'
D' R U2 L2 R' F' B'
D' R U2 L2 R' B' F'
D' R U2 R' L2 F' B'
D' R U2 R' L2 B' F'
F R U2 R' F' D' L2
U2 R D R2 F U2 F2
U2 R D F R2 U2 F'
U2 R D F B R2 U2
U2 R D B R2 F U2
U2 R D B F R2 U2
U2 R D' F B U2 L2
U2 R D' B U2 L2 B'
U2 R D' B F U2 L2
D' R F U2 L2 R' F'
D' R F U2 R' L2 F'
D' R F U2 R' F' L2
U2 R F B U F U
U2 R B U2 D' L2 B'
U2 R B D R2 F U2
U2 R B D F R2 U2
U2 R B D' U2 L2 B'
U2 R B D' F U2 L2
U2 R B F U F U
D' R' L2 D2 R F' B'
D' R' L2 D2 R B' F'
D' R' L2 D2 B' R F'
D' R' L2 B' D2 R F'
L U' F2 L U F' B'
L U' F2 L U B' F'
U2 R' U2 D' L2 F' B'
U2 R' U2 D' L2 B' F'
U2 R' D R2 F B U2
U2 R' D R2 B F U2
U2 R' D F R2 U2 F2
U2 R' D' U2 L2 F' B'
U2 R' D' U2 L2 B' F'
U2 R' D' F U2 L2 F2
U2 R' D' F U2 F2 L2
U2 R' F U F U F
R U2 R' D' L2 F' B'
R U2 R' D' L2 B' F'
F2 R2 L U F B R2
D' R2 L F L R2 B'
D' R2 L F L B' R2
F2 R2 L U B R2 F
F2 R2 L U B F R2
D' R2 L F R2 L B'
R U2 D' L2 R' F' B'
R U2 D' L2 R' B' F'
R U2 D' R' L2 F' B'
R U2 D' R' L2 B' F'
D R2 F L U2 R2 F
D R2 F L U2 F R2
D R2 F L' B' U2 R2
D R2 F U2 R' F' R'
R' D R2 F U2 R' F'
D' U L U' L F B'
D' U L U' L B' F
U2 D R B R F U2
U2 D R' F R' U2 F2
F' U D R2 B L U'
U2 D F R B R U2
R' D' L R F L B'
R D' L R' F L B'
L' D' L' B L' F B2
L' D' L' B L' B2 F
L' D' L' B' L' D F
L' D' L' B' L' D' F
L' D' L' B' L' D2 F
L' D' L' B' L' F D
L' D' L' B' L' F D'
L' D' L' B' L' F D2
D' U B L U' L B'
L' D' L' B2 L' F B
L' D' L' B2 L' B F
R D' L F L R' B'
R D' L F R' L B'
R' D' L2 D2 R F' B'
R' D' L2 D2 R B' F'
R' D' L2 D2 B' R F'
L' D' L2 F L B' L'
R' D' L2 B' D2 R F'
R' D' R L F L B'
F U F U2 F' L' U'
D' U' L U L F B'
D' U' L U L B' F
U' D' L U L F B'
U' D' L U L B' F
R D' R' L F L B'
U D' L U' L F B'
U D' L U' L B' F
L' D' F L' B' L' F
U2 D' R F B U2 L2
R D' U2 L2 R' F' B'
R D' U2 L2 R' B' F'
U2 D' R B U2 L2 B'
U2 D' R B F U2 L2
R D' U2 R' L2 F' B'
R D' U2 R' L2 B' F'
L' D' F' L' B' L' F
U2 D' R' U2 L2 F' B'
U2 D' R' U2 L2 B' F'
L D' F L D L B'
U2 D' R' F U2 L2 F2
U2 D' R' F U2 F2 L2
L' D' F2 L' B' L' F
R D' F U2 L2 R' F'
R D' F U2 R' L2 F'
R D' F U2 R' F' L2
U2 D' F R B U2 L2
U2 D' F R' U2 L2 F'
U2 D' F R' U2 F' L2
U2 D' F U2 L F L
L2 D' B' L' D L' F2
L2 D' B' L2 U L' U'
L2 D' B' U L U' L
U D' B L U' L B'
F U' F R U2 R' U'
D' U2 R F B U2 L2
D' U2 R B U2 L2 B'
D' U2 R B F U2 L2
D' U2 R' U2 L2 F' B'
D' U2 R' U2 L2 B' F'
D' U2 R' F U2 L2 F2
D' U2 R' F U2 F2 L2
D U2 R B R F U2
D U2 R' F R' U2 F2
D' U2 F R B U2 L2
D' U2 F R' U2 L2 F'
D' U2 F R' U2 F' L2
D' U2 F U2 L F L
D U2 F R B R U2
D F L R2 U2 R2 F
D F L R2 U2 F R2
B' U2 F U F R U
B2 U2 F U F R U
L F L D' B' L D
L F L D' B' L D'
L F L D' B' L D2
L F L D' B' D L
L F L D' B' D' L
L F L D' B' D2 L
D F L' R2 B' U2 R2
D F L' B' R2 U2 R2
B U2 F U F R U
D' F R U2 L2 R' F'
D' F R U2 R' L2 F'
D' F R U2 R' F' L2
U' F R F U' F' U2
L F L2 U B' R' U'
F' U2 F2 U F R U
U' F R' F R2 U B
U2 F R B U F U
U2 F R' U F U F2
U2 F R' U2 F' D' L2
U' F U R F U R'
D F R2 L U2 R2 F
D F R2 L U2 F R2
D F R2 L' B' U2 R2
D F R2 U2 R' F' R'
U2 F U R F R U
U2 F U R' F R U
U2 F U R2 F R U
U2 F U D F R U
U2 F U D' F R U
U2 F U D2 F R U
U2 F U F R U D
U2 F U F R U D'
U2 F U F R U D2
U2 F U F R D U
U2 F U F R D' U
U2 F U F R D2 U
U2 F U F D R U
U2 F U F D' R U
U2 F U F D2 R U
R F U F U R' F'
U2 F U2 L D F L'
L F U' D F L' U
L F U' F L U B'
U2 F D U F R U
R F U2 R' F' D' L2
U2 F D' U F R U
L F D U' F L' U
U2 F D2 U F R U
U2 F B U F R U
L F B L D' B' L
U2 F B' U F R U
F' D U R2 B L U'
L F B' L D' B' L
U2 F B2 U F R U
D' F' L D2 F L B2
D' F' L F L2 B' L'
D2 F' L F D L2 B'
L F B2 L D' B' L
D F' L D2 F L2 B2
D F' L D2 F B2 L2
D F' L D2 B2 F L2
D F' L F D2 L2 B'
D F' L' D2 L2 F B2
D F' L' D2 L2 B2 F
B' D' L F L D B'
B' D' L F L D' B'
B' D' L F L D2 B'
B' D' L F L B' D
B' D' L F L B' D'
B' D' L F L B' D2
B' D' L F' L F2 B'
B' D' L F' L B' F2
B' D' L F2 L F' B'
B' D' L F2 L B' F'
B2 D' L F L D B'
B2 D' L F L D' B'
B2 D' L F L D2 B'
B2 D' L F L B' D
B2 D' L F L B' D'
B2 D' L F L B' D2
B2 D' L F' L F2 B'
B2 D' L F' L B' F2
B2 D' L F2 L F' B'
B2 D' L F2 L B' F'
B D' L F L D B'
B D' L F L D' B'
B D' L F L D2 B'
B D' L F L B' D
B D' L F L B' D'
B D' L F L B' D2
B D' L F' L F2 B'
B D' L F' L B' F2
B D' L F2 L F' B'
B D' L F2 L B' F'
B' D' L2 B' L' F L
B2 D' L2 B' L' F L
B D' L2 B' L' F L
D F' D2 L F L B2
D F' D2 B2 L F L
L2 F' B' L' F D' L2
D' F2 L F L D2 B2
D' F2 L F D2 L B2
R2 F2 L U R2 F B
R2 F2 L U R2 B F
D F2 L F D2 L2 B2
D F2 L F D2 B2 L2
B' D' B L F L B'
B2 D' B L F L B'
B' D' B' L F L B'
B D' B L F L B'
B2 D' B' L F L B'
B' D' B2 L F L B'
B D' B' L F L B'
B2 D' B2 L F L B'
U' F2 U' F' U R U
B D' B2 L F L B'
F' D2 L F B2 D' L2
F' D2 L B2 F D' L2
D' B L F L D B'
D' B L F L D' B'
D' B L F L D2 B'
D' B L F L B' D
D' B L F L B' D'
D' B L F L B' D2
D' B L F' L F2 B'
D' B L F' L B' F2
D' B L F2 L F' B'
D' B L F2 L B' F'
L' B L' B' D' L2 F
L2 B L' B2 D' F L2
D' B L2 B' L' F L
F' D2 B2 L F D' L2
F' B L F D' L2 B'
U B D' L U' L B'
D B D2 L F L B'
U2 B F U F R U
L B F L D' B' L
D' B' L F L D B'
D' B' L F L D' B'
D' B' L F L D2 B'
D' B' L F L B' D
D' B' L F L B' D'
D' B' L F L B' D2
D' B' L F' L F2 B'
D' B' L F' L B' F2
D' B' L F2 L F' B'
D' B' L F2 L B' F'
L2 B' L D' L2 D F
L2 B' L D' L2 D' F
L2 B' L D' L2 D2 F
L2 B' L D' L2 F D
L2 B' L D' L2 F D'
L2 B' L D' L2 F D2
L2 B' L D' F L2 F
L2 B' L D' F' L2 F
L2 B' L D' F2 L2 F
L2 B' L' U' F2 U F'
L2 B' L' D F D2 L2
L2 B' L' D' F L2 D
L2 B' L' D' F L2 D'
L2 B' L' D' F L2 D2
L2 B' L' D' F' L2 F2
L2 B' L' D' F2 L2 F'
L2 B' L' D2 F D L2
L2 B' L' F U' F U
D' B' L2 B' L' F L
L2 B' L2 D' L F L
B' F' L F D' L2 B'
F' B' L F D' L2 B'
B2 F' L F D' L2 B'
B F' L F D' L2 B'
L2 B' D' L' D L' F
D B' D2 L F L B'
U2 B' F U F R U
L2 B' F' L' F D' L2
L B' F L D' B' L
D' B2 L F L D B'
D' B2 L F L D' B'
D' B2 L F L D2 B'
D' B2 L F L B' D
D' B2 L F L B' D'
D' B2 L F L B' D2
D' B2 L F' L F2 B'
D' B2 L F' L B' F2
D' B2 L F2 L F' B'
D' B2 L F2 L B' F'
L2 B2 L D' L2 F B
L2 B2 L D' L2 B F
L2 B2 L' D' F L2 B
L2 B2 L' D' F B L2
L2 B2 L' D' B F L2
L2 B2 L' B D' F L2
D' B2 L2 B' L' F L
F' B2 L F D' L2 B'
D B2 D2 L F L B'
U2 B2 F U F R U
L B2 F L D' B' L
