F L' D' R2 F' B'
F L' D' R2 B' F'
F D' L' R2 F' B'
F D' L' R2 B' F'
F2 D' R2 F' L' B'
F D' R2 L' F' B'
F D' R2 L' B' F'
B L F U B U L'
F L B2 U L2 F B'
F L B2 U L2 B' F
D' L' R2 F' D' B' L2
D' L' R2 F' B' D' L2
F L' R2 D' F' R2 B'
F L' R2 D' F' B' R2
F L' R2 D' B' F' R2
D' L' R2 B' F' D' L2
F L' R2 F' D' R2 B'
F L' R2 F' D' B' R2
B2 L' U F B' L' F
B2 L' U B' L' F L'
B2 L' U B' F L' F
F L' D B' D2 R2 F2
F L' D B' D2 F2 R2
F2 L' D' R2 F' B' L'
F2 L' D' R2 B' F' L'
F L' D' R B' R F'
F L' D' R2 D F' B'
F L' D' R2 D B' F'
F L' D' R2 D' F' B'
F L' D' R2 D' B' F'
F L' D' R2 D2 F' B'
F L' D' R2 D2 B' F'
F L' D' R2 F' D B'
F L' D' R2 F' D' B'
F L' D' R2 F' D2 B'
F L' D' R2 F' B' D
F L' D' R2 F' B' D'
F L' D' R2 F' B' D2
F L' D' R2 B' D F'
F L' D' R2 B' D' F'
F L' D' R2 B' D2 F'
F L' D' R2 B' F' D
F L' D' R2 B' F' D'
F L' D' R2 B' F' D2
F L' D' F R2 F' B'
F L' D' F R2 B' F'
F L' D' F' R2 F' B'
F L' D' F' R2 B' F'
F L' D' F2 R2 F' B'
F L' D' F2 R2 B' F'
F L' D' B' R2 D2 F2
D' L' F U R2 F' B'
D' L' F U R2 B' F'
B2 L' F U B' L' F
F L' F D' R2 F' B'
F L' F D' R2 B' F'
F L' F' D' R2 F' B'
F L' F' D' R2 B' F'
F L' F2 D' R2 F' B'
F L' F2 D' R2 B' F'
B2 L2 U F L B' L2
D' R2 L' F' D' B' L2
D' R2 L' F' B' D' L2
D' R2 L' B' F' D' L2
F R2 L' D' F' R2 B'
F R2 L' D' F' B' R2
F R2 L' D' B' F' R2
F R2 L' F' D' R2 B'
F R2 L' F' D' B' R2
D' R2 D F L' F2 B'
D' R2 D F L' B' F2
D' R2 D' L' F' B' L
D' R2 D' L' B' L F'
D' R2 D' L' B' F' L
D' R2 D' F' L' B' L
F2 R2 D' F' L' R2 B'
F2 R2 D' F' L' B' R2
F2 R2 D' F' R2 L' B'
F R2 D' L' F' R2 B'
F R2 D' L' F' B' R2
F R2 D' L' B' F' R2
F2 R2 F' L' D' R2 B'
F2 R2 F' L' D' B' R2
D' R2 F' D' L' B' L
F2 R2 F' D' L' R2 B'
F2 R2 F' D' L' B' R2
F2 R2 F' D' R2 L' B'
D' R2 F2 D F L' B'
B U F B L U L2
L' D' R2 D' F' B' L
L' D' R2 D' B' L F'
B U B L F U L'
L' D' R2 D' B' F' L
L' D' R2 F' D' B' L
B U B F L U L2
R2 F L' F2 D' R2 B'
R2 F L' F2 D' B' R2
L F U2 L' D' R2 F'
L F U2 D' L' R2 F'
L F U2 D' R2 L' F'
L' F D' R2 B' L' F'
F D L' B' D2 F2 R
L F D B L2 U2 L
L F D' U2 L' R2 F'
L F D' U2 R2 L' F'
L F D' B U2 L' R2
L F D' B U2 R2 L'
L F B U B U L'
F D B L2 U2 L B'
F2 D' L' R2 F' B' L'
F2 D' L' R2 B' F' L'
F D' L' R B' R F'
F D' L' R2 D F' B'
F D' L' R2 D B' F'
F D' L' R2 D' F' B'
F D' L' R2 D' B' F'
F D' L' R2 D2 F' B'
F D' L' R2 D2 B' F'
F D' L' R2 F' D B'
F D' L' R2 F' D' B'
F D' L' R2 F' D2 B'
F D' L' R2 F' B' D
F D' L' R2 F' B' D'
F D' L' R2 F' B' D2
F D' L' R2 B' D F'
F D' L' R2 B' D' F'
F D' L' R2 B' D2 F'
F D' L' R2 B' F' D
F D' L' R2 B' F' D'
F D' L' R2 B' F' D2
F D' L' F R2 F' B'
F D' L' F R2 B' F'
F D' L' F' R2 F' B'
F D' L' F' R2 B' F'
F' D' R U2 R F' B
F' D' R U2 R B F'
F D' L' F2 R2 F' B'
F D' L' F2 R2 B' F'
F D' L' B' R2 D2 F2
F D' L2 R2 F' L B'
F D' R L' B' R F'
F2 D' R2 L' F' B' L'
F2 D' R2 L' B' F' L'
F2 D' R2 D F' L' B'
F2 D' R2 D' F' L' B'
F2 D' R2 D2 F' L' B'
F2 D' R2 F' L' D B'
F2 D' R2 F' L' D' B'
F2 D' R2 F' L' D2 B'
F2 D' R2 F' L' B' D
F2 D' R2 F' L' B' D'
F2 D' R2 F' L' B' D2
F2 D' R2 F' D L' B'
F2 D' R2 F' D' L' B'
F2 D' R2 F' D2 L' B'
F2 D' R2 F' B L' B'
F2 D' R2 F' B' L' B'
F2 D' R2 F' B2 L' B'
F2 D' R2 B F' L' B'
F2 D' R2 B' F' L' B'
F2 D' R2 B2 F' L' B'
F D' R2 L' D F' B'
F D' R2 L' D B' F'
F D' R2 L' D' F' B'
F D' R2 L' D' B' F'
F D' R2 L' D2 F' B'
F D' R2 L' D2 B' F'
F D' R2 L' F' D B'
F D' R2 L' F' D' B'
F D' R2 L' F' D2 B'
F D' R2 L' F' B' D
F D' R2 L' F' B' D'
F D' R2 L' F' B' D2
F D' R2 L' B' D F'
F D' R2 L' B' D' F'
F D' R2 L' B' D2 F'
F D' R2 L' B' F' D
F D' R2 L' B' F' D'
F D' R2 L' B' F' D2
F D' R2 L2 F' L B'
F D' R2 D L' F' B'
F D' R2 D L' B' F'
F D' R2 D' L' F' B'
F D' R2 D' L' B' F'
F D' R2 D2 L' F' B'
F D' R2 D2 L' B' F'
F D' R2 B L' F' B'
F D' R2 B L' B' F'
F D' R2 B' L' F' B'
F D' R2 B' L' B' F'
F D' R2 B2 L' F' B'
F D' R2 B2 L' B' F'
F' D' F' R2 F' L' B'
F2 D' F' L' R2 F' B'
F2 D' F' L' R2 B' F'
F2 D' F' R2 L' F' B'
F2 D' F' R2 L' B' F'
F D' F R2 F' L' B'
F' D' F2 L' R2 F' B'
F' D' F2 L' R2 B' F'
F' D' F2 R2 L' F' B'
F' D' F2 R2 L' B' F'
F' D' B R U2 R B
F D' B L' B' R2 F'
L' F2 D' R2 F' B' L'
L' F2 D' R2 B' F' L'
F D2 L' D R2 F' B'
F D2 L' D R2 B' F'
L F2 D' R2 F' L' B
L F2 D' R2 F' B L'
L F2 D' R2 B F' L'
B2 F L2 U F L B'
B F L' B' D' R2 F'
F B L' B' D' R2 F'
L B F U B U L'
F2 B U B L F U
B F U B L U L2
F B U B L U L2
U' B2 L2 U F L' B'
L' B2 L2 U F L' B
L' B2 L2 U F B L'
L' B2 L2 U B F L'
L B2 L2 U F B' L'
L B2 L2 U B' F L'
L' B2 U L2 F L' B
L' B2 U L2 F B L'
L' B2 U L2 B F L'
F B2 L2 U F L B'
L2 B2 U L2 F L' B'
L B2 U L2 F B' L'
L B2 U L2 B' F L'
L B2 U' F B' U2 L'
L B2 U' B' F U2 L'
B F2 U B L F U
