B' L' U' R' B' L2
L' B U' B2 L R'
L' B U' B2 R' L
B' L R' U L2 U' B'
B L R' U' L2 U' B'
B L R' D F U2 F
B L R' D' F B2 U2
B L R' D' B2 F U2
B L R' F U' L2 U'
B L R' F U2 D F2
B L R' F D U2 F2
B L R' F D' B2 U2
B' L U L2 U' R' B'
B' L D R F2 R2 B
B L D R' F U2 F
B' L D F2 R2 B R
B L D F R' U2 F
B L D' R' F B2 U2
B L D' R' B2 F U2
B L D' F R' B2 U2
B L D' F B2 U2 L
B L D' B2 F U2 L
B L F R' U' L2 U'
B L F R' U2 D F2
B L F R' D U2 F2
B L F R' D' B2 U2
B L F D R' U2 F2
L' R B U' B2 L R'
L' R B U' B2 R' L
B L F D' R' B2 U2
B L F D' B2 U2 L
D L B' L2 U' R' B'
B' L' R U' R2 B' L2
B' L' R U' B' L2 R2
B' L' R U' B' R2 L2
D' L' R' B U' B2 R'
B' L' R' B' L2 D F2
B' L' R2 U' R B' L2
B' L' R2 U' B' L2 R
B' L' R2 U' B' R L2
B L' U L2 R' F U2
B L' U L2 F R' U2
B L' U R' L2 F U2
B' L' U' R B' L2 R2
B' L' U' R B' R2 L2
B' L' U' R' B L2 B2
B' L' U' R' B' L2 D
B' L' U' R' B' L2 D'
B' L' U' R' B' L2 D2
B' L' U' R' B2 L2 B
B' L' U' R2 B' L2 R
B' L' U' R2 B' R L2
U L' U' L' B' L R'
U L' U' L' B' R' L
D L' U2 F U R B'
D L' U2 F U B' R
R' L' B U' B2 L R'
R' L' B U' B2 R' L
L' R' B U' B2 L R'
L' R' B U' B2 R' L
R2 L' B U' B2 L R'
R2 L' B U' B2 R' L
R L' B U' B2 L R'
R L' B U' B2 R' L
B' L' F U' R' B' L2
B' L' F' U' R' B' L2
B' L' F2 U' R' B' L2
B2 L' B U' L R' B2
B2 L' B U' R' L B2
F2 L' B' L R' D' F2
F2 L' B' R' L D' F2
F2 L' B' R' D' L F2
F2 L' B' R' D' F2 L
U L' B' R' F' U' L
L' R2 B U' B2 L R'
L' R2 B U' B2 R' L
L2 U L U' B' L R'
L2 U L U' B' R' L
L U L2 U' B' L R'
L U L2 U' B' R' L
B' R L' U' R2 B' L2
B' R L' U' B' L2 R2
B' R L' U' B' R2 L2
L2 U' L F U' B' L
B' R' L U L2 U' B'
B R' L U' L2 U' B'
B R' L D F U2 F
B R' L D' F B2 U2
B R' L D' B2 F U2
B R' L F U' L2 U'
B R' L F U2 D F2
B R' L F D U2 F2
B R' L F D' B2 U2
D' R' L' B U' B2 R'
B' R' L' B' L2 D F2
L' U' B' L U F U'
B' R2 L' U' R B' L2
B' R2 L' U' B' L2 R
B' R2 L' U' B' R L2
L' U2 F U R B' L
L' U2 F U B' L R
L' U2 F U B' R L
L' D' R' B U' B2 R'
B' D L' U' R' B' L2
L' F B U' B2 L R'
L' F B U' B2 R' L
B' D' L' U' R' B' L2
L' F' B U' B2 L R'
L' F' B U' B2 R' L
B' D2 L' U' R' B' L2
L' F2 B U' B2 L R'
L' F2 B U' B2 R' L
L' B U L R' U2 B2
L' B U L U2 B2 L
L' B U R' L U2 B2
L' B U R' U2 B2 R'
L' B U' B2 L R' D
L' B U' B2 L R' D'
L' B U' B2 L R' D2
L' B U' B2 L D R'
L' B U' B2 L D' R'
L' B U' B2 L D2 R'
L' B U' B2 R' L D
L' B U' B2 R' L D'
L' B U' B2 R' L D2
L' B U' B2 R' D L
L' B U' B2 R' D' L
L' B U' B2 R' D2 L
L' B U' B2 D L R'
L' B U' B2 D R' L
L' B U' B2 D' L R'
L' B U' B2 D' R' L
L' B U' B2 D2 L R'
L' B U' B2 D2 R' L
L' B F U' B2 L R'
L' B F U' B2 R' L
L' B F' U' B2 L R'
L' B F' U' B2 R' L
L' B F2 U' B2 L R'
L' B F2 U' B2 R' L
L' B' L R' U L' U'
L' B' L U L' U' R'
L' B' L F2 R' D' F2
R' B' L' U' R' B' L2
L' B' L2 R' D L' F2
L' B' L2 D L' R' F2
L' B' L2 D L' F2 R'
L' B' L2 D R' L' F2
R2 B' L' U' R' B' L2
U B' L' R' F' U' L2
R B' L' U' R' B' L2
L' B' R' L U L' U'
L' B' R' L2 D L' F2
L B' L2 U' R' B' L'
U B' R' L' F' U' L2
L2 B' U L R' F' B'
L2 B' U L R' B' F'
L2 B' U R' L F' B'
L2 B' U R' L B' F'
L2 B' U R' F' L B'
L2 B' U' L R' F B'
L2 B' U' L R' B' F
L2 B' U' L F R' B'
L2 B' U' R' L F B'
L2 B' U' R' L B' F
