D' L' F L' B
D' L' F B L'
D' L' B F L'
D' F L' F B
D' F L' B F
D' F B L' F
B D' L' F L'
B D' F L' F
D' B L' F L'
D' B F L' F
B L D' L' F L'
B L D' F L' F
B L' D' L' F L'
B L' D' F L' F
D' L' F L B L2
D' L' F L' D B
D' L' F L' D' B
D' L' F L' D2 B
D' L' F L' B D
D' L' F L' B D'
D' L' F L' B D2
D' L' F D L' B
D' L' F D B L'
D' L' F D' L' B
D' L' F D' B L'
D' L' F D2 L' B
D' L' F D2 B L'
D' L' F D2 B L'
D' L' F B L' D
D' L' F B L' D'
D' L' F B L' D2
D' L' F B D L'
D' L' F B D' L'
D' L' F B D2 L'
D' L' F B' L' B2
D' L' B F L' D
D' L' B F L' D'
D' L' B F L' D2
D' L' B F D L'
D' L' B F D' L'
D' L' B F D2 L'
D' L' B' F L' B2
B L2 D' L' F L'
B L2 D' F L' F
D' L2 B L F L'
F' R F' U R' B
L' D' L' F L' B
L' D' L' F B L'
L' D' L' B F L'
L D' L' F L' B
L D' L' F B L'
L2 D' L' F L' B
L2 D' L' F L' B
L2 D' L' F B L'
L D' L' B F L'
L2 D' L' B F L'
L' D' F L' F B
L' D' F L' B F
L' D' F B L' F
L' D' B L' F L'
L2 D' F L' F B
L D' F L' F B
L2 D' F L' B F
L D' F L' B F
L' D' B F L' F
L2 D' F B L' F
L D' F B L' F
L2 D' B L' F L'
B U' R F' R U
L D' B L' F L'
L2 D' B F L' F
L D' B F L' F
B U' F' R F' U
D' F L' D F B
D' F L' D B F
D' F L' D' F B
D' F L' D' B F
D' F L' D2 F B
D' F L' D2 B F
D' F L' F D B
D' F L' F D' B
D' F L' F D2 B
D' F L' F B D
D' F L' F B D'
D' F L' F B D2
D' F L' B D F
D' F L' B D' F
D' F L' B D2 F
D' F L' B F D
D' F L' B F D'
D' F L' B F D2
D' F B L' D F
D' F B L' D' F
D' F B L' D2 F
D' F B L' F D
D' F B L' F D'
D' F B L' F D2
D' F B' L' F B2
D' F B' L' B2 F
R F' R U R2 B
