R U2 R B2
R U2 B2 R
U2 R2 B2 L
L R U2 R B2
L R U2 B2 R
U2 L R2 B2 L
R L U2 R B2
L' R U2 R B2
L2 R U2 R B2
L2 R U2 B2 R
R L U2 B2 R
L' R U2 B2 R
R L' U2 R B2
R L' U2 B2 R
U2 L' R2 B2 L
R L2 U2 R B2
R L2 U2 B2 R
D2 L2 R F2 U2
U2 L2 R2 B2 L
D2 L2 F2 U2 L'
D2 R L2 F2 U2
D2 R F2 L2 U2
R' U2 R' B2 L
L' U2 R2 B2 L
R U2 R B2 D
R U2 R B2 D'
R U2 R B2 D2
L U2 R2 B2 L
L2 U2 R2 B2 L
R U2 R' B2 R2
U2 R2 L B2 L
U2 R2 L' B2 L
U2 R2 L2 B2 L
R U2 B' R B'
R U2 B2 R D
R U2 B2 R D'
R U2 B2 R D2
R U2 B2 D R
R U2 B2 D' R
R U2 B2 D2 R
U2 R2 B2 L D
U2 R2 B2 L D'
U2 R2 B2 L D2
U2 R2 B2 D L
U2 R2 B2 D' L
U2 R2 B2 D2 L
F2 U2 L' R2 B2
F2 U2 L' B2 R2
R D2 F2 L' U2
F2 U2 R2 L' B2
F2 U2 R2 B2 L'
F2 U2 B2 L' R2
F2 U2 B2 R2 L'
R F2 L' U2 B2
D2 F2 L2 U2 L
R2 B2 L D2 F2
R2 B2 D2 L F2
R2 B2 D2 F2 L
D2 L R F2 L U2
R' L U2 R' B2 L
L' R U2 R B2 D
L' R U2 R B2 D'
L' R U2 R B2 D2
L' R U2 R' B2 R2
L R U2 R B2 D
L R U2 R B2 D'
L R U2 R B2 D2
L R U2 R' B2 R2
L2 R U2 R B2 D
L2 R U2 R B2 D'
L2 R U2 R B2 D2
U2 L R2 B2 L D
U2 L R2 B2 L D'
U2 L R2 B2 L D2
L2 R U2 R' B2 R2
L' R U2 B' R B'
U2 L R2 B2 D L
U2 L R2 B2 D' L
U2 L R2 B2 D2 L
R L U2 R B2 D
R L U2 R B2 D'
R L U2 R B2 D2
L' R U2 B2 R D
L' R U2 B2 R D'
L' R U2 B2 R D2
L' R U2 B2 D R
L' R U2 B2 D' R
L' R U2 B2 D2 R
R L U2 R' B2 R2
L R U2 B' R B'
U L U R2 B2 L
L R U2 B2 R D
L R U2 B2 R D'
L R U2 B2 R D2
L R U2 B2 D R
L R U2 B2 D' R
L R U2 B2 D2 R
L2 R U2 B' R B'
L2 R U2 B2 R D
L2 R U2 B2 R D'
L2 R U2 B2 R D2
L2 R U2 B2 D R
L2 R U2 B2 D' R
L2 R U2 B2 D2 R
R L U2 B' R B'
R L U2 B2 R D
R L U2 B2 R D'
R L U2 B2 R D2
R L U2 B2 D R
R L U2 B2 D' R
R L U2 B2 D2 R
F2 L U2 L2 R2 B2
