D' B2 L D F2
D2 L D F2 B2 L
D2 L D B2 L F2
D2 L D B2 F2 L
D' L B2 D L F2
D' L B2 D F2 L
D' U L' U' B2 L
U D' L' U' B2 L
B2 D' L B2 D F2
F' D' L' F B2 L
F' D' L' B2 F L
F' D' L2 B2 L F
F' D' B2 L' F L2
B2 D2 L D F2 B2
B2 D2 L D B2 F2
D2 B2 L D F2 B2
D' B2 L U L2 U'
D2 B2 L D B2 F2
D' B2 L D F2 D
D' B2 L D F2 D'
D' B2 L D F2 D2
D' B2 L F D F2
D' B2 L F' D F2
D' B2 L F2 D F2
L2 B2 R' U L R
L2 B2 R' U R L
D' B2 U L' U' L2
D' B2 D L D F2
D' B2 D' L D F2
D' B2 D2 L D F2
D' L U L2 U' B2 L
B2 L U L2 U2 L' U
B2 L U' L U2 L U'
B2 L U' D L U F2
B2 L U' D2 L R2 U
B2 L U' D2 R2 L U
D2 L D L F2 B2 L
D2 L D L B2 L F2
D2 L D L B2 F2 L
D2 L D L' F2 B2 L
D2 L D L' B2 L F2
D2 L D L' B2 F2 L
D2 L D L2 F2 B2 L
D2 L D L2 B2 L F2
D2 L D L2 B2 F2 L
B2 L D U' L U F2
D2 L D F' B2 L F'
D2 L D F2 L B2 L
D2 L D F2 L' B2 L
D2 L D F2 L2 B2 L
D' L D F2 D' B2 L
D2 L D F2 B2 L D
D2 L D F2 B2 L D'
D2 L D F2 B2 L D2
D2 L D F2 B2 D L
D2 L D F2 B2 D' L
D2 L D F2 B2 D2 L
B2 L D F2 U' L U
D L D F2 D B2 L
D2 L D B2 L F2 D
D2 L D B2 L F2 D'
D2 L D B2 L F2 D2
D2 L D B2 L' F2 L2
D2 L D B2 F' L F'
D2 L D B2 F2 L D
D2 L D B2 F2 L D'
D2 L D B2 F2 L D2
D2 L D B2 F2 D L
D2 L D B2 F2 D' L
D2 L D B2 F2 D2 L
B2 L D2 U' L R2 U
B2 L D2 U' R2 L U
D L D2 B2 L D' F2
D L D2 B2 D' L F2
D L D2 B2 D' F2 L
D2 L F D F2 B2 L
D2 L F D B2 L F2
D2 L F D B2 F2 L
D' L F B2 D L F2
D' L F B2 D F2 L
D2 L F' D F2 B2 L
D2 L F' D B2 L F2
D2 L F' D B2 F2 L
D' L F' B2 D L F2
D' L F' B2 D F2 L
D2 L F2 D F2 B2 L
D2 L F2 D B2 L F2
D2 L F2 D B2 F2 L
D' L F2 B2 D L F2
D' L F2 B2 D F2 L
D' L B D F2 B L
D' L B D B L F2
D' L B D B F2 L
B L B D L F2 B'
B L B D L B' F2
B L B D F2 L B'
D' L B2 L U L U'
D' L B2 U L2 U' L'
R' L' U2 L' U L R
R' L' U2 L' U R L
L' R' U2 L' U L R
L' R' U2 L' U R L
U L B2 L2 R' U' L'
D2 L B2 D L F2 B2
D2 L B2 D L B2 F2
B2 L B2 U L2 R' U'
D' L B2 D L F2 D
D' L B2 D L F2 D'
D' L B2 D L F2 D2
D2 L B2 D F2 L B2
L2 R' U2 L U' L' R
L2 R' U2 L U' R L'
B2 L B2 U R' L2 U'
D' L B2 D L' F2 L2
U L B2 R' L2 U' L'
D' L B2 D F' L F'
D' L B2 D F2 L D
D' L B2 D F2 L D'
D' L B2 D F2 L D2
D' L B2 D F2 D L
D' L B2 D F2 D' L
D' L B2 D F2 D2 L
D' L B2 D' L D2 F2
D' L B2 D2 L D' F2
D' L B2 F D L F2
D' L B2 F D F2 L
D' L B2 F' D L F2
D' L B2 F' D F2 L
D' L B2 F2 D L F2
D' L B2 F2 D F2 L
D' L' R U' R' B2 L
U L' R' U2 L' U L
D2 L' R2 U R U2 R
D' L' R2 U' R2 B2 L
D2 L' R2 D' F2 U' L'
D2 L' R2 F2 U' L' R2
D2 L' R2 F2 U' R2 L'
R2 L' D' F2 R U' L'
U L' U R' U L' U
U L' U' L D' B2 L
D' L' U' B2 L D' R2
D' L' U' B2 D' L R2
D' L' U' B2 D' R2 L
U L' U' B2 L D' B2
U L' U2 L' U' R' U2
R2 L' F2 R U' L' R
R2 L' F2 R U' R L'
B2 L' F2 R U' L2 R'
B2 L' F2 R U' R' L2
R' L2 U2 L U' L' R
R' L2 U2 L U' R L'
D' L' B2 L U L' U'
D' L' B2 L2 D L' F2
D2 L' B2 R2 U' L R2
D2 L' B2 R2 U' R2 L
L' R2 D' F2 R U' L'
U L' B2 U' L D' B2
U L' B2 U2 L' U L2
F2 L2 R U D2 L2 R'
F2 L2 R U D2 R' L2
F2 L2 R U' R2 U2 R
F2 L2 R D' F2 U R'
F2 L2 R D2 U L2 R'
F2 L2 R D2 U R' L2
U' L2 R' U2 L U' L'
D' L2 U L U' B2 L
L' R2 F2 R U' L' R
L' R2 F2 R U' R L'
U' L2 U' R' U' L U'
U' L2 U2 L U R' U2
U' L2 U2 L B2 U' L
U2 L2 D' B2 R' U L
L2 U L B2 U' L B2
R' U L2 U2 L U' R
R' U L2 B2 R' U R2
D' L2 B2 L U' R' U
F2 L2 B2 R U L R'
F2 L2 B2 R U R' L
B2 L2 B2 R' U L' R
B2 L2 B2 R' U R L'
D' L2 B2 U' R' U L
D' R L' U' R' B2 L
F2 R L2 U D2 L2 R'
F2 R L2 U D2 R' L2
F2 R L2 U' R2 U2 R
F2 R L2 D' F2 U R'
