D R D2 F' B2
D R D2 B2 F'
D' B2 D2 R F'
D' L' R F L B2
U' L2 U D R F'
U' L2 D U R F'
L2 U L2 D R F'
D' R L' F L B2
D R U2 F2 U2 F
D R D F' D B2
D R D' F' D' B2
D R D2 F' B2 D
D R D2 F' B2 D'
D R D2 F' B2 D2
D R D2 B2 D F'
D R D2 B2 D' F'
D R D2 B2 D2 F'
D R D2 B2 F' D
D R D2 B2 F' D'
D R D2 B2 F' D2
D R F' R2 B R2
D R F' U2 F' U2
D R B D2 F' B2
D R B D2 B2 F'
D' R B2 L' F L
D R B' D2 F' B2
D R B' D2 B2 F'
D R B2 D2 F' B2
D R B2 D2 B2 F'
D R' F' R2 F' B
D R' F' R2 B F'
D R2 D2 R' F' B2
D R2 D2 R' B2 F'
R2 D R F' R2 B
R D' L' F L B2
F' U' L2 R B U
F' U' R L2 B U
F' U' R B L2 U
R D' B2 L' F L
B2 D R D2 F' B2
B2 D R D2 B2 F'
B' D R D2 F' B2
B' D R D2 B2 F'
B D R D2 F' B2
B D R D2 B2 F'
R2 F' R' D' F2 B2
R2 F' R' D' B2 F2
R F' U' L2 R U
R F' U' R L2 U
B' D' B2 D2 R F'
B2 D' B2 D2 R F'
B D' B2 D2 R F'
D B R D2 F' B2
D B R D2 B2 F'
D' B D2 B R F'
D B' R D2 F' B2
D B' R D2 B2 F'
D' B' D2 R F' B'
D' B' D2 R B' F'
D' B' D2 B' R F'
D' B2 L' R F L
D' B2 R L' F L
D B2 R D2 F' B2
D B2 R D2 B2 F'
D' B2 D2 R D F'
D' B2 D2 R D' F'
D' B2 D2 R D2 F'
D' B2 D2 R F' D
D' B2 D2 R F' D'
D' B2 D2 R F' D2
D L R D2 L' F' B2
D L R D2 L' B2 F'
D L R D2 B2 L' F'
D' L R' B2 L' R2 F'
D' L R' B2 R2 L' F'
L R D' L' D' F B2
L R D' L' D' B2 F
L R D' L' F D' B2
R L D' L' D' F B2
R L D' L' D' B2 F
R L D' L' F D' B2
U' L D L U R F'
D2 L D L' R F B2
D2 L D L' R B2 F
D2 L D L' B2 R F
D2 L D R L' F B2
D2 L D R L' B2 F
D2 L D R B2 L' F
D2 L D B2 L' R F
D2 L D B2 R L' F
L2 R F' R U L2 R'
L2 R F' R U R' L2
D L D2 L' R F B2
D L D2 L' R B2 F
D L D2 L' B2 R F
D L D2 R L' F B2
D L D2 R L' B2 F
D L D2 R B2 L' F
D L D2 B2 L' R F
D L D2 B2 R L' F
D L F2 L' R U2 F'
D L F2 R L' U2 F'
D' L B' U2 R B' L'
D' L B' U2 B' L' R
D' L B' U2 B' R L'
D' L B2 L' R2 F' R'
D' L B2 R D2 L' F
D' L B2 R2 L' F' R'
D' L' R F L B2 D
D' L' R F L B2 D'
D' L' R F L B2 D2
D' L' R F L' B2 L2
D' L' R F L2 B2 L'
D' L' R F' L F2 B2
D' L' R F' L B2 F2
D L' R D2 L F' B2
D L' R D2 L B2 F'
D' L' R F2 L F' B2
D' L' R F2 L B2 F'
D L' R D2 F' L B2
D' L' R' F L R2 B2
D' L' R' F L B2 R2
D' L' R' F R2 L B2
D' L' R2 F L R' B2
D' L' R2 F R' L B2
F2 L' U L' U L2 F
D' L' U R F L B2
D' L' U' R F L B2
D' L' U2 R F L B2
L2 R' F' R U L2 R
L2 R' F' R U R L2
U' L' D L' U R F'
U' L' D' L' U R F
D' L' B2 R D2 F L2
D' L' B2 R F D2 L2
F' L2 R F U L2 R
F' L2 R F U R L2
D' L2 R B2 L F L
D L2 R F L2 F2 B'
D L2 R F L2 B' F2
R' L2 F' R U L2 R
R' L2 F' R U R L2
L2 R2 F' R U L2 R2
L2 R2 F' R U R2 L2
R2 L2 F' R U L2 R2
R2 L2 F' R U R2 L2
B' L2 U L2 D R F'
R L2 F' R U L2 R'
R L2 F' R U R' L2
B2 L2 U L2 D R F'
U' L2 U D R D F'
U' L2 U D R D' F'
U' L2 U D R D2 F'
U' L2 U D R F' D
U' L2 U D R F' D'
U' L2 U D R F' D2
B L2 U L2 D R F'
F2 L2 U' L U2 L F
D' L2 U2 R B2 L2 F
