R U' L' F U' B'
B L D B' U F2 L'
B L B' U D F2 L'
B L B' D U F2 L'
B' L' R' D F B2 U'
B' L' R' D B2 F U'
B' L' R' D2 F U' L2
B' L' R' F U R2 U2
B' L' R' F U' D2 L2
B' L' R' F D B2 U'
B' L' R' F D2 U' L2
D' L' U R U2 B R'
R2 L' F U R' F' U2
U' L' F U' D2 B' L
B' L' F D R' B U'
U' L' F D2 U' B' L
L' R2 F U R' F' U2
L' U R U' F U' B
D2 R U' L' F' U' B'
B' R U' L' R2 F U'
B' R U' L' F R2 U'
U' R U' L' F R U'
B' R U' R2 L' F U'
U R U' L' F U' B
R U' L' R F U' B'
R U' L' R' F U' B'
R U' L' R2 F U' B'
R U' L' D F U' B'
R U' L' D' F U' B'
R U' L' D2 F U' B'
R U' L' F R U' B'
R U' L' F R' U' B'
R U' L' F R2 U' B'
R U' L' F U' D B'
R U' L' F U' D' B'
R U' L' F U' D2 B'
R U' L' F U' B' D
R U' L' F U' B' D'
R U' L' F U' B' D2
R U' L' F D U' B'
R U' L' F D' U' B'
R U' L' F D2 U' B'
R U' R L' F U' B'
F2 R B L B' U L2
R U' R' L' F U' B'
R U' R2 L' F U' B'
B' R' L' D F B2 U'
B' R' L' D B2 F U'
B' R' L' D2 F U' L2
B' R' L' F U R2 U2
B' R' L' F U' D2 L2
B' R' L' F D B2 U'
B' R' L' F D2 U' L2
R U2 L' F R U' L
L2 F L F U' L' B'
L F L2 F U' L' B'
L' F U R' F' R U2
L' F U F U2 L' B'
L' F U F' R U2 B
L' F U' L' D2 B' L
L' F U' D2 L' B' L
L' F U' F L' F' B'
L' F U' F L' B' F'
L' F D B' R' B U'
L' F D2 U' L' B' L
L' F D2 B' R' U' L
L' F B' D R' B U'
L' F2 R U' L' B' R'
F2 B L R B' U L2
F2 B L B' R U L2
F2 B R L B' U L2
L' B' R' D F B2 U'
L' B' R' D B2 F U'
L' B' R' D2 F U' L2
L' B' R' F U R2 U2
L' B' R' F U' D2 L2
L' B' R' F D B2 U'
L' B' R' F D2 U' L2
R B' U' L' R' F U'
R B' U' L' F R' U'
R B' U' R' L' F U'
L' B' F D R' B U'
B F2 L R B' U L2
B F2 L B' R U L2
B F2 R L B' U L2
