F U' L U' R'
U' L U' D2 R' B
U' L D2 U' R' B
R' L' D F2 L' B'
L' R' D F2 L' B'
F L' U' L2 U' R'
F L' U2 R' D F2
F L' U2 D R' F2
F L' U2 D F2 R'
F L' D U2 R' F2
F L' D U2 F2 R'
F L' D' B2 L U2
F L2 U' L' U' R'
L' D R' F2 L' B'
F U' L U' R' D
F U' L U' R' D'
F U' L U' R' D2
F U' L U' D R'
F U' L U' D' R'
F U' L U' D2 R'
F U' L D U' R'
F U' L D' U' R'
F U' L D2 U' R'
F U' L F U' R'
F U' L F' U' R'
F U' L F2 U' R'
L' D' B2 L F U2
F U' D L U' R'
F U' D' L U' R'
F U' D2 L U' R'
F U' F L U' R'
F U' F' L U' R'
F U' F2 L U' R'
F U2 R' U L U'
D2 F U' L U' R'
D' F U' L U' R'
D F U' L U' R'
F D U' L U' R'
F D' U' L U' R'
F D2 U' L U' R'
B2 F L U R' U
F B2 L U R' U
L R U' B2 L R2 B'
L R U' B2 L B' R2
L R U' B2 R2 L B'
R L U' B2 L R2 B'
R L U' B2 L B' R2
R L U' B2 R2 L B'
U' L U L U2 R' B'
B2 L U L R' U B'
U' L U L' F U2 R'
B2 L U R' L U B'
B2 L U D2 R' U B
U' L U' L R' B' L'
U2 L U' L R' B' L2
U' L U' R' L B' L'
U2 L U' R' L B' L2
U' L U' D2 R' D B
U' L U' D2 R' D' B
U' L U' D2 R' D2 B
U' L U' D2 R' B D
U' L U' D2 R' B D'
U' L U' D2 R' B D2
U2 L U' D2 L' R' B
U2 L U' D2 R' L' B
U2 L U' D2 R' B L'
F L U' F U' F' R'
F L U' F' U' R' F
F L U' F' U' F R'
F L U' F2 U' R' F2
F L U' F2 U' F2 R'
U' L U2 L U R' B'
F L U2 R' U' R U
F L U2 R2 D' R F2
U' L D F' R U' R2
U' L D2 R U' R2 B
U2 L D2 U' L' R' B
B2 L D2 U R' U B
U2 L D2 U' R' L' B
U2 L D2 U' R' B L'
U' L D2 U' R' D B
U' L D2 U' R' D' B
U' L D2 U' R' D2 B
U' L D2 U' R' B D
U' L D2 U' R' B D'
U' L D2 U' R' B D2
U' L D2 F U' R' B
U' L D2 F' U' R' B
U' L D2 F2 U' R' B
U' L F U' D2 R' B
U' L F D2 U' R' B
U' L F' U' D2 R' B
U' L F' D2 U' R' B
U' L F2 U' D2 R' B
U' L F2 D2 U' R' B
L R B2 U' L R2 B'
L R B2 U' L B' R2
L R B2 U' R2 L B'
R L B2 U' L R2 B'
R L B2 U' L B' R2
R L B2 U' R2 L B'
F L B2 L U' L' U'
B2 L B2 U' L U' B'
R' L' D L' F2 B' L'
R' L' D L' B' F2 L'
L' R' D L' F2 B' L'
L' R' D L' B' F2 L'
D2 L' R' D F2 L' B'
R' L' D F2 L' D B'
R' L' D F2 L' D' B'
R' L' D F2 L' D2 B'
R' L' D F2 L' B' D
R' L' D F2 L' B' D'
R' L' D F2 L' B' D2
D' L' R' D F2 L' B'
L' R' D F2 L' D B'
L' R' D F2 L' D' B'
L' R' D F2 L' D2 B'
L' R' D F2 L' B' D
L' R' D F2 L' B' D'
L' R' D F2 L' B' D2
R' L' D F2 D L' B'
R' L' D F2 D' L' B'
R' L' D F2 D2 L' B'
R' L' D F2 B L' B'
R' L' D F2 B' L' B'
R' L' D F2 B2 L' B'
L' R' D F2 D L' B'
L' R' D F2 D' L' B'
L' R' D F2 D2 L' B'
L' R' D F2 B L' B'
L' R' D F2 B' L' B'
L' R' D F2 B2 L' B'
R' L' D B F2 L' B'
L' R' D B F2 L' B'
D L' R' D F2 L' B'
R' L' D B' F2 L' B'
L' R' D B' F2 L' B'
R' L' D B2 F2 L' B'
L' R' D B2 F2 L' B'
F L' U D2 R2 U R
F L' U' L2 U' R' D
F L' U' L2 U' R' D'
F L' U' L2 U' R' D2
F L' U' L2 U' D R'
F L' U' L2 U' D' R'
F L' U' L2 U' D2 R'
F L' U' L2 D U' R'
F L' U' L2 D' U' R'
F L' U' L2 D2 U' R'
F L' U' L2 F U' R'
F L' U' L2 F' U' R'
F L' U' L2 F2 U' R'
F L' U' F L2 U' R'
F L' U' F' L2 U' R'
F L' U' F2 L2 U' R'
F L' U2 R' U L2 U'
F L' U2 R' D F2 D
F L' U2 R' D F2 D'
F L' U2 R' D F2 D2
F L' U2 R' F D F2
F L' U2 R' F' D F2
F L' U2 R' F2 D F2
F L' U2 R2 D R F2
F L' U2 D R F2 R2
F L' U2 D R' F2 D
F L' U2 D R' F2 D'
F L' U2 D R' F2 D2
F L' U2 D F R' F
F L' U2 D F2 R' D
F L' U2 D F2 R' D'
F L' U2 D F2 R' D2
F L' U2 D F2 D R'
F L' U2 D F2 D' R'
F L' U2 D F2 D2 R'
F L' U2 D' R' D2 F2
F L' U2 F R' D F2
F L' U2 F D R' F2
F L' U2 F D F2 R'
F L' U2 F' R' D F2
F L' U2 F' D R' F2
F L' U2 F' D F2 R'
F L' U2 F2 R' D F2
F L' U2 F2 D R' F2
F L' U2 F2 D F2 R'
D2 L' D R' F2 L' B'
D' L' D R' F2 L' B'
F L' D L U2 R' F2
F L' D L U2 F2 R'
F L' D L' U2 R' F2
F L' D L' U2 F2 R'
R' L' F2 D L' F2 B'
R' L' F2 D L' B' F2
F L' D L2 U2 R' F2
F L' D L2 U2 F2 R'
L' R' F2 D L' F2 B'
L' R' F2 D L' B' F2
D L' D R' F2 L' B'
F2 L' D F' U2 F' R'
F L' D U2 R F2 R2
F L' D U2 R' F2 D
F L' D U2 R' F2 D'
F L' D U2 R' F2 D2
F L' D U2 F R' F
F L' D U2 F2 R' D
F L' D U2 F2 R' D'
F L' D U2 F2 R' D2
F L' D U2 F2 D R'
F L' D U2 F2 D' R'
F L' D U2 F2 D2 R'
F L' D B2 L U2 F2
F L' D' L B2 L U2
F L' D' L' B2 L U2
R' L' B D F2 L' B'
F L' D' L2 B2 L U2
L' R' B D F2 L' B'
F2 L' D' F' B2 L U2
D2 L' D' B2 L F U2
F L' D' U2 R' D2 F2
D' L' D' B2 L F U2
F2 L' D' B2 L F' U2
F2 L' D' B2 F' L U2
L2 R' B' L D F2 L'
D L' D' B2 L F U2
F L' D' B2 L U2 D
F L' D' B2 L U2 D'
F L' D' B2 L U2 D2
F L' D' B2 L D U2
F L' D' B2 L D' U2
F L' D' B2 L D2 U2
F L' D' B2 D L U2
F L' D' B2 D' L U2
F L' D' B2 D2 L U2
R' L' B' D F2 L' B'
L' R' B' D F2 L' B'
F L' D2 U R2 U R
R' L' B2 D F2 L' B'
L' R' B2 D F2 L' B'
F2 L' F' U' L2 U' R'
F2 L' F' U2 R' D F2
F2 L' F' U2 D R' F2
F2 L' F' U2 D F2 R'
F2 L' F' D U2 R' F2
F2 L' F' D U2 F2 R'
F2 L' F' D' B2 L U2
F' L' F2 U' L2 U' R'
F' L' F2 U2 R' D F2
F' L' F2 U2 D R' F2
F' L' F2 U2 D F2 R'
F' L' F2 D U2 R' F2
F' L' F2 D U2 F2 R'
F' L' F2 D' B2 L U2
F L' B2 L U' L U'
F L' B2 D L U2 F2
F L' B2 D' L B2 U2
F L' B2 D' B2 U2 R'
F L2 U' L' U' R' D
F L2 U' L' U' R' D'
F L2 U' L' U' R' D2
F L2 U' L' U' D R'
F L2 U' L' U' D' R'
F L2 U' L' U' D2 R'
F L2 U' L' D U' R'
F L2 U' L' D' U' R'
F L2 U' L' D2 U' R'
F L2 U' L' F U' R'
F L2 U' L' F' U' R'
F L2 U' L' F2 U' R'
F L2 U' D L' U' R'
F L2 U' D' L' U' R'
F L2 U' D2 L' U' R'
F L2 U' F U' R' F'
R' L2 B' L D F2 L'
F L2 U2 R' U L' U'
F L2 U2 F2 R' D' F2
F L2 D U' L' U' R'
F L2 D' U' L' U' R'
F L2 D2 U' L' U' R'
U' L2 F U' R' F' B'
U' L2 F U' R' B' F'
F' L2 F2 U R U R2
F' L2 F2 U2 R' D' F2
F L2 B2 L U' L2 U'
F L2 B2 L U2 D F2
F L2 B2 L D U2 F2
F L2 B2 L D' B2 U2
L' U D2 R2 U R B
L2 U' L' U' D2 R' B
L2 U' L' D2 U' R' B
L' U' L2 R2 U' R B
L' U' L2 U' R B R2
L' U' L2 F R U' R2
U' R F2 L U' R2 B
L' U' R2 L2 U' R B
D2 R' L' D F2 L' B'
D' R' L' D F2 L' B'
L' U' F L2 R U' R2
L' U' F R L2 U' R2
D R' L' D F2 L' B'
L2 U' F U' R' F' B'
L2 U' F U' R' B' F'
B2 R' U' R F L U2
U2 R' U2 F U' L U'
L U2 L U R' B' L'
L2 U2 L' U' L R' B'
L2 U2 L' U' R' L B'
R' U2 R F U' L U'
L' U2 R B R2 D F2
L2 U2 R' B' U L' U'
L' U2 D R F2 B R2
L' U2 D R B R2 F2
L' U2 D R B F2 R2
L' U2 D F2 R B R2
L' U2 D' R B R2 F'
L2 U2 F2 R' D' F2 B'
L2 U2 F2 R' D' B' F2
L2 U2 F2 R' B' D' F2
L' D L F U2 R' F
L' D L F U2 F R'
L' D L' R' F2 B' L'
L' D L' R' B' F2 L'
R' D L' D F2 L' B'
L' D L' U2 R' F2 B'
L' D L' U2 R' B' F2
L' D L' U2 F2 R' B'
L' D R' L' F2 B' L'
L' D R' L' B' F2 L'
L' D R' F2 L' D B'
L' D R' F2 L' D' B'
L' D R' F2 L' D2 B'
L' D R' F2 L' B' D
L' D R' F2 L' B' D'
L' D R' F2 L' B' D2
L' D R' F2 D L' B'
L' D R' F2 D' L' B'
L' D R' F2 D2 L' B'
L' D R' F2 B L' B'
L' D R' F2 B' L' B'
L' D R' F2 B2 L' B'
L' D R' B F2 L' B'
L' D R' B' F2 L' B'
L' D R' B2 F2 L' B'
U' D L U' D2 R' B
L' D U2 R F2 B R2
L' D U2 R B R2 F2
L' D U2 R B F2 R2
U' D L D2 U' R' B
L' D U2 F2 R B R2
F U R U2 L U' R2
B2 U R' U' F L U2
F U R D B2 R' U
F U R B2 R' U R'
L' D B2 L F U2 F
F U R' B2 R' U R
F U R2 U2 L U' R
F U R2 B2 R' U R2
L' D' L F B2 L U2
L' D' L B2 F L U2
R' D' L' D F2 L' B'
L' D' L' B2 L U2 B
L' D' L2 B2 L U2 B'
L' D' R' D2 F2 L' B'
D' U' L U' D2 R' B
U' D' L U' D2 R' B
D2 U' L U' D2 R' B
D' U' L D2 U' R' B
U' D' L D2 U' R' B
D2 U' L D2 U' R' B
D U' L U' D2 R' B
D U' L D2 U' R' B
F' U' L U F2 U2 R'
F' U' L U' R' D2 B2
F' U' L U' D2 R' B2
L' D' U2 R B R2 F'
F' U' L D R2 U' R
F2 U' L R2 U' B R
F2 U' L U F' U2 R'
F' U' L D2 U' R' B2
F2 U' L U' R2 B R
F U B2 R' U' L U2
F U B2 R' B2 U R'
F U' L U L U2 R'
F U' L U L' U2 R'
F U' L U L2 U2 R'
F U' L U' R2 D R
F U' L U' R2 D' R
F U' L U' R2 D2 R
F U' L U' D R' D
F U' L U' D R' D'
