F' R U F' R' U2
R U F' L' R' U2
R U F' R' L' U2
F R' F2 U' L' B
F R' F2 U' B L'
U' D' F' R U' F
U' D' F' R U' F
D' U' F' R U' F
D' U' F' R U' F
D' F' R U R' U2
U' F' R' U' F B
U' F' R' U' B F
D' F' R B2 U' L
D' L U' L' F' R U'
U' L D' F' R U' F
U' L F' R' U' F B
U' L F' R' U' B F
L2 R' D F2 L' B R'
L2 R' D F2 B L' R'
L2 R' D F2 B R' L'
L2 R' D B F2 L' R'
L2 R' D B F2 R' L'
D' L' U' L F' R U'
D' L' U' F' L R U'
D' L' U' F' R L U'
U' L' D' F' R U' F
D2 L' F U' L F2 U'
D2 L' F U' F2 L U'
U' L' F' R' U' F B
U' L' F' R' U' B F
R' L2 D F2 L' B R'
R' L2 D F2 B L' R'
R' L2 D F2 B R' L'
R' L2 D B F2 L' R'
R' L2 D B F2 R' L'
D' L2 U' L2 F' R U'
D' L2 U' F' L2 R U'
D' L2 U' F' R L2 U'
U' L2 D' F' R U' F
R U L F' L' R' U2
R U L F' R' L' U2
R U L' F' L' R' U2
R U L' F' R' L' U2
U' L2 F' R' U' F B
U' L2 F' R' U' B F
R U L2 F' L' R' U2
R U L2 F' R' L' U2
R U R' U2 B' R' B
R U D F' L' R' U2
R U D F' R' L' U2
R U D' F' L' R' U2
R U D' F' R' L' U2
R U D2 F' L' R' U2
R U D2 F' R' L' U2
R U F R' F2 U2 R2
R U F' L' R' U2 D
R U F' L' R' U2 D'
R U F' L' R' U2 D2
R U F' L' R' D U2
R U F' L' R' D' U2
R U F' L' R' D2 U2
R U F' L' D R' U2
R U F' L' D' R' U2
R U F' L' D2 R' U2
F' R U D F' R' U2
F' R U D' F' R' U2
R U F' R' L' U2 D
R U F' R' L' U2 D'
R U F' R' L' U2 D2
R U F' R' L' D U2
R U F' R' L' D' U2
R U F' R' L' D2 U2
F' R U D2 F' R' U2
R U F' R' D L' U2
R U F' R' D' L' U2
R U F' R' D2 L' U2
F' R U F R' F2 U2
B' R U F' L' R' U2
F' R U F' R' U2 D
F' R U F' R' U2 D'
F' R U F' R' U2 D2
F' R U F' R' D U2
F' R U F' R' D' U2
F' R U F' R' D2 U2
B' R U F' R' L' U2
F' R U F' D R' U2
F' R U F' D' R' U2
F' R U F' D2 R' U2
F' R U F2 R' F U2
B2 R U F' L' R' U2
B2 R U F' R' L' U2
R U F' D L' R' U2
R U F' D R' L' U2
R U F' D' L' R' U2
R U F' D' R' L' U2
R U F' D2 L' R' U2
R U F' D2 R' L' U2
B R U F' L' R' U2
B R U F' R' L' U2
R U F2 R' F L' U2
F' R D U F' R' U2
F' R D' U F' R' U2
L' U' L D' F' R U'
L' U' L F' R' U' B
F' R D2 U F' R' U2
L U' L' D' F' R U'
F2 R F U R' F2 U2
F2 R F U F2 R' U2
F2 R F U' D2 B2 L
L U' L' F' R' U' B
F2 R F D2 U' B2 L
L2 U' L2 D' F' R U'
L2 U' L2 F' R' U' B
U R F' U F U R
F R F2 U R' F U2
F R F2 U F R' U2
R' U' D B R' D2 L2
L' U' D' L F' R U'
D2 R B2 U' L B' R'
F' R B2 R2 U' L B
F' R B2 U F' U2 L
L' U' D' F' L R U'
L' U' D' F' R L U'
L' U' D2 L F' U' B'
L U' D' L' F' R U'
L' U' D2 F' L U' B'
L' U' F' L R' U' B
L' U' F' R' L U' B
L2 U' F' L2 R' U' B
L2 U' F' R' L2 U' B
L' U' F' D2 L U' B'
F' R' U R2 F' R' U2
R U' F' R' U2 F R
F' R' U F' U2 B L
F' R' U F2 U2 L' B
F' R' U F2 U2 B L'
F' R' U' F2 L' F2 B
F' R' U' F2 L' B F2
F' R' U' F2 B L' F2
F' R' U' B U2 R U2
F' R' U' B F2 L' F2
F' R' U2 F2 U L' B
F' R' U2 F2 U B L'
U2 R' D B R' D' F2
R U' B2 L R2 B R'
R U' B2 R2 L B R'
D' R' F' R F' U' L'
L2 U2 R' D F2 B R'
L2 U2 R' D B R' F2
L2 U2 R' D B F2 R'
F R' F2 U' L B L2
F R' F2 U' L' D B
F R' F2 U' L' D' B
F R' F2 U' L' D2 B
F R' F2 U' L' B D
F R' F2 U' L' B D'
F R' F2 U' L' B D2
F R' F2 U' D L' B
F R' F2 U' D B L'
F R' F2 U' D' L' B
F R' F2 U' D' B L'
F R' F2 U' D2 L' B
F R' F2 U' D2 B L'
F R' F2 U' B L' D
F R' F2 U' B L' D'
F R' F2 U' B L' D2
F R' F2 U' B D L'
F R' F2 U' B D' L'
F R' F2 U' B D2 L'
F R' F2 U' B' L' B2
F R' F2 D U' L' B
F R' F2 D U' B L'
F R' F2 D' U' L' B
F R' F2 D' U' B L'
F R' F2 D2 U' L' B
F R' F2 D2 U' B L'
F R' F2 B' U' L' B2
F R' F2 B' U' B2 L'
F R' F2 B2 U' B' L'
F' R' B' R2 U' B2 L
F' R' B' U R U2 B2
F' R' B2 U R U2 B'
F R' B' F2 U' L' B2
F R' B' F2 U' B2 L'
F R' B2 F2 U' B' L'
U' R2 U' B L U L'
U2 R2 U' B L R2 U
U2 R2 U' B R2 L U
F' R2 D R B2 U' B'
F' R2 D B2 R U' B
F' R2 D2 R U' L2 B
F' R2 D2 R U' B L2
R' D U' B R' D2 L2
R D U F' L' R' U2
R D U F' R' L' U2
R' D F2 U' L' B R'
R' D F2 U' B L' R'
R' D F2 U' B R' L'
F' U R F' U F U
D' U' L F' R U' F
U' D' L F' R U' F
D2 U' L F' U' F B'
D2 U' L F' U' B' F
U' D' L' F' R U' F
D' U' L' F' R U' F
L' D' U' L F' R U'
L' D' U' F' L R U'
L' D' U' F' R L U'
U' D' L2 F' R U' F
D' U' L2 F' R U' F
R D' U F' L' R' U2
R D' U F' R' L' U2
L D' U' L' F' R U'
U' D' F' R U' D F
U' D' F' R U' D' F
U' D' F' R U' D2 F
U' D' F' R U' F D
U' D' F' R U' F D'
U' D' F' R U' F D2
D' U' F' R U' D F
D' U' F' R U' D' F
D' U' F' R U' D2 F
D' U' F' R U' F D
D' U' F' R U' F D'
D' U' F' R U' F D2
U' D' F' R D U' F
D' U' F' R D U' F
U' D' F' R D' U' F
D' U' F' R D' U' F
U' D' F' R D2 U' F
D' U' F' R D2 U' F
D' U' F' D R U' F
U' D' F' D R U' F
D' U' F' D' R U' F
U' D' F' D' R U' F
F2 U' R' F U' F' B
F2 U' R' F U' B F'
U' D' F' D2 R U' F
D' U' F' D2 R U' F
F U' R' F2 U' F2 B
F U' R' F2 U' B F2
L2 D' B2 U' F' R U'
B' U' D' F' R U' F
B2 U' D' F' R U' F
B U' D' F' R U' F
B' U' F' R' U' F B
B' U' F' R' U' B F
U' D2 L F' U' F B'
U' D2 L F' U' B' F
B2 U' F' R' U' F B
B2 U' F' R' U' B F
B U' F' R' U' F B
B U' F' R' U' B F
F U' F2 R' U' F2 B
F U' F2 R' U' B F2
L' D2 U' L F' U' B'
L' D2 U' F' L U' B'
R D2 U F' L' R' U2
R D2 U F' R' L' U2
F' U2 L' U D2 L B'
F' U2 L' D2 U L B'
F' U2 D' F L' U L
F' U2 D2 L U B' L'
D' F R' F2 R U' L'
D' F U' F2 R U' F2
D F B R' F2 U' L'
U' F' R U F' U2 F2
U' F' R U' F D2 B2
D' F' R U R' U2 D
D' F' R U R' U2 D'
D' F' R U R' U2 D2
D' F' R U R' D U2
D' F' R U R' D' U2
D' F' R U R' D2 U2
D' F' R U D R' U2
D' F' R U D' R' U2
D' F' R U D2 R' U2
D2 F' R U' B2 L B'
D' F' R U' B2 L B2
D' F' R D U R' U2
D' F' R D B2 U' L
D' F' R D' U R' U2
D' F' R D' B2 U' L
D' F' R D2 U R' U2
D' F' R D2 B2 U' L
