F2 L B2 U' B R
L' U' L2 B2 U' B
L' U' B2 L2 U' B'
L' U2 D L2 F2 B'
L' U2 D L2 B' F2
L' D U2 L2 F2 B'
L' D U2 L2 B' F2
L' D F U2 F L2
L D F2 U' B' L2
L' D' R2 F B2 U2
L' D' R2 B2 F U2
L' D' F R2 B2 U2
L' D' F B2 R2 U2
L' D' B2 R2 F U2
L' D' B2 F R2 U2
L' F U' L2 B2 U'
L' F U' B2 L2 U'
L' F U2 D L2 F2
L' F U2 D F2 L2
L' F D U2 L2 F2
L' F D U2 F2 L2
L' F D' R2 B2 U2
L' F D' B2 R2 U2
L2 B2 L' U' R' B'
L B2 U L2 U2 B
L B2 U' D2 B R2
L B2 U' B D2 R2
L B2 D F2 U' B
L B2 D2 U' B R2
L' R U' L2 B2 U' B
F2 L R' B2 U' B R2
L' R U' B2 L2 U' B'
L' R U2 D L2 F2 B'
L' R U2 D L2 B' F2
L' R D U2 L2 F2 B'
L' R D U2 L2 B' F2
L' R D F U2 F L2
R' L D F2 U' B' L2
F2 L U' R D B' L2
R2 L D F2 U' B' L2
L R D F2 U' B' L2
F2 L U' D R B' L2
R L D F2 U' B' L2
F2 L U' D B' L2 R
F2 L U' D B' R L2
L' R D' R2 F B2 U2
L' R D' R2 B2 F U2
L' R D' F R2 B2 U2
L' R D' F B2 R2 U2
L' R D' B2 R2 F U2
L' R D' B2 F R2 U2
F2 L D U' R B' L2
F2 L D U' B' L2 R
F2 L D U' B' R L2
U' L D F2 U' B' L2
U2 L D F2 U' B' L2
L' R F U' L2 B2 U'
L' R F U' B2 L2 U'
L' R F U2 D L2 F2
L' R F U2 D F2 L2
U L D F2 U' B' L2
L' R F D U2 L2 F2
L' R F D U2 F2 L2
L' R F D' R2 B2 U2
L' R F D' B2 R2 U2
F L F B2 U' B R
F' L F' B2 U' B R
L2 R B2 L' U' R' B'
R' L B2 U L2 U2 B
R' L B2 U' D2 B R2
R' L B2 U' B D2 R2
L R B2 U L2 U2 B
R2 L B2 U L2 U2 B
R' L B2 D F2 U' B
R L B2 U L2 U2 B
L R B2 U' D2 B R2
R2 L B2 U' D2 B R2
L R B2 U' B D2 R2
R2 L B2 U' B D2 R2
R' L B2 D2 U' B R2
R L B2 U' D2 B R2
R L B2 U' B D2 R2
L R B2 D F2 U' B
