B' L F' U' L B'
R2 B R' U L2 B'
L2 B' U L F' U'
L2 B' U F' L U'
B' L R U' L B' R'
B' L D F' R U' L
B' L F' R U' L B'
B' L F' R' U' L B'
B' L F' R2 U' L B'
B' L F' U' L D B'
B' L F' U' L D' B'
B' L F' U' L D2 B'
B' L F' U' L B' D
B' L F' U' L B' D'
B' L F' U' L B' D2
B2 L F' U' L F B'
B2 L F' U' L B' F
L2 R' D' R F' R B'
L2 R' D' R F' B' R
L2 R' D' R B' F' R
L2 R' D' F' R F' B'
L2 R' D' F' R B' F'
L2 R' D' F' B' R F'
L2 R' D' B' R F' R
L2 R' D' B' F' R F'
F L' U2 D L' R2 F
F L' U2 D L' F R2
F L' U2 D R2 L' F
F' L' D R2 U' L' F
F L' D L' F R2 B
F L' D U2 L' R2 F
F L' D U2 L' F R2
F L' D U2 R2 L' F
L2 R2 U' B R' U B2
R2 L2 U' B R' U B2
R' L2 D' R F' R B'
R' L2 D' R F' B' R
R' L2 D' R B' F' R
R' L2 D' F' R F' B'
R' L2 D' F' R B' F'
R' L2 D' F' B' R F'
R' L2 D' B' R F' R
R' L2 D' B' F' R F'
L2 R2 B' U' B2 R' U
R2 L2 B' U' B2 R' U
B' L2 B' U L' F' U'
U' L2 B' U L F' U'
U' L2 B' U F' L U'
U2 L2 B' U L F' U'
U2 L2 B' U F' L U'
U L2 B' U L F' U'
U L2 B' U F' L U'
B' R L U' L B' R'
R2 U B R' U L2 B'
L2 U' R2 B R' U B2
R2 U' B R' U L2 B'
R2 U2 B R' U L2 B'
L' D L' F D R2 B'
L' D L' F D B' R2
L' D L' F B' D R2
L' D L' B' F D R2
U' R2 B R' U L2 B'
U2 R2 B R' U L2 B'
B R2 B R U L2 B'
U R2 B R' U L2 B'
B' U L F' U' L B'
B' U' L F' U' L B'
F U' F2 B' L U' L
F U' B' L F2 U' L
F U' B' F2 L U' L
B' U2 L F' U' L B'
F U2 L' D L' R2 F
F U2 L' D L' F R2
F U2 L' D R2 L' F
D2 F R2 U' L' F2 U'
R2 F U B R' U L2
L2 F B' U L F2 U'
L2 F B' U F2 L U'
D2 F' D R2 B2 L U'
L2 F2 B' U F L U'
R2 B L R' U L B'
R' B R' B U L2 B'
R2 B R' L U L B'
R2 B R' U L2 D B'
R2 B R' U L2 D' B'
R2 B R' U L2 D2 B'
R2 B R' U L2 B' D
R2 B R' U L2 B' D'
R2 B R' U L2 B' D2
R2 B R' U B L2 B'
R2 B R' U B' L2 B'
R2 B R' U B2 L2 B'
R2 B R' U' F U2 L2
B' F U' L F2 U' L
U' B' L F' U' L B'
B' F U' F2 L U' L
U2 B' L F' U' L B'
U B' L F' U' L B'
R B' L U' L B' R'
B' F' L U F2 U2 L
B' F' L U' L D2 B2
B' F' L U' D2 L B2
B' F' L D R2 U' L
B' F' L D2 U' L B2
F' B' L U F2 U2 L
F' B' L U' L D2 B2
F' B' L U' D2 L B2
F' B' L D R2 U' L
F' B' L D2 U' L B2
L2 B' U L D F' U'
L2 B' U L D' F' U'
L2 B' U L D2 F' U'
L2 B' U L F' U' D
L2 B' U L F' U' D'
L2 B' U L F' U' D2
L2 B' U L F' D U'
L2 B' U L F' D' U'
L2 B' U L F' D2 U'
L2 B' U L' F' L2 U'
L2 B' U D L F' U'
L2 B' U D F' L U'
L2 B' U D' L F' U'
L2 B' U D' F' L U'
L2 B' U D2 L F' U'
L2 B' U D2 F' L U'
L2 B' U F L F2 U'
L2 B' U F' L U' D
L2 B' U F' L U' D'
L2 B' U F' L U' D2
L2 B' U F' L D U'
L2 B' U F' L D' U'
L2 B' U F' L D2 U'
L2 B' U F' D L U'
L2 B' U F' D' L U'
L2 B' U F' D2 L U'
L2 B' D U L F' U'
L2 B' D U F' L U'
L2 B' D' U L F' U'
L2 B' D' U F' L U'
L2 B' D2 U L F' U'
L2 B' D2 U F' L U'
L2 B' F U L F2 U'
L2 B' F U F2 L U'
F B' U' L F2 U' L
F B' U' F2 L U' L
B' F' D' L B2 R' U'
L2 B' F2 U F L U'
F' B' D' L B2 R' U'
