F2 L' U L R2
F2 L' U R2 L
F' L U L' R2 B'
F' L U L' B' R2
F' L U R2 L' B'
F2 L' U L R2 D
F2 L' U L R2 D'
F2 L' U L R2 D2
F2 L' U R2 L D
F2 L' U R2 L D'
F2 L' U R2 L D2
F2 L' U R2 D L
F2 L' U R2 D' L
F2 L' U R2 D2 L
F2 L' F U L R2
F2 L' F U R2 L
F2 L' F' U L R2
F2 L' F' U R2 L
F2 L' F2 U L R2
F2 L' F2 U R2 L
R2 U R' U2 R' U
R2 U D' R' U' F2
R2 U D2 L2 R' U'
R2 U D2 R' L2 U'
U2 R U R' U2 R2
U2 R U' R D2 L2
U R F U' F' R
U R F2 U' F2 R
R2 U' R2 U2 R U'
U2 R B2 U' L R
U2 R B2 U' R L
L' U2 R U' L R
L' U2 R U' R L
L U2 R U' L' R
L U2 R U' R L'
L2 U2 R U' L2 R
L2 U2 R U' R L2
F2 R2 U' L' R2 U
F2 R2 U' R2 L' U
R' D R' B2 D' F2
D' U R F2 U' F2
L2 D F2 L' B2 U
L2 D F2 L' B2 U
L2 D F2 B2 L' U
L2 D B2 F2 L' U
R2 D' U R' U' F2
U D' R F2 U' F2
R2 D' F2 U R' U'
R' D2 R' D' F2 B2
R' D2 R' D' B2 F2
R2 D2 U L2 R' U'
R2 D2 U R' L2 U'
F2 D B2 L' U L
L' F2 L' U L2 R2
L' F2 L' U R2 L2
L2 F2 L' U L' R2
L2 F2 L' U R2 L'
D F2 B2 L' U L
F2 B L' U L R2
F2 B L' U R2 L
F2 B' L' U L R2
F2 B' L' U R2 L
B' F2 L' U L R2
B' F2 L' U R2 L
R B2 L U' L' R
R B2 L U' R L'
B2 F2 L' U L R2
B2 F2 L' U R2 L
F2 B2 L' U L R2
F2 B2 L' U R2 L
B F2 L' U L R2
B F2 L' U R2 L
R2 B2 U' L R2 U
R2 B2 U' R2 L U
D B2 F2 L' U L
U L R F U' F' R
U L R F2 U' F2 R
L' R U' L R D' F2
L' R U' R L D' F2
L' R U' R D' L F2
L' R U' R D' F2 L
L R U' L' R D' F2
L2 R U' L2 R D' F2
L2 R U' R L2 D' F2
L R U' R L' D' F2
L R U' R D' L' F2
R L U' L' R D' F2
R L U' R L' D' F2
R L U' R D' L' F2
F2 L R2 D' L' F2 B2
F2 L R2 D' L' B2 F2
F2 L R2 D' B2 L' F2
L' R U2 R' U L R2
L' R U2 R' U R2 L
L2 R U2 R' U L2 R2
L2 R U2 R' U R2 L2
L R U2 R' U L' R2
L R U2 R' U R2 L'
F' L U L' R B' R
F' L U L' R2 D B'
F' L U L' R2 D' B'
F' L U L' R2 D2 B'
F' L U L' R2 B' D
F' L U L' R2 B' D'
F' L U L' R2 B' D2
F' L U L' B R2 B2
R L U2 R' U L' R2
R L U2 R' U R2 L'
F' L U L' B' R2 D
F' L U L' B' R2 D'
F' L U L' B' R2 D2
F' L U R L' B' R
F' L U R2 L' D B'
F' L U R2 L' D' B'
F' L U R2 L' D2 B'
F' L U R2 L' B' D
F' L U R2 L' B' D'
F' L U R2 L' B' D2
F' L U R2 D L' B'
F' L U R2 D' L' B'
F' L U R2 D2 L' B'
F' L U R2 B L' B'
F' L U R2 B' L' B'
F' L U R2 B2 L' B'
F2 L U R2 D' L' B2
F2 L U R2 D' B2 L'
F' L U B L' R2 B'
F' L U B L' B' R2
F' L U B R2 L' B'
F' L U B' L' R2 B'
F' L U B' L' B' R2
F' L U B' R2 L' B'
F' L U B2 L' R2 B'
F' L U B2 L' B' R2
F' L U B2 R2 L' B'
U2 L U' L' R U' R
U2 L U' R L' U' R
B' L U2 R U' L' R
B' L U2 R U' R L'
B2 L U2 R U' L' R
B2 L U2 R U' R L'
B L U2 R U' L' R
B L U2 R U' R L'
L2 R D' B2 L U' R
F' L D B2 U L' B'
U L D' R F2 U' F2
L2 R B2 L U' L R
L R B2 L U' L2 R
L R B2 L U' R L2
L2 R B2 L U' R L
R L B2 L U' L2 R
R L B2 L U' R L2
R2 L B2 L' D' F2 B2
R2 L B2 L' D' B2 F2
F2 L B L2 U L R2
F2 L B L2 U R2 L
F' L B U L' R2 B'
F' L B U L' B' R2
F' L B U R2 L' B'
F2 L B' L2 U L R2
F2 L B' L2 U R2 L
F' L B' U L' R2 B'
F' L B' U L' B' R2
F' L B' U R2 L' B'
R L' U' L R D' F2
R L' U' R L D' F2
R L' U' R D' L F2
R L' U' R D' F2 L
F2 L B2 L2 U L R2
F2 L B2 L2 U R2 L
F' L B2 U L' R2 B'
F' L B2 U L' B' R2
F' L B2 U R2 L' B'
D L B2 U2 R U' L'
R L' U2 R' U L R2
R L' U2 R' U R2 L
U L' R F U' F' R
U L' R F2 U' F2 R
F L' R2 D' L F2 B'
F L' R2 D' L B' F2
F L' R2 D' F2 L B'
F' L' U L' R2 B' L2
F2 L' U L R D R
F2 L' U L R D' R
F2 L' U L R D2 R
F2 L' U L R' D R'
F2 L' U L R' D' R'
F2 L' U L R' D2 R'
F' L' U L' B' L2 R2
F' L' U L' B' R2 L2
F2 L' U L F' R2 F
F2 L' U L F2 R2 F2
F2 L' U L B R2 B'
F2 L' U L B2 R2 B2
F2 L' U L2 R2 D L'
F2 L' U L2 R2 D' L'
F2 L' U L2 R2 D2 L'
F2 L' U R L D R
F2 L' U R L D' R
F2 L' U R L D2 R
F2 L' U R D L R
F2 L' U R D R L
F2 L' U R D' L R
F2 L' U R D' R L
F' L' U R2 L' B' L2
F2 L' U R D2 L R
F2 L' U R D2 R L
F2 L' U R' L D R'
F2 L' U R' L D' R'
F2 L' U R' L D2 R'
F2 L' U R' D L R'
F2 L' U R' D R' L
F2 L' U R' D' L R'
F2 L' U R' D' R' L
F2 L' U R' D2 L R'
F2 L' U R' D2 R' L
F2 L' U R2 L2 D L'
F2 L' U R2 L2 D' L'
F2 L' U R2 L2 D2 L'
F2 L' U R2 D L D
F2 L' U R2 D L D'
F2 L' U R2 D L D2
F2 L' U R2 D' L D
F2 L' U R2 D' L D'
F2 L' U R2 D' L D2
F2 L' U R2 D2 L D
F2 L' U R2 D2 L D'
F2 L' U R2 D2 L D2
F2 L' U R2 F L F'
