U' L R B U' L
L R F2 B U' R
R L F2 B U' R
L R B U L' U2
R L B U L' U2
L R B F2 U' R
R L B F2 U' R
U' L B R U' L
U' R L B U' L
R' U' L R2 B U'
R2 U' L R' B U'
R U' L B U' B'
R' U' R2 L B U'
R2 U' R' L B U'
L R U L' U' B U'
U' L R U2 F' U L'
U2 L R U2 F U R'
U' L R D B U' L
U' L R D' B U' L
R L U L' U' B U'
U' L R D2 B U' L
D2 L R F2 B U' R
D' L R F2 B U' R
U' L R B U' L D
U' L R B U' L D'
U' L R B U' L D2
U' L R B U' D L
U' L R B U' D' L
U' L R B U' D2 L
U' L R B D U' L
D2 L R B U L' U2
U' L R B D' U' L
D' L R B U L' U2
U' L R B D2 U' L
D2 L R B F2 U' R
D' L R B F2 U' R
U' L R B' U R' U2
D L R F2 B U' R
D L R B U L' U2
D L R B F2 U' R
U' L R' B R2 U' L
L2 R D L' F2 B U'
L2 R D L' B F2 U'
L R D F2 B U' R
L2 R D B L' F2 U'
L R D B U L' U2
L R D B F2 U' R
R L D F2 B U' R
R L D B U L' U2
R L D B F2 U' R
L R D' F2 B U' R
L R D' B U L' U2
L R D' B F2 U' R
R L D' F2 B U' R
R L D' B U L' U2
R L D' B F2 U' R
L2 R D2 L' B U' R2
U' L U2 F' U L' B'
U' L D R B U' L
L R D2 F2 B U' R
L2 R D2 B L' U' R2
L R D2 B U L' U2
L R D2 B F2 U' R
R L D2 F2 B U' R
R L D2 B U L' U2
R L D2 B F2 U' R
U' L D B R U' L
U' L D' R B U' L
U' L D' B R U' L
U' L D2 R B U' L
L R F' D2 B U' R'
R L F' D2 B U' R'
U' L D2 B R U' L
R2 L F2 R' B U' R2
L R F2 D B U' R
L R F2 D' B U' R
R L F2 D B U' R
L R F2 D2 B U' R
R L F2 D' B U' R
L R F2 B U' R D
L R F2 B U' R D'
L R F2 B U' R D2
L R F2 B U' D R
L R F2 B U' D' R
L R F2 B U' D2 R
L R F2 B D U' R
L R F2 B D' U' R
L R F2 B D2 U' R
R L F2 D2 B U' R
R L F2 B U' R D
R L F2 B U' R D'
R L F2 B U' R D2
R L F2 B U' D R
R L F2 B U' D' R
R L F2 B U' D2 R
R L F2 B D U' R
R L F2 B D' U' R
R L F2 B D2 U' R
L2 R B L' U L' U2
L2 R B L' F2 U' R
L R B U L' U2 D
L R B U L' U2 D'
L R B U L' U2 D2
L R B U L' D U2
L R B U L' D' U2
L R B U L' D2 U2
L R B U D L' U2
L R B U D' L' U2
L R B U D2 L' U2
R L B U L' U2 D
R L B U L' U2 D'
R L B U L' U2 D2
R L B U L' D U2
R L B U L' D' U2
R L B U L' D2 U2
R L B U D L' U2
R L B U D' L' U2
R L B U D2 L' U2
L R B U' F2 R F2
R L B U' F2 R F2
L2 R B D L' F2 U'
L R B D U L' U2
L R B D F2 U' R
L R B D' U L' U2
R L B D U L' U2
L R B D' F2 U' R
R L B D F2 U' R
L2 R B D2 L' U' R2
L R B D2 U L' U2
R L B D' U L' U2
L R B D2 F2 U' R
R L B D' F2 U' R
R L B D2 U L' U2
R L B D2 F2 U' R
L R B F2 U' R D
L R B F2 U' R D'
L R B F2 U' R D2
L R B F2 U' D R
L R B F2 U' D' R
L R B F2 U' D2 R
L R B F2 D U' R
L R B F2 D' U' R
L R B F2 D2 U' R
R L B F2 U' R D
R L B F2 U' R D'
R L B F2 U' R D2
R L B F2 U' D R
R L B F2 U' D' R
R L B F2 U' D2 R
R L B F2 D U' R
R L B F2 D' U' R
R L B F2 D2 U' R
F L F2 U' R B L
U' L B R U' L D
U' L B R U' L D'
U' L B R U' L D2
U' L B R U' D L
U' L B R U' D' L
U' L B R U' D2 L
U' L B R D U' L
U' L B R D' U' L
U' L B R D2 U' L
U' L B D R U' L
U' L B D' R U' L
U' L B D2 R U' L
U' L B' R U R2 U2
U' L B' R U' D2 L2
U' L B' R D B2 U'
U' L B' R D2 U' L2
U' L B2 R B' U' L
U' L' R B L2 U' L'
U2 L' U R B' L2 U'
U2 L' U B' L2 R U'
U2 L' U B' R L2 U'
U' L' B L2 R U' L'
U' L' B R L2 U' L'
U2 L' B' L2 R U' R'
U2 L' B' R L2 U' R'
R L2 D L' F2 B U'
R L2 D L' B F2 U'
R L2 D B L' F2 U'
R L2 D2 L' B U' R2
U' L2 R B L' U' L2
R L2 D2 B L' U' R2
L R2 F2 R' B U' R2
R L2 B L' U L' U2
R L2 B L' F2 U' R
R L2 B D L' F2 U'
R L2 B D2 L' U' R2
L U L' U' R B U'
U' L2 B L' R U' L2
U' L2 B R L' U' L2
U' R L U2 F' U L'
U' R L D B U' L
U' R L D' B U' L
U' R L D2 B U' L
U2 R L U2 F U R'
D2 R L F2 B U' R
D2 R L B U L' U2
D' R L F2 B U' R
D2 R L B F2 U' R
