L2 B U L F
B L2 U L F L2
F L2 B R U L
B' L2 B2 U L F
L2 D B U L F
B U D' L F B2
B U D' L B2 F
L2 D' B U L F
L2 D2 B U L F
L2 F B R U L
B D' U L F B2
B D' U L B2 F
L2 B R U L F
L2 B R' U L F
L2 B R2 U L F
L2 B U L D F
L2 B U L D' F
L2 B U L D2 F
L2 B U L F D
L2 B U L F D'
L2 B U L F D2
D' B U L F B
D' B U L B F
L2 B U D L F
L2 B U D' L F
L2 B U D2 L F
L2 B U F L F
L2 B U F' L F
L2 B U F2 L F
L2 B D U L F
L2 B D' U L F
B F L2 R U L'
F B L2 R U L'
L2 B D2 U L F
B F R L2 U L'
L2 B F R U L
F B R L2 U L'
B L F L R U L'
B L F R L U L'
D' L B U L F B
D' L B U L B F
L2 R' F R B U L
L2 R' B U L F R
D' L' B U L F B
D' L' B U L B F
F L' B L' R U L2
F L' B R L' U L2
B L2 R U L F L2
R' L2 F R B U L
B L2 R' U L F L2
B L2 R2 U L F L2
B L2 U L F L2 D
B L2 U L F L2 D'
B L2 U L F L2 D2
B L2 U L F' L2 F2
B L2 U L F2 L2 F'
B L2 U L' U2 B' U2
B L2 U D L F L2
B L2 U D' L F L2
B L2 U D2 L F L2
B L2 U F' L F L'
B L2 U' R B U2 L'
B L2 U' R' U2 L' F'
R' L2 B U L F R
B L2 U2 L2 U' L F
B L2 U2 B L U' L2
B L2 D U L F L2
F L2 D B R U L
B L2 D' U L F L2
F L2 D' B R U L
U L2 D' B R' F' U
B L2 D2 U L F L2
F2 L2 D2 B R' U L
F L2 D2 B R U L
B L2 F R F' U L'
B' L2 F B2 R U L
F2 L2 F' B R U L
F L2 F' B U L F
F2 L2 F2 B U L F
D' L2 B U L F B
D' L2 B U L B F
F L2 B R U L D
F L2 B R U L D'
F L2 B R U L D2
F L2 B R U D L
F L2 B R U D' L
F L2 B R U D2 L
F L2 B R D U L
F L2 B R D' U L
F L2 B R D2 U L
F L2 B R F U L
F L2 B R F' U L
F L2 B R F2 U L
F2 L2 B F' R U L
F L2 B D R U L
U L2 B U F' L' F
F2 L2 B F2 U L F
F L2 B D' R U L
F L2 B D2 R U L
F L2 B F' U L F
B' L2 B2 R U L F
B' L2 B2 R' U L F
F' L2 B2 R' B' U L
B' L2 B2 R2 U L F
B' L2 B2 U L D F
B' L2 B2 U L D' F
B' L2 B2 U L D2 F
B' L2 B2 U L F D
B' L2 B2 U L F D'
B' L2 B2 U L F D2
B' L2 B2 U D L F
B' L2 B2 U D' L F
B' L2 B2 U D2 L F
B' L2 B2 U F L F
B' L2 B2 U F' L F
B' L2 B2 U F2 L F
B' L2 B2 D U L F
B' L2 B2 D' U L F
B' L2 B2 D2 U L F
F L2 B2 R B' U L
B' L2 B2 F R U L
B R L2 U L F L2
B R U D' L F B2
B R U D' L B2 F
B R D' U L F B2
B R D' U L B2 F
B R F L2 R U L'
B R F R L2 U L'
B R' L2 U L F L2
B R' U D' L F B2
B R' U D' L B2 F
B R' D' U L F B2
B R' D' U L B2 F
B R' F L2 R U L'
B R' F R L2 U L'
B R2 L2 U L F L2
B R2 U D' L F B2
B R2 U D' L B2 F
B R2 D' U L F B2
B R2 D' U L B2 F
L' D L' B U L F
L D L B U L F
B R2 F L2 R U L'
B R2 F R L2 U L'
D2 R2 F' L' B U' L
D2 R2 F' B L' U' L2
D2 R2 B F' L' U' L2
B U L F U' L U
L2 D F B R U L
L2 D B R U L F
L2 D B R' U L F
L2 D B R2 U L F
L2 D B U L D F
L2 D B U L D' F
L2 D B U L D2 F
L2 D B U L F D
L2 D B U L F D'
L2 D B U L F D2
L2 D B U D L F
L2 D B U D' L F
L2 D B U D2 L F
L2 D B U F L F
L2 D B U F' L F
L2 D B U F2 L F
L2 D B D U L F
L2 D B D' U L F
L2 D B D2 U L F
L2 D B F R U L
B U D L D2 F B2
B U D L D2 B2 F
B' U D' B2 L R2 F
B' U D' B2 L F R2
B' U D' B2 R2 L F
B U D' L F B2 D
B U D' L F B2 D'
B U D' L F B2 D2
B U D' L B2 D F
B U D' L B2 D' F
B U D' L B2 D2 F
B U D' L B2 F D
B U D' L B2 F D'
B U D' L B2 F D2
B U D' L2 B2 L' F
B U D' F L F B2
B U D' F L B2 F
B U D' F' L F B2
B U D' F' L B2 F
B U D' F2 L F B2
B U D' F2 L B2 F
B U D2 L D F B2
B U D2 L D B2 F
B U D2 L F D B2
L' D' L' B U L F
L D' L B U L F
B U F D' L F B2
B U F D' L B2 F
B U F' D' L F B2
B U F' D' L B2 F
B U F2 D' L F B2
B U F2 D' L B2 F
B2 U B' L2 U L' F
B' U B2 L2 U L' F
B U B2 D' B2 L F
L2 D' F B R U L
L2 D' B R U L F
L2 D' B R' U L F
L2 D' B R2 U L F
L2 D' B U L D F
L2 D' B U L D' F
L2 D' B U L D2 F
L2 D' B U L F D
L2 D' B U L F D'
L2 D' B U L F D2
L2 D' B U D L F
L2 D' B U D' L F
L2 D' B U D2 L F
L2 D' B U F L F
L2 D' B U F' L F
L2 D' B U F2 L F
L2 D' B D U L F
L2 D' B D' U L F
L2 D' B D2 U L F
L2 D' B F R U L
B U' D F2 U2 L F
L' D2 L' B U L F
L D2 L B U L F
L2 D2 F B R U L
L2 D2 B R U L F
L2 D2 B R' U L F
L2 D2 B R2 U L F
L2 D2 B U L D F
L2 D2 B U L D' F
L2 D2 B U L D2 F
L2 D2 B U L F D
L2 D2 B U L F D'
L2 D2 B U L F D2
L2 D2 B U D L F
L2 D2 B U D' L F
L2 D2 B U D2 L F
L2 D2 B U F L F
L2 D2 B U F' L F
L2 D2 B U F2 L F
L2 D2 B D U L F
L2 D2 B D' U L F
L2 D2 B D2 U L F
L2 D2 B F R U L
R' F L2 R B U L
B U2 D2 R2 U' L F
L F L B R U L
R' F R L2 B U L
R' F R B L2 U L'
B2 U2 B' L2 R' U L'
B2 U2 B' R' L2 U L'
L2 F D B R U L
L2 F D' B R U L
L2 F D2 B R U L
L2 F B R U L D
L2 F B R U L D'
L2 F B R U L D2
L2 F B R U D L
L2 F B R U D' L
L2 F B R U D2 L
L2 F B R D U L
