L' U' F B' L' F
L2 U' F L B' L2
L' U' B' L' F L'
L' U' B' F L' F
L' R U' F B' L' F
L2 R U' F L B' L2
L' R U' B' L' F L'
L' R U' B' F L' F
B2 L U F B U2 L'
B L U F B2 U2 L'
B2 L U B F U2 L'
B L U B2 F U2 L'
R' L' U' F B' L' F
L' R' U' F B' L' F
L2 R' U' F L B' L2
R2 L' U' F B' L' F
R' L' U' B' L' F L'
L' R' U' B' L' F L'
R' L' U' B' F L' F
L' R' U' B' F L' F
R L' U' F B' L' F
R2 L' U' B' L' F L'
R2 L' U' B' F L' F
R L' U' B' L' F L'
R L' U' B' F L' F
D2 L' U' B' L' F L2
B L' U' D2 F2 B' L
B L' U' D2 B' L F2
B L' U' D2 B' F2 L
B L' U' B' L2 F L'
B L' D2 U' F2 B' L
B L' D2 U' B' L F2
B L' D2 U' B' F2 L
R' L2 U' F L B' L2
L' R2 U' F B' L' F
L' R2 U' B' L' F L'
L2 R2 U' F L B' L2
L' R2 U' B' F L' F
R2 L2 U' F L B' L2
R L2 U' F L B' L2
U2 L2 R U F L' B
U2 L2 R U F B L'
U2 L2 R U B F L'
D2 L2 U' F L B' L
D2 L2 U' F B' L B'
D2 L2 U' B' F L B'
U' L2 F L' U R U'
U' L2 F U R U' L'
F L2 F L D R2 B'
F L2 F L D B' R2
F L2 F L B' D R2
F L2 F' U' L F2 B'
F L2 F' U' L B' F2
F L2 F' U' F2 L B'
D2 L2 B' U' F L B'
L' U F U2 B' L' F
U2 R L2 U F L' B
U2 R L2 U F B L'
U2 R L2 U B F L'
U2 R U L2 F L' B
U2 R U L2 F B L'
U2 R U L2 B F L'
L2 U' L F B' L' F
L2 U' L B' L' F L'
L2 U' L B' F L' F
L' U' L' F L B' L2
F' R B' U' F R U'
L2 U' F L B L2 B2
L2 U' F L B' L2 D
L2 U' F L B' L2 D'
L2 U' F L B' L2 D2
L2 U' F L B2 L2 B
L2 U' F L' U2 F U2
L' U' F B L' F B2
L' U' F B L' B2 F
L' U' F B' L' D F
L' U' F B' L' D' F
L' U' F B' L' D2 F
L' U' F B' L' F D
L' U' F B' L' F D'
L' U' F B' L' F D2
L' U' F B2 L' F B
L' U' F B2 L' B F
L2 U' F B L B' L2
L2 U' F B' L B' L2
L2 U' F B2 L B' L2
L2 U' F' L F2 B' L'
L2 U' F' L B' F2 L'
L2 U' F' L2 F2 L' B'
L2 U' F2 L F' B' L'
L2 U' F2 L B' F' L'
L2 U' F2 L2 F' L' B'
L' U' B L' F L' B2
L' U' B L' F B2 L'
L' U' B L' B2 F L'
U2 R' U' F' R B' U2
U2 R' U' F' B' R U2
U2 R' U' B' F' R U2
L' U' B F L' F B2
L' U' B F L' B2 F
L' U' B' L' F L' D
L' U' B' L' F L' D'
L' U' B' L' F L' D2
L' U' B' L' F D L'
L' U' B' L' F D' L'
L' U' B' L' F D2 L'
L2 U' B F L B' L2
L' U' B' F L' D F
L' U' B' F L' D' F
L' U' B' F L' D2 F
L' U' B' F L' F D
L' U' B' F L' F D'
L' U' B' F L' F D2
L' U' B2 L' F L' B
L' U' B2 L' F B L'
L' U' B2 L' B F L'
L2 U' B' F L B' L2
L' U' B2 F L' F B
L' U' B2 F L' B F
L2 U' B2 F L B' L2
L' U2 F U B' L' F
D2 U B' U' R' U' L
D U B' U' R' B U'
U D B' U' R' B U'
L' D' B' L B' U' B
B' U' F R U' L' R'
B' U' F R U' R' L'
L' D2 R U' F' B' L
L' D2 R U' B' L F'
L' D2 R U' B' F' L
U D2 B' U' R' U' L
U' F L2 F D' L B'
L' F B' L' F D R2
U F B' U' R' U' L'
U F' R B' U' R' U'
F2 D B2 R2 F' L' B'
U F' B' R U' R2 U'
U F' B' R U2 D B2
U F' B' R D U2 B2
U F' B' R D' F2 U2
B D2 L' U' F2 B' L
B D2 L' U' B' L F2
B D2 L' U' B' F2 L
L' B L' U' F L' B2
L' B L' U' F B2 L'
L' B L' U' B2 F L'
L' B U' L' F L' B2
L' B U' L' F B2 L'
L' B U' L' B2 F L'
L' B U' F L' F B2
L' B U' F L' B2 F
L' B U' F B2 L' F
L' B U' B2 L' F L'
L' B U' B2 F L' F
L2 B U' F L B' L2
B' F' R U' F R U'
L2 B' U' F L B' L2
F' B' R U' F R U'
U B' U' D R' B U'
U B' D U' R' B U'
L' B' F L' F D R2
U B' F U' R' U' L'
U B' F' R U' R2 U'
U B' F' R U2 D B2
U B' F' R D U2 B2
U B' F' R D' F2 U2
L' B2 L' U' F L' B
L' B2 L' U' F B L'
L' B2 L' U' B F L'
L' B2 U' L' F L' B
L' B2 U' L' F B L'
L' B2 U' L' B F L'
L' B2 U' F L' F B
L' B2 U' F L' B F
L' B2 U' F B L' F
L' B2 U' B L' F L'
L' B2 U' B F L' F
L2 B2 U' F L B' L2
B2 F2 D R2 F' L' B'
F2 B2 D R2 F' L' B'
