R' U B R' U2
R' L U B R' U2
D L R' B' L U'
R' L' U B R' U2
L' R' U B R' U2
L R' U B R' U2
L2 R' U B R' U2
D2 L' R' U' F L'
R' L2 U B R' U2
R' U B R' U2 D
R' U B R' U2 D'
R' U B R' U2 D2
R' U B R' D U2
R' U B R' D' U2
R' U B R' D2 U2
R' U B D R' U2
R' U B D' R' U2
R' U B D2 R' U2
D2 R' L' U' F L'
D R' L B' L U'
D2 R' U' L' F L'
D2 R' U' F L' F
D R' B' L B' U'
B U R' F' B U2
B U R' B F' U2
R' B' U B2 R' U2
R' B' U' L D2 F2
R' B' U' D2 L F2
R' B' U' D2 F2 L
R' B' D L2 U' L'
R' B' D2 U' L F2
R' B' D2 U' F2 L
R' L U B R' U2 D
R' L U B R' U2 D'
R' L U B R' U2 D2
R' L U B R' D U2
R' L U B R' D' U2
R' L U B R' D2 U2
R' L U B D R' U2
R' L U B D' R' U2
R' L U B D2 R' U2
D L R B' L R2 U'
D L R B' R2 L U'
D2 L R' U' L2 F L'
D L R' B' L U' D
D L R' B' L U' D'
D L R' B' L U' D2
D L R' B' L D U'
D L R' B' L D' U'
D L R' B' L D2 U'
D L R' B' D L U'
D L R' B' D' L U'
D L R' B' D2 L U'
D L R2 B' L R U'
D L R2 B' R L U'
B L U R' F' B U2
B L U R' B F' U2
R' L B' U B2 R' U2
R' L B' U' L D2 F2
R' L B' U' D2 L F2
R' L B' U' D2 F2 L
R' L B' D L2 U' L'
R' L B' D2 U' L F2
R' L B' D2 U' F2 L
L' R' U B R' U2 D
L' R' U B R' U2 D'
L' R' U B R' U2 D2
L' R' U B R' D U2
L' R' U B R' D' U2
L' R' U B R' D2 U2
R' L' U B R' U2 D
R' L' U B R' U2 D'
R' L' U B R' U2 D2
R' L' U B R' D U2
R' L' U B R' D' U2
R' L' U B R' D2 U2
L' R' U B D R' U2
L' R' U B D' R' U2
L' R' U B D2 R' U2
R' L' U B D R' U2
R' L' U B D' R' U2
R' L' U B D2 R' U2
L R' U B R' U2 D
L R' U B R' U2 D'
L R' U B R' U2 D2
L R' U B R' D U2
L R' U B R' D' U2
L R' U B R' D2 U2
L2 R' U B R' U2 D
L2 R' U B R' U2 D'
L2 R' U B R' U2 D2
L2 R' U B R' D U2
L2 R' U B R' D' U2
L2 R' U B R' D2 U2
L R' U B D R' U2
L R' U B D' R' U2
L R' U B D2 R' U2
L2 R' U B D R' U2
L2 R' U B D' R' U2
L2 R' U B D2 R' U2
D L B' D L U' B'
D2 L' R' U' F L' D
D2 L' R' U' F L' D'
D2 L' R' U' F L' D2
D2 L' R' U' F D L'
D2 L' R' U' F D' L'
D2 L' R' U' F D2 L'
D2 L' R' B U' F L'
D2 L' R' B' U' F L'
D2 L' R' B2 U' F L'
B L' U R' F' B U2
B L' U R' B F' U2
D2 L' D R' B U' F
R' L' B' U B2 R' U2
R' L' B' U' L D2 F2
L' R' B' U B2 R' U2
L' R' B' U' L D2 F2
R' L' B' U' D2 L F2
R' L' B' U' D2 F2 L
L' R' B' U' D2 L F2
L' R' B' U' D2 F2 L
R' L' B' D L2 U' L'
L' R' B' D L2 U' L'
R' L' B' D2 U' L F2
R' L' B' D2 U' F2 L
L2 R' B' U B2 R' U2
L' R' B' D2 U' L F2
L2 R' B' U' L D2 F2
L' R' B' D2 U' F2 L
L R' B' U B2 R' U2
L R' B' U' L D2 F2
L2 R' B' U' D2 L F2
L2 R' B' U' D2 F2 L
L R' B' U' D2 L F2
L R' B' U' D2 F2 L
L2 R' B' D L2 U' L'
L R' B' D L2 U' L'
L2 R' B' D2 U' L F2
L2 R' B' D2 U' F2 L
L R' B' D2 U' L F2
L R' B' D2 U' F2 L
R' L2 U B R' U2 D
R' L2 U B R' U2 D'
R' L2 U B R' U2 D2
R' L2 U B R' D U2
R' L2 U B R' D' U2
R' L2 U B R' D2 U2
R' L2 U B D R' U2
R' L2 U B D' R' U2
R' L2 U B D2 R' U2
D2 L' B U' F L' B'
B L2 U R' F' B U2
B L2 U R' B F' U2
R' L2 B' U B2 R' U2
R' L2 B' U' L D2 F2
R' L2 B' U' D2 L F2
R' L2 B' U' D2 F2 L
R' L2 B' D L2 U' L'
R' L2 B' D2 U' L F2
R' L2 B' D2 U' F2 L
R' U L B L' R' U2
R' U L B R' L' U2
R' U L2 B L2 R' U2
R' U L2 B R' L2 U2
R' U R B R' B U2
R' U R' B R' U2 F'
R' U R' B' U2 L F
R' U R2 B' U2 L F'
R' U R2 B' U2 F' L
R' U R2 B2 U2 F' L'
D R L B' L R2 U'
D R L B' R2 L U'
R' U F' B R' F U2
R' U F2 B R' F2 U2
B' R U' D L F' B'
B' R U' D L B' F'
B' R U' D F' L B'
R' U B R U2 D2 L2
R' U B R D2 U2 L2
B' R U' F' D L B'
R' U B R2 D R U2
R' U B R2 D' R U2
R' U B R2 D2 R U2
R' U B U' B2 U' L
R' U B U2 B2 L B2
R' U B D R' U2 D
R' U B D R' U2 D'
R' U B D R' U2 D2
R' U B D R' D U2
R' U B D R' D' U2
R' U B D R' D2 U2
R' U B D' R' U2 D
R' U B D' R' U2 D'
R' U B D' R' U2 D2
R' U B D' R' D U2
R' U B D' R' D' U2
R' U B D' R' D2 U2
R' U B D2 R' U2 D
R' U B D2 R' U2 D'
R' U B D2 R' U2 D2
R' U B D2 R' D U2
R' U B D2 R' D' U2
R' U B D2 R' D2 U2
R' U B F' R' F U2
R' U B F2 R' F2 U2
R' U B' R B2 R' U2
R' U B' R' B2 R' U2
R' U B' R2 B2 R' U2
R' U B' U2 L D2 F2
R' U B' U2 D2 L F2
R' U B' U2 D2 F2 L
R' U B' D2 U2 L F2
R' U B' D2 U2 F2 L
B' R D U' L F' B'
B' R D U' L B' F'
B' R D U' F' L B'
R' U B2 R B' R' U2
R' U B2 R' B' R' U2
R' U B2 R2 B' R' U2
R' U B2 D B' R' U2
R' U B2 D' B' R' U2
R' U B2 D2 B' R' U2
R' U' L U2 B R' U2
R' U' L' U2 B R' U2
R' U' L2 U2 B R' U2
D R B' L R2 B' U'
D R B' L B' R2 U'
D R B' R2 L B' U'
D2 R' L U' L2 F L'
D2 R' L' U' F L' D
D2 R' L' U' F L' D'
D2 R' L' U' F L' D2
D2 R' L' U' F D L'
D2 R' L' U' F D' L'
D2 R' L' U' F D2 L'
D R' L B' L U' D
D R' L B' L U' D'
D R' L B' L U' D2
D R' L B' L D U'
D R' L B' L D' U'
D R' L B' L D2 U'
D R' L B' D L U'
D R' L B' D' L U'
D R' L B' D2 L U'
R' U' F U2 B R' U2
D2 R' L' B U' F L'
D2 R' L' B' U' F L'
D2 R' L' B2 U' F L'
R' U' F' U2 B R' U2
U' R' U B R' U2 R2
R' U' F2 U2 B R' U2
D2 R' U' L' F L' D
D2 R' U' L' F L' D'
D2 R' U' L' F L' D2
D2 R' U' L' F D L'
D2 R' U' L' F D' L'
D2 R' U' L' F D2 L'
U2 R' U B R' U2 R
R U' F' B D B2 L
R U' F' B' L D B2
R U' F' B' D L B2
D2 R' U' F L' D F
D2 R' U' F L' D' F
D2 R' U' F L' D2 F
D2 R' U' F L' F D
D2 R' U' F L' F D'
D2 R' U' F L' F D2
R' U' B R' U2 R B'
R' U' B R' U2 B' R
D R' U' D L' F L'
D R' U' D F L' F
U2 R' U' B R' U2 B'
D' R' U2 R2 F' R U
R' U' B' L D2 F2 B
R' U' B' L D2 B F2
D2 R' U2 F U L' F
R' U' B' D2 L F2 B
R' U' B' D2 L B F2
R U' B D F' B2 L
R U' B D B2 L F'
R U' B D B2 F' L
R' U' B' D2 F2 L B
R U' B F' D B2 L
R U' B' L D F' B2
R U' B' L D B2 F'
R U' B' L F' D B2
D R' D L' U' F L'
D2 R' D' L B' L U'
