B L2 U D' L' F
B L2 D' U L' F
F' L2 B R U L
F2 L2 B U L F
L2 D2 B R' U L
L2 F' B R U L
L2 F2 B U L F
F' B L2 R U L'
F' B R L2 U L'
L2 B F' R U L
L2 B F2 U L F
B F' L2 R U L'
B F' R L2 U L'
B L F' L R U L'
B L F' R L U L'
L2 R' F' R B U L
F' L' B L' R U L2
F' L' B R L' U L2
D' L' B U F L B
B L2 R U D' L' F
B L2 R D' U L' F
B L2 R' U D' L' F
B L2 R' D' U L' F
U L2 R' F' R B U
B L2 R2 U D' L' F
R' L2 F' R B U L
B L2 R2 D' U L' F
B L2 U D' L' D F
B L2 U D' L' D' F
B L2 U D' L' D2 F
B L2 U D' L' F D
B L2 U D' L' F D'
B L2 U D' L' F D2
B L2 D R U L' F'
F' L2 D B R U L
F2 L2 D B U L F
B L2 D' R U L' F
B L2 D' R' U L' F
B L2 D' R2 U L' F
B L2 D' U L' D F
B L2 D' U L' D' F
B L2 D' U L' D2 F
B L2 D' U L' F D
B L2 D' U L' F D'
B L2 D' U L' F D2
F' L2 D' B R U L
F2 L2 D' B U L F
F' L2 D2 B R U L
F2 L2 D2 B U L F
U L2 D2 B R' F' U
F2 L2 F B R U L
B L2 F' R F U L'
F' L2 F' B U L F
B' L2 F' B2 R U L
B L2 F' D R F' U
U2 L2 F' B R U L'
B L2 F2 U' R B U2
B' L2 F2 B2 U L F
F' L2 B R U L D
F' L2 B R U L D'
F' L2 B R U L D2
F' L2 B R U D L
F' L2 B R U D' L
F' L2 B R U D2 L
F' L2 B R D U L
F' L2 B R D' U L
F' L2 B R D2 U L
F' L2 B R F U L
F' L2 B R F' U L
F' L2 B R F2 U L
F2 L2 B R U L F
F2 L2 B R' U L F
F2 L2 B R2 U L F
F2 L2 B U L D F
F' L2 B D R U L
F2 L2 B U L D' F
F2 L2 B U L D2 F
F2 L2 B U L F D
F2 L2 B U L F D'
F2 L2 B U L F D2
F2 L2 B U D L F
F2 L2 B U D' L F
F2 L2 B U D2 L F
F2 L2 B U F L F
F2 L2 B U F' L F
F2 L2 B U F2 L F
F' L2 B D' R U L
F' L2 B D2 R U L
F2 L2 B D U L F
F' L2 B F' U L F
F2 L2 B D' U L F
F2 L2 B D2 U L F
U L2 B R' F' R U
F2 L2 B F R U L
U2 L2 B F' R U L'
F' L2 B2 R B' U L
F L2 B2 R' B' U L
B' L2 B2 F' R U L
B' L2 B2 F2 U L F
B R L2 U D' L' F
B R L2 D' U L' F
B R F' L2 R U L'
B R F' R L2 U L'
B R' L2 U D' L' F
B R' L2 D' U L' F
U R' L2 F' R B U
B R' F' L2 R U L'
B R' F' R L2 U L'
U R' F' L2 R B U
U R' F' R L2 B U
U R' F' R B L2 U
B R2 L2 U D' L' F
B R2 L2 D' U L' F
B R2 F' L2 R U L'
B R2 F' R L2 U L'
L2 D B R U L F'
L2 D B R U F' L
B U D' L' F L2 B2
B U D' L' F B2 L2
B U D' L' B2 F L2
L' D' L' B U F L
L' D' B L' U F L2
L2 D' B U L' F L2
L' D2 L' B R' U L
L D2 L B R' U L
L2 D2 F B R' U L
L2 D2 F' B R' U L
L' D2 B L' R' U L2
L' D2 B R' L' U L2
L2 D2 F2 B R' U L
L2 D2 B R' U L D
L2 D2 B R' U L D'
L2 D2 B R' U L D2
L2 D2 B R' U D L
L2 D2 B R' U D' L
L2 D2 B R' U D2 L
L2 D2 B R' D U L
L2 D2 B R' D' U L
L2 D2 B R' D2 U L
L2 D2 B R' F U L
L2 D2 B R' F' U L
L2 D2 B R' F2 U L
L2 D2 B D R' U L
L2 D2 B D' R' U L
L2 D2 B D2 R' U L
L2 D2 B F R' U L
L2 D2 B F' R' U L
L2 D2 B F2 R' U L
B' D L2 R' F2 B U2
B' D L2 R' B F2 U2
B' D L2 F2 R' B U2
B' D R' L2 F2 B U2
B' D R' L2 B F2 U2
B' D R' F2 L2 B U2
B' D R' F2 B L2 U2
B' D R' B L2 F2 U2
B' D R' B F2 L2 U2
L2 F B U L D F2
L2 F B U2 L' U' L2
R' F' L2 R B U L
L F' L B R U L
R' F' R L2 B U L
B' D F2 L2 R' B U2
R' F' R B L2 U L'
B' D F2 R' L2 B U2
B' D F2 R' B L2 U2
B' D' L B2 L R2 F'
B' D' L B2 R2 L F'
B' D' L B2 R2 F' L
B' D' L' F B2 L R2
B' D' L' F B2 R2 L
B' D' L' B2 R2 F L
B' D' L' B2 F L R2
B' D' L' B2 F R2 L
B D' L B2 D' R2 F'
B D' L' U F L2 B2
B D' L' U F B2 L2
B D' L' U B2 F L2
B' D' L2 B2 L R2 F
B' D' L2 B2 L F R2
B' D' L2 B2 R2 L F
L2 F' D B R U L
L2 F' D' B R U L
L2 F' D2 B R U L
U2 F' B L2 R U L
U2 F' B R L2 U L
L2 F' B R U L D
L2 F' B R U L D'
L2 F' B R U L D2
L2 F' B R U D L
L2 F' B R U D' L
L2 F' B R U D2 L
L2 F' B R D U L
L2 F' B R D' U L
L2 F' B R D2 U L
L2 F' B R F U L
L2 F' B R F' U L
L2 F' B R F2 U L
B' D' R2 F2 L' F B2
B' D' R2 F2 L' B2 F
B' D' R2 F2 B2 L' F
L2 F' B D R U L
L2 F' B D' R U L
B' D' R2 B2 F2 L' F
L2 F' B D2 R U L
L2 F' B2 R B' U L
B D' U L' F L2 B2
B D' U L' F B2 L2
B D' U L' B2 F L2
L F2 L B U L F
F2 D' B U L F B
F2 D' B U L B F
B' D' B2 L' R2 F L2
B' D' B2 L' F L2 R2
B' D' B2 L' F R2 L2
B' D' B2 R2 L' F L2
L2 F2 D B U L F
L2 F2 D' B U L F
L2 F2 D2 B U L F
L2 F2 B R U L F
L2 F2 B R' U L F
L2 F2 B R2 U L F
L2 F2 B U L D F
L2 F2 B U L D' F
L2 F2 B U L D2 F
L2 F2 B U L F D
L2 F2 B U L F D'
L2 F2 B U L F D2
L2 F2 B U D L F
L2 F2 B U D' L F
L2 F2 B U D2 L F
L2 F2 B U F L F
L2 F2 B U F' L F
L2 F2 B U F2 L F
L2 F2 B D U L F
L2 F2 B D' U L F
L2 F2 B D2 U L F
