R' U' R' F' U B'
D' R' F' B' L' F'
D' R' F2 D2 B' L
F' R' B' D L' F
D' R' B' F' L' F'
F' R2 U R B' L'
F' R2 U B' L' R
F' R2 U B' R L'
F' D' R' B' L' F2
R' F' B' D L' F
D' F2 R' D2 B' L
F D' F2 R' B' L'
D' F2 D2 R' B' L
R' B' D F' L' F
R' B' F' D L' F
D B2 L U2 B L
R' L U' R' F' L' U
D' L R' F' L' F' B'
D' L R' F' L' B' F'
B2 L U2 D' F2 B L
B2 L U2 D' B L F2
B2 L U2 D' B F2 L
B2 L U2 B L D' F2
B2 L U2 B D' L F2
B2 L U2 B D' F2 L
B2 L D' U2 F2 B L
B2 L D' U2 B L F2
B2 L D' U2 B F2 L
F L D' F2 L' R' B'
F L D' F2 R' L' B'
D' L F' L' F' R' B'
L R' U' R' F' L' U
D L B2 L F R U2
F' L' D' F2 D' R' B
F' L' D2 R' D F2 B
F' L' D2 R' D B F2
F' L' D2 R' B D F2
D' L2 F R U2 R2 F
D' L2 F R U2 F R2
D L2 F R B2 U2 R2
D L2 F B2 L R U2
D L2 F B2 R L U2
L U R2 U R B L
D L2 B2 F L R U2
D L2 B2 F R L U2
F R U R U R B'
F R U R U B' R
D' R U2 B' R2 F2 L'
D' R F' B' L' F' R2
D' R F2 R2 D2 B' L
R' U' R' D F' U B'
R' U' R' D' F' U B'
R' U' R' D2 F' U B'
R' U' R' F' U D B'
R' U' R' F' U D' B'
R' U' R' F' U D2 B'
R' U' R' F' U B' D
R' U' R' F' U B' D'
R' U' R' F' U B' D2
R' U' R' F' D U B'
R' U' R' F' D' U B'
R' U' R' F' D2 U B'
D R B R2 F' L' B2
D R B R2 F' B2 L'
D R B R2 B2 F' L'
D' R B' R2 F' L' F'
R' U' D R' F' U B'
D' R B' F' L' F' R2
R' U' D' R' F' U B'
D R B2 U2 B L R2
D R B2 U2 B R2 L
R' U' D2 R' F' U B'
D' R' L F' L' F' B'
D' R' L F' L' B' F'
R' U' F R' F' U B'
R' U' F' R' F' U B'
