R2 D' L' F B2
R2 D' L' B2 F
R2 D' B2 L' F
D' L' B2 D R2 F
D' L' B2 D F R2
U' R2 D' L' F B2
U' R2 D' L' B2 F
B' R2 D' L' F B2
B' R2 D' L' B2 F
B2 R2 D' L' F B2
B2 R2 D' L' B2 F
U2 R2 D' L' F B2
U2 R2 D' L' B2 F
U' R2 D' B2 L' F
B' R2 D' B2 L' F
B2 R2 D' B2 L' F
U2 R2 D' B2 L' F
U R2 D' L' F B2
U R2 D' L' B2 F
B R2 D' L' F B2
B R2 D' L' B2 F
U R2 D' B2 L' F
B R2 D' B2 L' F
R' D' L' R' F B2
R' D' L' R' B2 F
R' D' L' F R' B2
R2 D' L' F B2 D
R2 D' L' F B2 D'
R2 D' L' F B2 D2
R2 D' L' B2 D F
R2 D' L' B2 D' F
R2 D' L' B2 D2 F
R2 D' L' B2 F D
R2 D' L' B2 F D'
R2 D' L' B2 F D2
R D' L' R F B2
R D' L' R B2 F
R' D' R' L' F B2
R' D' R' L' B2 F
R' D' R' B2 L' F
R D' L' B2 R F
R D' R L' F B2
R D' R L' B2 F
R D' R B2 L' F
R2 D' B L' F B
R2 D' B L' B F
R2 D' B2 L' D F
R2 D' B2 L' D' F
R2 D' B2 L' D2 F
R2 D' B2 L' F D
R2 D' B2 L' F D'
R2 D' B2 L' F D2
R D' B2 L' R F
R D' B2 R L' F
L2 F' R U L R
L2 F' R U R L
L2 F2 U L R2 F
L2 F2 U L F R2
L2 F2 U R2 L F
R2 B D' L' F B2
R2 B D' L' B2 F
R2 B D' B2 L' F
R2 B' D' L' F B2
R2 B' D' L' B2 F
R2 B' D' B2 L' F
D' B2 L' D R2 F
D' B2 L' D F R2
R2 B2 D' L' F B2
R2 B2 D' L' B2 F
R2 B2 D' B2 L' F
L2 R U L D R F'
L2 R U D L R F'
L2 R U D R L F'
L2 R U D R F' L
L2 R D U L R F'
L2 R D U R L F'
L2 R D U R F' L
D' L F2 U' L2 F B2
D' L F2 U' L2 B2 F
R2 L' U' D' L' U F
D' L B2 L2 D R2 F'
D L' R F' D' R2 B
D' L' R B2 D R2 F
D' L' R B2 D F R2
D' L' R' B2 D R2 F
D' L' R' B2 D F R2
R2 L' D' U' L' U F
D' L' R2 B2 D R2 F
D' L' R2 B2 D F R2
D' L' U F2 U' F' B2
D' L' U F2 U' B2 F'
R2 L' F U L' U' B'
L2 R' F' R U L R2
L2 R' F' R U R2 L
D' L' D R2 D' F B2
D' L' D R2 D' B2 F
D' L' D R2 F D' B2
L2 R' F2 U L R' F
L2 R' F2 U L F R'
L2 R' F2 U R' L F
D' L' D F R2 D' B2
D' L' F U F U' B2
D' L' F B2 U F U'
R L2 U L D R F'
R L2 U D L R F'
R L2 U D R L F'
R L2 U D R F' L
L' R2 U' D' L' U F
D' L' B D F B R2
D' L' B D B R2 F
D' L' B D B F R2
D' L' B' D R2 F B'
D' L' B' D R2 B' F
D' L' B' D F R2 B'
D' L' B' D F B' R2
D' L' B' D B' R2 F
D' L' B' D B' F R2
R L2 D U L R F'
R L2 D U R L F'
R L2 D U R F' L
D' L' B2 R D R2 F
D' L' B2 R D F R2
D' L' B2 R' D R2 F
D' L' B2 R' D F R2
D' L' B2 R2 D R2 F
D' L' B2 R2 D F R2
L' R2 D' U' L' U F
D' L' B2 U F2 U' F'
D' L' B2 D R' F R'
D' L' B2 D R2 D F
D' L' B2 D R2 D' F
D' L' B2 D R2 D2 F
D' L' B2 D R2 F D
D' L' B2 D R2 F D'
D' L' B2 D R2 F D2
D' L' B2 D F R2 D
