R2 U L' U F B'
R2 U L' U B' F
F' R2 U L' U F
R2 F' U L' U F
U L U D2 L2 F B'
U L U D2 L2 B' F
U L U' R2 F B' U2
U L U' R2 B' F U2
U L U' F R2 B' U2
U L U' F B' R2 U2
U L U' B' R2 F U2
U L U' B' F R2 U2
U L D2 U L2 F B'
U L D2 U L2 B' F
U L' U D2 F B' L2
U L' U D2 B' F L2
U L' U F D2 B' L2
U L' U F B' D2 L2
U L' U B' D2 F L2
U L' U B' F D2 L2
U L' U' R2 U2 F B'
U L' U' R2 U2 B' F
U L' D' F2 U F' B'
U L' D' F2 U B' F'
U L' D2 U F B' L2
U L' D2 U B' F L2
R2 U L U' F B' U2
R2 U L U' B' F U2
R2 U L' R U F B'
R2 U L' R U B' F
R2 U L' R' U F B'
R2 U L' R' U B' F
R2 U L' R2 U F B'
R2 U L' R2 U B' F
R2 U L' U D F B'
R2 U L' U D B' F
R2 U L' U D' F B'
R2 U L' U D' B' F
R2 U L' U D2 F B'
R2 U L' U D2 B' F
R2 U L' U F D B'
R2 U L' U F D' B'
R2 U L' U F D2 B'
R2 U L' U F B' D
R2 U L' U F B' D'
R2 U L' U F B' D2
R2 U L' U B' D F
R2 U L' U B' D' F
R2 U L' U B' D2 F
R2 U L' U B' F D
R2 U L' U B' F D'
R2 U L' U B' F D2
R2 U L' D U F B'
R2 U L' D U B' F
R2 U L' D' U F B'
R2 U L' D' U B' F
R2 U L' D2 U F B'
R2 U L' D2 U B' F
R2 U R L' U F B'
R2 U R L' U B' F
R2 U R' L' U F B'
R2 U R' L' U B' F
R2 U R2 L' U F B'
R2 U R2 L' U B' F
L U R2 B' L' U2 B'
U' R U' F2 L' F B
U' R U' F2 L' B F
U' R U' F2 B L' F
U' R U' B F2 L' F
L U B' L' R2 U2 B'
L U B' R2 L' U2 B'
R2 U' L' R U' F B
R2 U' L' R U' B F
R2 U' R L' U' F B
R2 U' R L' U' B F
R2 U' D2 R U' F' B
R2 U' D2 R U' B F'
F' R2 U L' R U F
F' R2 U L' R' U F
F' R2 U L' R2 U F
B' R2 U L' U F B'
B' R2 U L' U B' F
F' R2 U L' U D F
F' R2 U L' U D' F
F' R2 U L' U D2 F
F' R2 U L' U F D
F' R2 U L' U F D'
F' R2 U L' U F D2
F' R2 U L' D U F
F' R2 U L' D' U F
F' R2 U L' D2 U F
F' R2 U R L' U F
F' R2 U R' L' U F
B2 R2 U L' U F B'
B2 R2 U L' U B' F
F' R2 U R2 L' U F
B R2 U L' U F B'
B R2 U L' U B' F
F R2 U' L' R' U' F
F R2 U' R' L' U' F
F2 R2 F U L' U F
B' R2 F' U L' U F
B2 R2 F' U L' U F
B R2 F' U L' U F
F' R2 B U L' U F
F' R2 B' U L' U F
F' R2 B2 U L' U F
F' U L' U D2 F L2
F' U L' U F D2 L2
F' U L' U' R2 U2 F
F' U L' D' F2 U F'
F' U L' D2 U F L2
R2 D F U' L' R U'
R2 D F U' R L' U'
R2 D F' U L' R U
R2 D F' U R L' U
D2 U' R U' L2 F' B
D2 U' R U' L2 B F'
D2 U' R U' F' L2 B
D2 U' R U' F' B L2
D2 U' R U' B L2 F'
D2 U' R U' B F' L2
F U' R U' F2 L' F
F U' D2 R U' L2 F'
F U' D2 R U' F' L2
U' D2 R U' L2 F' B
U' D2 R U' L2 B F'
U' D2 R U' F' L2 B
U' D2 R U' F' B L2
U' D2 R U' B L2 F'
U' D2 R U' B F' L2
R2 D2 U' R U' F' B
R2 D2 U' R U' B F'
R2 D2 F U' R U' F'
D F L' R B2 U' R'
D F L' B2 R U' R2
D F R L' B2 U' R'
L' F R' D B2 L R'
L' F R' D B2 R' L
D2 F U' R U' L2 F'
D2 F U' R U' F' L2
R2 F U' L' R U' F
R2 F U' R L' U' F
D F U' L' R B2 U'
D F U' L' B2 R U'
D F U' R L' B2 U'
D F U' R B2 L' U'
R2 F U' D2 R U' F'
D F U' B2 L' R U'
D F U' B2 R L' U'
R2 F D2 U' R U' F'
L' F B2 R' D B2 L
R' F' R' U L' U F
R2 F' U L' R U F
R2 F' U L' R' U F
R2 F' U L' R2 U F
R2 F' U L' U D F
R2 F' U L' U D' F
R2 F' U L' U D2 F
R2 F' U L' U F D
R2 F' U L' U F D'
R2 F' U L' U F D2
R2 F' U L' D U F
R2 F' U L' D' U F
R2 F' U L' D2 U F
R2 F' U R L' U F
R2 F' U R' L' U F
R2 F' U R2 L' U F
R2 F' B U L' U F
R2 F' B' U L' U F
R2 F' B2 U L' U F
F D2 U' R U' L2 F'
F D2 U' R U' F' L2
R2 B U L' U F B'
R2 B U L' U B' F
F' B R2 U L' U F
R2 B F' U L' U F
R2 B' U L' U F B'
R2 B' U L' U B' F
B' F' R2 U L' U F
F' B' R2 U L' U F
B2 F' R2 U L' U F
B F' R2 U L' U F
R2 B' F' U L' U F
R2 B2 U L' U F B'
R2 B2 U L' U B' F
F' B2 R2 U L' U F
L' B2 F R' D B2 L
R2 B2 F' U L' U F
