R F' U R B2 U2
R F' U B2 R U2
R F' U' D2 F2 L'
R F' D2 U' F2 L'
L' R F' U R B2 U2
L' R F' U B2 R U2
L' R F' U' D2 F2 L'
L R F' U R B2 U2
L2 R F' U R B2 U2
L R F' U B2 R U2
L2 R F' U B2 R U2
L R F' U' D2 F2 L'
L2 R F' U' D2 F2 L'
R L F' U R B2 U2
L' R F' D2 U' F2 L'
R L F' U B2 R U2
R L F' U' D2 F2 L'
L R F' D2 U' F2 L'
L2 R F' D2 U' F2 L'
R L F' D2 U' F2 L'
R L' F' U R B2 U2
R L' F' U B2 R U2
R L' F' U' D2 F2 L'
R L' F' D2 U' F2 L'
B' L2 R F' U' F2 L'
D L2 R' B R2 U' R
R L2 F' U R B2 U2
R L2 F' U B2 R U2
R L2 F' U' D2 F2 L'
R L2 F' D2 U' F2 L'
B' R L2 F' U' F2 L'
B' R F' U R B' U2
B' R F' U B' R U2
U' R F' U R B2 U2
U' R F' U B2 R U2
U' R F' U' D2 F2 L'
U2 R F' U R B2 U2
U2 R F' U B2 R U2
U2 R F' U' D2 F2 L'
U' R F' D2 U' F2 L'
B R F' U R U2 F'
U2 R F' D2 U' F2 L'
U R F' U R B2 U2
U R F' U B2 R U2
U R F' U' D2 F2 L'
U R F' D2 U' F2 L'
D R' L2 B R2 U' R
D R' B L2 R2 U' R
D R' B R2 L2 U' R
R2 D L2 R' F' B U'
R2 D L2 R' B F' U'
R2 D R' L2 F' B U'
R2 D R' L2 B F' U'
R2 D R' F' L2 B U'
R2 D R' F' B L2 U'
R2 D R' B L2 F' U'
R2 D R' B F' L2 U'
B2 U' R F' U R U2
R D2 F' B' U' L F'
R D2 F' B' U' F' L
R D2 B' F' U' L F'
R D2 B' F' U' F' L
R F D L2 U' L R2
R F D L2 U' R2 L
R F' L U R B2 U2
R F' L U B2 R U2
R F' L U' D2 F2 L'
R F' L D2 U' F2 L'
R F' L' U R B2 U2
R F' L' U B2 R U2
R F' L' U' D2 F2 L'
R F' L' D2 U' F2 L'
R F' L2 U R B2 U2
R F' L2 U B2 R U2
R F' L2 U' D2 F2 L'
R F' L2 D2 U' F2 L'
R F' U R U2 D2 F2
R F' U R D2 U2 F2
R F' U R B2 U2 D
R F' U R B2 U2 D'
R F' U R B2 U2 D2
R F' U R B2 D U2
R F' U R B2 D' U2
R F' U R B2 D2 U2
R F' U R' B2 R2 U2
R F' U R2 B2 U2 L
R F' U D2 R U2 F2
R F' U B' R B' U2
R F' U B2 R U2 D
R F' U B2 R U2 D'
R F' U B2 R U2 D2
R F' U B2 R D U2
R F' U B2 R D' U2
R F' U B2 R D2 U2
R F' U B2 D R U2
R F' U B2 D' R U2
R F' U B2 D2 R U2
R F' U' L D2 F2 L'
R F' U' L' D2 F2 L'
R F' U' L2 D2 F2 L'
R F' U' D2 L F2 L'
R F' U' D2 L' F2 L'
R F' U' D2 L2 F2 L'
R F' U' D2 F2 L' D
R F' U' D2 F2 L' D'
R F' U' D2 F2 L' D2
R F' U' D2 F2 D L'
R F' U' D2 F2 D' L'
R F' U' D2 F2 D2 L'
R F' U' F2 L' D2 F2
R F' U' F2 D2 L' F2
R F' D L2 U R U2
R F' D2 L U' F2 L'
R F' D2 L' U' F2 L'
R F' D2 L2 U' F2 L'
R F' D2 U R U2 F2
R F' D2 U' L F2 L'
R F' D2 U' L' F2 L'
R F' D2 U' L2 F2 L'
R F' D2 U' F2 L' D
R F' D2 U' F2 L' D'
R F' D2 U' F2 L' D2
R F' D2 U' F2 D L'
R F' D2 U' F2 D' L'
R F' D2 U' F2 D2 L'
R F' D2 B U' F2 L'
R F' D2 B' U' F2 L'
R F' D2 B2 U' F2 L'
R F' B U B R U2
R F' B' U R B' U2
R F' B' U B' R U2
D' F2 L' R2 F U R
D' F2 L' F R2 U R'
D' F2 R2 L' F U R
R B F' U B R U2
R B' L2 F' U' F2 L'
R B' F' U R B' U2
R B' F' U B' R U2
