B2 R U R2 B2
B2 R U B2 R2
R B2 U R' B2
B2 L R U R2 B2
B2 L R U B2 R2
U' L U L' R U
U' L U R L' U
L' R D' B2 U B2
B2 L' R U R2 B2
B2 L' R U B2 R2
R L' D' B2 U B2
B2 L2 R U R2 B2
B2 L2 R U B2 R2
R U R2 D B2 R'
B2 R L U R2 B2
B2 R L U B2 R2
B2 R L' U R2 B2
B2 R L' U B2 R2
B2 R L2 U R2 B2
B2 R L2 U B2 R2
B2 R U R B2 R
B2 R U R2 B2 D
B2 R U R2 B2 D'
B2 R U R2 B2 D2
U' R U' L R' U2
U' R U' R' L U2
B2 R U B' R2 B'
B2 R U B2 R2 D
B2 R U B2 R2 D'
B2 R U B2 R2 D2
B R U B R' B2
B2 R D L2 B2 U
B2 R D B2 L2 U
R U' L U L' U
B2 R B U B R2
B R B U R' B2
B' R B' U R' B
B2 R B' U R2 B'
B2 R B' U B' R2
U' R B2 U L R'
U' R B2 U R' L
D' R B2 U R' B2
D2 R B2 U R' B2
D R B2 U R' B2
B2 U R' B2 D' F2
R D B2 U R' B2
L' D' R B2 U B2
L' D' B2 R U B2
R D' B2 U R' B2
R D2 B2 U R' B2
B2 D L2 R U R2
B2 D R L2 U R2
R' F2 D' L2 F2 R
R B U B R' B2
D2 B2 R U R2 B2
D2 B2 R U B2 R2
D' B2 R U R2 B2
D' B2 R U B2 R2
R B2 L U R' B2
R' B2 R2 U R B2
R' B2 R2 U B2 R
D B2 R U R2 B2
D B2 R U B2 R2
R B2 L' U R' B2
R B2 L2 U R' B2
R B2 U R B2 R2
R B2 U R' B2 D
R B2 U R' B2 D'
R B2 U R' B2 D2
R B2 U R2 B2 R
R B2 D L2 U R'
B2 L R U R B2 R
B2 L R U R2 B2 D
B2 L R U R2 B2 D'
B2 L R U R2 B2 D2
B2 L R U B' R2 B'
B2 L R U B2 R2 D
B2 L R U B2 R2 D'
B2 L R U B2 R2 D2
B2 L R D L2 B2 U
B2 L R D B2 L2 U
L' R U D2 R2 D B2
B' L R B' U R' B
B2 L R B U B R2
B2 L R B' U R2 B'
B2 L R B' U B' R2
L' R U' L2 U L2 U
L' R U' L2 U2 D' B2
L' R U' L2 D F2 U2
L' R U' L2 D' U2 B2
L2 R U' L' U L U
U' L U L' R U D
U' L U L' R U D'
U' L U L' R U D2
U' L U L' R D U
U' L U L' R D' U
U' L U L' R D2 U
U' L U L' D R U
U' L U L' D' R U
U' L U L' D2 R U
U' L U R L' U D
U' L U R L' U D'
U' L U R L' U D2
U' L U R L' D U
U' L U R L' D' U
U' L U R L' D2 U
U' L U R D L' U
U' L U R D' L' U
U' L U R D2 L' U
U2 L U R U' R' U2
B2 L U R' B2 D' F2
U' L U D L' R U
U' L U D R L' U
U' L U D' L' R U
U' L U D' R L' U
U' L U D2 L' R U
U' L U D2 R L' U
L' R D' L B2 U B2
L' R D' L' B2 U B2
L' R D' L2 B2 U B2
L' R D' B2 L U B2
L' R D' B2 L' U B2
L' R D' B2 L2 U B2
L' R D' B2 U B2 D
L' R D' B2 U B2 D'
L' R D' B2 U B2 D2
L' R D' B2 D L2 U
U L U2 R U L' R'
U L U2 R U R' L'
L' R D2 U R2 D B2
L' R D2 B U R2 B'
L' R D2 B U B' R2
B2 L D L2 R U R2
L' R D2 B' U B R2
B2 L D R L2 U R2
L' R D2 B2 U R2 B2
L' R D2 B2 U B2 R2
U' L D U L' R U
U' L D U R L' U
F2 L D' L2 D2 R2 F2
F2 L D' L2 D2 F2 R2
U' L D' U L' R U
U' L D' U R L' U
F2 L D' B2 U2 L2 B2
F2 L D' B2 U2 B2 L2
U' L D2 U L' R U
U' L D2 U R L' U
L' R B U D2 R2 B'
L' R B U D2 B' R2
L' R B U B' D2 R2
L' R B U' L2 F U2
L' R B D' B2 U B
L' R B D2 U R2 B'
L' R B D2 U B' R2
L' R B' U D2 B R2
L' R B' U B D2 R2
L' R B' U' L2 U2 B
L2 R B' U' L' U2 B
L' R B' D' B2 U B'
L' R B' D2 U B R2
L' R B2 L U B2 R'
U' L F2 U' L' R U'
U' L F2 U' R L' U'
L R B2 L' U B2 R'
L2 R B2 L2 U B2 R'
R L B2 L' U B2 R'
L' R B2 U B2 D2 R2
L' R B2 U' L2 U2 B2
L R B2 U B2 D' R2
L2 R B2 U' L' U2 B2
R L B2 U B2 D' R2
U' L B U L' R U
U' L B U R L' U
R L' U D2 R2 D B2
B' L B' R U R2 B2
B' L B' R U B2 R2
U' L B' U L' R U
U' L B' U R L' U
