U F' B' R' U
U B' F' R' U
U R B' R' F' U
D2 U F' B' R' U
D' U F' B' R' U
D U F' B' R' U
U D F' B' R' U
D2 U B' F' R' U
D' U B' F' R' U
D U B' F' R' U
U D B' F' R' U
U D' F' B' R' U
U D' B' F' R' U
U D2 F' B' R' U
U D2 B' F' R' U
U F B' R' F2 U
U F' R B' R' U
U F' R' B' R' U
U F' R2 B' R' U
U F' D B' R' U
U F' D' B' R' U
U F' D2 B' R' U
U F' B' R' U D
U F' B' R' U D'
U F' B' R' U D2
U F' B' R' D U
U F' B' R' D' U
U F' B' R' D2 U
U F' B' D R' U
U F' B' D' R' U
U F' B' D2 R' U
U F2 B' R' F U
U B' D F' R' U
U B' D' F' R' U
U B' D2 F' R' U
U B' F R' F2 U
U B' F' R' U D
U B' F' R' U D'
U B' F' R' U D2
U B' F' R' D U
U B' F' R' D' U
U B' F' R' D2 U
U B' F' D R' U
U B' F' D' R' U
U B' F' D2 R' U
U B' F2 R' F U
B2 L U F' B U F2
B L U F' B2 U F2
B2 L U B F' U F2
B L U B2 F' U F2
B L U2 F D' L2 R2
B L U2 F D' R2 L2
B L F D' L2 R2 B
B L F D' R2 L2 B
B L F D' R2 B L2
B' L F' L2 U F2 B'
B' L F' L2 U B' F2
B' L F' U' F U2 F
B' L' F' L2 U F B'
B' L' F' L2 U B' F
U L' F' L B' R' U
B' L' F' U' F B' U2
B' L' F' U' B' F U2
B' L' B' U F' B U
B' L' B' U B F' U
B2 L' B' U F' B2 U
B2 L' B' U B2 F' U
B L' B' U F' B' U
B L' B' U B' F' U
U' L2 F U2 R F2 U
R' U R F' B' R' U
R' U R B' F' R' U
R2 U R' B' R' F' U
R' U R2 B' R' F' U
R2 U R2 F' B' R' U
R2 U R2 B' F' R' U
R' U D B' R' U L
L U F' B' U R' F2
L U F' B' U F2 R'
R U F' B' R' U L'
R' U B' R F' R2 U
R' U B' R' U2 B U'
R2 U B' R' U D L2
R2 U B' R' U2 B2 U'
R2 U B' R' D U L2
R2 U B' R' D2 F2 U
R U B' R' F' U L'
R2 U B' U2 B2 L U'
R2 U B' D R' U L2
