B' L U' R' B' L
B' L R U' R2 B' L
B' L R U' B' L R2
B' L R U' B' R2 L
B' L R2 U' R B' L
B' L R2 U' B' L R
B' L R2 U' B' R L
B L U R' F' U B'
B' L U' R B' L R2
B' L U' R B' R2 L
B' L U' R' B' L D
B' L U' R' B' L D'
B' L U' R' B' L D2
B' L U' R' B' D L
B' L U' R' B' D' L
B' L U' R' B' D2 L
B' L U' R2 B' L R
B' L U' R2 B' R L
B' L F U' R' B' L
B' L F' U' R' B' L
B' L F2 U' R' B' L
B' R L U' R2 B' L
B' R L U' B' L R2
B' R L U' B' R2 L
B' R' U L U' B' L
D' R' D B L U2 B'
D' R' B L U' R' U'
B' R2 L U' R B' L
B' R2 L U' B' L R
B' R2 L U' B' R L
B' U L U' R' B' L
B2 U L B R' F' B2
B2 U L B R' B2 F'
L' D' R' F B L U2
L' D' R' B F L U2
L2 D' R' B L F U2
L D' R' B L U2 B2
L D' R' B U2 B2 R'
B' U' L U' R' B' L
B2 U' L F B R' B2
B2 U' L B R' F B2
B2 U' L B R' B2 F
B2 U' L B F R' B2
L' D' F R' B L U2
B' U2 L U' R' B' L
L' F D' R' B L U2
R' B L U R' U B'
B' F L U' R' B' L
U' B' L F U' B' L
U B' L U' B' L R'
U B' L U' B' R' L
B' F' L U' R' B' L
F' B' L U' R' B' L
F2 B' L U' R' B' L
R' B' U' L U' R' B'
F B' L U' R' B' L
B' F2 L U' R' B' L
U' B2 U L B' R' F'
U' B2 U' L F R B'
U' B2 U' L F B' R
U' B2 U' L B' F R
L B2 U L B R' F'
L B2 U' L F B R'
L B2 U' L B R' F
L B2 U' L B F R'
U B2 U' L F B' R'
U B2 U' L B' R' F
U B2 U' L B' F R'
