B L R U L U
B R L U L U
B R U2 D' B2 R'
B R D L F2 U2
B R D F2 L U2
B R D' L U2 B2
B R D' U2 B2 R'
B D L R F2 U2
B D L F2 U2 L'
B D R L F2 U2
B D R F2 L U2
B D F2 L U2 L2
B D' L R U2 B2
B D' R L U2 B2
B D' R U2 B2 R'
D F2 B L U2 L2
D B L R F2 U2
D B L F2 U2 L'
D B R L F2 U2
D B R F2 L U2
D B F2 L U2 L2
B L R U L U D
B L R U L U D'
B L R U L U D2
B L R U L D U
B L R U L D' U
B L R U L D2 U
B L R U D L U
B L R U D' L U
B L R U D2 L U
B L R D U L U
B L R D' U L U
B L R D2 U L U
B L R F U L U
B L R F' U L U
B L R F2 U L U
B L U L U' R U2
B L U L F2 U L'
B L U F2 L U L2
B L D R U L U
B L D' R U L U
B L D2 R U L U
B L F' U L F U
B L F2 U L U L2
B L F2 U2 L' D' B2
D L F2 B L U2 L2
D L B L R F2 U2
D L B L F2 U2 L'
D L B R L F2 U2
D L B R F2 L U2
D L B F2 L U2 L2
D L' F2 B L U2 L2
D L' B L R F2 U2
D L' B L F2 U2 L'
D L' B R L F2 U2
D L' B R F2 L U2
D L' B F2 L U2 L2
B' L2 U R' D2 L2 F2
B' L2 U R' D2 F2 L2
B' L2 U D2 F2 L' R'
B' L2 U D2 F2 R' L'
B' L2 U D2 F2 R' L'
B' L2 U' R B2 U2 R2
B' L2 U' B2 L R U2
B' L2 U' B2 R L U2
U L2 U' B L R U2
U L2 U' B R L U2
B' L2 D2 U F2 L' R'
B' L2 D2 U F2 R' L'
R U L2 R B U F'
R U L2 U F R F'
R U R L2 B U F'
R U R B L2 U F'
D L2 F2 B L U2 L2
D L2 B L R F2 U2
D L2 B L F2 U2 L'
D L2 B R L F2 U2
D L2 B R F2 L U2
D L2 B F2 L U2 L2
B R L U L U D
B R L U L U D'
B R L U L U D2
B R L U L D U
B R L U L D' U
B R L U L D2 U
B R L U D L U
B R L U D' L U
B R L U D2 L U
B R L D U L U
B R L D' U L U
B R L D2 U L U
B R L F U L U
B R L F' U L U
B R L F2 U L U
B R U L2 U' L' U2
B R U B2 L2 U R'
D' R U2 F R F' B2
D' R U2 F R B2 F'
D' R U2 F B2 R F'
B R U2 R D' B2 R'
B R U2 R' D' B2 R'
B R U2 R2 D' B2 R'
D' R U2 B2 F R F'
B R U2 D' R B2 R'
B R U2 D' R' B2 R'
B R U2 D' R2 B2 R'
B R U2 D' B2 R' D
B R U2 D' B2 R' D'
B R U2 D' B2 R' D2
B R U2 D' B2 D R'
B R U2 D' B2 D' R'
B R U2 D' B2 D2 R'
B R U2 B2 R' D' B2
B R U2 B2 D' R' B2
B R D L U2 D2 B2
B R D L D2 U2 B2
B R D L F2 U2 D
B R D L F2 U2 D'
B R D L F2 U2 D2
B R D L F2 D U2
B R D L F2 D' U2
B R D L F2 D2 U2
B R D L' F2 L2 U2
B R D L2 F2 U2 R
B R D F' L F' U2
B R D F2 L U2 D
B R D F2 L U2 D'
B R D F2 L U2 D2
B R D F2 L D U2
B R D F2 L D' U2
B R D F2 L D2 U2
B R D F2 D L U2
B R D F2 D' L U2
B R D F2 D2 L U2
B R D' L U2 B2 D
B R D' L U2 B2 D'
B R D' L U2 B2 D2
B R D' L D2 F2 U2
B R D' L F U2 B2
B R D' L F' U2 B2
B R D' L F2 U2 B2
B R D' U2 R B2 R'
B R D' U2 R' B2 R'
B R D' U2 R2 B2 R'
B R D' U2 B2 R' D
B R D' U2 B2 R' D'
B R D' U2 B2 R' D2
B R D' U2 B2 D R'
B R D' U2 B2 D' R'
B R D' U2 B2 D2 R'
B R D' F L U2 B2
B R D' F U2 B2 R'
B R D' F' L U2 B2
B R D' F' U2 B2 R'
B R D' F2 L U2 B2
B R D' F2 U2 B2 R'
B R D2 L U' R2 U'
B R D2 L U2 D B2
B R D2 L D U2 B2
B R D2 L D' F2 U2
B R F L U L U
B R F U2 D' B2 R'
B R F D L F2 U2
B R F D F2 L U2
B R F D' L U2 B2
B R F D' U2 B2 R'
B R F' L U L U
B R F' U2 D' B2 R'
B R F' D L F2 U2
B R F' D F2 L U2
B R F' D' L U2 B2
B R F' D' U2 B2 R'
B R F2 L U L U
D R F2 U2 F R F'
B R F2 U2 D' B2 R'
B R F2 D L F2 U2
B R F2 D F2 L U2
B R F2 D' L U2 B2
B R F2 D' U2 B2 R'
B2 R B' L U L U
B2 R B' U2 D' B2 R'
B2 R B' D L F2 U2
B2 R B' D F2 L U2
B2 R B' D' L U2 B2
B2 R B' D' U2 B2 R'
B' R B2 U L2 U R2
B' R B2 U2 R2 D' B2
B' R' D' B2 D' L2 F2
B' R' D' B2 D' F2 L2
B' R' D2 L2 F2 D B2
B' R' D2 F2 L2 D B2
R U2 F R D' F' B2
R U2 F R D' B2 F'
R U2 F R F' D' B2
B R2 U2 D' B2 L R'
B R2 U2 D' B2 R' L
B R2 D L R' F2 U2
B R2 D L F2 R' U2
B R2 D R' L F2 U2
B R2 D R' F2 L U2
B R2 D F2 L R' U2
B R2 D F2 R' L U2
B R2 D' L R' U2 B2
B R2 D' L U2 B2 L
B R2 D' R' L U2 B2
B R2 D' R' U2 B2 R'
B R2 D' U2 B2 L R'
B R2 D' U2 B2 R' L
U R2 D' F' B2 L R
U R2 D' F' B2 R L
U R2 D' B2 L F' R
U R2 D' B2 F' L R
U R2 D' B2 F' R L
D' R2 F' B' R' B' L
D R2 F2 R' U2 F R
D' R2 B' F' R' B' L
D' R2 B2 L D2 F' R
D' R2 B2 D2 L F' R
D' R2 B2 D2 F' L R
D' R2 B2 D2 F' R L
B U L2 U' L' R U2
B U L2 U' R L' U2
B U L2 F2 U L' R
B U L2 F2 U R L'
R2 D F2 R' U2 F R
R2 D' F' B' R' B' L
R2 D' B' F' R' B' L
R2 D' B2 L D2 F' R
R2 D' B2 D2 L F' R
R2 D' B2 D2 F' L R
R2 D' B2 D2 F' R L
B U2 R2 D' B2 L R'
B U2 R2 D' B2 R' L
B U2 D' R2 B2 L R'
B U2 D' R2 B2 R' L
B U2 D' B2 R' D2 L2
B D L R U2 D2 B2
B D L R D2 U2 B2
B D L R F2 U2 D
B D L R F2 U2 D'
B D L R F2 U2 D2
B D L R F2 D U2
B D L R F2 D' U2
B D L R F2 D2 U2
B D L R' F2 R2 U2
B D L R2 F2 R' U2
B D L D2 R U2 B2
B D L F2 R U2 L'
B D L F2 R' U2 L'
B D L F2 R2 U2 L'
B D L F2 U2 L' D
B D L F2 U2 L' D'
B D L F2 U2 L' D2
B D L F2 U2 D L'
B D L F2 U2 D' L'
B D L F2 U2 D2 L'
B D L F2 D U2 L'
B D L F2 D' U2 L'
B D L F2 D2 U2 L'
B D L' R F2 L2 U2
B D L' F2 L2 U2 L
B D L2 R F2 U2 R
B D L2 F2 U2 L' R
B D L2 F2 U2 R L'
B D R L U2 D2 B2
B D R L D2 U2 B2
B D R L F2 U2 D
B D R L F2 U2 D'
B D R L F2 U2 D2
B D R L F2 D U2
B D R L F2 D' U2
B D R L F2 D2 U2
B D R L' F2 L2 U2
B D R L2 F2 U2 R
B D R U2 D2 B2 R'
B D R D2 L U2 B2
B D R D2 U2 B2 R'
B D R F' L F' U2
B D R F2 L U2 D
B D R F2 L U2 D'
B D R F2 L U2 D2
B D R F2 L D U2
B D R F2 L D' U2
B D R F2 L D2 U2
B D R F2 D L U2
B D R F2 D' L U2
B D R F2 D2 L U2
B D R' L F2 R2 U2
B D R' F2 L R2 U2
B D R' F2 R2 L U2
B D R2 L F2 R' U2
B D R2 F2 L R' U2
B D R2 F2 R' L U2
B D F' L F' U2 L'
F2 D F2 B L R U2
B D F2 L R U2 L2
B D F2 L R' U2 L2
B D F2 L R2 U2 L2
F2 D F2 B R L U2
B D F2 L U2 L2 D
B D F2 L U2 L2 D'
B D F2 L U2 L2 D2
B D F2 L D2 R2 U2
B D F2 R L U2 L2
F2 D B L F2 U2 L2
B D F2 R' L U2 L2
B D F2 R2 L U2 L2
B D F2 U2 L' D2 R2
B D F2 D L U2 L2
B D F2 D' L U2 L2
B D F2 D2 L U2 L2
F2 D B F2 L R U2
F2 D B F2 R L U2
B D' L R U2 B2 D
B D' L R U2 B2 D'
B D' L R U2 B2 D2
B D' L R D2 F2 U2
B D' L R F U2 B2
B D' L R F' U2 B2
B D' L R F2 U2 B2
B D' L R2 U2 B2 L
B D' L D2 R F2 U2
B D' L D2 F2 U2 L'
B D' L F2 U2 L' B2
B D' L F2 U2 B2 L'
B D' R L U2 B2 D
B D' R L U2 B2 D'
B D' R L U2 B2 D2
B D' R L D2 F2 U2
B D' R L F U2 B2
B D' R L F' U2 B2
B D' R L F2 U2 B2
D' F' B L U2 B L
R2 F' D' B' R' B' L
B D' R U2 R B2 R'
B D' R U2 R' B2 R'
B D' R U2 R2 B2 R'
B D' R U2 B2 R' D
B D' R U2 B2 R' D'
B D' R U2 B2 R' D2
B D' R U2 B2 D R'
B D' R U2 B2 D' R'
B D' R U2 B2 D2 R'
B D' R D2 L F2 U2
B D' R D2 F2 L U2
B D' R F L U2 B2
B D' R F U2 B2 R'
B D' R F' L U2 B2
B D' R F' U2 B2 R'
B D' R F2 L U2 B2
B D' R F2 U2 B2 R'
B' D' R2 U B2 L R
B' D' R2 U B2 R L
D F' B L F' U2 L'
B D' R2 L U2 B2 L
B D' R2 U2 B2 L R'
B D' R2 U2 B2 R' L
D F2 L B L U2 L
B D' U2 R2 B2 L R'
B D' U2 R2 B2 R' L
B D' U2 B2 R' D2 L2
D F2 L' B L U2 L'
F' D' B L U2 B L
B D' F2 L U2 L2 B2
B D' F2 L U2 B2 L2
F2 D' B L U2 L2 B
F2 D' B L U2 B L2
B D' F2 U2 B2 L' R'
B D' F2 U2 B2 R' L'
B D' B2 R' D2 L2 F2
B D' B2 R' D2 F2 L2
B D' B2 D2 F2 L' R'
B D' B2 D2 F2 R' L'
B D2 L R U' R U'
B D2 L D R U2 B2
B D2 L D' R F2 U2
B D2 L D' F2 U2 L'
D F2 D B L U2 L2
B D2 R L U' R U'
D' F2 B L U2 L2 B
D' F2 B L U2 B L2
D F2 D' B L U2 L2
D F2 D2 B L U2 L2
D F2 B L R U2 L2
D F2 B L R' U2 L2
D F2 B L R2 U2 L2
D F2 B L U2 L2 D
D F2 B L U2 L2 D'
D F2 B L U2 L2 D2
D F2 B L D2 R2 U2
D F2 B R L U2 L2
D F2 B R' L U2 L2
D F2 B R2 L U2 L2
D F2 B U2 L' D2 R2
D F2 B D L U2 L2
D F2 B D' L U2 L2
D F2 B D2 L U2 L2
D2 B L R U' R U'
L' B L R U L2 U
D' B L R2 F' R' U2
L' B L R U2 D' B2
L' B L R D F2 U2
L' B L R D' U2 B2
D2 B L D R U2 B2
D2 B L D' R F2 U2
D2 B L D' F2 U2 L'
L' B L D R F2 U2
L' B L D F2 U2 L'
L' B L D' R U2 B2
D' B L F' U2 B L
D' B L F2 U2 L' B
D' B L F2 U2 B L'
L2 B L R U L' U
D B L R U2 D2 B2
D B L R D2 U2 B2
D B L R F2 U2 D
D B L R F2 U2 D'
D B L R F2 U2 D2
D B L R F2 D U2
D B L R F2 D' U2
D B L R F2 D2 U2
D B L R' F2 R2 U2
D B L R2 F2 R' U2
D B L D2 R U2 B2
D B L F2 R U2 L'
D B L F2 R' U2 L'
D B L F2 R2 U2 L'
D B L F2 U2 L' D
D B L F2 U2 L' D'
D B L F2 U2 L' D2
D B L F2 U2 D L'
D B L F2 U2 D' L'
D B L F2 U2 D2 L'
D B L F2 D U2 L'
D B L F2 D' U2 L'
D B L F2 D2 U2 L'
D B L' R F2 L2 U2
L B L D' R F' U2
D2 B R L U' R U'
L' B R L U L2 U
L' B R L U2 D' B2
L' B R L D F2 U2
L' B R L D' U2 B2
D B L' F2 L2 U2 L
D' B R U2 B2 R' B
B' D2 F2 L' D R' B2
D B L2 R F2 U2 R
D' B R D2 L U2 B'
L2 B R L U L' U
B' D2 F2 D L' R' B2
B' D2 F2 D R' L' B2
B' D2 F2 D R' B2 L'
D B L2 F2 U2 L' R
D B L2 F2 U2 R L'
D B R L U2 D2 B2
D B R L D2 U2 B2
D B R L F2 U2 D
D B R L F2 U2 D'
D B R L F2 U2 D2
D B R L F2 D U2
D B R L F2 D' U2
D B R L F2 D2 U2
D B R L' F2 L2 U2
D B R L2 F2 U2 R
D B R U2 D2 B2 R'
D B R D2 L U2 B2
D B R D2 U2 B2 R'
D' B R2 L F' R' U2
D B R F' L F' U2
D B R F2 L U2 D
D B R F2 L U2 D'
D B R F2 L U2 D2
D B R F2 L D U2
D B R F2 L D' U2
D B R F2 L D2 U2
D B R F2 D L U2
D B R F2 D' L U2
D B R F2 D2 L U2
U B R U L2 B U
U B R U B L2 U
L B R D L U2 B'
D B R' L F2 R2 U2
D' B R2 F' L R' U2
D' B R2 F' R' L U2
D B R' F2 L R2 U2
D B R' F2 R2 L U2
D B R2 L F2 R' U2
D B R2 F2 L R' U2
D B R2 F2 R' L U2
F' B L U L F U
F2 B L U L U L
D2 B D L R U2 B2
D2 B D R L U2 B2
D2 B D R U2 B2 R'
D2 B D' L R F2 U2
D2 B D' L F2 U2 L'
D2 B D' R L F2 U2
D2 B D' R F2 L U2
D2 B D' F2 L U2 L2
L B D L R U2 B'
L B D R L U2 B'
L B D' L R F' U2
L B D' R L F' U2
L B D' R F' L U2
D B D2 L R U2 B2
D B D2 R L U2 B2
D B D2 R U2 B2 R'
D' B F' L U2 B L
D' B F2 L U2 L2 B
D' B F2 L U2 B L2
D B F' L F' U2 L'
D B F2 L R U2 L2
D B F2 L R' U2 L2
D B F2 L R2 U2 L2
D B F2 L U2 L2 D
D B F2 L U2 L2 D'
D B F2 L U2 L2 D2
D B F2 L D2 R2 U2
D B F2 R L U2 L2
D B F2 R' L U2 L2
D B F2 R2 L U2 L2
D B F2 U2 L' D2 R2
D B F2 D L U2 L2
D B F2 D' L U2 L2
D B F2 D2 L U2 L2
F2 B U2 D' B2 L' R'
F2 B U2 D' B2 R' L'
F2 B D L F2 U2 L2
F2 B D F2 L R U2
F2 B D F2 R L U2
F2 B D' L U2 L2 B2
F2 B D' L U2 B2 L2
D' B' R B2 U2 B R2
F2 B D' U2 B2 L' R'
F2 B D' U2 B2 R' L'
R' B' R' D' F' B2 L
R' B' R' D' B2 L F'
R' B' R' D' B2 F' L
R' B' R' F' D' B2 L
D' B' R' D2 F2 B' L2
D' B' R' D2 B' L2 F2
D' B' R' D2 B' F2 L2
D' B' R' B' D2 L2 F
D B' R F2 B2 U2 R2
D B' R B2 F2 U2 R2
D B' R' D2 L2 F2 B2
D B' R' D2 L2 B2 F2
D B' R' D2 F2 L2 B2
D B' R' D2 F2 B2 L2
D B' R' D2 B2 L2 F2
D B' R' D2 B2 F2 L2
B F' L U L F U
L2 B' U R' D2 L2 F2
L2 B' U R' D2 F2 L2
L2 B' U D2 F2 L' R'
L2 B' U D2 F2 R' L'
L2 B' U' R B2 U2 R2
L2 B' U' B2 L R U2
L2 B' U' B2 R L U2
D' B' D2 F2 R' B' L'
L2 B' D2 U F2 L' R'
L2 B' D2 U F2 R' L'
D B' D2 F2 L' R' B2
D B' D2 F2 R' L' B2
D B' D2 F2 R' B2 L'
D' B2 R B' L U2 B
B F2 L U L U L
D B2 R F2 B' L U2
D B2 R B' L F2 U2
D B2 R B' F2 L U2
L2 B2 U' R B' L U2
D' B2 U2 R B' L U2
L2 B2 U' B' L R U2
L2 B2 U' B' R L U2
D' B2 U2 B' L R U2
D' B2 U2 B' R L U2
B F2 U2 D' B2 L' R'
B F2 U2 D' B2 R' L'
B F2 D L F2 U2 L2
B F2 D F2 L R U2
B F2 D F2 R L U2
B F2 D' L U2 L2 B2
B F2 D' L U2 B2 L2
B F2 D' U2 B2 L' R'
B F2 D' U2 B2 R' L'
