D2 L2 R' D' F2 B
D2 L2 R' D' B F2
D2 L2 R' B D' F2
R U R2 B2 L B'
D2 R U L2 R2 B
D2 R U R2 L2 B
D2 R U R2 B L2
D2 R' L2 D' F2 B
D2 R' L2 D' B F2
D2 R' L2 B D' F2
D2 R' B L2 D' F2
R' B2 L D' F2 B'
R' B2 L D' B' F2
R' B2 L B' D' F2
D2 L R U L R2 B
D2 L R U R2 L B
R2 L U R' U R2 B'
R2 L U R' U B' R2
L R U R2 B2 L B
R L U R2 B2 L B
L R U B R2 B2 L
R L U B R2 B2 L
D2 L R' D' L F2 B
D2 L R' D' L B F2
D2 L R' D' F2 L B
L R U' R U2 R B'
L R U' R U2 B' R
R L U' R U2 R B'
R L U' R U2 B' R
B2 L R2 U R' U B'
R2 L U2 R D' F2 B'
R2 L U2 R D' B' F2
R2 L U2 R B' D' F2
R2 L U2 B' D' R F'
R' L D' F2 B2 L B
R' L D' B2 L F2 B
R' L D' B2 L B F2
R' L D' B2 F2 L B
L' R F2 U L' R2 B
L' R F2 U R2 L' B
L' R F2 U R2 B L'
L R F2 U R2 B' L'
L R F2 U B' L' R2
L R F2 U B' R2 L'
R L F2 U R2 B' L'
R L F2 U B' L' R2
R L F2 U B' R2 L'
L R B U R2 B2 L
R L B U R2 B2 L
R' L B2 L D' F2 B
R' L B2 L D' B F2
R' L B2 L B D' F2
R' L B2 D' L F2 B
R' L B2 D' L B F2
R' L B2 D' F2 L B
D2 L' R U L' R2 B
D2 L' R U R2 L' B
D2 L' R U R2 B L'
D2 L' R' D' L' F2 B
D2 L' R' D' L' B F2
D2 L' R' D' B L' F2
D2 L' R' B L' D' F2
D2 L' R' B D' L' F2
L R' D' F2 B2 L B
L R' D' B2 L F2 B
L R' D' B2 L B F2
L R' D' B2 F2 L B
F2 L' U F R2 U2 R
F2 L' U' D2 L2 R' B'
F2 L' U' D2 R' L2 B'
R L' F2 U L' R2 B
R L' F2 U R2 L' B
R L' F2 U R2 B L'
F2 L' D2 U' L2 R' B'
F2 L' D2 U' R' L2 B'
L R' B2 L D' F2 B
L R' B2 L D' B F2
L R' B2 L B D' F2
