D L U' B' U' R' B
R' U' F' R B' U' L
R' U' F' B' R U' L
R' U' B' F' R U' L
B R' B' U' F' R U'
B' R2 D' L F' R B'
B' R2 D' L F' B' R
B' R2 D' L B' F' R
R U2 B' D' L R2 B'
R U2 B' D' L B' R2
R U2 B' D' R2 L B'
B' R2 D' F' L R B'
B' R2 D' F' L B' R
B' R2 D' F' R L B'
F U D L' F U R
F' U' R B' U' L R'
F' U' R B' U' R' L
F' U' B' R U' L R2
F' U' B' R U' R2 L
U2 F L' B' U L F'
U2 F L' B' U F' L
U F L' B' U L R
U F L' B' U R L
U F B' L' U L2 R
U F B' L' U R L2
F D U L' F U R
U' F' R B' U' L R'
U' F' R B' U' R' L
U' F' B' R U' L R2
U' F' B' R U' R2 L
U' B' U' L D R' B
U' B' U' R' D' L B'
U' B' U' D L R' B
U' B' U' D R' L B
U' B' U' D' L R' B'
U' B' U' D' R' L B'
U' B' D U' L R' B
U' B' D U' R' L B
U' B' D' U' L R' B'
U' B' D' U' R' L B'
U' B' F' R U' L R2
U' B' F' R U' R2 L
R B' D' L R2 F' B'
R B' D' L R2 B' F'
R B' D' R2 L F' B'
R B' D' R2 L B' F'
R B' D' R2 F' L B'
U B' F L' U L2 R
U B' F L' U R L2
