D R F2 B U2 L2
D R B F2 U2 L2
D' R' U2 F' B2 L
D' R' U2 B2 L F'
D' R' U2 B2 F' L
D R' F2 U2 F L2
R' D F2 U2 F L2
B' U L2 F R U
R D F2 B U2 L2
R D B F2 U2 L2
R' D' R2 B U2 B
R D' R2 U2 F' B2
R D' R2 U2 B2 F'
R D' B R2 F' U2
D F2 R B U2 L2
D F2 R' U2 L2 F'
D F2 R' U2 F' L2
D F2 U2 L F L
U2 L U B2 R' U' F
U L D L U L F
L2 R D2 F2 U R2 F'
U2 L F U B2 R' U'
D L F2 U2 L R F
D L F2 U2 R L F
U' L B L B R' U'
U2 L B2 R' U' R F
D' L' R' F' B2 L R'
D' L' R' F' B2 R' L
D' L' R' B2 L F' R'
D' L' R' B2 F' L R'
D' L' R' B2 F' R' L
L2 R' D2 F2 U R2 F
L2 R' D2 F2 U F R2
D L' D2 B2 L' R' F'
D L' D2 B2 R' L' F'
D L' F2 L R B U2
D L' F2 R L B U2
D' L' B2 D2 L2 R' F'
D' L' B2 D2 R' L2 F'
D' L' B2 D2 R' F' L2
R' L2 D2 F2 U R2 F
R' L2 D2 F2 U F R2
D L2 R D2 R2 F' B2
D L2 R D2 R2 B2 F'
R L2 D2 F2 U R2 F'
D L2 R' D2 F' R2 B2
D L2 R' D2 F' B2 R2
D L2 R' D2 B2 F' R2
D L2 R' F' D2 R2 B
U L2 U L D F L2
U L2 U L F D L2
U L2 U L' D L2 F
U L2 U D L F L
U L2 U2 B L B U'
U L2 D U L F L
U L2 D F R U L2
D L2 D2 R' F' R' B2
U L2 D2 F R F U
D L2 D2 B2 R' F' R'
R' U L2 U D L2 F'
R' U L2 U D F' L2
R' U L2 U F' D L2
R' U L2 U2 B2 U' F'
R' U L2 D U L2 F'
R' U L2 D U F' L2
R' U L2 D2 F2 U F
U L2 F R U D L2
U L2 F R U2 B2 U'
U L2 F R D U L2
U L2 F R D2 F2 U
U L2 F D R U L2
U L2 F D2 R F2 U
U L2 F' U2 L' B2 U'
U L2 F' U2 B2 L' U'
U L2 F' D2 F2 R U
D R L2 D2 R2 F' B2
D R L2 D2 R2 B2 F'
F' R D F2 B U2 L2
F' R D B F2 U2 L2
F2 R D F2 B U2 L2
F2 R D B F2 U2 L2
B R D F2 B R' U2
B R D B R' F2 U2
B R D B F2 R' U2
F' R D' R2 U2 F' B2
F' R D' R2 U2 B2 F'
F R D F2 B U2 L2
F R D B F2 U2 L2
U2 R D' R' B2 L F
F2 R D' R2 U2 F' B2
F2 R D' R2 U2 B2 F'
F' R D' B R2 F' U2
F R D' R2 U2 F' B2
F R D' R2 U2 B2 F'
F2 R D' B R2 F' U2
F R D' B R2 F' U2
D' R D2 F2 B U2 L'
D' R D2 B R F2 U2
D R D2 R2 U2 F' B2
D R D2 R2 U2 B2 F'
D' R D2 B F2 U2 L'
D R D2 B R2 F' U2
D R F B U2 L2 B'
D' R F' B U2 B L
D R F2 R2 U2 L2 F'
D R F2 R2 U2 F' L2
D' R F2 B U2 L' B
D' R F2 B U2 B L'
D R F2 D2 R2 U2 F'
D R F2 D2 B R2 U2
D R F2 B R U2 L2
D R F2 B R' U2 L2
D R F2 B R2 U2 L2
D R F2 B U2 L2 D
D R F2 B U2 L2 D'
D R F2 B U2 L2 D2
D R F2 B D2 R2 U2
D' R B R2 F' R' U2
D2 R B U F2 L' U
D R F2 B2 U2 L2 F
B2 R B U L2 F U
B' R B D F2 U2 L2
D R B R F2 U2 L2
B' R B D' R2 U2 B2
D R B R' F2 U2 L2
D R B R2 F2 U2 L2
D' R B F' U2 B L
D' R B F2 U2 L' B
D' R B F2 U2 B L'
D R B U2 L2 D2 B2
D' R B' R B2 U2 B
D R B D2 R2 U2 B2
D R B F U2 L2 B'
D R B F2 R U2 L2
D R B F2 R' U2 L2
D R B F2 R2 U2 L2
D R B F2 U2 L2 D
D R B F2 U2 L2 D'
D R B F2 U2 L2 D2
D R B F2 D2 R2 U2
D' R B2 R B' U2 B
D R B2 F2 U2 L2 F
D' R' L' F' B2 L R'
D' R' L' F' B2 R' L
D' R' L' B2 L F' R'
D' R' L' B2 F' L R'
D' R' L' B2 F' R' L
D R' L2 D2 F' R2 B2
