F2 L' B2 U R' F'
B U F2 L' R' U
B U F2 R' L' U
U' D' R U' L2 F'
U' D' R U' F' L2
D' U' R U' L2 F'
D' U' R U' F' L2
U F2 D L' U F
B' L R U2 F2 U R
B' L U2 F2 L' U R
U' L D' R U' L2 F'
U' L D' R U' F' L2
B L F2 L' R' U R2
B L F2 R' L' U R2
U L F2 D L' U F
F2 L' R B2 U R' F'
F2 L' R' B2 U R' F'
F2 L' R2 B2 U R' F'
F2 L' U' D L B' U2
F2 L' D U' L B' U2
U' L' D' R U' L2 F'
U' L' D' R U' F' L2
U L' F2 D L' U F
F2 L' B R' B U R'
F2 L' B D' R' B U
F2 L' B2 U R' D F'
F2 L' B2 U R' D' F'
F2 L' B2 U R' D2 F'
F2 L' B2 U R' F' D
F2 L' B2 U R' F' D'
F2 L' B2 U R' F' D2
F2 L' B2 U D R' F'
F2 L' B2 U D' R' F'
F2 L' B2 U D2 R' F'
F2 L' B2 U F R' F'
F2 L' B2 U F' R' F'
F2 L' B2 U F2 R' F'
F2 L' B2 D U R' F'
F2 L' B2 D' U R' F'
F2 L' B2 D2 U R' F'
U' L2 D' R U' L2 F'
U' L2 D' R U' F' L2
U L2 F2 D L' U F
B' R L U2 F2 U R
F2 R L' B2 U R' F'
D' R U2 L2 D' F' B2
D' R U2 L2 D' B2 F'
D' R U2 L2 F' D' B2
D' R U2 F' L2 D' B2
B R U2 R2 F2 U R2
B R U2 F2 R2 U R2
D2 R F L' B2 U' R'
U' R B U2 R' F2 U
U' R B U2 F2 R' U
U' R B D2 B2 L U'
U' R B' L U' D' L2
U' R B' L U2 F2 U
U' R B' L D' U' L2
U' R B' L D2 B2 U'
U' R B' D' L U' L
U' R B' D2 L B2 U'
F2 R' L' B2 U R' F'
D' R' U' R2 U' L2 F'
D' R' U' R2 U' F' L2
B R' F2 U2 R2 U' R2
D' R' B U' R2 U' L2
D' R' B U2 L2 D B2
F2 R2 L' B2 U R' F'
D R2 U' L' R' U' F
D R2 U' R' L' U' F
R U2 F2 B R' U R
R U2 B F2 R' U R
L2 D R F2 U' L' F
B U L F2 L' R' U
B U L F2 R' L' U
B U L' F2 L' R' U
B U L' F2 R' L' U
B' U L2 F2 L' R U
B' U L2 F2 R L' U
D' U R U F' L2 B'
U' D R U' F2 L' F
B U L2 F2 L' R' U
B U L2 F2 R' L' U
B U R' F2 U D B2
B U R' F2 U2 R2 U'
B U R' F2 D U B2
B U R' F2 D2 L2 U
F2 U D L' U F L
B U F R' F L' U
F U F D L' U F
R' D' R F2 U2 F L2
B' U F2 L' U D F2
B' U F2 L' U2 L2 U'
B' U F2 L' D U F2
B' U F2 L' D2 R2 U
B2 U F2 L' R' U F'
B2 U F2 R' L' U F'
B U F2 L' R' U D
B U F2 L' R' U D'
B U F2 L' R' U D2
B U F2 L' R' D U
B U F2 L' R' D' U
B U F2 L' R' D2 U
R' D' R' F2 B U2 L2
B U F2 L' D R' U
B U F2 L' D' R' U
B U F2 L' D2 R' U
R' D' R' B F2 U2 L2
B U F2 R' L' U D
B U F2 R' L' U D'
B U F2 R' L' U D2
B U F2 R' L' D U
B U F2 R' L' D' U
B U F2 R' L' D2 U
B U F2 R' D L' U
B U F2 R' D' L' U
B U F2 R' D2 L' U
D' U' L R U' L F'
D' U' L R U' F' L
U' D' L R U' L F'
U' D' L R U' F' L
B U F2 D L' R' U
B U F2 D R' L' U
B U F2 D' L' R' U
B U F2 D' R' L' U
B U F2 D2 L' R' U
B U F2 D2 R' L' U
D' U' L' R U' L' F'
U' D' L' R U' L' F'
B' U' L R U' D' L2
B' U' L R U2 F2 U
B' U' L R D' U' L2
B' U' L R D2 B2 U'
U2 D' L2 U R U' F'
B' U' L U2 F2 L' U
U' D' R L U' L F'
U' D' R L U' F' L
D' U' R L U' L F'
D' U' R L U' F' L
U' D' R L' U' L' F'
D' U' R L' U' L' F'
B' U' L D' R U' L2
B' U' L D2 R B2 U'
B' U' L D2 B2 R U'
U' D' R U' L F' L
D' U' R U' L F' L
U' D' R U' L2 D F'
U' D' R U' L2 D' F'
U' D' R U' L2 D2 F'
U' D' R U' L2 F' D
U' D' R U' L2 F' D'
U' D' R U' L2 F' D2
D' U' R U' L2 D F'
D' U' R U' L2 D' F'
D' U' R U' L2 D2 F'
D' U' R U' L2 F' D
D' U' R U' L2 F' D'
D' U' R U' L2 F' D2
U' D' R U' F L2 F2
U' D' R U' F' L2 D
U' D' R U' F' L2 D'
U' D' R U' F' L2 D2
D' U' R U' F L2 F2
D' U' R U' F' L2 D
D' U' R U' F' L2 D'
D' U' R U' F' L2 D2
D' U' R D' B2 U' F'
U' D' R D' B2 U' F'
U' D' R B U' L2 F'
D' U' R B U' L2 F'
U' D' R B U' F' L2
D' U' R B U' F' L2
U' D' R B' U' L2 F'
D' U' R B' U' L2 F'
U' D' R B' U' F' L2
D' U' R B' U' F' L2
U2 D' R U' L2 F' R'
D' U' R B2 U' L2 F'
U' D' R B2 U' L2 F'
D' U' R B2 U' F' L2
U' D' R B2 U' F' L2
U2 D' R U' F' L2 R'
U2 D' R U' F' R' L2
D U' R U' F2 L' F
U D' R U F' L2 B'
R' D' F2 R U2 L2 F'
R' D' F2 R U2 F' L2
B' U' R L U' D' L2
B' U' R L U2 F2 U
B' U' R L D' U' L2
B' U' R L D2 B2 U'
R' D' F2 R' B U2 L2
B' U' R D' L U' L
B' U' R D2 L B2 U'
B U' R U' D' L2 F2
B U' R U' D' F2 L2
B U' R U2 R2 F2 U
B U' R U2 F2 R2 U
B U' R D' U' L2 F2
B U' R D' U' F2 L2
B U' R D2 L2 B2 U'
B U' R D2 B2 L2 U'
D' U' B R U' L2 F'
U' D' B R U' L2 F'
D' U' B R U' F' L2
U' D' B R U' F' L2
B' U' D' L R U' L
B' U' D' R L U' L
U' D' B' R U' L2 F'
U' D' B' R U' F' L2
D' U' B' R U' L2 F'
D' U' B' R U' F' L2
B' U' D2 L R B2 U'
B' U' D2 L B2 R U'
B' U' D2 R L B2 U'
