B' L R F2 U' B
B' L F2 R U' B
B' R L F2 U' B
B' R F2 L U' B
F2 R B' L U' B2
U' F2 B' L R' U'
U' F2 B' R' L U'
R F2 B' L U' B2
U' B' L R' F2 U'
U' B' L F2 R' U'
U' B' R' L F2 U'
R B' L F2 U' B2
U' B' R' F2 L U'
F2 B' L R U' B
F2 B' R L U' B
U' B' F2 L R' U'
U' B' F2 R' L U'
B' F2 L R U' B
R B' F2 L U' B2
B' F2 R L U' B
B' L R U' D B R2
B' L R U' B D R2
B' L R D U' B R2
B' L R F2 U' D B
B' L R F2 U' D' B
B' L R F2 U' D2 B
B' L R F2 U' B D
B' L R F2 U' B D'
B' L R F2 U' B D2
B' L R F2 D U' B
B' L R F2 D' U' B
B' L R F2 D2 U' B
B' L R' U' D R2 B
B' L R' D U' R2 B
B' L R' F2 U F U2
B' L R2 F2 R' U' B
B' L D R U' B R
B' L F R F U' B
B' L F2 R U' D B
B' L F2 R U' D' B
B' L F2 R U' D2 B
B' L F2 R U' B D
B' L F2 R U' B D'
B' L F2 R U' B D2
B' L F2 R D U' B
B' L F2 R D' U' B
B' L F2 R D2 U' B
B' L F2 R' U F' U2
B' L F2 U2 L' U B'
B' L F2 D R U' B
B' L F2 D' R U' B
B' L F2 D2 R U' B
B' L' R F2 L2 U' B
B' L' R' F2 L2 U' B'
B' L' F2 L2 R U' B
B' L' F2 R L2 U' B
B' R L U' D B R2
B' R L U' B D R2
B' R L D U' B R2
B' R L F2 U' D B
B' R L F2 U' D' B
B' R L F2 U' D2 B
B' R L F2 U' B D
B' R L F2 U' B D'
B' R L F2 U' B D2
B' R L F2 D U' B
B' R L F2 D' U' B
B' R L F2 D2 U' B
B' R L' F2 L2 U' B
R U F2 B' L U' B2
B' R D L U' B R2
R U B' L F2 U' B2
B R D L2 B R2 F'
R U B' F2 L U' B2
B R D B L2 R2 F'
B R D B R2 L2 F'
B R D B R2 F' L2
B' R F' L F' U' B
F R F B' L U' B2
B' R F2 L U' D B
B' R F2 L U' D' B
B' R F2 L U' D2 B
B' R F2 L U' B D
B' R F2 L U' B D'
B' R F2 L U' B D2
B' R F2 L D U' B
B' R F2 L D' U' B
B' R F2 L D2 U' B
B' R F2 D L U' B
B' R F2 D' L U' B
B' R F2 D2 L U' B
U' R F2 B' L R' U'
U' R F2 B' R' L U'
U' R B' L R' F2 U'
U' R B' L F2 R' U'
F2 R B' L R U' B2
F2 R B' L R' U' B2
F2 R B' L R2 U' B2
F2 R B' L U' B2 D
F2 R B' L U' B2 D'
F2 R B' L U' B2 D2
F2 R B' L D' R2 U'
U' R B' R' L F2 U'
U' R B' R' F2 L U'
F2 R B' R L U' B2
F2 R B' R' L U' B2
F2 R B' R2 L U' B2
U' R B' F2 L R' U'
F2 R B' D' L R2 U'
U' R B' F2 R' L U'
F2 R B' D' R2 L U'
F R B' F L U' B2
B' R' L U' D R2 B
B' R' L D U' R2 B
B' R' L F2 U F U2
B' R' L' F2 L2 U' B'
B R' U D L2 R2 B
B R' U D R2 L2 B
B R' U D R2 B L2
R U' F2 B' L U' B2
B' R' D L U' R2 B
R U' B' L F2 U' B2
B R' D U L2 R2 B
B R' D U R2 L2 B
B R' D U R2 B L2
R U' B' F2 L U' B2
U' R' F2 B' L R' U'
U' R' F2 B' R' L U'
U' R' B' L R' F2 U'
U' R' B' L F2 R' U'
U' R' B' R' L F2 U'
F2 R' B' L R2 U' B
F2 R' B' L U F' U2
U' R' B' R' F2 L U'
F2 R' B' R2 L U' B
U' R' B' F2 L R' U'
U' R' B' F2 R' L U'
B' R2 L F2 R' U' B
R U2 F2 B' L U' B2
R U2 B' L F2 U' B2
R U2 B' F2 L U' B2
B' R2 F2 L R' U' B
B' R2 F2 R' L U' B
B' R2 F2 D2 L U' B'
U' R2 F2 B' L R' U'
U' R2 F2 B' R' L U'
U' R2 B' L R' F2 U'
U' R2 B' L F2 R' U'
U' R2 B' R' L F2 U'
U' R2 B' R' F2 L U'
F2 R2 B' L R' U' B
F2 R2 B' R' L U' B
U' R2 B' F2 L R' U'
U' R2 B' F2 R' L U'
F2 R2 B' D2 L U' B'
F U F R B' L U'
F U F B' L R U'
F U F B' R L U'
F U B' F L R U'
F U B' F R L U'
F' U' F' B' L R' U'
F' U' F' B' R' L U'
B' U' F2 L U' L' B'
F U' F B' L R' U'
F U' F B' R' L U'
F' U' B' L F' R' U'
F2 U' B' L R' U' R
F2 U' B' R' L U' R
F' U' B' F' L R' U'
F' U' B' F' R' L U'
F U' B' R' F L U'
F U' B' F L R' U'
F U' B' F R' L U'
U F R F B' L U'
U F R B' F L U'
B' D L R U' B R
B' D R L U' B R
U' F B' R' F L U'
U F B' R F L U'
R' F' U' F' B' L U'
R' F' U' B' L F' U'
R' F' U' B' F' L U'
F2 D' R B' U' F' B2
F2 D' R B' U' B2 F'
U' F' B' L F' R' U'
R F' B' L F' U' B2
U' F2 R B' L R' U'
U' F2 R B' R' L U'
U' F2 R' B' L R' U'
U' F2 R' B' R' L U'
U' F2 R2 B' L R' U'
U' F2 R2 B' R' L U'
R2 F2 R' B' L U' B2
F2 D' B' R U' F' B
F2 D' B' R U' B F'
U' F2 B' L R' U' D
U' F2 B' L R' U' D'
U' F2 B' L R' U' D2
U' F2 B' L R' D U'
U' F2 B' L R' D' U'
U' F2 B' L R' D2 U'
U' F2 B' L D R' U'
U' F2 B' L D' R' U'
U' F2 B' L D2 R' U'
U' F2 B' R' L U' D
U' F2 B' R' L U' D'
U' F2 B' R' L U' D2
U' F2 B' R' L D U'
U' F2 B' R' L D' U'
U' F2 B' R' L D2 U'
U' F2 B' R' D L U'
U' F2 B' R' D' L U'
U' F2 B' R' D2 L U'
U' F2 B' D L R' U'
U' F2 B' D R' L U'
U' F2 B' D' L R' U'
U' F2 B' D' R' L U'
U' F2 B' D2 L R' U'
U' F2 B' D2 R' L U'
U2 F2 B' L U F U2
R2 F2 B' L R' U' B
R2 F2 B' R' L U' B
R2 F2 B' D2 L U' B'
R F2 B' L R U' B2
R F2 B' L R' U' B2
R F2 B' L R2 U' B2
R F2 B' L U' B2 D
R F2 B' L U' B2 D'
R F2 B' L U' B2 D2
R F2 B' L D' R2 U'
R F2 B' R L U' B2
R F2 B' R' L U' B2
U F2 B' D' L U' B'
R F2 B' R2 L U' B2
R F2 B' D' L R2 U'
R F2 B' D' R2 L U'
R B U F2 B2 L U'
R B U B2 L F2 U'
R B U B2 F2 L U'
B' F R F L U' B
U' B' L R F2 R2 U'
U' B' L R' U' D R2
U' B' L R' D U' R2
U' B' L R' F2 U' D
U' B' L R' F2 U' D'
U' B' L R' F2 U' D2
U' B' L R' F2 D U'
U' B' L R' F2 D' U'
U' B' L R' F2 D2 U'
U' B' L D R' U' R'
R' B' L R2 F2 U' B
R' B' L U' D R2 B
U' B' L F R' F U'
R' B' L D U' R2 B
U' B' L F2 R' U' D
U' B' L F2 R' U' D'
U' B' L F2 R' U' D2
U' B' L F2 R' D U'
U' B' L F2 R' D' U'
U' B' L F2 R' D2 U'
U' B' L F2 D R' U'
U' B' L F2 D' R' U'
U' B' L F2 D2 R' U'
R' B' L F2 U F U2
U' B' L' R' F2 L2 U'
U' B' L' F2 L2 R' U'
U' B' L' F2 R' L2 U'
R2 B' L R' F2 U' B
U2 B' L F2 R2 U' B
