F L' U' B2 R'
F L' R U' B2 R'
F L' R' U' B2 R'
F L' R2 U' B2 R'
F L' U L U2 B2
F L' U' R B2 R'
F L' U' R' B2 R'
F L' U' R2 B2 R'
F2 L' U' B2 R' F'
F L' U' B2 R' D
F L' U' B2 R' D'
F L' U' B2 R' D2
F L' U' B2 D R'
F L' U' B2 D' R'
F L' U' B2 D2 R'
F L' F U' B2 R'
F L' F' U' B2 R'
F L' F2 U' B2 R'
F R L' U' B2 R'
F R' L' U' B2 R'
F R2 L' U' B2 R'
F' U R U B2 L
F U' L' U' L B2
F' U2 R U R' B2
R' F L' U' B2 R'
R2 F L' U' B2 R'
R F L' U' B2 R'
U F' R U B2 L
L' F2 U' B2 R' F'
D' L R2 U B' L' U2
F2 L U L' B' U2 B'
U' L U' B2 D' L' F
F L U' B2 D F2 R
B2 L D F2 L2 R F'
B2 L D F2 R L2 F'
B2 L D F2 R F' L2
U' L D' R2 U' L' F
L' R F2 U' B2 R' F'
U L F' R U B2 L
F' L F2 L' U' R B2
F' L F2 L' U' B2 R
F L F2 L2 U' R B2
F L F2 L2 U' B2 R
F L B2 D F2 L2 R
F L B2 D F2 R L2
F L' R U L U2 B2
F2 L' R U' B2 R' F'
F L' R U' R B2 R'
F L' R U' R' B2 R'
F L' R U' R2 B2 R'
F L' R U' B2 R' D
F L' R U' B2 R' D'
F L' R U' B2 R' D2
F L' R U' B2 D R'
F L' R U' B2 D' R'
F L' R U' B2 D2 R'
F L' R F U' B2 R'
F L' R F' U' B2 R'
F L' R F2 U' B2 R'
F2 L' R' U' B2 R' F'
F L' R' U L U2 B2
F L' R' U' R B2 R'
F L' R' U' R' B2 R'
F L' R' U' R2 B2 R'
F L' R' U' B2 R' D
F L' R' U' B2 R' D'
F L' R' U' B2 R' D2
F L' R' U' B2 D R'
F L' R' U' B2 D' R'
F L' R' U' B2 D2 R'
F L' R' F U' B2 R'
F L' R' F' U' B2 R'
F L' R' F2 U' B2 R'
F2 L' R2 U' B2 R' F'
F L' R2 U L U2 B2
F L' R2 U' R B2 R'
F L' R2 U' R' B2 R'
F L' R2 U' R2 B2 R'
F L' R2 U' B2 R' D
F L' R2 U' B2 R' D'
F L' R2 U' B2 R' D2
