F' R' D' L' B R'
F' R' D' B L' R'
F' R' D' B R' L'
F' L R' B L2 D' R2
D2 L D' F' R B' L'
D2 L D' F' B' L' R
D2 L D' F' B' R L'
D2 L D' B' F' L' R
D2 L D' B' F' R L'
D2 L B' D' F' L' R
D2 L B' D' F' R L'
F' L' R' U F U' B
F' L' R' B U F U'
F' L' R2 U F R U'
F' L' U R' F U' B
F' L' U F R' U' B
D2 L2 D' F' L' R B'
D2 L2 D' F' L' B' R
D2 L2 D' F' R L' B'
F' R D' L' R2 B R'
F' R D' R2 L' B R'
F' R D' R2 B L' R'
F' R D' R2 B R' L'
F R F' U2 D F' R
F R F' D U2 F' R
F' R' L B L2 D' R2
F' R' L' U F U' B
F' R' L' B U F U'
F' R' D L' D2 B R'
F' R' D' L B L2 R'
F' R' D' L B R' L2
F' R' D' L' B R' D
F' R' D' L' B R' D'
F' R' D' L' B R' D2
F' R' D' L' B D R'
F' R' D' L' B D' R'
F' R' D' L' B D2 R'
F' R' D' B L' R' D
F' R' D' B L' R' D'
F' R' D' B L' R' D2
F' R' D' B L' D R'
F' R' D' B L' D' R'
F' R' D' B L' D2 R'
F' R' D' B R' L' D
F' R' D' B R' L' D'
F' R' D' B R' L' D2
F' R' D' B R' D L'
F' R' D' B R' D' L'
F' R' D' B R' D2 L'
F' R' D' B D L' R'
F' R' D' B D R' L'
F' R' D' B D' L' R'
F' R' D' B D' R' L'
F' R' D' B D2 L' R'
F' R' D' B D2 R' L'
F' R' D2 L' D B R'
F2 R' F D' L' B R'
F2 R' F D' B L' R'
F2 R' F D' B R' L'
F' R' B L' U F U'
F' R2 L' U F R U'
F' R2 D' L' R B R'
F' R2 D' R L' B R'
F' R2 D' R B L' R'
F' R2 D' R B R' L'
L' F U R F' U2 F'
L' F' L' R D R2 B
L' F' L' R' D B R2
L' F' L' R' B D R2
D' F' L' B R' D B2
L2 F' L' R' B D' R2
D F' L' R2 D' R' B
D F' L' D' R' B R2
L F' L' R' D' B R'
D F' L' B R D B2
L' F' R L' D R2 B
D F' L2 R D L B'
L' F' R D L' R2 B
L' F' R D R2 L' B
L' F' R D R2 B L'
D F' L2 D L R B'
D F' L2 D L B' R
D F' L2 D R L B'
L' F' R' L' D B R2
L' F' R' L' B D R2
D F' R L2 D L B'
L' F' R' D L' B R2
L' F' R' D B L' R2
L' F' R' D B R2 L'
D F' R D L B' L2
L2 F' R' L' B D' R2
L' F' R' B L' D R2
L' F' R' B D L' R2
L' F' R' B D R2 L'
D F' R B' L' D' B2
U2 F' R' D' B L R'
U2 F' R' D' B R' L
L F' R' L' D' B R'
D F' R2 L' D' R' B
L F' R' B L' D' R2
L F' R' B D' L' R2
L F' R' B D' R2 L'
D F' R2 D' L' R' B
D F' R2 D' R' L' B
D F' R2 D' R' B L'
F' D' L' B D R' B
D F' D L R B' L2
D F' D L B' L2 R
D F' D L B' R L2
D F' D R L B' L2
D F' D' L' R' B R2
D F' D' R' L' B R2
D F' D' R' B L' R2
D F' D' R' B R2 L'
D' F' B L' R' D B2
D' F' B R' L' D B2
D' F' B R' D L' B2
D' F' B R' D B2 L'
D F' B L' R D B2
D F' B R L' D B2
D F' B R D L' B2
D F' B R D B2 L'
D F' B' L' R D' B2
D F' B' L' D' R B2
D F' B' L' D' B2 R
D F' B' R L' D' B2
F' D' B L' D R' B
F' D' B D L' R' B
F' D' B D R' L' B
F' D' B D R' B L'
R' B R D F' L' R
R' B R D F' R L'
D' B D F' L' R' B
D' B D F' R' L' B
D' B D F' R' B L'
F' B R' D' L' B R'
F' B R' D' B L' R'
F' B R' D' B R' L'
D' B F' L' R' D B2
D' B F' R' L' D B2
D' B F' R' D L' B2
D' B F' R' D B2 L'
D B F' L' R D B2
D B F' R L' D B2
D B F' R D L' B2
D B F' R D B2 L'
B' F' R' D' L' B R'
B' F' R' D' B L' R'
B' F' R' D' B R' L'
F' B' R' D' L' B R'
F' B' R' D' B L' R'
F' B' R' D' B R' L'
B2 F' R' D' L' B R'
B2 F' R' D' B L' R'
B2 F' R' D' B R' L'
B F' R' D' L' B R'
B F' R' D' B L' R'
B F' R' D' B R' L'
D B' F' L' R D' B2
D B' F' L' D' R B2
D B' F' L' D' B2 R
D B' F' R L' D' B2
F' B2 R' D' L' B R'
F' B2 R' D' B L' R'
F' B2 R' D' B R' L'
