D' L R2 U2 F' B'
D' L R2 U2 B' F'
D' L B R2 U2 B2
D' R2 L U2 F' B'
D' R2 L U2 B' F'
D B2 L2 R' F B
D B2 L2 R' B F
D B2 L2 F R' B
D B2 R' L2 F B
D B2 R' L2 B F
D L R' U2 L F B
D L R' U2 L B F
D' L R2 U2 D F' B'
D' L R2 U2 D B' F'
D' L R2 U2 D' F' B'
D' L R2 U2 D' B' F'
D' L R2 U2 D2 F' B'
D' L R2 U2 D2 B' F'
D' L R2 U2 F' D B'
D' L R2 U2 F' D' B'
D' L R2 U2 F' D2 B'
D' L R2 U2 F' B' D
D' L R2 U2 F' B' D'
D' L R2 U2 F' B' D2
D' L R2 U2 B' D F'
D' L R2 U2 B' D' F'
D' L R2 U2 B' D2 F'
D' L R2 U2 B' F' D
D' L R2 U2 B' F' D'
D' L R2 U2 B' F' D2
D' L R2 D U2 F' B'
D' L R2 D U2 B' F'
D' L R2 D' U2 F' B'
D' L R2 D' U2 B' F'
D' L R2 D2 U2 F' B'
D' L R2 D2 U2 B' F'
D' L R2 F U2 F2 B'
D' L R2 F U2 B' F2
D' L R2 F2 U2 F B'
D' L R2 F2 U2 B' F
D' L R2 B U2 F' B2
D' L R2 B U2 B2 F'
D' L R2 B2 U2 F' B
D' L R2 B2 U2 B F'
D' L U2 B' D2 L2 F2
D' L U2 B' D2 F2 L2
F L D F2 B U2 L2
F L D B F2 U2 L2
F L D' R2 U2 F' B2
F L D' R2 U2 B2 F'
F L D' B R2 F' U2
D' L D2 B U2 L2 B2
D' L D2 B U2 B2 L2
D' L F R2 U2 F' B'
D' L F R2 U2 B' F'
D' L F B R2 U2 B2
D' L F' R2 U2 F' B'
D' L F' R2 U2 B' F'
D' L F' B R2 U2 B2
D' L F2 R2 U2 F' B'
D' L F2 R2 U2 B' F'
D' L F2 B R2 U2 B2
D' L B R' U2 B2 L
D' L B R2 U2 B2 D
D' L B R2 U2 B2 D'
D' L B R2 U2 B2 D2
D' L B R2 D2 F2 U2
D' L B R2 F U2 B2
D' L B R2 F' U2 B2
D' L B R2 F2 U2 B2
F' L B U' B R U'
D' L B U2 B2 D2 L2
D' L B D2 F2 U2 L2
D' L B F R2 U2 B2
D' L B F' R2 U2 B2
D' L B F2 R2 U2 B2
D' L B' R2 B2 U2 B2
D' L B2 R2 F' B' U2
D' L B2 R2 B' F' U2
D L B2 R' B' U2 B2
D' L' R2 F L2 U2 F2
D' L' D2 L2 R2 F' B'
D' L' D2 L2 R2 B' F'
D' L' D2 R2 L2 F' B'
D' L' D2 R2 L2 B' F'
F L' D2 F2 U R2 F'
D' L' F L2 R2 U2 F'
D' L' F L2 B R2 U2
D' L' F R2 L2 U2 F'
D' L' F B L2 R2 U2
D' L' F B R2 L2 U2
D' L' B L2 R2 U2 B'
D' L' B R2 L2 U2 B'
D' L' B R2 F L2 U2
D' L' B F L2 R2 U2
D' L' B F R2 L2 U2
D L2 R2 F2 R F B
D L2 R2 F2 R B F
B2 L2 U' D R' F B
B2 L2 U' D R' B F
B2 L2 U' D F R' B
B2 L2 D U' R' F B
B2 L2 D U' R' B F
B2 L2 D U' F R' B
B2 L2 F' R U' R2 F2
B2 L2 F' R U' F2 R2
D L2 F' R2 F' R B
D' L2 B L' R2 U2 B'
D' L2 B R2 L' U2 B'
F' R B2 U' R F' R2
D R' L U2 L F B
D R' L U2 L B F
F' R' D B2 L2 R' F'
F' R' D B2 R' L2 F'
F' R' D B2 R' F' L2
D' R' B2 L R' F' B'
D' R' B2 L R' B' F'
D' R' B2 R' L F' B'
D' R' B2 R' L B' F'
D' R' B2 R' F' L B'
F' R' B2 R2 U' R F'
D R' B2 R' F' B' L2
D R' B2 R' B' L2 F'
D R' B2 R' B' F' L2
D' R2 L U2 D F' B'
D' R2 L U2 D B' F'
D' R2 L U2 D' F' B'
D' R2 L U2 D' B' F'
D' R2 L U2 D2 F' B'
D' R2 L U2 D2 B' F'
D' R2 L U2 F' D B'
D' R2 L U2 F' D' B'
D' R2 L U2 F' D2 B'
D' R2 L U2 F' B' D
D' R2 L U2 F' B' D'
D' R2 L U2 F' B' D2
D' R2 L U2 B' D F'
D' R2 L U2 B' D' F'
D' R2 L U2 B' D2 F'
D' R2 L U2 B' F' D
D' R2 L U2 B' F' D'
