F U L2 R F'
F U R L2 F'
F U R F' L2
U L2 R D F' R
F L2 R D' F' B2
F L2 R D' B2 F'
F L2 R F' D' B2
R U L2 D F' R
U R L2 D F' R
F2 R U L2 F' R
F R L2 D' F' B2
F R L2 D' B2 F'
F2 R U F' L2 R
F2 R U F' R L2
F R L2 F' D' B2
F R F' L2 D' B2
F R' U L2 R2 F'
F R' U R2 L2 F'
F R' U R2 F' L2
F U L R F' L
F2 U L2 R F' R
F2 U L2 F' R F'
F2 U R L2 F' R
F U L2 R D F'
F U L2 R D' F'
F U L2 R D2 F'
F U L2 R F' D
F U L2 R F' D'
F U L2 R F' D2
F2 U R F' L2 R
F2 U R F' R L2
F U R L F' L
F U R L2 D F'
F U R L2 D' F'
F U R L2 D2 F'
F U R L2 F' D
F U R L2 F' D'
F U R L2 F' D2
F U R F L2 F2
F U R F' L2 D
F U R F' L2 D'
F U R F' L2 D2
F2 U F' L2 R F'
F2 U F' R L2 F'
F2 U F' R F' L2
F' U F2 L2 R F'
F' U F2 R L2 F'
F' U F2 R F' L2
F U' R F' L2 B'
L2 F R D' F' B2
L2 F R D' B2 F'
L2 F R F' D' B2
R F U L2 R F2
R F U R L2 F2
R F U R F2 L2
R F' L2 D' B2 R'
B' F U L2 R F'
B' F U R L2 F'
B' F U R F' L2
B2 F U L2 R F'
B2 F U R L2 F'
B2 F U R F' L2
B F U L2 R F'
B F U R L2 F'
B F U R F' L2
F B U L2 R F'
F B U R L2 F'
F B U R F' L2
F B' U L2 R F'
F B' U R L2 F'
F B' U R F' L2
F B2 U L2 R F'
F B2 U R L2 F'
F B2 U R F' L2
F L R F' D' L B'
U L R F' L D R2
U L R F' D L R2
U L R F' D R2 L
L2 R D' F R F2 B2
L2 R D' F R B2 F2
L2 R D' F B2 R F2
L2 R D' B2 F R F2
L2 R F R F2 D' B2
R L2 D' F R F2 B2
R L2 D' F R B2 F2
R L2 D' F B2 R F2
F' L2 R D' F' B2 R'
F' L2 R D' B2 F' R'
R L2 D' B2 F R F2
F L2 R U' L2 U F'
F' L2 R F' D' B2 R'
F2 L2 R F' R D' B2
F2 L2 R F' D' R B2
F2 L2 R F' D' B2 R
F L2 R D' F' B2 D
F L2 R D' F' B2 D'
F L2 R D' F' B2 D2
F L2 R D' B2 D F'
F L2 R D' B2 D' F'
F L2 R D' B2 D2 F'
F L2 R D' B2 F' D
F L2 R D' B2 F' D'
F L2 R D' B2 F' D2
U L2 R D F' R D
U L2 R D F' R D'
U L2 R D F' R D2
U L2 R D F' D R
U L2 R D F' D' R
U L2 R D F' D2 R
F L2 R D2 F' D B2
F L2 R F' U' L2 U
F L2 R F' D' B2 D
F L2 R F' D' B2 D'
F L2 R F' D' B2 D2
F L2 R F' B D' B2
F L2 R F' B' D' B2
F L2 R F' B2 D' B2
F L2 R F2 D' F B2
F L2 R F2 D' B2 F
F L2 R B D' F' B2
F L2 R B D' B2 F'
F L2 R B F' D' B2
F L2 R B' D' F' B2
F L2 R B' D' B2 F'
F L2 R B' F' D' B2
F L2 R B2 D' F' B2
F L2 R B2 D' B2 F'
F L2 R B2 F' D' B2
U L2 R' D R2 F' R
R L2 F R F2 D' B2
F' L2 R2 D' B2 R' F'
F L2 R2 D' R' F' B2
F L2 R2 D' R' B2 F'
U L2 R2 D R' F' R
F L2 U' L2 U R F'
U L2 D F' D' R F'
F L2 D' B2 D R F'
R U L F' L D R2
R U L F' D L R2
R U L F' D R2 L
B' L2 F R D' F' B2
B' L2 F R D' B2 F'
B' L2 F R F' D' B2
B2 L2 F R D' F' B2
B2 L2 F R D' B2 F'
B2 L2 F R F' D' B2
R' U L2 R2 D F' R
B L2 F R D' F' B2
B L2 F R D' B2 F'
B L2 F R F' D' B2
R' U L2 D R2 F' R
U L2 F R D F' R
F2 L2 F' R D' F' B2
F2 L2 F' R D' B2 F'
F2 L2 F' R F' D' B2
R U L2 D F' R D
R U L2 D F' R D'
R U L2 D F' R D2
R U L2 D F' D R
R U L2 D F' D' R
R U L2 D F' D2 R
U L2 F' R D F' R
U L2 F2 R D F' R
R' U R2 L2 D F' R
F L2 B R D' F' B2
F L2 B R D' B2 F'
F L2 B R F' D' B2
F L2 B' R D' F' B2
F L2 B' R D' B2 F'
F L2 B' R F' D' B2
F L2 B2 R D' F' B2
F L2 B2 R D' B2 F'
F L2 B2 R F' D' B2
F R L F' D' L B'
U R L F' L D R2
U R L F' D L R2
U R L F' D R2 L
F' R L2 D' F' B2 R'
F' R L2 D' B2 F' R'
F' R L2 F' D' B2 R'
F R L2 U' L2 U F'
F2 R L2 F' R D' B2
F2 R L2 F' D' R B2
F2 R L2 F' D' B2 R
F R L2 D' F' B2 D
F R L2 D' F' B2 D'
F R L2 D' F' B2 D2
F R L2 D' B2 D F'
F R L2 D' B2 D' F'
F R L2 D' B2 D2 F'
F R L2 D' B2 F' D
F R L2 D' B2 F' D'
F R L2 D' B2 F' D2
F R L2 D2 F' D B2
B' R U L2 D F' R
U R L2 D F' R D
U R L2 D F' R D'
U R L2 D F' R D2
U R L2 D F' D R
U R L2 D F' D' R
U R L2 D F' D2 R
F R L2 F' U' L2 U
F2 R U L F' L R
F2 R U L F' R L
F R L2 F' D' B2 D
F R L2 F' D' B2 D'
F R L2 F' D' B2 D2
F R L2 F' B D' B2
F R L2 F' B' D' B2
F R L2 F' B2 D' B2
B2 R U L2 D F' R
F R L2 F2 D' F B2
F R L2 F2 D' B2 F
F2 R U L2 F' R D
F2 R U L2 F' R D'
F2 R U L2 F' R D2
F2 R U L2 F' D R
F2 R U L2 F' D' R
F2 R U L2 F' D2 R
F R L2 B D' F' B2
F R L2 B D' B2 F'
F R L2 B F' D' B2
F R L2 B' D' F' B2
F R L2 B' D' B2 F'
F R L2 B' F' D' B2
F R L2 B2 D' F' B2
F R L2 B2 D' B2 F'
F R L2 B2 F' D' B2
B R U L2 D F' R
F' R U F2 R F L2
U' R U B U L2 F'
U' R U B U F' L2
F2 R U F' L2 R D
F2 R U F' L2 R D'
F2 R U F' L2 R D2
F2 R U F' L2 D R
F2 R U F' L2 D' R
F2 R U F' L2 D2 R
F2 R U F' R L2 D
F2 R U F' R L2 D'
F2 R U F' R L2 D2
F' R U' L' U2 L' F'
F2 R U' F' L2 R B'
F2 R U' F' L2 B' R
F2 R U' F' R L2 B'
F' R D F2 U R F
B' R F U L2 R F2
B' R F U R L2 F2
B' R F U R F2 L2
B2 R F U L2 R F2
B2 R F U R L2 F2
B2 R F U R F2 L2
F2 R F U F2 L2 R
F2 R F U F2 R L2
L2 U' L2 R B U F'
F R F L2 F2 D' B2
B R F U L2 R F2
B R F U R L2 F2
B R F U R F2 L2
L2 U' L2 U F R F'
B' R F' L2 D' B2 R'
U' R F' L2 B' D' R2
B2 R F' L2 D' B2 R'
F2 R F' L2 R D' B2
F2 R F' L2 D' R B2
F2 R F' L2 D' B2 R
F2 R F' R L2 D' B2
B R F' L2 D' B2 R'
F R F' L2 U' L2 U
F R F' L2 D' B2 D
F R F' L2 D' B2 D'
F R F' L2 D' B2 D2
F R F' L2 B D' B2
F R F' L2 B' D' B2
F R F' L2 B2 D' B2
L2 U' R L2 B U F'
F' R F2 U R F L2
F R F' B L2 D' B2
F R F' B' L2 D' B2
L2 U' R B L2 U F'
F R F' B2 L2 D' B2
F2 R B U L2 F' R
F2 R B U F' L2 R
F2 R B U F' R L2
F R B L2 D' F' B2
F R B L2 D' B2 F'
F R B L2 F' D' B2
F R B F' L2 D' B2
F2 R B' U L2 F' R
F2 R B' U F' L2 R
F2 R B' U F' R L2
F R B' L2 D' F' B2
F R B' L2 D' B2 F'
F R B' L2 F' D' B2
F R B' F' L2 D' B2
F2 R B2 U L2 F' R
F2 R B2 U F' L2 R
F2 R B2 U F' R L2
F R B2 L2 D' F' B2
F R B2 L2 D' B2 F'
F R B2 L2 F' D' B2
F R B2 F' L2 D' B2
U R' L2 D R2 F' R
F2 R' U L2 R2 F' R
F2 R' U R2 L2 F' R
F2 R' U R2 F' L2 R
F2 R' U R2 F' R L2
F R' U L R2 F' L
F R' U L2 R2 D F'
F R' U L2 R2 D' F'
F R' U L2 R2 D2 F'
F R' U L2 R2 F' D
F R' U L2 R2 F' D'
F R' U L2 R2 F' D2
F R' U L2 F R2 F'
F R' U L2 F' R2 F'
F R' U L2 F2 R2 F'
F R' U R2 L F' L
F R' U R2 L2 D F'
F R' U R2 L2 D' F'
F' R' U' L' B U2 L'
F R' U R2 L2 D2 F'
F R' U R2 L2 F' D
F R' U R2 L2 F' D'
F R' U R2 L2 F' D2
F R' U R2 F L2 F2
F R' U R2 F' L2 D
F R' U R2 F' L2 D'
F R' U R2 F' L2 D2
F R' U F L2 R2 F'
F R' U F R2 L2 F'
F R' U F R2 F' L2
F R' U F' L2 R2 F'
F R' U F' R2 L2 F'
F R' U F' R2 F' L2
F R' U F2 L2 R2 F'
F R' U F2 R2 L2 F'
F R' U F2 R2 F' L2
F' R' U' B L' U2 L'
F R' U' R2 F' L2 B'
F R' U' B U2 L2 R2
F R' U' B U2 R2 L2
F R' F U L2 R2 F'
F R' F U R2 L2 F'
F R' F U R2 F' L2
F R' F' U L2 R2 F'
F R' F' U R2 L2 F'
F R' F' U R2 F' L2
F R' F2 U L2 R2 F'
F R' F2 U R2 L2 F'
F R' F2 U R2 F' L2
U' R' B U' F' U' L2
F R' B2 U L2 R2 F
F R' B2 U L2 F R2
F R' B2 U R2 L2 F
F' R2 L2 D' B2 R' F'
F R2 L2 D' R' F' B2
F R2 L2 D' R' B2 F'
U R2 L2 D R' F' R
R U2 B' U' L2 F' R'
R U2 B' U' F' L2 R'
R U2 B' U' F' R' L2
F2 U L R F' L R
F2 U L R F' R L
F2 U L F' L R F'
F2 U L F' R L F'
F2 U L F' R F' L
F U L R D L F'
F U L R D F' L
F U L R D' L F'
F U L R D' F' L
F U L R D2 L F'
F U L R D2 F' L
F U L R F L F2
F U L R F' L D
F U L R F' L D'
F U L R F' L D2
F U L R F' D L
F U L R F' D' L
F U L R F' D2 L
B' U L2 R D F' R
F U L' R D L' F'
F U L' R D' L' F'
F U L' R D2 L' F'
B2 U L2 R D F' R
F2 U L2 R F' R D
F2 U L2 R F' R D'
F2 U L2 R F' R D2
F2 U L2 R F' D R
F2 U L2 R F' D' R
F2 U L2 R F' D2 R
F U L' D2 L' R F
F U L' D2 R L' F
B U L2 R D F' R
F2 U L2 F' R D F'
F2 U L2 F' R D' F'
F2 U L2 F' R D2 F'
F2 U L2 F' R F' D
F2 U L2 F' R F' D'
F2 U L2 F' R F' D2
R' D F2 R2 U F' R
B' U R L2 D F' R
F U L2 R D F' D
F U L2 R D F' D'
F U L2 R D F' D2
F U L2 R D' F' D
F U L2 R D' F' D'
F U L2 R D' F' D2
F U L2 R D2 F' D
F U L2 R D2 F' D'
F U L2 R D2 F' D2
F U L2 R F2 D F
F U L2 R F2 D' F
F U L2 R F2 D2 F
R' D F2 U R2 F' R
F U L2 R' F R2 F'
F U L2 R' F' R2 F'
F U L2 R' F2 R2 F'
F U L2 R2 D R' F'
F U L2 R2 D' R' F'
F U L2 R2 D2 R' F'
F U L2 R2 F R' F'
F U L2 R2 F' R' F'
F U L2 R2 F2 R' F'
F2 U R L F' L R
F2 U R L F' R L
B2 U R L2 D F' R
F2 U R L2 F' R D
F2 U R L2 F' R D'
F2 U R L2 F' R D2
F2 U R L2 F' D R
F2 U R L2 F' D' R
F2 U R L2 F' D2 R
F' U R F2 R F L2
F U L2 F R F' R
B U R L2 D F' R
F U L2 B R F' B'
F U L2 B R B' F'
F2 U R F' L2 R D
F2 U R F' L2 R D'
F2 U R F' L2 R D2
F2 U R F' L2 D R
F2 U R F' L2 D' R
F2 U R F' L2 D2 R
F2 U R F' R L2 D
F2 U R F' R L2 D'
F2 U R F' R L2 D2
R2 D F2 R' U F' R
F U L2 B2 R F' B2
F U L2 B2 R B2 F'
F U R L D L F'
F U R L D F' L
F U R L D' L F'
F U R L D' F' L
F U R L D2 L F'
F U R L D2 F' L
F U R L F L F2
F U R L F' L D
F U R L F' L D'
F U R L F' L D2
F U R L F' D L
F U R L F' D' L
F U R L F' D2 L
F U R L' D L' F'
F U R L' D' L' F'
