U L' R F U
U R L' F U
L' R F U' L U2
L' R F B2 U R'
L' R B2 F U R'
U L' R D F U
U L' R D' F U
U L' R D2 F U
U L' R F U D
U L' R F U D'
U L' R F U D2
U L' R F D U
U L' R F D' U
U L' R F D2 U
U2 L' R F U R'
U L' R' F R2 U
U L' R2 F R' U
R L' F U' L U2
R L' F B2 U R'
U L' D R F U
U L' D' R F U
U L' D2 R F U
U L' D2 R F U
R L' B2 F U R'
R' U L' R2 F U
R' U L' F R2 U
R2 U L' R' F U
R2 U L' F R' U
R U L' F U F'
R U L' F U F'
R2 U R' L' F U
R' U R2 L' F U
U R L' D F U
U R L' D' F U
U R L' D2 F U
U2 R L' F U R'
U R L' F U D
U R L' F U D'
U R L' F U D2
U R L' F D U
U R L' F D' U
U R L' F D2 U
U R' L' F R2 U
U R2 L' F R' U
B' U L' R F U
B2 U L' R F U
D2 U L' R F' U
B U L' R F U
B' U R L' F U
B2 U R L' F U
D2 U R L' F' U
B U R L' F U
U D2 L' R F' U
U D2 R L' F' U
L' B2 R F U R2
U L R F L2 F U
U L R F' L2 F U
U L R F2 L2 F U
L' R D F U' L U2
L' R D F B2 U R'
U2 L U' L2 R F U
U2 L U' R L2 F U
L' R D B2 F U R'
L2 R D' L F B2 U
L2 R D' L B2 F U
L' R D' F U' L U2
L' R D' F B2 U R'
U' L U2 L2 R F U
U' L U2 R L2 F U
L' R D' B2 F U R'
L2 R D2 L F U R2
L' R D2 F U' L U2
L' R D2 F B2 U R'
L' R D2 B2 F U R'
L R F L2 F U R
L' R F U B2 R' B2
L' R F U' L U2 D
L' R F U' L U2 D'
L' R F U' L U2 D2
L' R F U' L D U2
L' R F U' L D' U2
L' R F U' L D2 U2
L' R F U' D L U2
L' R F U' D' L U2
R L F L2 F U R
L' R F U' D2 L U2
L' R F D U' L U2
L' R F D B2 U R'
L' R F D' U' L U2
L' R F D' B2 U R'
L' R F D2 U' L U2
L' R F D2 B2 U R'
L' R F B2 U R' D
L' R F B2 U R' D'
L' R F B2 U R' D2
L' R F B2 U D R'
L' R F B2 U D' R'
L' R F B2 U D2 R'
L' R F B2 D U R'
L' R F B2 D' U R'
L' R F B2 D2 U R'
U L F' L2 F R U
L' R B2 D F U R'
L' R B2 D' F U R'
L' R B2 D2 F U R'
L' R B2 F U R' D
L' R B2 F U R' D'
L' R B2 F U R' D2
L' R B2 F U D R'
L' R B2 F U D' R'
L' R B2 F U D2 R'
L' R B2 F D U R'
L' R B2 F D' U R'
L' R B2 F D2 U R'
U' L B' U2 L2 R U
U' L B' U2 R L2 U
U2 L' R D F U R'
D2 L' R F' U' L U2
U2 L' R D' F U R'
D2 L' R F' B2 U R'
B' L' R F U' L U2
U2 L' R D2 F U R'
U' L' R F U2 F' U'
B' L' R F B2 U R'
U2 L' R F U R' D
U2 L' R F U R' D'
U2 L' R F U R' D2
U2 L' R F U D R'
U2 L' R F U D' R'
U2 L' R F U D2 R'
U2 L' R F D U R'
U L' R D F U D
U L' R D F U D'
U L' R D F U D2
U L' R D F D U
U L' R D F D' U
U L' R D F D2 U
U2 L' R F D' U R'
U2 L' R F D2 U R'
B2 L' R F U' L U2
B2 L' R F B2 U R'
U L' R D' F U D
U L' R D' F U D'
U L' R D' F U D2
U L' R D' F D U
U L' R D' F D' U
U L' R D' F D2 U
