B U' R F' B' R'
B U' R B' F' R'
B U' R2 B' R' F'
B U' B' R F' R2
U F B U' R F'
U B F U' R F'
U L F B U' R F'
U L B F U' R F'
U L' F B U' R F'
D2 L' B U' F B' R'
D2 L' B U' B' R' F
D2 L' B U' B' F R'
U L' B F U' R F'
B L2 U F U2 R F'
U L2 F B U' R F'
U L2 B F U' R F'
L' U F B U' R F'
L2 U F B U' R F'
R' U F' U B U2 L'
L U F B U' R F'
B R U' F' B' D' R2
L' U B F U' R F'
B R U' B' D' F' R2
B R U' B' F' D' R2
L2 U B F U' R F'
L U B F U' R F'
B R U2 B U F' B2
B R U2 B U B2 F'
R' U' R2 B U L F'
R' U' R2 B U F' L
D2 R' U F' U' L' F
R2 U' F' B' R' B U
R2 U' B' F' R' B U
B R' F' R2 U' F' B'
B R' F' R2 U' B' F'
B R' F' U B U2 B2
B R' F' U' B' D2 F2
R' U2 B U' F' U' L'
B U L2 F U2 R F'
D' U F L' B U' R
D' U F B L' U' R
F' U F B U' R F'
F2 U F B U' R F'
D' U B F L' U' R
B U F U2 R F' B'
B U F U2 R B' F'
B U F U2 B' R F'
F U F B U' R F'
F' U B F U' R F'
F2 U B F U' R F'
F U B F U' R F'
B U' R D F' B' R'
B U' R D B' F' R'
B U' R D' F' B' R'
B U' R D' B' F' R'
B U' R D2 F' B' R'
B U' R D2 B' F' R'
B U' R F B' R' F2
B U' R F' R B' R'
B U' R F' R' B' R'
B U' R F' R2 B' R'
B U' R F' D B' R'
B U' R F' D' B' R'
B U' R F' D2 B' R'
B U' R F' B' R' D
B U' R F' B' R' D'
B U' R F' B' R' D2
B U' R F' B' D R'
B U' R F' B' D' R'
B U' R F' B' D2 R'
B U' R F2 B' R' F
B U' R B' D F' R'
U D' F L' B U' R
B U' R B' D' F' R'
B U' R B' D2 F' R'
B U' R B' F R' F2
B U' R B' F' R' D
B U' R B' F' R' D'
B U' R B' F' R' D2
B U' R B' F' D R'
B U' R B' F' D' R'
B U' R B' F' D2 R'
B U' R B' F2 R' F
U D' F B L' U' R
B U' R' B' R' D2 F2
B U' R' B' D2 R' F2
B U' R' B' D2 F2 R'
B U' R2 D B' R' F'
B U' R2 D' B' R' F'
B U' R2 D2 B' R' F'
B U' R2 F B' R' F'
B U' R2 F' B' R' F'
B U' R2 F2 B' R' F'
B U' R2 B' R' D F'
B U' R2 B' R' D' F'
B U' R2 B' R' D2 F'
B U' R2 B' R' F' D
B U' R2 B' R' F' D'
B U' R2 B' R' F' D2
B U' R2 B' D R' F'
