F2 L R B D L2
F2 R L B D L2
F2 R D' B' L B2
F2 R B2 D' B' L
F D F L' R B
F D F R L' B
F D F R B L'
F2 D' R B' L B2
F2 D' B' L R B
F2 D' B' R L B
F2 D' B2 R B L
F2 L R U B' U' B2
F2 L R D B D L2
F2 L R D' B D L2
L' R U F U F B
L' R U F U B F
F2 L R D2 B D L2
F2 L R B L D L2
F2 L R B L' D L2
F2 L R B L2 D L2
F2 L R B U B2 U'
F2 L R B D L2 D
F2 L R B D L2 D'
F2 L R B D L2 D2
F2 L U B' U' R B
F2 L D R B D L2
F2 L D' R B D L2
F2 L D2 R B D L2
F' L F' R B D L2
F2 L B R D L2 B
F2 L B R D B L2
F2 L B D L2 R B
F2 L B D R L2 B
F2 L B D R B L2
R L' U F U F B
R L' U F U B F
F2 L' R U' F U B
F2 L' R B U' F U
U2 L' U F U F B'
U2 L' U F U B' F
R' L' F' U F2 U F
L' R' F' U F2 U F
R' L' F' U2 D' L2 F'
R' L' F' U2 D' F' L2
R' L' F' D R2 B U2
L' R' F' U2 D' L2 F'
L' R' F' U2 D' F' L2
L' R' F' D R2 B U2
R' L' F' D' U2 L2 F'
R' L' F' D' U2 F' L2
L' R' F' D' U2 L2 F'
L' R' F' D' U2 F' L2
F' L' F' R D' L2 B
F' L' F' R D' B L2
F' L' F' R B D' L2
F' L' F' D' L2 R B
F' L' F' D' R L2 B
F' L' F' D' R B L2
F2 R L U B' U' B2
F2 R L D B D L2
F2 R L D' B D L2
F2 R L D2 B D L2
F2 R L B L D L2
F2 R L B L' D L2
F2 R L B L2 D L2
F2 R L B U B2 U'
F2 R L B D L2 D
F2 R L B D L2 D'
F2 R L B D L2 D2
F2 R L' U' F U B
L' U F U2 R U' F
F2 R L' B U' F U
L' U F' L' F2 U F
F2 R U' L' F U B
F2 R U' L2 U B L
F2 R D F L' F' B
F2 R D F L' B F'
F2 R D F B L' F'
F2 R D B F L' F'
F2 R D B2 D2 B' L
F R D F L' B R
F R D F B L' R
F R D F B R L'
F2 R D' L B' L B2
F2 R D' L' B' L B2
F2 R D' L2 B' L B2
F R D B F L' R
F R D B F R L'
F2 R D' B U2 R' U2
F2 R D' B' L B2 D
F2 R D' B' L B2 D'
F2 R D' B' L B2 D2
F2 R D' B' L' B2 L2
F2 R D' B' L2 B2 L'
F2 R D2 B2 D B' L
L' U' L2 B' R' U' F2
F2 R F' D F L' B
F2 R F' D F B L'
F2 R F' D B F L'
F2 R F' B D F L'
F2 R B L U B' U'
F2 R B L' U' F U
F2 R B D F L' F'
F2 R B D' B' L B
F2 R B F' D F L'
F R B D F L' R
F R B D F R L'
L' U' D' L2 B' R' U'
F2 R B2 D' B' L D
F2 R B2 D' B' L D'
F2 R B2 D' B' L D2
F2 R B2 D' B' D L
F2 R B2 D' B' D' L
F2 R B2 D' B' D2 L
L' U2 F2 U' F' L' U
L' D' U' L2 B' R' U'
F2 U' L2 U R B L
F U2 D F L' B' R'
U2 F D F L' R B'
U2 F D F L' B' R
U2 F D F R L' B'
F2 D R D2 B' L B2
F2 D R F L' F' B
F2 D R F L' B F'
F2 D R F B L' F'
R F D F L' B R
R F D F B L' R
R F D F B R L'
F2 D R B F L' F'
R F D B F L' R
R F D B F R L'
F2 D R B2 D2 B' L
F D R F L' B R
F D R F B L' R
F D R F B R L'
F D R B F L' R
F D R B F R L'
R F B D F L' R
R F B D F R L'
F2 D F L' F' R B
F D U2 F L' B' R'
F D F L R B L2
F D F L' R D B
F D F L' R D' B
F D F L' R D2 B
F D F L' R B D
F D F L' R B D'
F D F L' R B D2
F D F L' D R B
F D F L' D' R B
F D F L' D2 R B
F D F L' B R B
F D F L' B' R B
F D F L' B2 R B
F D F R L B L2
F D F R L' D B
F D F R L' D' B
F D F R L' D2 B
F D F R L' B D
F D F R L' B D'
F D F R L' B D2
U F' L' F U F2 R
F D F R D L' B
F D F R D B L'
F D F R D' L' B
F D F R D' B L'
F D F R D2 L' B
F D F R D2 B L'
F D F R B L' D
F D F R B L' D'
F D F R B L' D2
F D F R B D L'
F D F R B D' L'
F D F R B D2 L'
F D F R B' L' B2
F D F D L' R B
F D F D R L' B
F D F D R B L'
F D F D' L' R B
F D F D' R L' B
F D F D' R B L'
F D F D2 L' R B
F D F D2 R L' B
F D F D2 R B L'
F D F B L' R B
F D F B R L' B
F D F B R B L'
F D F B' L' R B
F D F B' R L' B
F D F B' R B L'
F D F B2 L' R B
F D F B2 R L' B
F D F B2 R B L'
F D B F L' R B
F D B F R L' B
F D B F R B L'
F2 D' L R B' L B2
F D B' F L' R B
F D B' F R L' B
F D B' F R B L'
F2 D' L B' L R B
F2 D' L B' R L B
