U L U2 L' B'
U' L F U2 F'
U L R U2 L' B
U L R U2 B L'
U L U2 L' D B'
U L U2 L' D' B'
U L U2 L' D2 B'
U L U2 L' B' D
U L U2 L' B' D'
U L U2 L' B' D2
U L U2 D L' B'
U L U2 D' L' B'
U L U2 D2 L' B'
U L U2 B L' B'
U L U2 B' L' B'
U L U2 B2 L' B'
U L D U2 L' B'
U' L D F U2 F'
U L D' U2 L' B'
U' L D' F U2 F'
U L D2 U2 L' B'
U' L D2 F U2 F'
U' L F U2 D F'
U' L F U2 D' F'
U' L F U2 D2 F'
U' L F U2 F' D
U' L F U2 F' D'
U' L F U2 F' D2
U' L F D U2 F'
U' L F D' U2 F'
U' L F D2 U2 F'
U' L F B U2 F'
U' L F B' U2 F'
U' L F B2 U2 F'
U L F2 R U2 B
U' L B F U2 F'
U' L B' F U2 F'
U' L B2 F U2 F'
R' U L U2 L' B'
R2 U L U2 L' B'
R U L U2 L' B'
L2 U D F2 R B
U R L U2 L' B
U R L U2 B L'
R' U' L F U2 F'
R2 U' L F U2 F'
R U' L F U2 F'
U R' F' L U2 L'
L2 D U F2 R B
D2 U L U2 L' B'
D' U L U2 L' B'
U' D L F U2 F'
U D L U2 L' B'
D U L U2 L' B'
U' D' L F U2 F'
D2 U' L F U2 F'
D' U' L F U2 F'
U D' L U2 L' B'
D U' L F U2 F'
U' D2 L F U2 F'
U D2 L U2 L' B'
U' F L F U2 F2
U F L U2 L' B'
U F' L U2 L' B'
U' F2 L F U2 F
U F2 L U2 L' B'
U B2 R B R2 F'
U L R U2 L B L2
U L R U2 L' D B
U L R U2 L' D' B
U L R U2 L' D2 B
U L R U2 L' B D
U L R U2 L' B D'
U L R U2 L' B D2
U L R U2 D L' B
U L R U2 D B L'
U L R U2 D' L' B
U L R U2 D' B L'
U L R U2 D2 L' B
U L R U2 D2 B L'
U L R U2 B L' D
U L R U2 B L' D'
U L R U2 B L' D2
U L R U2 B D L'
U L R U2 B D' L'
U L R U2 B D2 L'
U L R U2 B' L' B2
U L R D U2 L' B
U L R D U2 B L'
L2 R U D F2 R B
U L R D' U2 L' B
U L R D' U2 B L'
U L R D2 U2 L' B
U L R D2 U2 B L'
U L R F U2 B L
U L R' F2 R F U2
U' L R2 F R2 B U2
U L R2 F2 R F' U2
F2 L U F2 R U B
L2 R D U F2 R B
U L U' R U' L' B'
U L U' R' U' L' B'
U L U' R2 U' L' B'
U L U' B' R' U' L'
U L U2 L B L2 B'
U L U2 L B' L2 B'
U L U2 L B2 L2 B'
U L U2 L' R' B' R
U L U2 L' R2 B' R2
U L U2 L' D B' D
U L U2 L' D B' D'
U L U2 L' D B' D2
U L U2 L' D' B' D
U L U2 L' D' B' D'
U L U2 L' D' B' D2
U L U2 L' D2 B' D
U L U2 L' D2 B' D'
U L U2 L' D2 B' D2
U L U2 L' B2 D B
U L U2 L' B2 D' B
U L U2 L' B2 D2 B
U L U2 R' L' B' R
B L U2 D L' F U'
U L U2 R2 L' B' R2
U L U2 D L' D B'
U L U2 D L' D' B'
U L U2 D L' D2 B'
U L U2 D L' B' D
U L U2 D L' B' D'
U L U2 D L' B' D2
U L U2 D B L' B'
U L U2 D B' L' B'
U L U2 D B2 L' B'
U L U2 D' L' D B'
U L U2 D' L' D' B'
U L U2 D' L' D2 B'
U L U2 D' L' B' D
U L U2 D' L' B' D'
U L U2 D' L' B' D2
