F L R' U' L' B
F L R' U' B L'
R' U F L U' B
R2 U F L R U'
R2 U F R L U'
F R' L U' L' B
F R' L U' B L'
U R' F L U' B
D2 U F L U' B'
U D2 F L U' B'
R' F L U' L' B
R' F L U' B L'
D2 F L U' B' L'
U F L R' U' B
U F R' L U' B
U F D2 L U' B'
F D2 L U' B' L'
F L R' U' L B L2
F L R' U' L' D B
F L R' U' L' D' B
F L R' U' L' D2 B
F L R' U' L' B D
F L R' U' L' B D'
F L R' U' L' B D2
F L R' U' D L' B
F L R' U' D B L'
F L R' U' D' L' B
F L R' U' D' B L'
F L R' U' D2 L' B
F L R' U' D2 B L'
F L R' U' B L' D
F L R' U' B L' D'
F L R' U' B L' D2
F L R' U' B D L'
F L R' U' B D' L'
F L R' U' B D2 L'
F L R' U' B' L' B2
U L R' U' D' B R'
F L R' D U' L' B
F L R' D U' B L'
F L R' D' U' L' B
F L R' D' U' B L'
F L R' D2 U' L' B
F L R' D2 U' B L'
U L R' D' U' B R'
R' L U' D' L' B R'
R' L U' D' B L' R'
R' L U' D' B R' L'
F L R' B' U' L' B2
F L R' B' U' B2 L'
F L R' B2 U' B' L'
F L U R' U2 L' B
F L U R' U2 B L'
F L U R2 U2 L' B'
F L U F2 R F' U2
F L U' L' R' B R
F L U' L2 D2 L B'
F L U' R' L' B R
F L U' R' B L' R
F L U' R' B R L'
U L U' R' D' B R'
F L U' D2 L B' L2
R' L D' U' L' B R'
R' L D' U' B L' R'
R' L D' U' B R' L'
F L D B R' U' L'
F L D B2 U' L' B'
F L D2 U' L B' L2
F' L F2 U R F' U2
F L B R' U' L' B
F L B R' U' B L'
F L B' R' U' L' B
F L B' R' U' B L'
L R' U' D' L' B R'
L R' U' D' B L' R'
L R' U' D' B R' L'
F L B2 R' U' L' B
F L B2 R' U' B L'
L R' D' U' L' B R'
L R' D' U' B L' R'
L R' D' U' B R' L'
B2 L2 R' B' U L2 B2
B2 L2 R' B' U B2 L2
R' U L U' D' B R'
R' U L D' U' B R'
R2 U R F L R U'
R2 U R F R L U'
R2 U R' F L R U'
R2 U R' F R L U'
B' L2 B' R' U L2 B
B' L2 B' R' U B L2
R2 U R2 F L R U'
R2 U R2 F R L U'
R U R2 F L U' B
R' U D F L U' B
R2 U D F L R U'
R2 U D F R L U'
R' U D' F L U' B
R2 U D' F L R U'
R2 U D' F R L U'
R' U D2 F L U' B
R' U F L U' D B
R' U F L U' D' B
R' U F L U' D2 B
R' U F L U' B D
R' U F L U' B D'
R' U F L U' B D2
R' U F L D U' B
R' U F L D' U' B
R' U F L D2 U' B
R2 U D2 F L R U'
R2 U D2 F R L U'
R2 U F L R U' D
R2 U F L R U' D'
R2 U F L R U' D2
R2 U F L R D U'
R2 U F L R D' U'
R2 U F L R D2 U'
R2 U F L D R U'
R2 U F L D' R U'
R2 U F L D2 R U'
R' U F D L U' B
R' U F D' L U' B
R' U F D2 L U' B
R2 U F R L U' D
R2 U F R L U' D'
R2 U F R L U' D2
R2 U F R L D U'
R2 U F R L D' U'
R2 U F R L D2 U'
R2 U F R D L U'
R2 U F R D' L U'
R2 U F R D2 L U'
R U F L U F2 U2
R U F L U' D2 B2
R U F L D R2 U'
R U F L D2 U' B2
R' U F' L F2 U' B
R2 U F D L R U'
R2 U F D R L U'
R2 U F D' L R U'
R2 U F D' R L U'
R2 U F D2 L R U'
R2 U F D2 R L U'
R U F D L R2 U'
R U F D R2 L U'
R U F D2 L U' B2
R' U F2 L F' U' B
D2 R U F L U' B'
R2 U F2 L F' R U'
D2 R F L U' B' L'
U R F L U F2 U2
U R F L U' D2 B2
U R F L D R2 U'
U R F L D2 U' B2
U R F D L R2 U'
U R F D R2 L U'
U R F D2 L U' B2
L U' R' D' L' B R'
L U' R' D' B L' R'
L U' R' D' B R' L'
F R' L U' L B L2
F R' L U' L' D B
F R' L U' L' D' B
F R' L U' L' D2 B
F R' L U' L' B D
F R' L U' L' B D'
F R' L U' L' B D2
F R' L U' D L' B
F R' L U' D B L'
F R' L U' D' L' B
F R' L U' D' B L'
F R' L U' D2 L' B
F R' L U' D2 B L'
F R' L U' B L' D
F R' L U' B L' D'
F R' L U' B L' D2
F R' L U' B D L'
F R' L U' B D' L'
F R' L U' B D2 L'
F R' L U' B' L' B2
U R' L U' D' B R'
F R' L D U' L' B
F R' L D U' B L'
F R' L D' U' L' B
F R' L D' U' B L'
F R' L D2 U' L' B
F R' L D2 U' B L'
U R' L D' U' B R'
F R' L B' U' L' B2
F R' L B' U' B2 L'
F R' L B2 U' B' L'
B2 R' L2 B' U L2 B2
B2 R' L2 B' U B2 L2
