L U' L2 B R2 U'
L U' B L2 R2 U'
L U' B R2 L2 U'
B R2 D L' F U'
B2 R2 B' L' U' R
L' D F2 B U' B
L' D B F2 U' B
B D L' F U' B2
L' B R2 U L2 U2
L' B R2 U' D2 R2
L' B R2 D F2 U'
L' B R2 D2 U' R2
D B L' U' B R'
L' B D F2 U' B2
U' L U' L2 B R2 U'
U2 L U' L2 B R2 U'
D L U' L2 B U' B
U L U' L2 B R2 U'
U' L U' B L2 R2 U'
U' L U' B R2 L2 U'
U2 L U' B L2 R2 U'
U2 L U' B R2 L2 U'
D L U' B L2 U' B
U L U' B L2 R2 U'
U L U' B R2 L2 U'
D' L F2 U' L2 B U'
D' L F2 U' B L2 U'
R2 L' U L2 U F' U
R2 L' U2 D' F' B2 U
R2 L' U2 D' B2 F' U
R2 L' U2 D2 F' U R2
R2 L' U2 F' U D2 R2
R2 L' U2 F' U' L2 U2
R2 L' U2 F' D' B2 U
R2 L' U2 F' D2 U R2
B L' R D' R F' U'
R2 L' D F2 U2 F U
B L' R2 U' B R' B'
B L' R2 U2 B U R'
R2 L' D' U2 F' B2 U
R2 L' D' U2 B2 F' U
B L' R2 D2 F' U' R
R2 L' D2 U2 F' U R2
R2 L' F D2 B2 U' R2
B L' U' B D R' B2
B L' U' B' D B2 R'
R2 L' F' U L2 U2 L2
D2 L' D F2 B R U'
D' L' D F2 B R2 U'
D' L' D B R2 F2 U'
D2 L' D B F2 R U'
D' L' D B F2 R2 U'
U' L' D F2 B U' B
U2 L' D F2 B U' B
U' L' D B F2 U' B
U2 L' D B F2 U' B
U L' D F2 B U' B
U L' D B F2 U' B
D L' D' B R2 F' U'
D' L' D2 B U' B R2
L' R2 U L2 U F' U
L' R2 U2 D' F' B2 U
L' R2 U2 D' B2 F' U
D' L' B U L2 F2 U2
L' R2 U2 D2 F' U R2
U' L' B R2 U L2 U2
D' L' B U F2 L2 U2
U' L' B R2 U' D2 R2
U' L' B R2 D F2 U'
U' L' B R2 D2 U' R2
D' L' B U' D2 R2 B2
D' L' B U' D2 B2 R2
L' R2 U2 F' U D2 R2
U2 L' B R2 U L2 U2
L' R2 U2 F' U' L2 U2
U2 L' B R2 U' D2 R2
U2 L' B R2 D F2 U'
L' R2 U2 F' D' B2 U
L' R2 U2 F' D2 U R2
U2 L' B R2 D2 U' R2
D' L' B D R2 F2 U'
D' L' B D F2 R2 U'
D2 L' B D F2 R U'
B L' B R2 B' U' R
D L' B U L2 U2 B
U' L' B D F2 U' B2
D' L' B D2 U' R2 B2
D' L' B D2 U' B2 R2
D L' B U' D2 B R2
D L' B U' B D2 R2
U2 L' B D F2 U' B2
U L' B R2 U L2 U2
U L' B R2 U' D2 R2
U L' B R2 D F2 U'
U L' B R2 D2 U' R2
D L' B D F2 U' B
D L' B D2 U' B R2
U L' B D F2 U' B2
B' L' B' R2 B' U' R
L' R2 D F2 U2 F U
L' R2 D' U2 F' B2 U
L' R2 D' U2 B2 F' U
L' R2 D2 U2 F' U R2
L' R2 F D2 B2 U' R2
L' R2 F' U L2 U2 L2
L' U L2 U' B R2 U'
L U D2 L2 R2 F' U
L U D2 R2 L2 F' U
L U D2 R2 F' L2 U
B R L' D' R F' U'
L U B L2 R2 F U'
L U B L2 F R2 U'
L U B R2 L2 F U'
B R D L' R F U'
B R D R L' F U'
B R D' L' R F' U'
B R D' R L' F' U'
L U' L' B L' R2 U'
L U' L' B R2 L' U'
L U' L2 R2 U2 F' U
L U' L2 D B U' B
L U' L2 B R2 U' D
L U' L2 B R2 U' D'
L U' L2 B R2 U' D2
L U' L2 B R2 D U'
L U' L2 B R2 D' U'
L U' L2 B R2 D2 U'
L U' L2 B U' D B2
L U' L2 B D U' B2
L U' L2 B' R2 B2 U'
L U' L2 B2 R2 B' U'
B2 R B' L' R U' R
L U' R2 L2 U2 F' U
B2 R B' R L' U' R
L U' D B U' F2 B
L U' D B U' B F2
B2 R' U R' B' L' U'
L U' B L2 R2 U' D
L U' B L2 R2 U' D'
L U' B L2 R2 U' D2
L U' B L2 R2 D U'
L U' B L2 R2 D' U'
L U' B L2 R2 D2 U'
L U' B L2 U' D B2
L U' B L2 D U' B2
L U' B R2 L2 U' D
L U' B R2 L2 U' D'
L U' B R2 L2 U' D2
L U' B R2 L2 D U'
L U' B R2 L2 D' U'
L U' B R2 L2 D2 U'
L U' B R2 U' D F2
L U' B R2 D U' F2
L U' B U' D F2 B2
L U' B U' D B2 F2
L U' B D U' F2 B2
L U' B D U' B2 F2
L U' B' L2 R2 B2 U'
L U' B' L2 B2 R2 U'
B R' D L' R' F U'
L U' B' R2 L2 B2 U'
B R' D L' F R' U'
L U' B' R2 B2 L2 U'
B R' D R' L' F U'
L U' B2 R2 B' L2 U'
L U2 L2 B R2 U' R2
B R2 L' U' B R' B'
B R2 L' U2 B U R'
B R2 L' D2 F' U' R
L U2 B L2 R2 U' R2
L U2 B R2 L2 U' R2
B R2 D L' D F U'
B R2 D L' D' F U'
B R2 D L' D2 F U'
B R2 D L' F U' D
B R2 D L' F U' D'
B R2 D L' F U' D2
B R2 D L' F D U'
B R2 D L' F D' U'
B R2 D L' F D2 U'
B2 R2 D B' L' U' R
L U2 B' D L2 F2 B2
L U2 B' D L2 B2 F2
L U2 B' D F2 L2 B2
L U2 B' D F2 B2 L2
L U2 B' D B2 L2 F2
L U2 B' D B2 F2 L2
B2 R2 D' B' L' U' R
B R2 D2 L' F' U' R
B2 R2 D2 B' L' U' R
B2 R2 B L' B2 U' R
B2 R2 B' L' U' R D
B2 R2 B' L' U' R D'
B2 R2 B' L' U' R D2
B2 R2 B' L' U' D R
B2 R2 B' L' U' D' R
B2 R2 B' L' U' D2 R
B2 R2 B' L' D U' R
B2 R2 B' L' D' U' R
B2 R2 B' L' D2 U' R
B2 R2 B' D L' U' R
B2 R2 B' D' L' U' R
B2 R2 B' D2 L' U' R
B2 R2 B2 L' B U' R
B' R2 B2 D L' F U'
L D U' B U' F2 B
L D U' B U' B F2
L' D F2 D' B R2 U'
L' D F2 B U' D B
L' D F2 B U' D' B
L' D F2 B U' D2 B
L' D F2 B U' B D
L' D F2 B U' B D'
L' D F2 B U' B D2
L' D F2 B D U' B
L' D F2 B D' U' B
L' D F2 B D2 U' B
L' D B U' D B R2
L' D B U' B D R2
L' D B D U' B R2
L' D B F2 U' D B
L' D B F2 U' D' B
L' D B F2 U' D2 B
L' D B F2 U' B D
L' D B F2 U' B D'
L' D B F2 U' B D2
L' D B F2 D U' B
L' D B F2 D' U' B
L' D B F2 D2 U' B
B2 U R2 B' L' U' R
U' D B L' U' B R'
U2 D B L' U' B R'
D U B L' U' B R'
U D B L' U' B R'
B' U' L' B2 R2 F' U'
L' D' B D R2 F' U'
L D' F2 B2 U' B' U'
B2 U' R2 B' L' U' R
D U' B L' U' B R'
L D' B2 F2 U' B' U'
L D2 U L2 R2 F' U
L D2 U R2 L2 F' U
L D2 U R2 F' L2 U
L' D2 B U' R2 D' B2
L' D2 B U2 L2 U R2
L' D2 B D' F2 U' B2
D U2 B L' U' B R'
B2 U2 R2 B' L' U' R
L F U' L2 B R2 U'
L F U' B L2 R2 U'
L F U' B R2 L2 U'
B D L' R F U' B2
B D L' R' F U' B2
B D L' R2 F U' B2
L' F D F2 B U' B
L' F D B F2 U' B
B D L' D' R2 F U'
B D L' D' F R2 U'
B D L' F R U' B2
B D L' F R' U' B2
B D L' F R2 U' B2
B D L' F U' B2 D
