B U L' U B' L
U L' R2 U F' B' L2
U L' R2 U B' L2 F'
U L' R2 U B' F' L2
U L' U B' L2 D2 F2
U L' U B2 L2 F B
U L' U B2 L2 B F
U L' U' B U2 L2 B2
U L' U' B U2 B2 L2
F' L' B2 U L2 R' F
F' L' B2 U L2 F R'
F' L' B2 U R' L2 F
R2 U L' U F' B' L2
R2 U L' U B' L2 F'
R2 U L' U B' F' L2
L2 U L' B' D2 F2 R
L2 U D2 L' R2 F' B'
L2 U D2 L' R2 B' F'
L2 U D2 R2 L' F' B'
L2 U D2 R2 L' B' F'
B R U L' U B' L
L2 U B L2 U2 L B'
R' U' R U' L F B
R' U' R U' L B F
R U' R U' L F' B
R U' R U' L B F'
R U' R U' F' L B
B R' U L' U B' L
F' R' U2 L D' F B2
F' R' U2 L D' B2 F
F' R' U2 L F D' B2
F R' U' R2 U' L F
F2 R' U2 D' L F B'
F2 R' U2 D' L B' F
F R' U2 L D F B2
F R' U2 L D B2 F
F R' U2 L F D B2
F R' U2 D L F B2
F R' U2 D L B2 F
F R' D U2 L F B2
F R' D U2 L B2 F
F2 R' D' U2 L F B'
F2 R' D' U2 L B' F
F R' D' F2 U2 L F
L U2 L' B U L U
B2 R' F B' U' R U'
B2 R' F' B' U L' U
B2 R' B' U L' U B'
B2 R' B' U' R U' B
B2 R' B' F U' R U'
B2 R' B' F' U L' U
U R2 L' U F' B' L2
U R2 L' U B' L2 F'
U R2 L' U B' F' L2
F' R2 U L' U L2 F'
F' R2 U L' U F' L2
B R2 U L' U B' L
U' R2 U' D2 L F' B'
U' R2 U' D2 L B' F'
U' R2 U' D2 F' L B'
U' R2 U' F' D2 L B'
F' R2 U2 L D' F' B2
F' R2 U2 L D' B2 F'
F' R2 U2 L F' D' B2
L U2 B L' U L2 U
L U2 B L' U2 D' B2
L U2 B L' D F2 U2
L U2 B L' D' U2 B2
F' R2 U2 F' D' L B'
F2 R2 U2 D' L F' B'
F2 R2 U2 D' L B' F'
F2 R2 U2 D' F' L B'
F2 R2 D' U2 L F' B'
F2 R2 D' U2 L B' F'
F2 R2 D' U2 F' L B'
U' R2 D2 U' L F' B'
U' R2 D2 U' L B' F'
U' R2 D2 U' F' L B'
B U L U L2 B' L
F' U L' R2 U L2 F'
F' U L' R2 U F' L2
F' U L' U' B U2 L2
B U L' U B' L D
B U L' U B' L D'
B U L' U B' L D2
B U L' U B' D L
B U L' U B' D' L
B U L' U B' D2 L
B U L' F U B' L
B U L' F' U B' L
B U L' F2 U B' L
B U L2 U L B' L
B U L2 U B' L B'
F' U R2 L' U L2 F'
F' U R2 L' U F' L2
B U D L' F U B'
B U F L' U B' L
B U F' L' U B' L
B U F2 L' U B' L
B U' R U' B' L B2
B U' R B' U' L B2
L2 D2 U L' R2 F' B'
L2 D2 U L' R2 B' F'
B U' B' R U' L B
L2 D2 U R2 L' F' B'
L2 D2 U R2 L' B' F'
F2 U2 D' L B' D2 F2
B U2 B L' D' B2 L
B U2 B' L U R' U'
R' F U' R U' L F
B U2 B' U R' U' L
R2 F U' R U' L F2
R2 F U' R U' F2 L
B U2 B2 D B L B'
R F U' R U' L F'
R F U' R U' F' L
R2 F U2 F2 L D' B2
F2 D R' U2 L F B
F2 D R' U2 L B F
B D U L' F U B'
B D F' U L' F U
F2 D B2 R' B' U2 B2
R' F' U2 L D' F B2
R' F' U2 L D' B2 F
R' F' U2 L F D' B2
F2 D' L B' D2 F2 R
F2 D' R' U2 L F B'
F2 D' R' U2 L B' F
F2 D' R2 U2 L F' B'
F2 D' R2 U2 L B' F'
F2 D' R2 U2 F' L B'
F2 D' U2 L B' D2 F2
F2 D' B U2 L B' L
F2 D' B U2 B' L B'
L F2 R2 D F' R' B
L F2 R2 F' R' D B2
R' F2 U2 D' L F B'
R' F2 U2 D' L B' F
R2 F2 U2 D' F L B'
R2 F2 U2 F L D' B2
R' F2 D' U2 L F B'
R' F2 D' U2 L B' F
R2 F2 D' U2 F L B'
B D2 F U' R U' L'
B D2 F' R U L' U
D2 B U L' U B' L
D' B U L' U B' L
D B U L' U B' L
B2 F R' D B' U2 B'
B2 F R' D' F2 B' U2
B2 F R' D' B' F2 U2
B2 F R' B' U' R2 U'
B2 F R' B' U2 D B2
B2 F R' B' D U2 B2
B2 F R' B' D' F2 U2
F' B U D L' F U
B F U' R B' U' L
F' B U2 B' L D' B2
F B U' R B' U' L
B F U' B' R U' L
F2 B U2 B' D' L B'
F' B D U L' F U
F B U' B' R U' L
B2 F' R' B' U L' U
B F' U D L' F U
B F' U2 B' L D' B2
B F' D U L' F U
L' B2 L2 F R' D B2
F' B2 R' B' U L' U
F B2 R' D B' U2 B'
F B2 R' D' F2 B' U2
F B2 R' D' B' F2 U2
F B2 R' B' U' R2 U'
F B2 R' B' U2 D B2
F B2 R' B' D U2 B2
F B2 R' B' D' F2 U2
B2 F2 D R' B' U2 B2
F2 B2 D R' B' U2 B2
B F2 U2 B' D' L B'
