B L2 F' U' F2 L'
F' R U' R' U' R
F' U R U R' U
F' U' L2 D F2 L'
F' U2 F2 U L' F2
F' B U R B' U2
F' B U B' R U2
F' B' U B R U2
B' F' U B R U2
B2 F' U R B2 U2
B2 F' U B2 R U2
B F' U R B' U2
B2 F' U' D2 F2 L'
B F' U B' R U2
B2 F' D2 U' F2 L'
F' B2 U R B2 U2
F' B2 U B2 R U2
F' B2 U' D2 F2 L'
F' B2 D2 U' F2 L'
F' L R U' R' U' R
F' L U R U R' U
F' L U' L2 D F2 L'
F L U' L2 D R2 F2
F L U' L2 D F2 R2
D' L U' F' B' U' B
D' L U' B' F' U' B
F' L U2 F2 U L' F2
B' L F' U B R U2
B2 L F' U R B2 U2
B2 L F' U B2 R U2
B2 L F' U' D2 F2 L'
D' L F' B' U B U2
B2 L F' D2 U' F2 L'
F L F2 U' L2 D F2
F L F2 B U' L2 F
F' L B U R B' U2
F' L B U B' R U2
F L B F2 U' L2 F
F' L B' U B R U2
D' L B' F' U B U2
F' L B2 U R B2 U2
F' L B2 U B2 R U2
F' L B2 U' D2 F2 L'
F' L B2 D2 U' F2 L'
F' L' R U' R' U' R
F' L' U R U R' U
F' L' U' L2 D F2 L'
F' L' U2 F2 U L' F2
U' L' F L' D R2 F2
U' L' F L' D F2 R2
B' L' F' U B R U2
D' L' F' U2 F2 U F2
B2 L' F' U R B2 U2
B2 L' F' U B2 R U2
B2 L' F' U' D2 F2 L'
B L' F' U' F2 L' F
B2 L' F' D2 U' F2 L'
F' L' B U R B' U2
F' L' B U B' R U2
F' L' B' U B R U2
F' L' B2 U R B2 U2
F' L' B2 U B2 R U2
F' L' B2 U' D2 F2 L'
F' L' B2 D2 U' F2 L'
F' L2 R U' R' U' R
F' L2 U R U R' U
F' L2 U' L2 D F2 L'
B L2 U' F L' D R2
B L2 U' F D L' R2
B L2 U' F D R2 L'
F' L2 U2 F2 U L' F2
U' L2 F D L' R2 F2
U' L2 F D L' F2 R2
U' L2 F D R2 L' F2
B L2 F' L U' F2 L'
B' L2 F' U B R U2
B L2 F' L' U' F2 L'
B L2 F' L2 U' F2 L'
B2 L2 F' U R B2 U2
B2 L2 F' U B2 R U2
B2 L2 F' U' D2 F2 L'
B L2 F' U R U2 F2
B L2 F' U' L F2 L'
B L2 F' U' L' F2 L'
B L2 F' U' L2 F2 L'
B L2 F' U' F2 L' D
B L2 F' U' F2 L' D'
B L2 F' U' F2 L' D2
B L2 F' U' F2 D L'
B L2 F' U' F2 D' L'
B L2 F' U' F2 D2 L'
B2 L2 F' D2 U' F2 L'
B L2 F' B U' F2 L'
B L2 F' B' U' F2 L'
B L2 F' B2 U' F2 L'
F' L2 B U R B' U2
F' L2 B U B' R U2
B L2 B F' U' F2 L'
F' L2 B' U B R U2
B L2 B' F' U' F2 L'
F' L2 B2 U R B2 U2
F' L2 B2 U B2 R U2
F' L2 B2 U' D2 F2 L'
F' L2 B2 D2 U' F2 L'
F' R L U' R' U' R
B L2 B2 F' U' F2 L'
F' R L' U' R' U' R
F' R L2 U' R' U' R
F' R U' R' U' R D
F' R U' R' U' R D'
F' R U' R' U' R D2
F' R U' R' U' D R
F' R U' R' U' D' R
F' R U' R' U' D2 R
F' R U' R' D U' R
F' R U' R' D' U' R
F' R U' R' D2 U' R
F' R U' D R' U' R
F' R U' D' R' U' R
F' R U' D2 R' U' R
F' R U' F R' U' R
F' R U' F' R' U' R
F' R U' F2 R' U' R
F' R D U' R' U' R
F' R D' U' R' U' R
F' R D2 U' R' U' R
F' R F U' F' R' U'
F' R F' U' R' F U'
F' R F' U' F R' U'
R' U' R F' U R U2
F' R F2 U' R' F2 U'
F' R F2 U' F2 R' U'
R2 U' R2 F' U R U2
R2 U' F2 R2 F' U' L'
F2 R' U' R F B U'
F2 R' U' R B F U'
D R' U' B R F' U'
F R2 U2 L' D R2 B2
F R2 U2 L' D B2 R2
F R2 U2 D L' R2 B2
F R2 U2 D L' B2 R2
F R2 U2 D R2 L' B2
F R2 U2 D R2 B2 L'
F R2 U2 D B2 L' R2
F R2 U2 D B2 R2 L'
F R2 D U2 L' R2 B2
F R2 D U2 L' B2 R2
F R2 D U2 R2 L' B2
F R2 D U2 R2 B2 L'
F R2 D U2 B2 L' R2
F R2 D U2 B2 R2 L'
F R2 D' L2 F2 U2 L
F R2 D' F2 L2 R U2
F R2 D' F2 R L2 U2
U2 R2 F B U L' F'
U2 R2 B F U L' F'
F' U R U R' U D
F' U R U R' U D'
F' U R U R' U D2
F' U R U R' D U
F' U R U R' D' U
F' U R U R' D2 U
F' U R U D R' U
F' U R U D' R' U
F' U R U D2 R' U
F' U R D U R' U
F' U R D' U R' U
F' U R D2 U R' U
F' U R B2 U' L U'
U2 D R F' U F R
