F' L F L U' B'
U' L2 F U' L2 R
U' L2 F U' R L2
L U' F L U' L'
L2 U2 L B' U B
L F L R2 U' B
L F L U F' U2
U' F L2 U' L2 R
U' F L2 U' R L2
L F R2 L U' B
F' L R F L U' B'
F' L R' F L U' B'
R' L U' F L U' L'
R2 L U' F L U' L'
L R U' F L U' L'
R L U' F L U' L'
F' L R2 F L U' B'
L2 R U2 L B' U B
F L R2 F L U' B
B' L U' F L B U'
B2 L U' F L B2 U'
R' L F L R2 U' B
R' L F L U F' U2
F2 L D R2 F L U'
R2 L F L R2 U' B
R2 L F L U F' U2
L R F L R2 U' B
L R F L U F' U2
F2 L D F L R2 U'
F2 L D F R2 L U'
R L F L R2 U' B
R' L F R2 L U' B
R L F L U F' U2
R2 L F R2 L U' B
L R F R2 L U' B
R L F R2 L U' B
F2 L D2 F L U' B2
F' L F L R U' B'
F' L F L R' U' B'
F' L F L R2 U' B'
F' L F L U' D B'
F' L F L U' D' B'
F' L F L U' D2 B'
F' L F L U' B' D
F' L F L U' B' D'
F' L F L U' B' D2
F' L F L D U' B'
F' L F L D' U' B'
F' L F L D2 U' B'
F L F L U F2 U2
F L F L U' D2 B2
F' L F R L U' B'
F L F L D R2 U'
F L F L D2 U' B2
F' L F R' L U' B'
F' L F R2 L U' B'
D' L F U F' B2 U2
D L F R2 U' F B
D L F R2 U' B F
D' L F U B2 F' U2
D2 L F U2 R2 U B
D L F U F' U2 F2
D L F U' F D2 B2
F L F D L R2 U'
F L F D R2 L U'
F L F D2 L U' B2
F' L F' L F2 U' B'
F' L F2 L F' U' B'
L R' U' F L U' L'
D' L B2 U' F B2 U'
D' L B2 U' B2 F U'
L2 R' U2 L B' U B
L R' F L R2 U' B
L R' F L U F' U2
L R' F R2 L U' B
D2 L' U2 R2 B' U B
D L' U2 B' U F2 B
D L' U2 B' U B F2
L R2 U' F L U' L'
R' L2 U2 L B' U B
L2 R2 U2 L B' U B
R2 L2 U2 L B' U B
R L2 U2 L B' U B
L R2 F L R2 U' B
L R2 F L U F' U2
L R2 F R2 L U' B
F L2 R2 U' D' B R'
F L2 R2 D' U' B R'
F L2 U D F' U2 R
F' L2 U' D' B R' B2
F L2 U' R2 D' B R'
F' L2 U' B2 D' B R'
F L2 U' D' R2 B R'
U' L2 U2 B' U L2 R'
U' L2 U2 B' U R' L2
F2 L2 D R2 F' U' R
F' L2 D F' U' R B'
F' L2 D F' U' B' R
F2 L2 D F' R2 U' R'
F L2 D U F' U2 R
F' L2 D' U' B R' B2
U' L2 D' F B2 U' R
F L2 D' R2 U' B R'
F L2 D' U' R2 B R'
L2 U L U B' L' U
U' L2 D' B2 F U' R
F' L2 D2 R F' U' B'
F' L2 D2 R2 U' B' R'
F2 L2 D2 R F' U' B2
U' L2 F U' L2 R D
U' L2 F U' L2 R D'
U' L2 F U' L2 R D2
U' L2 F U' L2 D R
U' L2 F U' L2 D' R
U' L2 F U' L2 D2 R
U' L2 F U' R L2 D
U' L2 F U' R L2 D'
U' L2 F U' R L2 D2
U' L2 F D' B2 U' R
U' L2 F B U' L2 R
U' L2 F B U' R L2
U' L2 F B' U' L2 R
U' L2 F B' U' R L2
U' L2 F B2 U' L2 R
U' L2 F B2 U' R L2
U' L2 F' U L' U2 L'
U' L2 B F U' L2 R
U' L2 B F U' R L2
U' L2 B' F U' L2 R
U' L2 B' F U' R L2
U' L2 B2 F U' L2 R
U' L2 B2 F U' R L2
F' R L F L U' B'
D2 R U2 R B U B'
L' U B' U2 L' U' L
U2 R D B U F2 B'
U2 R D B U B' F2
U2 R D2 B R2 U B'
U' R F R D F2 B2
U' R F R D B2 F2
L2 U' L' F U' L F'
L2 U' L' F U' F' L
R' U' L2 F U' L2 R
R' U' L2 F U' R L2
L' U' L2 F L U' L
R2 U' L2 F U' L2 R
R2 U' L2 F U' R L2
R U' L2 F U' L2 R
R U' L2 F U' R L2
U2 R B U D F2 B'
U2 R B U D B' F2
U2 R B U B' D F2
U2 R B D U F2 B'
U2 R B D U B' F2
U2 R B D2 R2 U B'
L U' D F L U' L'
L U' D' F L U' L'
F' R' L F L U' B'
R' U' F L2 U' L2 R
R' U' F L2 U' R L2
L U' D2 F L U' L'
R2 U' F L2 U' L2 R
R2 U' F L2 U' R L2
L U' F L U' L' D
L U' F L U' L' D'
L U' F L U' L' D2
L U' F L U' D L'
L U' F L U' D' L'
L U' F L U' D2 L'
L U' F L D U' L'
L U' F L D' U' L'
L U' F L D2 U' L'
L U' F L B U' L'
L U' F L B' U' L'
L U' F L B2 U' L'
R U' F L2 U' L2 R
R U' F L2 U' R L2
L U' F D L U' L'
L U' F D' L U' L'
L U' F D2 L U' L'
U2 R' U L2 F' U' L2
U2 R' U F' L2 U' L2
U2 R' U2 F' L2 U' B'
L2 U2 L D B' U B
L2 U2 L D' B' U B
L2 U2 L D2 B' U B
L2 U2 L B' L U B
L2 U2 L B' L' U B
L2 U2 L B' L2 U B
L2 U2 L B' U D B
L2 U2 L B' U D' B
L2 U2 L B' U D2 B
L2 U2 L B' U B D
L2 U2 L B' U B D'
L2 U2 L B' U B D2
L2 U2 L B' D U B
U2 R' D2 R2 B U B'
L2 U2 L B' D' U B
L2 U2 L B' D2 U B
U2 R' F' L2 B' U' B
L2 U2 L2 B U B' R'
L2 U2 D' B U R' B'
F' R2 L F L U' B'
F R2 L F L U' B
F R2 L2 U' D' B R'
F R2 L2 D' U' B R'
L2 U2 B' L B' U B2
L' U2 B' U2 L' U' B
L2 U2 B' U D' B R'
U' R2 D F R F B2
U' R2 D F R B2 F
U' R2 D F B2 R F
L2 U2 B' D' U B R'
L2 U2 B2 L B' U B'
U' R2 D B2 F R F
