B R D F' L' R2
B R D F' R2 L'
B R' D R2 F' L'
B L R D F' L' R2
B L R D F' R2 L'
B L R' D R2 F' L'
B L' R D F' L' R2
B L' R D F' R2 L'
B L' R' D R2 F' L'
B L2 R D F' L' R2
B L2 R D F' R2 L'
B L2 R' D R2 F' L'
B R L D F' L' R2
B R L D F' R2 L'
B R L' D F' L' R2
B R L' D F' R2 L'
B R L2 D F' L' R2
B R L2 D F' R2 L'
B R D L F' L' R2
B R D L F' R2 L'
B R D L' F' L' R2
B R D L' F' R2 L'
B R D L2 F' L' R2
B R D L2 F' R2 L'
B2 R D F' R2 B' L'
B2 R D F' B' L' R2
B2 R D F' B' R2 L'
B2 R D B' F' L' R2
B2 R D B' F' R2 L'
B R D F' L' R2 D
B R D F' L' R2 D'
B R D F' L' R2 D2
B R D F' R2 L' D
B R D F' R2 L' D'
B R D F' R2 L' D2
B R D F' R2 D L'
B R D F' R2 D' L'
B R D F' R2 D2 L'
B R D F2 R2 F L'
B R D' F' D2 L' R2
B R D' F' D2 R2 L'
B R D2 F' L' D' R2
B R D2 F' D' L' R2
B R D2 F' D' R2 L'
B R F' L' U F' U'
B' R F2 U' F L' B2
B' R F2 U' F B2 L'
B' R F2 U' B2 F L'
B2 R F2 U' F B' L'
B2 R F2 U' B' F L'
B2 R B' D F' L' R2
B2 R B' D F' R2 L'
B' R B2 D F' L' R2
B' R B2 D F' R2 L'
B R' L D R2 F' L'
B R' L' D R2 F' L'
B R' L2 D R2 F' L'
B R' D L R2 F' L'
B2 R' D R2 F' B' L'
B2 R' D R2 B' F' L'
B R' D L' R2 F' L'
B R' D L2 R2 F' L'
B R' D R2 L F' L'
B R' D R2 L' F' L'
B R' D R2 L2 F' L'
B R' D R2 D F' L'
B R' D R2 D' F' L'
B R' D R2 D2 F' L'
B R' D R2 F' L' D
B R' D R2 F' L' D'
B R' D R2 F' L' D2
B R' D R2 F' D L'
B R' D R2 F' D' L'
B R' D R2 F' D2 L'
B R' D F' L' R2 F'
B R' D F' R2 L' F'
R2 U2 D R2 B L F
B R2 D R' F' L' R'
B R2 D R' F' R' L'
R' D R B R F' L'
R2 D R' F' L' R' B
R2 D R' F' R' L' B
R2 D R' F' R' B L'
R2 D U2 R2 B L F
F2 U R2 F' R B U2
R2 D' F' L2 U2 L F
F2 U' F D2 L' F B
F2 U' F D2 L' B F
F2 U' F D2 B L' F
F2 U' F B D2 L' F
F2 U' B F D2 L' F
B D R D' R F' L'
B D R2 D F' L' F
B D R2 F' D L' F
D2 F' L' D' F B R2
D2 F' L' D' B R2 F
D2 F' L' D' B F R2
D2 F' L' F D' B R2
R F' L' R' D B R'
B D F' R2 D L' F
R F' R' L' D B R'
R F' R' D L' B R'
R F' R' D B L' R'
R F' R' D B R' L'
D2 F' B2 U B' L' F
R F2 R' U' F L' B
R F2 R' U' F B L'
R F2 R' U' B F L'
F' D2 L' F D B R2
F' D2 L' F B D R2
F' D2 L' B F D R2
U2 B L R D F' R2
U2 B L R' D R2 F'
L' B R D F' L' R2
L' B R D F' R2 L'
U2 B R L D F' R2
B D2 F' L' D' R2 F
B D2 F' L' D' F R2
B D2 F' L' F D' R2
U2 B R D L F' R2
U2 B R D F' L R2
U2 B R D F' R2 L
L2 B R D F' L' R2
L2 B R D F' R2 L'
L' B R' D R2 F' L'
F' D2 B L' F D R2
U2 B R' L D R2 F'
U2 B R' D L R2 F'
U2 B R' D R2 L F'
U2 B R' D R2 F' L
L2 B R' D R2 F' L'
L B R D F' L' R2
L B R D F' R2 L'
L B R' D R2 F' L'
D B U' R' F' U R'
F' B D2 L' F D R2
B F' D2 L' F D R2
D2 B2 F' U B' L' F
