B U F L' F2 B2
B U F L' B2 F2
B U F B2 L' F2
B U B2 F L' F2
D2 F' B' L D' R2
D2 F' B' D' L R2
D2 F' B' D' R2 L
D2 B U F' B2 L
D2 B U B2 L F'
D2 B U B2 F' L
B' F L' F2 D' R2
D2 B' L D' F' R2
D2 B' L F' D' R2
B F U L' F2 B2
B F U L' B2 F2
F B U L' F2 B2
F B U L' B2 F2
B F U B2 L' F2
F B U B2 L' F2
F B' L' F2 D' R2
D2 B' D' L F' R2
D2 B' D' F' L R2
D2 B' D' F' R2 L
D2 B' F' L D' R2
D2 B' F' D' L R2
D2 B' F' D' R2 L
B L U F L' F2 B2
B L U F L' B2 F2
B L U F B2 L' F2
B L U B2 F L' F2
B' L F L' F2 D' R2
B L F U L' F2 B2
B L F U L' B2 F2
B L F U B2 L' F2
B L' U F L' F2 B2
B L' U F L' B2 F2
B L' U F B2 L' F2
B L' U B2 F L' F2
B' L' F L' F2 D' R2
B L' F U L' F2 B2
B L' F U L' B2 F2
B L' F U B2 L' F2
B L2 U F L' F2 B2
B L2 U F L' B2 F2
B L2 U F B2 L' F2
B L2 U B2 F L' F2
B' L2 F L' F2 D' R2
B2 L2 F U' L' F2 B
B2 L2 F U' L' B F2
B2 L2 F U' B L' F2
B L2 F U L' F2 B2
B L2 F U L' B2 F2
B L2 F U B2 L' F2
R' U F R B' L' F'
R' U F B' L' R F'
R' U F B' R L' F'
R' U B' F L' R F'
R' U B' F R L' F'
F R' U' B' L' R' F2
F R' U' B' L' F2 R'
F R' U' B' R' L' F2
B R2 U B2 L2 F L'
B' R2 F L' D' R2 F'
B' R2 F D' L' R2 F'
B' R2 F D' R2 L' F'
F2 R2 F' U' B' L' F2
B' R2 F2 D' R2 F' L'
B U L F L' F2 B2
B U L F L' B2 F2
B U L F B2 L' F2
B U L B2 F L' F2
B U L' F L' F2 B2
B U L' F L' B2 F2
B U L' F B2 L' F2
B U L' B2 F L' F2
B U L2 F L' F2 B2
B U L2 F L' B2 F2
B U L2 F B2 L' F2
B U L2 B2 F L' F2
D2 U F' B' L D' R2
D2 U F' B' D' L R2
D2 U F' B' D' R2 L
D2 U B U F' B2 L
B U F L F2 L2 B2
B U F L F2 B2 L2
D2 U B U B2 L F'
D2 U B U B2 F' L
B U F L B2 L2 F2
B U F L B2 F2 L2
B U F L' F2 B2 D
B U F L' F2 B2 D'
B U F L' F2 B2 D2
B U F L' B2 F2 D
B U F L' B2 F2 D'
B U F L' B2 F2 D2
B U F L2 F2 L B2
D2 U B' L D' F' R2
D2 U B' L F' D' R2
B U F B L' F2 B
B U F B L' B F2
B U F B2 L F2 L2
B U F B2 L' F2 D
B U F B2 L' F2 D'
B U F B2 L' F2 D2
B U F B2 L2 F2 L
D2 U B' D' L F' R2
D2 U B' D' F' L R2
D2 U B' D' F' R2 L
B U F' R2 B2 L R2
B U F' R2 B2 R2 L
D2 U B' F' L D' R2
