L2 R2 U2 B L F
R2 L2 U2 B L F
F' L2 R U2 L F'
F' L2 R U2 F' L
F L2 R F2 U2 F
F' L2 R2 U2 L F
F' L2 B2 R' B U2
F' R L2 U2 L F'
F' R L2 U2 F' L
F R L2 F2 U2 F
F R F2 L2 B' U2
F' R' B L2 U2 L
F' R2 L2 U2 L F
D2 R2 F' L' F B
D2 R2 F' L' B F
D2 R2 F' B L' F
D2 R2 B F' L' F
F' U2 L' F2 R F'
L2 D2 F' U2 L' F
F' U2 D2 L' R2 F
F' U2 D2 L' F R2
F' U2 D2 R2 L' F
L2 F R F2 U2 F
D2 F' L' F R2 B
L2 F' R U2 L' F'
L2 F' R' B U2 L'
D2 F' U2 L' R2 F
D2 F' U2 L' F R2
D2 F' U2 R2 L' F
L2 F' U2 D2 L' F
L2 F' D2 U2 L' F
F' D2 L' F R2 B
F' D2 U2 L' R2 F
F' D2 U2 L' F R2
F' D2 U2 R2 L' F
F' L U2 L2 F2 R F'
L2 R F R U2 F2 B
L2 R F R U2 B F2
L2 R F U2 F2 L' B'
F' L D2 L R2 B' U2
F' L D2 L B' R2 U2
F' L D2 R2 L B' U2
L' R F2 R F L' B
L' R F2 R F B L'
L' R F2 R B F L'
L2 R F2 U2 F L' B'
D2 L F' B' U2 L' R2
D2 L F' B' U2 R2 L'
R2 L B2 R' F' B' L'
R2 L B2 R' B' F' L'
D2 L B' U2 R2 B L
D2 L B' F' U2 L' R2
D2 L B' F' U2 R2 L'
D2 L B2 R2 F' L' B
D2 L B2 R2 F' B L'
D2 L B2 R2 B F' L'
F L' R F2 U2 R F
F' L' R' B L' U2 L
D2 L' R2 F' L' F2 B
D2 L' R2 F' L' B F2
D2 L' R2 F' B L' F2
D2 L' R2 B F' L' F2
L2 R' F B R F' U2
D2 L' U2 R2 F B L
D2 L' U2 R2 B F L
R L' F2 R F L' B
R L' F2 R F B L'
R L' F2 R B F L'
L2 R' B R F' U2 L'
L2 R' B R' U2 B L
L2 R' B F R F' U2
F' L' D2 L' U2 F L
D2 L' F R2 D2 B2 L
D2 L' F' U2 L' R2 F2
D2 L' F' U2 L' F2 R2
D2 L' F' U2 R2 L' F2
F' L' F2 R D2 F' B2
F' L' F2 R D2 B2 F'
F2 L' F2 R F' L' B'
