U' L U' F L B
B' U R' U L2 B2
B' U R' U B2 L2
U' L U' D F L B
U' L U' D' F L B
U' L U' D2 F L B
U' L U' F L D B
U' L U' F L D' B
U' L U' F L D2 B
U' L U' F L B D
U' L U' F L B D'
U' L U' F L B D2
U' L U' F L' B L2
U' L U' F L2 B L'
U' L U' F D L B
U' L U' F D' L B
U' L U' F D2 L B
U' L U' F' L F2 B
U' L U' F' L B F2
U' L U' F2 L F' B
U' L U' F2 L B F'
U' L U' B D2 F L'
U' L D U' F L B
U' L D' U' F L B
U' L D2 U' F L B
U2 L F' L D F2 B
U2 L F' L D B F2
U2 L F' L B D F2
B' L' R' U B2 L' R'
B' L' R' U B2 R' L'
U' L' U B' U2 L' B2
U' L' U B' U2 B2 L'
U' L' U' L2 F L B
U' L' U' B L' D2 F2
U' L' U' B D2 L' F2
B L' D L' F2 D2 R2
B L' D L2 F2 L R
B L' D L2 F2 R L
B L' D' L' D2 R2 F2
B L' D' L' D2 F2 R2
B' L' B2 L' R' D F2
B' L' B2 L' D R' F2
B' L' B2 L' D F2 R'
B' L' B2 R' L' D F2
U2 L2 U L U' F B
U2 L2 U L U' B F
B L2 U L' U L' U2
B L2 U L' F2 U' R
B L2 U D L' F2 U'
B L2 U D2 L' U' R2
B L2 U2 L2 U' L U'
B L2 D U L' F2 U'
B L2 D2 R2 U L' U'
B L2 D2 U L' U' R2
U2 L2 F B U' R U
U2 L2 F' U L' U' B
U2 L2 F' B U L' U'
R U R' U L2 F' B
R U R' U L2 B F'
R U R' U F' L2 B
R U R' U F' B L2
R U R' U B L2 F'
R U R' U B F' L2
U2 L2 B U L U' F
U2 L2 B U' R' U F'
U2 L2 B F U' R U
U2 L2 B F' U L' U'
U L2 B U' B' R' U
B' R U R2 U L2 B2
B' R U R2 U B2 L2
U2 R U' L2 R' F' B
U2 R U' L2 R' B F'
U2 R U' R' L2 F' B
U2 R U' R' L2 B F'
U2 R U' R' F' L2 B
U2 R U' R' F' B L2
U2 R U' R' B L2 F'
U2 R U' R' B F' L2
B' R U2 L2 B2 D' F2
B' R U2 B2 L2 D' F2
L' U B2 R' B' L' F'
L' U' L U2 F L2 B
L' U' L U2 F B L2
L' U' L U2 B F L2
L U' L D2 F B R2
L U' L D2 B R2 F
L U' L D2 B F R2
L U' L F D2 B R2
L U' L F B D2 R2
L U' L B D2 R2 F
L U' L B D2 F R2
L U' L B F D2 R2
L' U' L' B D2 R2 F2
L' U' L' B D2 F2 R2
L U' L' U2 L2 F B
L U' L' U2 L2 B F
L U' L' B' U2 L2 B2
L U' L' B' U2 B2 L2
B' R' L' U B2 L' R'
B' R' L' U B2 R' L'
L U' F L F B R
L U' F L B F R
B' R' U L2 B2 D' R2
B' R' U B2 L2 D' R2
L U' F2 L B R F
B' R' U2 L2 B2 D F2
B' R' U2 B2 L2 D F2
B' R2 U R U L2 B2
B' R2 U R U B2 L2
D2 R2 F' U R' U F'
D2 R2 F' U' L U' F
D2 R2 F' B U' L U'
D2 R2 F' B' U R' U
D2 R2 B F' U' L U'
D2 R2 B' F' U R' U
B' U L R' U L B2
B' U L' R' U L' B2
B' U L' R' U B2 L'
B' U R' L U L B2
B' U R' L' U L' B2
B' U R' L' U B2 L'
B' U R' U L' B2 L'
B' U R' U L2 B2 D
B' U R' U L2 B2 D'
B' U R' U L2 B2 D2
B' U R' U B L2 B
B' U R' U B2 L2 D
B' U R' U B2 L2 D'
B' U R' U B2 L2 D2
B' U R' D L2 F2 U
B' U R' D F2 L2 U
B' U R' F U L2 B2
B' U R' F U B2 L2
B' U R' F' U L2 B2
B' U R' F' U B2 L2
B' U R' F2 U L2 B2
B' U R' F2 U B2 L2
L2 D B U L F2 U'
L2 D B U F2 L U'
B' U D L2 R' F2 U
B' U D L2 F2 R' U
B' U D R' L2 F2 U
B' U D R' F2 L2 U
B' U D F2 L2 R' U
B' U D F2 R' L2 U
B' U F R' U L2 B2
B' U F R' U B2 L2
B' U F' R' U L2 B2
B' U F' R' U B2 L2
B' U F2 R' U L2 B2
B' U F2 R' U B2 L2
D' U' L B2 U' F B'
D' U' L B2 U' B' F
U' D' L B2 U' F B'
U' D' L B2 U' B' F
F' U' L U' F L B
F2 U' L U' F L B
B U' L U' L D' B2
B U' L U2 L' U L2
F U' L U' F L B
B' U' D' B2 L R2 U'
B' U' D' B2 R2 L U'
B' U2 L' B2 L' D F2
B' U2 L2 U' R' U B2
B' U2 L2 B2 U L U'
B' U2 R' U L2 R B2
B' U2 R' U L2 B2 R
B' U2 R' U R L2 B2
B' U2 R' U R B2 L2
B' U2 R' U B2 L2 R
B' U2 R' U B2 R L2
L2 D2 B R2 U L U'
L2 D2 B U L U' R2
U2 F L2 B U' R U
U2 F R U L2 R' B
U2 F R U R' L2 B
U2 F R U R' B L2
B2 U2 B' L' D L' F2
B2 U2 B' L2 U L' U'
B2 U2 B' U L U' L
B' U2 B2 L' D L' F2
B' U2 B2 L2 U L' U'
B' U2 B2 U L U' L
U2 F B L2 U' R U
U2 F B U' R U L2
B' D U L2 R' F2 U
B' D U L2 F2 R' U
B' D U R' L2 F2 U
B' D U R' F2 L2 U
B' D U F2 L2 R' U
B' D U F2 R' L2 U
U2 F' L D L F2 B
U2 F' L D L B F2
U2 F' L D F2 L B
U2 F' L2 U L U' B
U2 F' U L' U' L' B
U2 F' U L' U' B L'
R2 F' U R' U L2 F'
R2 F' U R' U F' L2
R2 F' U' L U' F L
B D' L' D L2 F2 R
U2 F' B L D L F2
U2 F' B L D F2 L
U2 F' B L2 U L U'
U2 F' B U L' U' L'
R2 F' B U' L U' L
R2 F' B' U R' U L2
B' D' U' B2 L R2 U'
B' D' U' B2 R2 L U'
U2 F2 L' D' L' F B
U2 F2 L' D' L' B F
U2 F2 L' D' B L' F
U2 F2 L' B D' L' F
L F2 U' L B R F
U2 F2 B L' D' L' F
B' D2 R2 F2 U' L' U'
U2 B L F' L D F2
L2 B L' D F2 L R
L2 B L' D F2 R L
U2 B L2 U L U' F
U2 B L2 U' R' U F'
U2 B L2 F U' R U
U2 B L2 F' U L' U'
B' D2 F2 R2 U R U
U B L2 R' F' D R2
U B R' L2 F' D R2
U2 B U L U' F L
L2 B U L U L U2
L2 B U D L F2 U'
L2 B U D F2 L U'
L2 B U D2 L U' R2
U2 B U' R' U L2 F'
U2 B U' R' U F' L2
L2 B U' D' B2 R' U
L2 B U2 L2 U' L' U'
U B U' B' R' U L2
L2 B D U L F2 U'
L2 B D U F2 L U'
L2 B D' U' B2 R' U
L2 B D2 R2 U L U'
L2 B D2 U L U' R2
U2 B F L2 U' R U
U2 B F U' R U L2
B' F U R' U L2 B2
B' F U R' U B2 L2
U2 B F' L D L F2
U2 B F' L D F2 L
U2 B F' L2 U L U'
U2 B F' U L' U' L'
U' B' L U' F L B2
U2 B F2 L' D' L' F
R2 B F' U' L U' L
D2 B' R2 U R U B2
D2 B' U R' U B2 L
D B' U R' F2 U B2
D B' U F2 R' U B2
R B' U R' U L2 B
R B' U R' U B L2
B' F' U R' U L2 B2
B' F' U R' U B2 L2
F' B' U R' U L2 B2
F' B' U R' U B2 L2
F2 B' U R' U L2 B2
F2 B' U R' U B2 L2
F B' U R' U L2 B2
F B' U R' U B2 L2
R2 B' F' U R' U L2
L' B2 R' D B' L' F
L' B2 R' B' L' D F2
B' F2 U R' U L2 B2
B' F2 U R' U B2 L2
L' B2 D R' B' L' F
